,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.48101265822784817,0.2584745762711864,0.37130801687763715,0.38513513513513514,0.20677966101694914,0.2972972972972973,0.6404494382022472,0.3446327683615819,0.4943820224719101,  尼加拉瓜总统奥尔特加出席台湾总统蔡英文的就职典礼，表示愿意协助台湾参与国际社会。他在会谈中提及了蔡英文，称呼她为“台湾共和国总统”。这是奥尔特加首次公开表示愿意协助台湾参与国际社会，也是他改变对台湾的立场。  奥尔特加在会谈中还提到了自己的政治经历，包括他在1979年7月率军攻占马那瓜解放尼加拉瓜后，成立中美洲首个社会主义政权。他在1994年11月的大选
1,0.3726708074534161,0.22641509433962267,0.33540372670807456,0.6521739130434783,0.4,0.5869565217391305,0.2608695652173913,0.15789473684210525,0.23478260869565218, 英国大学毕业生找工作难度增加，实习经验可提高求职成功率。
2,0.3027295285359802,0.14463840399002495,0.23821339950372208,0.19934640522875818,0.09508196721311475,0.1568627450980392,0.6288659793814433,0.3020833333333333,0.4948453608247423,  1. 中国春运开始，需要返乡的人需要接受多次核酸检测。 2. 英国BNO签证1月31日起生效，中国外交部称“不再承认”BNO护照。 3. 新冠疫情下中国“春运”拉开帷幕，官方媒体报道称已有29个省份公开呼吁外地打工人员“就地过年”。 4. 欧盟愤怒要求阿斯利康英国工厂提高供应，因疫苗供应短缺纠纷。 5. Gamestop股价暴涨：美国股市年轻散户与华尔街斗法显现的“
3,0.36363636363636365,0.19166666666666668,0.31404958677685946,0.24719101123595505,0.12994350282485875,0.21348314606741572,0.6875,0.36507936507936506,0.59375, 美国和德国将会面，加强情报合作。美国国安局长亚历山大否认了美国监听外国领导人的做法，称美国不是唯一监听盟国电话的国家。报道还表示美国国家安全局监测了法国驻华盛顿和驻联合国的外交人员电话通讯，以及法国和西班牙的电话通讯。
4,0.32,0.14241486068111456,0.25846153846153846,0.21487603305785125,0.0954356846473029,0.17355371900826447,0.6265060240963856,0.2804878048780488,0.5060240963855421,  英国正考虑与华为在5G网络方面展开合作，但面临美国和其他国家的压力。英国国家网络安全中心负责人马丁表示，英国计划与华为合作，除非政府愿意补偿。但由于华为存在安全性和工程技术的问题，英国电信正在评估华为的安全性。欧盟和北约也可能效仿英国与华为合作。这可能会对英国和美国关系产生影响，以及“五眼联盟”的合作。
5,0.0915805022156573,0.0651851851851852,0.07680945347119646,0.048513302034428794,0.034482758620689655,0.0406885758998435,0.8157894736842105,0.5945945945945946,0.6842105263157895,  梁振英表示，政务司长林郑月娥将与学联代表见面，讨论政改问题。学联公开信指出，希望政务司长林郑月娥代表政府同学联代表见面讨论政改，并提出对话应该在公共场合，以让媒体及港人得悉及参与全程对话。梁振英强调任何有关政改问题的讨论必��ically must be based on the Basic Law and the decisions of the National People's Congress. He also warned that any actions that disrupt government operations or threaten public safety will be met with decisive action. The government spokesperson also expressed appreciation for the willingness of university rectors to facilitate dialogue between students and the government.
6,0.2487394957983193,0.06070826306913997,0.2487394957983193,0.16818181818181818,0.04100227790432802,0.16818181818181818,0.4774193548387097,0.11688311688311688,0.4774193548387097, </ 的 ��，��，��，��，��，��，��，��，我，��，��，��，��，��，��，��，��，��，的，��，��，��，��，的，��，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的的的的的的的的的，》 的，》 的，的，的，的，的的的的的的的的的的的的的的、的的的的的的的的的的的的的的的的的的的的的的的的的的》的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的
7,0.4212962962962963,0.09767441860465116,0.3425925925925926,0.33955223880597013,0.07865168539325842,0.27611940298507465,0.5548780487804879,0.12883435582822086,0.45121951219512196,  根据投资换国籍政策，申请人可以通过投资或捐款来获得其他国家的国籍。目前有5-6个国家的投资入籍渠道对外国人开放，但是要在那儿居住或投资的证明。这些国家的国籍实际上是在标价出售，价格从10万美元到115万欧元不等。美国、英国、加拿大等国家也有相似的政策，但是要在特定的情况下才能获得。  另外，有些国家的投资换国籍政策受到批评，例如马耳他和�����
8,0.25471698113207547,0.15238095238095237,0.21698113207547168,0.15517241379310345,0.09248554913294797,0.13218390804597702,0.7105263157894737,0.43243243243243246,0.6052631578947368,  三沙市近日启动了永兴岛道路、供排水、海南至永兴及西沙岛际交通等重点基础设施专项规划方案编制工作，并举行了三沙永兴岛公用住房项目开工仪式。同时，三沙市将构建以海、空为主要运输方式的三沙市综合交通运输体系。
9,0.3743589743589744,0.23195876288659795,0.29743589743589743,0.25435540069686413,0.15734265734265734,0.20209059233449478,0.7087378640776699,0.4411764705882353,0.5631067961165048,  根据特里莎·梅的讲话，英国将在明年3月底之前启动里斯本条约第50条，即脱离欧盟。政府将在准备好的时候启动这个程序，以确保英国能够继续发展自主的经济和外交政策。英国将成为一个独立主权国家，不再受到欧盟的控制。  英国与欧盟之间的关系将建立在新的协议之上，不再是在过去40多年来与欧盟关系不一样的关系。英国将拥有最大的自主权，同时也会与欧盟企业在英国有同样的待遇。英国
