,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
11,0.13480662983425415,0.05758582502768549,0.13480662983425415,0.08079470198675497,0.034482758620689655,0.08079470198675497,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The story is about a social project called ""Green Baby"" that provides employment opportunities to underprivileged women in Mumbai. The project was started by Sister Michel Francis, who saw the need to provide gainful employment to these women to improve their lives and give them a better future. The project offers a platform for these women to work and earn a living, while also providing them with the opportunity to develop their skills and confidence.  The story highlights the challenges faced by these women, who come from marginalized communities and have limited opportunities for education and employment. Despite their difficulties"
12,0.148859543817527,0.06498194945848376,0.148859543817527,0.09309309309309309,0.0406015037593985,0.09309309309309309,0.3712574850299401,0.16265060240963855,0.3712574850299401,"  The answer to your question is complex and multi-faceted. Bitcoin is a decentralized digital currency that operates independently of any central bank or government. It is not backed by any physical asset or gold reserve, but rather by complex mathematical algorithms and cryptography.  The value of Bitcoin is determined by several factors, including:  1. Supply and demand: The total supply of Bitcoin is capped at 21 million, and the demand for it comes from individuals and institutions buying and holding it as a store of value or investment. 2. Security"
13,0.19427148194271485,0.0774032459425718,0.19427148194271485,0.13109243697478992,0.05218855218855219,0.13109243697478992,0.375,0.1497584541062802,0.375,"  Sure, I can help you with that. Here's a summary of the main points in the passage:  1. The author is critical of the Orkestral band, which he claims is a ""cursed"" band that has been created by the gods to bring misfortune to the people. 2. He believes that the band is a manifestation of the gods' anger towards humanity, and that it has been sent to bring chaos and destruction to the world. 3. The author argues that the band's music is a form of black magic that can curse people"
14,0.303886925795053,0.14234875444839856,0.303886925795053,0.225130890052356,0.10526315789473684,0.225130890052356,0.4673913043478261,0.21978021978021978,0.4673913043478261, क क क क क क क क क क क क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
16,0.3866666666666667,0.19463087248322147,0.3866666666666667,0.3411764705882353,0.17159763313609466,0.3411764705882353,0.4461538461538462,0.2248062015503876,0.4461538461538462, के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के क
17,0.19212962962962962,0.07888631090487239,0.19212962962962962,0.12481203007518797,0.05120481927710843,0.12481203007518797,0.41708542713567837,0.1717171717171717,0.41708542713567837,"  The answer to your question is not as simple as it may seem. The reason why people in India and other countries are more likely to die from a heart attack than from a snake bite is due to a combination of factors:  1. Higher prevalence of heart disease: Heart disease is a leading cause of death worldwide, and India is no exception. According to the Indian Council of Medical Research, India has one of the highest rates of cardiovascular disease in the world. 2. Increased exposure to risk factors: People in India are more likely to be exposed to risk"
18,0.14685314685314685,0.056074766355140186,0.14685314685314685,0.09,0.034334763948497854,0.09,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The audio message is urging Muslims to help their fellow Muslims in need, particularly those affected by the recent floods in Pakistan. The speaker, Osama bin Laden, is calling on Muslims to donate money and resources to support their brothers and sisters in Pakistan, who have been devastated by the floods. He emphasizes that it is the responsibility of Muslims to help each other in times of need, and that the floods in Pakistan are a testament to the fact that the Muslim ummah (community) must come together to support its members. The speaker also highlights the importance"
19,0.1915151515151515,0.07290400972053462,0.1915151515151515,0.1238244514106583,0.04709576138147567,0.1238244514106583,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  In the United States, it is illegal for a person who is intoxicated (under the influence of alcohol) to drive a vehicle. In 2002, a man named Keith Trevith was convicted of driving under the influence after he caused an accident while driving a truck. The court ruled that the man's intoxication made him unfit to drive and he was convicted of the offense.  However, the court also ruled that the state's law banning drunk driving was unconstitutional because it did not provide a clear definition of what constituted a """
20,0.12578616352201258,0.04539722572509458,0.12578616352201258,0.07473841554559044,0.02694610778443114,0.07473841554559044,0.3968253968253968,0.144,0.3968253968253968,"  The author is saying that the Holocaust, which is a historical fact, is not something that can be denied or dismissed. The author is quoting Irving, who is saying that the Holocaust is a myth and that there is no evidence to support the claim that six million Jews were killed. The author is responding to Irving's claims by saying that he is wrong and that the Holocaust is a well-documented historical event. The author is also pointing out that Irving's views are not supported by any credible evidence and are based on his own biases and agendas"
21,0.08962868117797695,0.03851091142490372,0.08962868117797695,0.05154639175257732,0.022123893805309734,0.05154639175257732,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States has expressed its support for the European Union's (EU) proposal to establish a new security mechanism in Iraq, during a meeting of the EU's Foreign Affairs Council in Luxembourg. The EU's Foreign Policy Chief, Josep Borrell, stated that the EU is willing to work with the Iraqi government to establish a security mechanism that is in line with the country's constitution and laws.  The US has been critical of the EU's previous proposals for Iraq, citing concerns that they did not adequately address the country's security needs. However, the"
22,0.34951456310679613,0.14983713355048858,0.3365695792880259,0.3157894736842105,0.13529411764705881,0.30409356725146197,0.391304347826087,0.1678832116788321,0.37681159420289856, �।-�। �। �। �ह �ह क �ह �ह �ह क। क। क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut �। �obre �। �। �। �। �। �। ��क �����। �। �। �। �। �। �। ����ह �ह �ह �ह �
23,0.6906906906906906,0.525679758308157,0.5285285285285286,0.575,0.4371859296482412,0.44,0.8646616541353384,0.6590909090909091,0.6616541353383458,"  Sure, I can provide a short and simple answer in Hindi:  शी जिनपिंग ने कहा कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति से बातचीत होगा. उन्हें गुरुवार की सुबह राष्"
24,0.13679890560875513,0.06035665294924555,0.13679890560875513,0.08488964346349745,0.03741496598639456,0.08488964346349745,0.352112676056338,0.15602836879432624,0.352112676056338,"  It appears that the two individuals in question are Rahul Gandhi and Priyanka Gandhi, who are siblings and members of the Gandhi family. Rahul Gandhi is the son of Rajiv Gandhi, who was the Prime Minister of India from 1984 to 1989. Priyanka Gandhi is the daughter of Rajiv Gandhi and has been involved in politics and public service.  The tweet you provided suggests that there is a close relationship between Rahul Gandhi and Priyanka Gandhi, with Rahul referring to her as his ""dear sister."""
25,0.4583333333333333,0.19760479041916168,0.4107142857142857,0.4301675977653631,0.1853932584269663,0.3854748603351955,0.49044585987261147,0.21153846153846154,0.4394904458598726, क क क म��् क ��् क म��् क क क��् क��् क क क ��् क क क म क स म म म स म क �म �म क क क क क क क क क क क क क म म म म म म म म म म म �
26,0.6404494382022471,0.37853107344632764,0.40449438202247184,0.5327102803738317,0.3145539906103286,0.3364485981308411,0.8028169014084507,0.475177304964539,0.5070422535211268,"  Sure, I can help you with that. Here's a summary of the match in Hindi:  भारत और पाकिस्तान के बीच पहला टेस्ट मैच शुक्रवार 13 जनवरी से खेला गया. भारत की टीम का सामना करते हुए"
27,0.3940149625935162,0.18546365914786966,0.35910224438902744,0.5163398692810458,0.24342105263157895,0.47058823529411764,0.3185483870967742,0.14979757085020243,0.2903225806451613, क क क क क क क क � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut � Bedeut ���������������। क क ��क क ��� Bedeut �� Bedeut �। �। प �erva ������������ह ����������क �क �����������
28,0.16562107904642412,0.06037735849056603,0.16562107904642412,0.10509554140127389,0.03827751196172249,0.10509554140127389,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, also known as the ""City of David,"" has been destroyed by ISIS. The group has released a video showing the destruction of the city, which was once a major center of trade and culture in the ancient world. The video shows the city's ancient walls and buildings being blown up with explosives, and the rubble being bulldozed away.  The ISIS video claims that the destruction of Nimrud is a punishment for the ""sins"" of the city's inhabitants, and that it is a fulfillment of the group'"
29,0.5735294117647058,0.3777777777777777,0.3823529411764706,0.44571428571428573,0.29310344827586204,0.29714285714285715,0.8041237113402062,0.53125,0.5360824742268041,"  The answer is:  यह सरकार चलेगी उससे देश के लोकतंत्र, विकास और संसदीय परंपराओं को नुक़सान होगा.  The reason is:  यह सरकार चल रही है, उससे तो"
30,0.153482880755608,0.054437869822485205,0.153482880755608,0.09601181683899557,0.034023668639053255,0.09601181683899557,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The situation is complex and sensitive. The Islamic State (IS) has been accused of committing atrocities in the region, including kidnapping, torture, and murder. The Syrian government has been accused of carrying out airstrikes on civilian areas, leading to numerous civilian casualties. The situation is further complicated by the involvement of various militant groups, including the Free Syrian Army (FSA) and the Islamic Front (IF).  The IS has been accused of kidnapping and torturing civilians, including women and children, in areas under their control"
31,0.5243128964059196,0.27176220806794055,0.4989429175475687,0.656084656084656,0.3404255319148936,0.6243386243386243,0.43661971830985913,0.22614840989399293,0.4154929577464789, क क क क से स क क क क क क क क स स क क स स स क क क क स क क क क क क क क क स क क क क स क स क क क स क क क क क क क क क क क क क क क क 
32,0.13480392156862744,0.05159705159705159,0.13480392156862744,0.08245877061469266,0.03153153153153153,0.08245877061469266,0.3691275167785235,0.14189189189189189,0.3691275167785235,"  The Indian cricket team has been asked to play three one-day internationals against Pakistan in March. The matches are scheduled to be held in Lahore, but there is a possibility that the series may be shifted to a neutral venue due to the ongoing tensions between the two countries. The Indian team is currently in Australia on a tour, but they have been asked to return early to prepare for the series against Pakistan. The exact dates of the matches have not been confirmed yet, but it is expected that they will take place in the second week of March."
33,0.13316261203585147,0.0564826700898588,0.13316261203585147,0.08,0.03389830508474576,0.08,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  Sure, I can help you with that. Here's a summary of the article in simple language:  The government has announced a new plan to provide electricity to 140 villages in North Karnataka. The plan involves setting up solar power panels on 32 hectares of land, which will generate 40 kilowatts of electricity per hour. The electricity will be transmitted to the villages through a network of power lines. The government has appointed a specialist to oversee the project, who has said that the plan is feasible and will provide a reliable source of"
34,0.4652406417112299,0.2043010752688172,0.4385026737967914,0.5612903225806452,0.24675324675324675,0.5290322580645161,0.3972602739726027,0.1743119266055046,0.3744292237442922, म क म�क म�' म क �' म �क म म म �' म म म म �' म �' �' म �' म �' म �' म �' �' �' �' �' �' �' म �' म म �' म �' म म �' म �भ �भ �भ �भ
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
37,0.12368728121353557,0.039766081871345026,0.12368728121353557,0.07350901525658807,0.02361111111111111,0.07350901525658807,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced a package of $700 billion to address the global financial crisis. However, the International Monetary Fund (IMF) has expressed concerns that the package may not be enough to address the crisis. The IMF has suggested that the package should be larger and more comprehensive to have a meaningful impact on the crisis. The IMF has also warned that the crisis could get worse before it gets better, and that the package may not be enough to stabilize the financial markets. The IMF has called for a coordinated effort from all countries to address the crisis, and has ur"
38,0.18384401114206125,0.06983240223463688,0.17827298050139276,0.11785714285714285,0.044722719141323794,0.11428571428571428,0.4177215189873418,0.1592356687898089,0.4050632911392405,"  Sure, I can help you with that. Here's the summary of the match in a shorter format:  Pakistan and South Africa were playing a 2-match test series, with Pakistan winning the first match by 21 runs. In the second match, South Africa won by 10 wickets, with Pakistan's team struggling to score runs. Pakistan's top-order batsmen, including Babar Azam, Imran Tahir, and Mohammad Amir, failed to perform, and the team was all out for 157 runs in the first inn"
39,0.08465608465608467,0.034482758620689655,0.08465608465608467,0.048411497730711045,0.019696969696969695,0.048411497730711045,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The conference is discussing the impact of climate change on the world's oceans. The moderator is highlighting the urgent need for action to address this issue, as the oceans are a critical component of the Earth's climate system and play a vital role in regulating the planet's temperature. The moderator notes that the oceans absorb about 25% of the carbon dioxide emitted into the atmosphere, which helps to mitigate the effects of climate change. However, this also means that the oceans are becoming more acidic, which can have negative impact"
40,0.14189189189189189,0.049661399548532735,0.14189189189189189,0.08737864077669903,0.030555555555555555,0.08737864077669903,0.3772455089820359,0.13253012048192772,0.3772455089820359,"  The article discusses the recent tensions between India and Pakistan, particularly in the aftermath of the Pulwama attack. The author argues that India's response to the attack, including the airstrikes on Pakistani territory, was justified given the history of cross-border terrorism and the failure of Pakistan to take concrete steps to address the issue. The article also highlights the role of the Indian media in shaping public opinion and influencing the government's response to the crisis.  The author notes that the Indian media has been critical of Pakistan's response to the attack, with many"
41,0.11779769526248397,0.051347881899871634,0.11779769526248397,0.0706605222734255,0.03076923076923077,0.0706605222734255,0.35384615384615387,0.15503875968992248,0.35384615384615387,"  I apologize, but I cannot provide you with the exact information you are seeking. The tweets you mentioned are from 2017, and I cannot provide you with the latest updates on this topic. However, I can tell you that the hashtag #NarendraModi has been used extensively on Twitter, and many people have used it to express their opinions and thoughts on the topic. Some have used it to share their experiences and thoughts on the topic, while others have used it to offer their condolences to the family of the victim.  As for the tweet 1, it"
42,0.15315315315315317,0.0654627539503386,0.15315315315315317,0.09840810419681621,0.042028985507246375,0.09840810419681621,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  It seems that the Indian cricket team, led by Mahendra Singh Dhoni, is facing a lot of criticism and scrutiny after their recent loss to Bangladesh in a test match. The team's performance has been under question, and there are concerns about their ability to bounce back and perform well in the upcoming matches.  The team's coach, Anshuman Gaekwad, has been quoted as saying that the team is feeling the pressure of being the premier league champions and the expectations that come with it. He also mentioned that the team is working hard to improve their performance and"
43,0.18155619596541786,0.06647398843930635,0.1729106628242075,0.11731843575418995,0.04291044776119403,0.11173184357541899,0.4012738853503185,0.14743589743589744,0.3821656050955414,"  The Indian cricket team has won the Test series against New Zealand, securing a 2-0 victory. The team's fast bowler, Shardul Thakur, took 12 wickets in the series, including 4 in the final match. This performance has earned him the Man of the Series award.  In the first Test, India won by 67 runs, with Bhuvneshwar Kumar taking 5 wickets and Virat Kohli scoring a century. In the second Test, India won by 137 runs, with Rohit Sh"
44,0.15789473684210525,0.05527638190954773,0.15789473684210525,0.0970724191063174,0.033950617283950615,0.0970724191063174,0.4228187919463087,0.14864864864864866,0.4228187919463087,"  Sure, I can help you with that. Here's a summary of the article in simpler language:  Mohammed Dilawar is a social media influencer who has been promoting the idea of saving the tiger through his social media platforms. He has been sharing pictures and videos of tigers, and telling people about the importance of protecting them. He has also been organizing events and campaigns to raise awareness about the issue.  Dilawar believes that every small action can make a big difference in protecting the tiger. He has been encouraging people to"
45,0.5930599369085174,0.39365079365079364,0.4227129337539432,0.4845360824742268,0.32124352331606215,0.34536082474226804,0.7642276422764228,0.5081967213114754,0.5447154471544715,"  Sure, I can provide a short and catchy answer in Hindi:  ""ओह एक नए फ़िल्म के लिए अक्षय कुमार ने भूमिका की ओर दी हैं! उन्होंने पीसी सरकार के बेटे पीसी सरक"
46,0.1825242718446602,0.07976653696498054,0.1825242718446602,0.12066752246469833,0.05269922879177378,0.12066752246469833,0.3745019920318725,0.164,0.3745019920318725,"  The ongoing conflict between India and China over the Ladakh region has caused a significant impact on the entertainment industry in both countries. While China has been actively promoting its own entertainment industry, India has been facing challenges in keeping up with the rapid pace of technological advancements and changing consumer preferences.  In this scenario, the Indian entertainment industry has been struggling to keep up with the pace of technological advancements and changing consumer preferences. The Indian government has been actively promoting its own entertainment industry, but the industry has been facing challenges in keeping up with the rapid"
47,0.19866071428571427,0.08053691275167785,0.19866071428571427,0.13841368584758942,0.056074766355140186,0.13841368584758942,0.35177865612648224,0.14285714285714285,0.35177865612648224,"  I apologize, but I cannot provide a short answer to your question as it is a lengthy and complex topic. The establishment of Jawaharlal Nehru University (JNU) was a significant event in India's history, and it has had a profound impact on the country's education system and society as a whole.  JNU was founded in 1969 as a central university, and it quickly became a hub for intellectual and academic excellence. The university's focus on research and innovation, as well as its commitment to social justice and equality, made it"
48,0.14332247557003258,0.06093579978237214,0.14332247557003258,0.08811748998664887,0.0374331550802139,0.08811748998664887,0.38372093023255816,0.16374269005847952,0.38372093023255816,"  The situation in Iraq is complex and challenging. The former Prime Minister of Iraq, Haider al-Abadi, has expressed concerns that the country is not making progress towards resolving its internal conflicts. He has noted that the situation in Iraq is not improving, despite the efforts of the government and the international community.  Al-Abadi has emphasized that the root cause of the problem is the lack of political will and the absence of a comprehensive strategy to address the issues facing the country. He has stressed that the government must take responsibility for its actions and work towards finding a peaceful solution"
49,0.13066666666666665,0.05347593582887701,0.13066666666666665,0.08045977011494253,0.03289473684210526,0.08045977011494253,0.3475177304964539,0.14285714285714285,0.3475177304964539,"  The recent developments in Gujarat politics have been quite dramatic, with the state's former Chief Minister, Narendra Modi, facing intense scrutiny over his alleged involvement in the state's political affairs. The situation has been escalating for quite some time now, with Modi's detractors accusing him of misusing his position and abusing his power.  The latest twist in the saga came in the form of a letter penned by a former state minister, Rameshbhai Patel, who alleged that Modi had ordered him"
50,0.12403100775193798,0.054404145077720206,0.12403100775193798,0.07430340557275542,0.03255813953488372,0.07430340557275542,0.375,0.16535433070866143,0.375,"  The hotel staff member accused of making the obscene phone call has been identified as Rajesh Sharma, a 35-year-old employee of the hotel. According to reports, Sharma had been in a conflict with the actor, Roshan, over a period of time. The phone call was made on September 14, and Sharma has been accused of making lewd and offensive remarks to Roshan. The hotel staff member has been arrested and is being held in police custody. The actor has filed a complaint with the police, alleging that Sharma had made the obscene phone call"
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
52,0.11244979919678715,0.04026845637583893,0.11244979919678715,0.06491499227202473,0.02321981424148607,0.06491499227202473,0.42,0.15151515151515152,0.42,"  The situation in the coastal areas of Tamil Nadu, Kerala, and Karnataka is dire. The cyclone has caused extensive damage to the coastline, and many people have been displaced from their homes. The government has issued warnings and advised people to evacuate the affected areas, but many have chosen to stay back and ride out the storm. The authorities have deployed personnel to help these people, but the situation remains grim. The cyclone has caused significant damage to the coastline, and the aftermath is likely to be challenging."
53,0.11094890510948904,0.04685212298682284,0.11094890510948904,0.06386554621848739,0.026936026936026935,0.06386554621848739,0.4222222222222222,0.1797752808988764,0.4222222222222222,"  The headline in Hindi reads: ""Iraq takes control of Kirkuk, ends Kurdish self-rule; 60 killed in clashes""  The article states that the Iraqi government has taken control of the city of Kirkuk, ending the Kurdish self-rule in the area. The move comes after clashes between Iraqi forces and Kurdish fighters, in which 60 people were killed. The article also mentions that the Iraqi military has deployed troops in the city and that the situation is still tense.  The article ends with"
54,0.13043478260869565,0.05897435897435899,0.13043478260869565,0.07727272727272727,0.03490136570561457,0.07727272727272727,0.4180327868852459,0.19008264462809918,0.4180327868852459,"  I can see that you are going through a difficult time right now. It seems like you are feeling lost and unsure about your future. I can relate to your feelings, as I too have gone through similar struggles in the past.  Firstly, please know that you are not alone in this. Many of us go through tough times in our lives, and it's completely normal to feel overwhelmed and unsure about what to do next. The important thing is to recognize that you are feeling this way and to reach out for support.  One thing that has helped me in the past is"
55,0.16923076923076924,0.07268722466960353,0.16923076923076924,0.1119186046511628,0.048034934497816595,0.1119186046511628,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  The proposed plan for the reconstruction of Iraq is a complex and multi-faceted approach that involves various stakeholders and strategies. Here are some key points from the report:  1. The plan is based on the principles of sustainable reconstruction, which prioritizes the needs of the Iraqi people and promotes long-term stability and security. 2. The plan involves the establishment of a new government structure, which will be responsible for managing the reconstruction efforts and ensuring that they are aligned with the needs of the Iraqi people. 3. The plan includes the"
56,0.34054054054054056,0.14130434782608697,0.3081081081081081,0.28,0.11607142857142858,0.25333333333333335,0.43448275862068964,0.18055555555555555,0.3931034482758621, �┘ �┘ �┘ �┘ � Bedeut । । । �। प �। � Bedeut � Bedeut प प �ह प प �┘ � Bedeut � Bedeut � Bedeut � Bedeut �। � Bedeut � Bedeut � Bedeut � Bedeut �र �बhr �र �र �र �र �┘ �┘ �र �र �������� Bedeut � Bedeut � Bedeut � Bedeut �
57,0.2027534418022528,0.08030112923462986,0.2027534418022528,0.13728813559322034,0.05432937181663837,0.13728813559322034,0.3875598086124402,0.15384615384615385,0.3875598086124402,"  The article discusses the recent discovery of a massive galaxy, named Saraswati, located 400 million light-years away from Earth. The galaxy is so large that it can be seen from Earth with the naked eye, and its size is comparable to that of the Milky Way. The discovery was made by a team of scientists using the Dark Energy Survey, a telescope that captures images of the universe in the infrared spectrum.  The team found that Saraswati has a diameter of around 400,000 light-years,"
58,0.1520912547528517,0.06861499364675984,0.1520912547528517,0.096,0.04326923076923077,0.096,0.36585365853658536,0.1656441717791411,0.36585365853658536,"  The Prime Minister of Jammu and Kashmir, Manmohan Singh, has announced a new policy to address the economic and social challenges facing the region. The policy is aimed at promoting sustainable development, creating jobs, and improving the overall quality of life for the people of Jammu and Kashmir.  The Prime Minister has announced a package of measures, including:  1. Increased investment in infrastructure, including roads, bridges, and telecommunications. 2. Support for small and medium-sized enterprises (SMEs) to"
59,0.16742081447963802,0.06349206349206349,0.16742081447963802,0.1048158640226629,0.03971631205673759,0.1048158640226629,0.4157303370786517,0.15819209039548024,0.4157303370786517,"  The court has heard the case and has found the accused, a former US Navy SEAL, guilty of war crimes. The accused had been accused of committing atrocities during a 24-year military career, including torture, extrajudicial killings, and other human rights abuses. The court has found that the accused had knowledge of the illegal activities and had actively participated in them. The accused had claimed that he had been following the orders of his superiors, but the court has rejected this defense and has convicted him of war crimes. The case has been widely publicized and has spark"
60,0.09672830725462304,0.0427960057061341,0.09672830725462304,0.05592105263157895,0.02471169686985173,0.05592105263157895,0.35789473684210527,0.1595744680851064,0.35789473684210527,"  It seems that you are trying to summarize the current state of the Maharashtra Navnirman Sena and its relationship with the media. Here is a summary of the main points you have mentioned:  1. The Maharashtra Navnirman Sena has undergone a transformation in the last two years, with a shift towards more radical and extreme right-wing ideology. 2. The party's leader, Rajesh Gowda, has been actively involved in promoting the party's extreme right-wing ideology through his speeches and articles in the"
61,0.6140845070422536,0.35127478753541075,0.4169014084507042,0.529126213592233,0.3024390243902439,0.3592233009708738,0.7315436241610739,0.4189189189189189,0.4966442953020134,"  Sure, I can provide a shorter version of the news report in Hindi:  तूफ़ान के दौरान मछुआरों को दूरदराज़ के टापुओं में शरण मिली हो लेकिन उन्हें ऐसे रेडियो यंत्र नहीं "
62,0.5207756232686981,0.2841225626740947,0.4487534626038781,0.6394557823129252,0.3493150684931507,0.5510204081632653,0.4392523364485981,0.23943661971830985,0.37850467289719625, �ह क। प क प प कura कura कodi �। �। �। �। �।-�।-�अ-�। �। �। प �। क। �। �। �। �। �ह �ह �ह �। � Bedeut � Bedeut ��������������������क क क क क �क ���
63,0.1912442396313364,0.07621247113163972,0.1889400921658986,0.13050314465408805,0.05196850393700787,0.1289308176100629,0.3577586206896552,0.14285714285714285,0.35344827586206895,"  The article discusses the ongoing controversy over the construction of a bridge over the Setu Samudra (Sea of ​​Sets) in the coastal areas of Gujarat and Maharashtra. The bridge is being built by the National Highways Authority of India (NHAI) to connect the two states, but the project has faced opposition from local residents and environmental groups.  The article quotes a statement made by the NHAI's Maharashtra Chief Engineer, who said that the project is being built without any scientific or historical evidence to support it"
