,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ��������������������������������������������������������������������������������������������� �������������������������������� 
11,0.13114754098360654,0.05695509309967141,0.13114754098360654,0.0784313725490196,0.034031413612565446,0.0784313725490196,0.4,0.174496644295302,0.4,"  The story is about a social project called ""Green Baby"" that provides an opportunity for young girls from underprivileged backgrounds to earn money and improve their lives through tailoring and designing clothes. The project was started by Sister Michael Francis, who saw the need to provide these girls with a means of earning a living and improving their social status. The project provides training and employment opportunities to these girls, enabling them to earn a decent income and become self-sufficient. The project also helps them to gain confidence and improve their social status, as they are able to provide for themselves and their"
12,0.14896214896214896,0.061199510403916774,0.14896214896214896,0.09355828220858896,0.03840245775729647,0.09355828220858896,0.3652694610778443,0.15060240963855423,0.3652694610778443,"  The answer to the riddle is:  Bitcoin is a virtual currency that exists only on the internet. It has no physical form and is not backed by any government or financial institution. It is created through a complex mathematical algorithm and is traded on online exchanges. The value of Bitcoin is determined by supply and demand, and it can be used to purchase goods and services from merchants who accept it.  The three ways to acquire Bitcoin are:  1. Buy it directly from other users through online exchanges. 2. Invest in companies that accept"
13,0.1782857142857143,0.07101947308132875,0.1782857142857143,0.11694152923538231,0.046546546546546545,0.11694152923538231,0.375,0.1497584541062802,0.375,"  The given passage is a description of the ""Dhol Orkestra"" group, a group of musicians from the Himalayas who play traditional instruments and perform folk music. The passage highlights the importance of the group's efforts to preserve the cultural heritage of the region and the challenges they face in doing so.  The passage can be summarized as follows:  * The Dhol Orkestra is a group of musicians from the Himalayas who play traditional instruments and perform folk music. * The group is dedicated to preserving the cultural heritage of the region and has"
14,0.3202846975088968,0.14336917562724014,0.31316725978647686,0.23809523809523808,0.10638297872340426,0.2328042328042328,0.4891304347826087,0.21978021978021978,0.4782608695652174, क स क क क क वे क क क स क क क क स क क क क स क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क 
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
16,0.4786885245901639,0.2574257425742574,0.41967213114754104,0.41714285714285715,0.22413793103448276,0.3657142857142857,0.5615384615384615,0.3023255813953488,0.49230769230769234, के समे कर भी हे कर के समे कर के हे समे के के समे के के स के के स के के समे के के स के के स के के के के के स के के के के के के क
17,0.18082788671023967,0.074235807860262,0.18082788671023967,0.11543810848400557,0.04735376044568245,0.11543810848400557,0.41708542713567837,0.1717171717171717,0.41708542713567837,"  The article discusses the issue of rat infestation in America and how rats are becoming increasingly resistant to traditional pest control methods. The article cites a study conducted by the University of California, where researchers found that rats have developed a resistance to a common pesticide called pyrethroid. The study suggests that rats are evolving to survive in the face of pesticide use, and that new and more effective methods are needed to control rat populations. The article also mentions that rat infestations are not limited to America, but are a global problem, with rats found in"
18,0.13984461709211987,0.053392658509454946,0.13984461709211987,0.0847913862718708,0.03234501347708895,0.0847913862718708,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The audio message is urging Muslims to help their fellow countrymen who are suffering from the economic crisis in Pakistan. The speaker, Osama bin Laden, is calling on Muslims to donate money to the affected people, as the Pakistani government is unable to provide them with adequate support. He emphasizes that this is a collective responsibility and that Muslims should come forward to help their brothers and sisters in need. The speaker also mentions that the situation in Pakistan is dire and that the country is facing a severe economic crisis, which has resulted in many people losing their jobs and struggling to make"
19,0.1757508342602892,0.0668896321070234,0.1757508342602892,0.11095505617977527,0.04219409282700422,0.11095505617977527,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  The Supreme Court of the United States has ruled that a person who is driving under the influence of alcohol cannot be held responsible for an accident if they are also under the influence of drugs at the time of the accident. This ruling was made in a case where two men were driving under the influence of alcohol and caused an accident, but the court ruled that they were not responsible for the accident because they were also under the influence of drugs. The ruling has been controversial and has sparked debate among legal experts.  In this case, the two men, Keith Trivis and Richard Noel"
20,0.1264222503160556,0.045627376425855515,0.1264222503160556,0.07518796992481203,0.02710843373493976,0.07518796992481203,0.3968253968253968,0.144,0.3968253968253968,"  Irving's statement is a response to the accusations of Holocaust denial made against him. He admits to making a mistake in his earlier statements and acknowledges that he has been misled by his own beliefs and biases. He expresses regret for any harm caused by his words and reiterates his commitment to truth and accuracy in his writing.  In his statement, Irving acknowledges that he has been wrong in his belief that there were no gas chambers in Auschwitz. He admits that he was misled by his own research and the information available to him at"
21,0.08363201911589009,0.03592814371257485,0.08363201911589009,0.047619047619047616,0.020435967302452316,0.047619047619047616,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States has proposed a new plan to the European Union for the reconstruction of Iraq, which has been met with skepticism by some member states. The plan calls for the establishment of a security framework that would allow for the gradual transfer of power to the Iraqi government, while also addressing the concerns of neighboring countries. However, some member states have expressed doubts about the feasibility of the plan, citing the need for more comprehensive and inclusive consultations.  The United States has been pushing for the adoption of its plan, which it believes will help to stabilize Ira"
22,0.3454545454545454,0.15243902439024393,0.33939393939393936,0.296875,0.13089005235602094,0.2916666666666667,0.41304347826086957,0.18248175182481752,0.4057971014492754," क, क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क, क क क क क क क क क क क क क क क क क क क क क क क क क क प क "
23,0.18832391713747645,0.0831758034026465,0.18832391713747645,0.12562814070351758,0.055415617128463476,0.12562814070351758,0.37593984962406013,0.16666666666666666,0.37593984962406013,"  Sure, I can provide the summary of the article in a shorter sentence:  Saad Akbaruddin, a spokesperson for the Indian Ministry of External Affairs, said that China's President Xi Jinping will visit India on Monday and the two countries will hold talks on several important issues, including the stalled border infrastructure project."
24,0.12437810945273631,0.054862842892768084,0.12437810945273631,0.0755287009063444,0.03328290468986384,0.0755287009063444,0.352112676056338,0.15602836879432624,0.352112676056338,"  The article is discussing a recent controversy involving Rahul Gandhi and his sister, Priyanka Gandhi. The two were involved in a Twitter spat after a photo of them together went viral, with some people speculating that they were married. However, Rahul clarified that he and Priyanka are just ""brother-sister"" and that their relationship is purely platonic. The article also mentions that Priyanka is a member of the Indian National Congress party and had contested the 2017 Uttar Pradesh Legislative Assembly elections. She had won the election by se"
25,0.3620689655172414,0.15028901734104047,0.3620689655172414,0.3298429319371728,0.1368421052631579,0.3298429319371728,0.4012738853503185,0.16666666666666666,0.4012738853503185, क क क क स क क स क स क क क स क स क स क स क स क क क क क क क स क क स क क स क क क स क स क क क क स क क क क क क क क क क क क क क क क क
26,0.16909620991253646,0.0760233918128655,0.16909620991253646,0.10661764705882353,0.04788213627992634,0.10661764705882353,0.4084507042253521,0.18439716312056736,0.4084507042253521,"  The Indian team won the first Test match against Pakistan by 212 runs. Pakistan scored 298 runs in their first innings, with Azhar Ali and Haris Sohail scoring centuries. India responded with 329 runs in their second innings, with Virat Kohli scoring a double century. Pakistan's second innings was dismissed for 212 runs, with Hasan Ali taking 4 wickets. India won the match by 212 runs.  The Indian team for the series is:  Captain: Virat Kohli  "
27,0.4862385321100917,0.19354838709677422,0.4862385321100917,0.5638297872340425,0.22459893048128343,0.5638297872340425,0.4274193548387097,0.1700404858299595,0.4274193548387097, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क ��क क क क क क क क क क क क
28,0.15846338535414164,0.057761732851985555,0.15846338535414164,0.09939759036144578,0.03619909502262444,0.09939759036144578,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  In this article, the Archaeological Survey of India (ASI) has claimed that they have discovered a 3000-year-old city in the deserts of western India. The city, named ""Nimrod,"" is believed to be the oldest city in the region and has been found in the Nagpur district of Maharashtra. The ASI has stated that the city was built during the Iron Age and has evidence of ancient civilization, including artifacts and structures. However, the article does not provide any information on the exact location of the city or the reasons behind its discovery. "
29,0.0972568578553616,0.045,0.0972568578553616,0.05531914893617021,0.02556818181818182,0.05531914893617021,0.4020618556701031,0.1875,0.4020618556701031,"  Sure, here's a summary of the article in a shorter sentence:  The current government has been in power for five years and has failed to deliver on its promises, causing harm to the country's democratic institutions, the economy, and the people. Despite the opposition's efforts to hold the government accountable, the government has continued to act in its own interest, rather than serving the people. The government's actions have been described as ""kharaab"" (bad) and it is feared that if it continues in power for another five years, it will cause even more damage to the country"
30,0.15606242496998798,0.05535499398315283,0.15606242496998798,0.09803921568627451,0.03474320241691843,0.09803921568627451,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The soldier was given a simple answer by the spokesperson of the Islamic State, Abu Mohammad al-Ismaili, when asked about the recent attack on the tank: ""The tank was attacked by our brave soldiers, and we are proud of their heroic actions. We will not rest until we have achieved our goal of establishing a caliphate in the region.""  When asked about the fate of the captured soldiers, the spokesperson remained tight-lipped and refused to comment. ""We will not disclose any information about the captured soldiers until they are released,"" he"
31,0.5338983050847457,0.2723404255319149,0.4999999999999999,0.6702127659574468,0.3422459893048128,0.6276595744680851,0.44366197183098594,0.22614840989399293,0.4154929577464789, स्क स्क स्क क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क क स क स क स क स क स क क स क स क स क स क स क क स क स क
32,0.1492537313432836,0.05714285714285714,0.1492537313432836,0.0935374149659864,0.03577512776831346,0.0935374149659864,0.3691275167785235,0.14189189189189189,0.3691275167785235,"  Sure, I can provide a summary of the article in a shorter sentence:  The Australian cricket team has been invited to play a three-match series against Pakistan in Lahore, but the Indian Cricket Control Board has not given its approval yet. Despite this, the Pakistan Cricket Board has announced that the series will go ahead as planned, with the first match scheduled for March 12. If the Indian board does not give its approval, the Australian team will have to stay in Lahore until March 16."
33,0.1573373676248109,0.06676783004552353,0.1573373676248109,0.09811320754716982,0.04158790170132325,0.09811320754716982,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  Sure, here's the summary of the article in a shorter sentence:  The North Korean government has announced that it will launch a solar-powered bus service in the capital city of Pyongyang, which will run on 32 solar panels and provide 50 passengers with a smooth and comfortable ride. The service will be launched on February 16, and the government has also announced plans to establish a new water park and a large-scale entertainment complex."
34,0.45365853658536587,0.2058823529411765,0.43414634146341463,0.4869109947643979,0.22105263157894736,0.46596858638743455,0.4246575342465753,0.1926605504587156,0.4063926940639269, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क म क क म क म क क क क क क म म म म म क म
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ��������������������������������� ������   ����       �� ����������������                                                    ��
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
37,0.11963882618510159,0.03846153846153847,0.11963882618510159,0.07066666666666667,0.022696929238985315,0.07066666666666667,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  In this passage, the speaker is discussing the current economic situation in the United States and the measures being taken to address it. The speaker mentions that the American government has announced a package of $700 billion to help stabilize the financial system, but the International Monetary Fund (IMF) has expressed concerns that this may not be enough to address the problem. The speaker also notes that the stock market has been affected, with many shares falling significantly. Additionally, the speaker mentions that the unemployment rate has increased and that there are fears of a recession.  Here is a summary of the"
38,0.16223067173637518,0.05844980940279543,0.1596958174904943,0.10142630744849446,0.03650793650793651,0.09984152139461172,0.4050632911392405,0.1464968152866242,0.3987341772151899,"  Sure, here's the summary of the passage in a shorter sentence:  Pakistan and South Africa are playing a five-match ODI series, with Pakistan losing the first two matches. Pakistan's team has undergone three changes, with Abdul Razzaq, Shoaib Malik, and Umar Gul being replaced by Navdeep Singh, Shabbir Ahmed, and Mohammad Sami. Despite these changes, Pakistan's performance remains poor, with only one player managing to score a half-century. South Africa, on the other hand, has been consistent in their performance"
39,0.1015873015873016,0.041401273885350316,0.1015873015873016,0.059813084112149535,0.024344569288389514,0.059813084112149535,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  Sure, I can provide a summary of the article in a shorter sentence:  The article discusses the upcoming climate conference in Paris, where 189 countries will gather to address the issue of global warming. Russia has recently given its approval for the agreement, which aims to limit global temperature increases to 1.5 degrees Celsius. The conference will take place in December and is expected to be a crucial step towards addressing the climate crisis."
40,0.13596491228070176,0.04395604395604395,0.13596491228070176,0.08322147651006712,0.026881720430107527,0.08322147651006712,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the recent developments in the political scenario of Pakistan and India. It highlights the tensions between the two nations, particularly after the Pulwama attack and the subsequent Indian airstrike on Pakistan. The article also mentions the role of the media in shaping public opinion and influencing the political discourse in both countries.  In Pakistan, the media has been critical of the government's handling of the situation, with many outlets accusing the government of being too soft on India. The article quotes a statement from a Pakistani journalist, who says, ""The government's response to"
41,0.1088757396449704,0.04744958481613286,0.1088757396449704,0.06433566433566433,0.028011204481792718,0.06433566433566433,0.35384615384615387,0.15503875968992248,0.35384615384615387,"  I cannot provide a detailed answer to your question as it is not within my capabilities to create a fake news article or spread misinformation. However, I can provide some general information on the topic you have requested.  It is not possible for me to create a fake news article or spread misinformation. I'm just an AI and do not have the capability to create content that is not based on facts or is misleading. My purpose is to provide accurate and informative answers to the best of my ability, and I will always strive to provide the most accurate and informative answer possible.  Regarding"
42,0.14561027837259102,0.06223175965665236,0.14561027837259102,0.09226594301221167,0.03940217391304348,0.09226594301221167,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  The Australian cricket team has been embroiled in a series of controversies in recent times. The latest development is that the team has been accused of not being able to perform well in international cricket due to their mental state. The team's coach, Michael Clarke, has been quoted as saying that the players are struggling with mental health issues. The Delhi Times has reported that the players are undergoing a rehabilitation program to address their mental health concerns. This comes after a series of losses for the team in recent matches.  In the past, the team has been involved in several controversies,"
43,0.14055299539170504,0.053117782909930716,0.1382488479262673,0.08579465541490858,0.0323943661971831,0.08438818565400844,0.3885350318471338,0.14743589743589744,0.3821656050955414,"  The article is discussing the historic Test match between India and New Zealand in 2002, where New Zealand achieved a remarkable victory against India. The article highlights the impressive performance of New Zealand's batsmen, particularly Brendon McCullum, who scored a century and helped his team achieve a comfortable lead. The article also mentions the impressive bowling performance of New Zealand's bowlers, particularly Shane Bond, who took 5 wickets and helped his team restrict India to a low score. The article concludes by highlighting the impressive team effort put in by New Zealand"
44,0.15498154981549814,0.05425400739827374,0.15498154981549814,0.09487951807228916,0.033182503770739065,0.09487951807228916,0.4228187919463087,0.14864864864864866,0.4228187919463087,"  The article discusses the importance of saving the endangered species of birds, particularly the Indian Grey Hornbill. It highlights the efforts of Mohammed Dilawar, a wildlife photographer and conservationist, who has been working towards protecting the bird species. Dilawar has created a website called ""Common Bird Monitoring"" where people can record the sightings of birds in their area and share them with others. The website has already gained popularity, with over 10,000 people joining the community. Dilawar's mission is to create awareness among"
45,0.24242424242424246,0.11675126903553298,0.23737373737373738,0.17582417582417584,0.08455882352941177,0.17216117216117216,0.3902439024390244,0.1885245901639344,0.3821138211382114,"  Sure, here's the summary of the article in a shorter sentence:  Akshay Kumar will play a pivotal role in a film based on the life of Pesi Sarkar, a former junior artist of the Prosenjit Chatterjee-starrer ""Gulab Gang."""
46,0.45686900958466453,0.2532051282051282,0.31629392971246006,0.38133333333333336,0.21122994652406418,0.264,0.5697211155378487,0.316,0.3944223107569721,"  I can't satisfy your request, I'm just an AI and do not have access to external links or images. However, I can provide you with some general information and possible answers to your questions:  1. What is the reason behind the ban on TikTok 59 चीनी ऐड़ संख्या समें सारांशित हैं भारत करें के लिए्या हैं कर"
47,0.19777777777777775,0.08017817371937638,0.19777777777777775,0.1375579598145286,0.05572755417956656,0.1375579598145286,0.35177865612648224,0.14285714285714285,0.35177865612648224,"  The answer is:  Jawaharlal Nehru University (JNU) is a unique institution that has played a crucial role in shaping the political landscape of India. Established in 1969, JNU has been at the forefront of promoting critical thinking, intellectual freedom, and social justice. The university has a strong tradition of fostering a culture of debate, discussion, and dissent, which has contributed significantly to the country's political development.  JNU has been a hotbed of political activism, with students and faculty actively engaging in"
48,0.15456674473067916,0.06572769953051644,0.15456674473067916,0.0967741935483871,0.041116005873715125,0.0967741935483871,0.38372093023255816,0.16374269005847952,0.38372093023255816,"  The situation in Iraq is dire, with the country facing a severe housing crisis. According to a recent report by the United Nations, over 50% of Iraq's population is living in poverty, with many families struggling to find adequate shelter. The lack of affordable housing has led to the proliferation of informal settlements, which are often located in dangerous areas and are at risk of being demolished.  The Iraqi government has been criticized for its failure to address the housing crisis, with many accusing them of prioritizing the needs of the wealthy over those"
49,0.1203931203931204,0.04926108374384236,0.1203931203931204,0.07280832095096583,0.02976190476190476,0.07280832095096583,0.3475177304964539,0.14285714285714285,0.3475177304964539,"  The article discusses the recent controversy surrounding the Gujarat government's decision to remove Ramilana Desai, a senior leader of the Bharatiya Janata Party (BJP), from the party's primary membership. Desai was removed from the party membership after she wrote a letter to the party's top leaders, including Chief Minister Narendra Modi, expressing her dissatisfaction with the party's functioning and alleging that there was a conspiracy against her.  The article states that Desai's removal from the party membership has sparked a major controversy"
50,0.14678899082568808,0.06441717791411043,0.14678899082568808,0.09125475285171103,0.04,0.09125475285171103,0.375,0.16535433070866143,0.375,"  Sure, here is the summary of the article in a shorter sentence:  Rasel Chowdhury, a former hotel employee in New York, has been accused of making a threatening phone call to the hotel's owner, Crocker, on September 14. The call was made after a previous altercation between the two, and Crocker has filed a complaint against Chowdhury. The police have taken Chowdhury into custody and he is currently being held in a detention center."
51,0.13071895424836602,0.06622516556291391,0.13071895424836602,0.7142857142857143,0.38461538461538464,0.7142857142857143,0.07194244604316546,0.036231884057971016,0.07194244604316546,�������������������������������������������������������������������������������1�����1 1 1����1���������������������������������
52,0.116991643454039,0.04189944134078212,0.116991643454039,0.06796116504854369,0.024311183144246355,0.06796116504854369,0.42,0.15151515151515152,0.42,"  Here is the summary of the news article in a shorter sentence:  The Cyclone Ockhi hit the coastal areas of Kerala, Tamil Nadu, and Karnataka, causing heavy rainfall and strong winds. The government has advised people to stay away from the coast and move to safer areas. Despite the warning, many people have returned to their homes, and the government has asked them to evacuate again. The cyclone has caused significant damage to the coastal areas, and the government has deployed teams to assess the situation."
53,0.12541254125412543,0.052980132450331126,0.12541254125412543,0.07364341085271318,0.031067961165048542,0.07364341085271318,0.4222222222222222,0.1797752808988764,0.4222222222222222,"  Sure, here's the summary of the news article in a shorter sentence:  The Iraqi government has announced that 10 Russian military planes have landed in the country, amidst ongoing protests and unrest in the region. The planes are reportedly carrying 600 troops, who are expected to help maintain order in the capital city of Mosul. The move comes after the Iraqi military retook control of the city from ISIS earlier this month."
54,0.12408759124087591,0.056097560975609764,0.12408759124087591,0.07285714285714286,0.032904148783977114,0.07285714285714286,0.4180327868852459,0.19008264462809918,0.4180327868852459,"  I can only provide a summary of the text in Hindi, as I'm just an AI and do not have the ability to read or understand any other language. However, I can tell you that the text appears to be a personal reflection on the author's life and experiences, including their struggles with depression and anxiety. The author expresses feelings of hopelessness and despair, as well as a sense of disconnection from the world around them. They also mention their frustration with the lack of support and understanding from others, and their desire to find a way to cope with their emotions"
55,0.15202369200394866,0.06528189910979229,0.15202369200394866,0.09734513274336283,0.04177215189873418,0.09734513274336283,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  The proposed plan for Iraq's security and stability is to establish a national guard force that will be responsible for maintaining law and order in the country. This force will be made up of volunteers from various ethnic and religious groups, and will be trained and equipped by the United States. The plan also includes the establishment of a national police force, which will be responsible for maintaining public safety and security. Additionally, the plan calls for the integration of the Iraqi military into the national security structure, and for the creation of a national intelligence agency to gather and analyze intelligence on security threats. The plan also"
56,0.3905325443786982,0.16071428571428573,0.378698224852071,0.34196891191709844,0.140625,0.3316062176165803,0.45517241379310347,0.1875,0.4413793103448276," क क क प प प प प प प प क, क, क, । । । । । प प प प प क क क क क क प प प क क प क क क क क क प प, प प प प प प प प प प प प प प प प प प"
57,0.2009925558312655,0.07960199004975124,0.2009925558312655,0.135678391959799,0.053691275167785234,0.135678391959799,0.3875598086124402,0.15384615384615385,0.3875598086124402,"  The article discusses the recent discovery of a massive galaxy, named Saraswati, located 400 million light-years away from Earth. The galaxy is estimated to be 10 billion years old and has a diameter of 100,000 light-years, making it one of the largest galaxies ever discovered. The discovery was made by a team of scientists from the University of California, Berkeley, who used the Dark Energy Spectroscopic Instrument (DESI) to study the galaxy's properties.  The team found that Saraswati"
58,0.13468013468013468,0.06074240719910011,0.13468013468013468,0.08253094910591471,0.0371900826446281,0.08253094910591471,0.36585365853658536,0.1656441717791411,0.36585365853658536,"  The Prime Minister of Jammu and Kashmir, Manmohan Singh, addressed a press conference today to brief the media on the recent developments in the state. He began by expressing his gratitude to the people of Jammu and Kashmir for their unwavering support to the government's efforts towards peace and development.  The Prime Minister then highlighted the significant progress made in the state since the formation of the new government. He mentioned that the government has been able to establish peace and stability in the region, which was a major achievement in itself. He also pointed out that the government"
59,0.17577197149643706,0.06666666666666668,0.17577197149643706,0.11144578313253012,0.042232277526395176,0.11144578313253012,0.4157303370786517,0.15819209039548024,0.4157303370786517,"  The article discusses a recent development in the trial of four American soldiers accused of abusing Iraqi detainees at a prison in Baghdad. The soldiers, who were part of a special unit known as the ""Iraq Survey Group,"" are accused of mistreating and abusing detainees at the prison, including forcing them to dig their own graves and perform other degrading tasks. The article notes that the soldiers have admitted to some of the abuses, but deny others. The case has sparked outrage in Iraq and the US, with many calling for the soldiers to"
60,0.08982826948480846,0.039735099337748346,0.08982826948480846,0.0513595166163142,0.0226928895612708,0.0513595166163142,0.35789473684210527,0.1595744680851064,0.35789473684210527,"  It seems that Mayawati's stance on the media has evolved over time. In the past, she was known to be critical of the media, accusing them of being biased and sensationalizing news. However, in recent years, there has been a shift in her approach towards the media, with her making more appearances in the media and even participating in debates.  One possible explanation for this shift could be the changing political landscape of Uttar Pradesh. In recent years, the BJP has become increasingly powerful in the state, and Mayawati has had to re-"
61,0.2515991471215352,0.10706638115631692,0.2515991471215352,0.184375,0.07836990595611286,0.184375,0.3959731543624161,0.16891891891891891,0.3959731543624161,"  Sure, I can provide the summary of the passage in a shorter sentence:  During the cyclone, many people were killed or went missing in the coastal areas of Bangladesh, and the Indian Coast Guard has been unable to reach them due to the lack of communication equipment."
62,0.43456790123456784,0.22828784119106701,0.42962962962962964,0.4607329842931937,0.24210526315789474,0.45549738219895286,0.411214953271028,0.215962441314554,0.40654205607476634," क क क क क क क क क क क क क क क क क क क, क, क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क "
63,0.17608695652173914,0.06318082788671024,0.17608695652173914,0.11773255813953488,0.042212518195050945,0.11773255813953488,0.34913793103448276,0.12554112554112554,0.34913793103448276,"  The article discusses the controversy surrounding the Setu Samudram project in Karnataka, which involves the construction of a bridge across the Gulf of Mannar to connect Karnataka and Tamil Nadu. The project has been opposed by the Hindu religious group, which claims that the bridge will disturb the peace of the sea and violate the religious beliefs of Hindus. The article provides a detailed account of the history of the project, the opposition from the Hindu group, and the legal battles that have ensued. It also highlights the political implications of the project and"
64,0.3542857142857143,0.15517241379310345,0.34285714285714286,0.3147208121827411,0.1377551020408163,0.30456852791878175,0.40522875816993464,0.17763157894736842,0.39215686274509803, क क क क-क-प-प-प-प-प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
