,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.03663003663003663,0.02952029520295203,0.03663003663003663,1.0,1.0,1.0,0.018656716417910446,0.0149812734082397,0.018656716417910446, � ����� �����ह �� � ���� ����������� �� � � � � � � � � � � � ��������� � � � � �� �� � � �        �  � � � � � ����ह � � � � �
11,0.14420803782505912,0.061611374407582936,0.14420803782505912,0.08764367816091954,0.03741007194244604,0.08764367816091954,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The story is about a social project called ""Green Baby"" that aims to provide employment opportunities to underprivileged women in Kerala by training them to make eco-friendly baby products. The project was started by Sister Miracle, a nun who saw the potential of empowering women through entrepreneurship. The products made by the women are sold under the brand name ""Organo,"" and the profits are used to fund the project. The project has helped many women become financially independent and has also provided them with a sense of purpose and fulfillment. The story highlights the"
12,0.15809284818067754,0.0729559748427673,0.15809284818067754,0.1,0.046104928457869634,0.1,0.3772455089820359,0.1746987951807229,0.3772455089820359,"  The answer to the riddle is:  ""Bitcoin is a bubble, but not in the way you think. It's a bubble of trust, not a bubble of value. People buy Bitcoin because they trust the technology and the community, not because they think it will increase in value. The value of Bitcoin is determined by the network effects and the trust of the users, not by any intrinsic value. The price of Bitcoin is determined by the supply and demand on the market, but the demand is not based on the value of the currency, but on the trust"
13,0.17011995637949837,0.06775956284153005,0.17011995637949837,0.11001410437235543,0.043785310734463276,0.11001410437235543,0.375,0.1497584541062802,0.375,"  The passage describes the transformation of a traditional Indian village, where the villagers were previously dependent on agriculture, into a vibrant and thriving town with a variety of industries. The main character, a man named Jaya, is a key figure in this transformation, as he is the one who proposed the idea of creating an orange garden in the village.  The passage highlights the unique features of the orange garden, such as the variety of oranges grown, the number of trees planted, and the benefits of the garden to the villagers. It also mentions the challenges faced by Jaya and"
14,0.31316725978647686,0.14336917562724014,0.30604982206405695,0.2328042328042328,0.10638297872340426,0.2275132275132275,0.4782608695652174,0.21978021978021978,0.4673913043478261, क क के क क क क क क क स क क क स क स क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क 
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������           �����������������������������������������������������������������   �����������������������������
16,0.47058823529411764,0.256578947368421,0.4183006535947713,0.4090909090909091,0.22285714285714286,0.36363636363636365,0.5538461538461539,0.3023255813953488,0.49230769230769234, के के समे के हा के र समे के हाके हा के समे के के स के के स के स के स के स के स के स के स के के के स के के के के के स के के के क
17,0.19347319347319344,0.0794392523364486,0.19347319347319344,0.125948406676783,0.05167173252279635,0.125948406676783,0.41708542713567837,0.1717171717171717,0.41708542713567837,"  The article discusses the issue of humans consuming the flesh of dead bodies, also known as cannibalism. The author explains that cannibalism has been a taboo topic in many cultures, but recent studies have shown that it is not as uncommon as once thought. In fact, there are several instances of cannibalism throughout history, including in ancient cultures and in modern times.  The author cites a study published in the journal ""Science"" which found that the practice of cannibalism has been around for millions of years, with evidence of cann"
18,0.14350797266514806,0.0547945205479452,0.14350797266514806,0.0875,0.03337969401947149,0.0875,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The audio message is urging Muslims to help their fellow citizens who have been affected by the recent floods in Pakistan. The speaker, Osama bin Laden, is appealing to the listeners to donate generously to the flood relief efforts. He emphasizes that the Pakistani government and international organizations are doing their best to help the affected people, but more needs to be done. The speaker highlights that the floods have caused immense destruction and displacement, and the affected people are in dire need of food, shelter, and clothing. He encourages the listeners to contribute to the flood"
19,0.7544303797468354,0.549618320610687,0.4506329113924051,0.7163461538461539,0.5217391304347826,0.42788461538461536,0.7967914438502673,0.5806451612903226,0.47593582887700536,"  Sure, I can provide a short and simple answer in Hindi:  यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ह"
20,0.13140604467805517,0.047430830039525695,0.13140604467805517,0.07874015748031496,0.028391167192429023,0.07874015748031496,0.3968253968253968,0.144,0.3968253968253968,"  Erving Gillede, a former Holocaust denier, has admitted that he was wrong in his beliefs and has apologized for spreading misinformation. In a recent interview, Gillede stated that he had been misled by his own beliefs and had not done enough research on the topic. He acknowledged that the Holocaust did occur and that he had been mistaken in his claims.  Gillede's change of heart is significant, as he was once a prominent figure in the Holocaust denial movement. His admission has been met with skepticism by some, who"
21,0.08092485549132948,0.03476245654692932,0.08092485549132948,0.045871559633027525,0.01968503937007874,0.045871559633027525,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The meeting in Lakshmibaug, London, was attended by representatives of several European countries, including France, Germany, and Britain. They discussed the proposed plan for Iraq's security, which had been submitted by the United States. The French representative expressed his country's support for the plan, but emphasized the need for more detailed information on the proposal. The German representative also expressed his country's interest in the plan, but voiced concerns about the potential impact on Iraq's sovereignty. The British representative stated that his country would carefully consider the plan and would not make any dec"
22,0.3314606741573034,0.11864406779661017,0.3089887640449438,0.2706422018348624,0.0967741935483871,0.25229357798165136,0.427536231884058,0.15328467153284672,0.39855072463768115, -ह-ह-ह-ह-ह-क -ह -ह । । -ह । -ह क क -क -ह -ह -ह -ह -ह -क -क -प -प -प -प -प -प -प -क -क -क -प - -प -प -प ------------ -प -प -प -क -प -प 
23,0.6627218934911243,0.4702380952380952,0.4911242603550296,0.5463414634146342,0.3872549019607843,0.40487804878048783,0.8421052631578947,0.5984848484848485,0.6240601503759399,"  Sure, I can provide a short and simple answer in Hindi:  सारांश: आपके साथ बात करें, मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग"
24,0.11750881316098709,0.05182567726737338,0.11750881316098709,0.07052186177715092,0.031073446327683617,0.07052186177715092,0.352112676056338,0.15602836879432624,0.352112676056338,"  The article discusses a recent controversy in India where a woman named Aditi Singh, who is the daughter of a former Congress MLA from Rajasthan, shared a post on social media claiming that she and Rahul Gandhi are siblings. The post quickly went viral, with many people expressing shock and disbelief at the claim. Aditi Singh later clarified that she and Rahul Gandhi are not siblings, but are instead close friends who have known each other for many years. The article provides background information on Aditi Singh, including her education and political career, and notes that her claim"
25,0.40804597701149425,0.1791907514450867,0.37931034482758624,0.3717277486910995,0.1631578947368421,0.34554973821989526,0.45222929936305734,0.1987179487179487,0.42038216560509556, क क क स क स क स क स क स क क क क स क क क स क स क क क क स क स क स क स क क स म म म म म क क क क क क क स क क क क क क क क म म म म म म
26,0.17717717717717718,0.0783132530120482,0.1741741741741742,0.11259541984732824,0.0497131931166348,0.11068702290076336,0.4154929577464789,0.18439716312056736,0.4084507042253521,"  The scorecard for the 1st Test match between India and Pakistan, played from 13 to 17 January 2023, is as follows:  India won the toss and elected to bat first. They scored 298 runs in their first innings, with Sachin Tendulkar scoring the most runs (74). Pakistan responded with 212 runs in their first innings, with Imran Farhat taking 4 wickets. In the second innings, India bowled Pakistan out for 160 runs, with Harbhajan"
27,0.4930232558139535,0.20093457943925233,0.46511627906976744,0.5824175824175825,0.23756906077348067,0.5494505494505495,0.4274193548387097,0.17408906882591094,0.4032258064516129, प प प प प क क क क क क  Љ Љ भ प प क भ क क प प प प प भ प क क क क क क क क क क क क  प प प प प प प प प प प प प प प प प क क   प प प
28,0.15942028985507248,0.058111380145278446,0.15942028985507248,0.10015174506828528,0.0364741641337386,0.10015174506828528,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The article discusses the ancient city of Nimrud, which was excavated by the Iraqi Antiquities Department in 1953. The city was found to have 13 layers of artifacts dating back to the 9th century BC. The excavation team discovered a number of artifacts, including a large number of clay tablets with cuneiform writing. The tablets contained a variety of texts, including letters, legal documents, and literary works.  The article also mentions that the Iraqi Antiquities Department had previously announced the discovery of a new artifact from"
29,0.1015625,0.04699738903394256,0.1015625,0.05812220566318927,0.026865671641791045,0.05812220566318927,0.4020618556701031,0.1875,0.4020618556701031,"  The given passage is a critique of the current government of India, led by the Bharatiya Janata Party (BJP). The author argues that the government has failed to deliver on its promises and has instead pursued a divisive and authoritarian agenda.  The passage begins by highlighting the government's failure to address pressing issues such as unemployment, poverty, and corruption. The author notes that the government's focus on Hindu nationalist ideology has led to a neglect of these issues, and that the government's policies have had a disproportionate"
30,0.1506373117033604,0.053426248548199766,0.1506373117033604,0.09379509379509379,0.033236994219653176,0.09379509379509379,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The situation in Gaza is dire, and the situation is getting worse by the day. The Israeli military has launched a massive attack on the strip, killing and injuring hundreds of Palestinians, including women and children. The death toll is mounting, and the situation is becoming increasingly dire.  The Israeli military has been accused of committing war crimes, including the use of excessive force and the targeting of civilians. The international community has been urged to take action to stop the violence and protect the innocent civilians caught in the crossfire.  The Palest"
31,0.5338983050847457,0.28936170212765955,0.5084745762711864,0.6702127659574468,0.36363636363636365,0.6382978723404256,0.44366197183098594,0.24028268551236748,0.4225352112676056, स के स स के स के स क स क स क स क स स स स स क स स क स क स स क स क स क स क स क स स स क स स स क स स क स क स स क स क स क स क स क स 
32,0.6282420749279539,0.3710144927536232,0.38040345821325655,0.5505050505050505,0.3248730964467005,0.3333333333333333,0.7315436241610739,0.43243243243243246,0.4429530201342282,"  Sure, I can provide a short and simple answer in Hindi:  आपका सारांश प्रणाली हैं, मैच के सारांश के साथ ही देंगे। ऑस्ट्रेलिया के पाकिस्तान दौरे पर पहुँचने से पहले "
33,0.6112759643916913,0.42388059701492536,0.40356083086053407,0.5,0.3463414634146341,0.3300970873786408,0.7862595419847328,0.5461538461538461,0.5190839694656488,"  Sure, I can provide a short and simple answer in Hindi:  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 3"
34,0.45365853658536587,0.2058823529411765,0.4390243902439024,0.4869109947643979,0.22105263157894736,0.4712041884816754,0.4246575342465753,0.1926605504587156,0.410958904109589, क क क क क क क क क क क क क क क क क क म म क म म म म म म म क क क क क क क क क क क क क क क क क म म म म म म म म म म म म म म म म म म म
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������           ���������������������������������������                                      ����                    
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �� � � � � � � � � � � ������� ���� �� � ��� �� ���������� � � � � � � � � � � � � � � � � � � �� ���� � � � � � � �     � �  �
37,0.12226066897347174,0.03930635838150289,0.12226066897347174,0.07250341997264022,0.023287671232876714,0.07250341997264022,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  Sure, I can provide a summary of the article in simple language:  The American government has announced a plan to address the current economic crisis, which they believe is caused by the collapse of the housing market. They have proposed a package of measures worth $700 billion to help stabilize the financial system. However, the International Monetary Fund (IMF) has expressed concern that the plan may not be effective in addressing the crisis. The IMF has suggested that the plan may not be enough to stabilize the financial system and has urged the government to take more comprehensive measures.  The article"
38,0.17718120805369128,0.06460296096904442,0.17181208053691274,0.11243611584327087,0.040955631399317405,0.10902896081771721,0.4177215189873418,0.15286624203821655,0.4050632911392405,"  Sure, I can provide the summary of the cricket match in a shorter sentence:  Pakistan and South Africa played a thrilling match, with Pakistan winning by 21 runs. Pakistan's bowling was impressive, with Yusuf Youhan taking 6 wickets, while South Africa's batting was strong, with AB de Villiers scoring a half-century. Pakistan's captain, Imran Khan, also took 5 wickets, but South Africa's team could not reach their target score of 270 runs. Despite the loss, South Africa's"
39,0.07339449541284404,0.029885057471264367,0.07339449541284404,0.04118404118404118,0.01675257731958763,0.04118404118404118,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The article discusses the impact of climate change on the world's poorest countries, particularly those with limited resources and infrastructure to adapt to the changing climate. The article highlights the challenges faced by these countries in coping with the effects of global warming, such as rising sea levels, more frequent natural disasters, and declining agricultural productivity.  The article notes that the poorest countries in the world are already experiencing the impact of climate change, with rising temperatures and changing weather patterns affecting their agriculture, water resources, and infrastructure. These countries are also more vulnerable"
40,0.14011299435028252,0.045300113250283124,0.14011299435028252,0.08635097493036212,0.02789400278940028,0.08635097493036212,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the potential impact of the Pakistani singer, Imran Shauqi's, marriage to a Pakistani woman on the political landscape of Pakistan and India. The article suggests that the marriage could lead to a thawing of relations between the two countries, as Imran Shauqi is known to be a popular singer in both Pakistan and India. The article also mentions that the singer's marriage has created a buzz in the media and political circles, with some predicting that it could lead to a significant shift in the current political scenario.  The article also highlights the potential challeng"
41,0.2857142857142857,0.1564245810055866,0.19294990723562153,0.1882640586797066,0.10294117647058823,0.1271393643031785,0.5923076923076923,0.32558139534883723,0.4,"  The provided text is a parody of Prime Minister Narendra Modi's tweets, created to mock the PM's habit of making controversial statements on social media. Here are the five points in the parody:  1. The parody starts with a tweet that is a play on Modi's tweets, where he says, ""मैं नें रावण के पुतले और और जूते पहनकर राम के हा"
42,0.1452991452991453,0.06209850107066381,0.1452991452991453,0.09201623815967523,0.03929539295392954,0.09201623815967523,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  The article discusses the current situation of the Australian cricket team, particularly in the wake of the recent controversy surrounding the team's tour of Bangladesh. The team's management has faced criticism for their decision to drop the team's best players, including Michael Clarke, due to a scheduling conflict. The article highlights the tension between the team's management and the players, with some players expressing their dissatisfaction over the decision.  The article also mentions the team's poor performance in recent years, including their loss to Pakistan in the World Cup and their defeat in the"
43,0.17307692307692307,0.06887052341597796,0.16758241758241757,0.11033274956217162,0.043859649122807015,0.10683012259194395,0.4012738853503185,0.16025641025641027,0.3885350318471338,"  The Indian cricket team won the test series against New Zealand by 2-1, with Virat Kohli and Rohit Sharma being the standout players. Kohli scored 105 runs in the first test, while Sharma scored 31 runs in the second test. India won the third test by 54 runs, with Kohli and Cheteshwar Pujara scoring important centuries. Pujara scored 17 runs in the fourth test, while Sharma scored 31 runs in the fifth test. India won the series 2-1, with their bowlers performing"
44,0.15671641791044777,0.05486284289276808,0.15671641791044777,0.09618320610687023,0.03363914373088685,0.09618320610687023,0.4228187919463087,0.14864864864864866,0.4228187919463087,"  The article discusses the efforts of Mohammed Daud Ibrahim, a Pakistani environmentalist, to save the endangered Indian giant squirrel. The squirrel is found in only 50 districts of India and its population is declining due to habitat loss and fragmentation. Daud has launched a campaign to raise awareness about the squirrel's plight and to protect its habitat. He has set up a website, called ""Squirrel Rescue,"" where people can donate money to support the cause. The article highlights the importance of conservation efforts to protect the"
45,0.15161290322580645,0.06796116504854369,0.15161290322580645,0.09456740442655935,0.04233870967741935,0.09456740442655935,0.3821138211382114,0.1721311475409836,0.3821138211382114,"  Sure, I can provide the summary of the article in a shorter sentence:  Akshay Kumar will play a pivotal role in a film based on the life of Prabhakar Shukla, a former junior officer of the Indian Police Service, who became a successful businessman and philanthropist. The film is being directed by Sanjay Gupta, who has previously directed successful films like ""Gulab Gang"" and ""Shukriya: Honey & Shona""."
46,0.1960375391032325,0.08568443051201671,0.1960375391032325,0.1327683615819209,0.05799151343705799,0.1327683615819209,0.3745019920318725,0.164,0.3745019920318725,"  The article discusses the impact of the Chinese government's ban on TikTok and other Chinese apps on the Indian youth. The ban has caused frustration and disappointment among the youth, who have grown up on these apps and have used them for entertainment, education, and socialization. The ban has also raised concerns about the future of Indian youth, who may not have access to these apps and their content.  The article highlights the impact of the ban on the Indian youth's creativity and innovation, as they are unable to express themselves through these apps. The ban has also led to a"
47,0.18947368421052632,0.08016877637130804,0.18736842105263157,0.1291248206599713,0.05459770114942529,0.12769010043041606,0.3557312252964427,0.15079365079365079,0.35177865612648224,"  The article discusses the role of Jawaharlal Nehru University (JNU) in shaping the political landscape of India. It highlights how JNU has been a hub of intellectual and political activity, producing leaders who have played a significant role in shaping the country's politics. The article notes that JNU has always been a platform for the marginalized and oppressed, providing a space for them to voice their concerns and demand change. It also highlights how JNU has been a source of inspiration for many political movements in India, including the anti-caste movement and the"
48,0.14163090128755365,0.06021505376344086,0.14163090128755365,0.0868421052631579,0.03689064558629776,0.0868421052631579,0.38372093023255816,0.16374269005847952,0.38372093023255816,"  The speaker is highlighting the current situation in Iraq, where the government is facing challenges from both internal and external threats. The speaker is critical of the government's inability to address these threats, and suggests that the government is not taking the necessary steps to protect the country from external threats. The speaker also mentions the history of the region and how it has been affected by external interference. The speaker concludes that the current situation in Iraq is not sustainable and that the government needs to take action to address the challenges facing the country.  The main points of the speech are:"
49,0.12531969309462915,0.05128205128205128,0.12531969309462915,0.07644305772230889,0.03125,0.07644305772230889,0.3475177304964539,0.14285714285714285,0.3475177304964539,"  The article discusses the recent developments in the Gujarat state politics, particularly the resignation of Ramanlal Vora, the leader of the opposition in the Gujarat Legislative Assembly, from the Bharatiya Janata Party (BJP). Vora has accused the BJP leadership, including Chief Minister Narendra Modi, of corruption and misgovernance.  According to the report, Vora had written a letter to the party high command expressing his dissatisfaction with the party's functioning and the corruption within it. However, the party leadership"
50,0.6481481481481483,0.40372670807453415,0.4074074074074074,0.5357142857142857,0.3333333333333333,0.336734693877551,0.8203125,0.5118110236220472,0.515625,"  Sure, I can provide a summary of the article in Hindi:  केवल पाठ का सारांश ही दें:  क्रो ने न्यूयॉर्क में होटल के कर्मचारी पर फ़ोन फेंका था. इस घटना के बाद"
51,0.404332129963899,0.16727272727272727,0.39711191335740076,0.4057971014492754,0.1678832116788321,0.39855072463768115,0.4028776978417266,0.16666666666666666,0.39568345323741005, �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �-�-------- ��-�-�-1 1 ��ह �ह �ह �ह �ह
52,0.1037037037037037,0.03712871287128713,0.1037037037037037,0.059154929577464786,0.021156558533145273,0.059154929577464786,0.42,0.15151515151515152,0.42,"  The article discusses the recent cyclone that hit the coastal areas of Kerala, India, and the measures taken by the government to mitigate the damage. The cyclone, which made landfall on December 26, caused significant damage to the coastal areas, including the destruction of homes and infrastructure. The government has been criticized for not taking adequate measures to prepare for the cyclone and for not evacuating the affected areas in time. The article also mentions that the government has advised people to stay away from the coast and to avoid venturing out into the sea, as the cy"
53,0.5551601423487544,0.37275985663082434,0.3629893238434164,0.4083769633507853,0.2736842105263158,0.2670157068062827,0.8666666666666667,0.5842696629213483,0.5666666666666667,"  Sure, I can provide a short answer in Hindi:  इसकी मांग सुन्नी विद्रोहियों के हमलों का जवाब देने के लिए की गई थी. इराक़ी सुरक्षा अधिकारियों ने कहा कि श"
54,0.13509933774834437,0.06108897742363878,0.13509933774834437,0.08056872037914692,0.03639240506329114,0.08056872037914692,0.4180327868852459,0.19008264462809918,0.4180327868852459,"  I can understand that you are feeling frustrated and helpless due to the current situation in Kashmir. It's natural to feel overwhelmed and saddened by the loss of normalcy and the displacement of people. However, it's important to remember that there are still ways to cope and find hope in difficult times.  Here are some things that you can try to help manage your emotions and find support:  1. Reach out to friends and family: Talking to loved ones can help you feel less alone and more connected to the world. Don'"
55,0.16365568544102022,0.07028753993610223,0.16365568544102022,0.1070931849791377,0.04596100278551532,0.1070931849791377,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  The proposed plan for the reconstruction of Iraq is a complex and multi-faceted approach that involves various stakeholders and strategies. The plan aims to address the political, economic, and social challenges facing Iraq, and to promote stability and security in the country.  The plan includes several key components:  1. Political reforms: The plan calls for the establishment of a new political system that is more inclusive and representative of the Iraqi people. This would involve the creation of a new constitution, the holding of free and fair elections, and the establishment of a more accountable"
56,0.336231884057971,0.1282798833819242,0.336231884057971,0.29,0.11055276381909548,0.29,0.4,0.1527777777777778,0.4, भ भ भ प भ भ भ । । -प -प -प -प -प -प -प -प   -प -प -प । -प । -प -प -प -प -प -प -प -प प प प प प प प प प प प -प -प -प -प -प -प -प 
57,0.1778265642151482,0.0704070407040704,0.1778265642151482,0.11538461538461539,0.0456490727532097,0.11538461538461539,0.3875598086124402,0.15384615384615385,0.3875598086124402,"  The article discusses the recent discovery of a massive black hole in the Milky Way galaxy, which is estimated to be 400 times larger than the sun and located 40 light-years away. The discovery was made by a team of scientists from the University of California, Berkeley, who used a combination of observations and simulations to determine the existence of the black hole.  The team found that the black hole has a mass of approximately 10 billion solar masses and is surrounded by a cloud of hot, dense gas. They also discovered that the black hole is surrounded by a large number of"
58,0.1406799531066823,0.06345475910693302,0.1406799531066823,0.08708272859216255,0.03924418604651163,0.08708272859216255,0.36585365853658536,0.1656441717791411,0.36585365853658536,"  The speaker is a seasoned politician who has been involved in the politics of Jammu and Kashmir for several years. He is addressing a gathering of people in the valley, and he begins by expressing his gratitude to the audience for giving him the opportunity to speak to them.  The speaker then moves on to the main topic of his speech, which is the current political situation in Jammu and Kashmir. He notes that the region has been facing a lot of turmoil and unrest in recent years, and that the people of the valley are eagerly waiting for a solution to the crisis"
59,0.2195845697329377,0.08333333333333334,0.2195845697329377,0.14919354838709678,0.05656565656565657,0.14919354838709678,0.4157303370786517,0.15819209039548024,0.4157303370786517,"  Sure, I can provide a summary of the article in a shorter sentence:  A former US Navy SEAL, Adam Matthews, has been accused of sexually assaulting four women during his deployment in Iraq. The alleged assaults took place in 2007 and 2008, and Matthews has been charged with felony sexual assault. The case has sparked controversy and raised questions about the US military's handling of sexual assault cases."
60,0.09042553191489361,0.04,0.09042553191489361,0.0517503805175038,0.022865853658536585,0.0517503805175038,0.35789473684210527,0.1595744680851064,0.35789473684210527,"  It seems that Mayawati's views on the media have evolved over time. In the past, she has been critical of the media, accusing them of being biased and working against the interests of the poor and marginalized. However, in recent years, she has appeared to have a more nuanced view of the media, recognizing their importance in holding those in power accountable, while also acknowledging their limitations and the need for responsible journalism.  In 2012, Mayawati was quoted as saying, ""I have a lot of respect for the media. They are the"
61,0.16643159379407618,0.07072135785007072,0.16643159379407618,0.10535714285714286,0.044722719141323794,0.10535714285714286,0.3959731543624161,0.16891891891891891,0.3959731543624161,"  Sure, I can provide a summary of the passage in a shorter sentence:  During the cyclone, many people were killed or injured, and the coastal areas were severely affected. Despite the efforts of the authorities, there is little information available about the fate of the missing people, and the coast guard claims that the sea has improved, but it is difficult for them to reach the affected areas. In this situation, 63 people were killed and many are still missing."
62,0.41148325358851673,0.22596153846153844,0.38755980861244016,0.4215686274509804,0.2315270935960591,0.39705882352941174,0.40186915887850466,0.22065727699530516,0.37850467289719625, प प प भ भ भ प प प प प प प प प । प-प-प-प-प-प-प -प -प -प प प । । -प ---- ---- -प -�Љ भ । भ भ भ भ भ भ भ भ भ प प प प प । । क क क प क क क
63,0.17716115261472787,0.07058823529411765,0.17289220917822837,0.11773049645390071,0.046875,0.1148936170212766,0.3577586206896552,0.14285714285714285,0.34913793103448276,"  The article discusses the ongoing controversy surrounding the construction of the Ram Setu (Adam's Bridge) in Rameswaram, Tamil Nadu. The project, which aims to build a bridge connecting the island of Rameswaram to the mainland, has been opposed by various groups, including the Hindu religious group, who claim that the bridge will damage the sacred site. The article provides historical context, quoting various officials and experts, and highlighting the legal and political implications of the controversy.  The article begins by stating that the controversy surrounding the Ram Setu"
64,0.3652173913043478,0.14577259475218662,0.3246376811594203,0.328125,0.13089005235602094,0.2916666666666667,0.4117647058823529,0.16447368421052633,0.3660130718954248,-भ-भ-भ-भ-क -क-क -क -क -प -प -प -प -प-प-प -प-प - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -         
