,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.19703389830508475,0.07430997876857749,0.19703389830508475,0.13135593220338984,0.04950495049504951,0.13135593220338984,0.3940677966101695,0.14893617021276595,0.3940677966101695,"  The statement given by the police official, Ajay Mishra, is as follows:  ""We have received information that a retired major general of the Indian Army, General X, has been involved in a conspiracy to attack the Maharashtra Police. We have reason to believe that General X and two other individuals have been planning this attack for some time now. We have arrested the three individuals, including General X, and they are currently being questioned by the police. We have also seized a large amount of explosives and weapons from their possession. The investigation is ongoing, and we will not"
1,0.2167487684729064,0.09279368213228036,0.2167487684729064,0.15827338129496402,0.06772334293948126,0.15827338129496402,0.34375,0.14733542319749215,0.34375,"  The answer to your question is:  The protesters were not allowed to reach the Election Commission of Pakistan's office due to the barricades set up by the police. The police had created a barrier around the election commission's office to prevent the protesters from reaching it. Despite the protesters' efforts to push through the barricade, they were unable to do so and were forced to return.  The police had set up the barricade to prevent the protesters from disrupting the election process and to maintain law and order. The protesters had been demanding that the election"
2,0.5203619909502262,0.2590909090909091,0.48416289592760176,0.6020942408376964,0.3,0.5602094240837696,0.4581673306772908,0.228,0.4262948207171315, स म क स स स क स क स स स स म क स म क स म म स म क स क स क स स स स स क क क क स स स स स स स स स स स स स स स क स क स क स क क क क स स
3,0.13915416098226469,0.054719562243502044,0.13642564802182808,0.08265802269043761,0.032467532467532464,0.08103727714748785,0.4396551724137931,0.17391304347826086,0.43103448275862066,"  The meme you provided is a humorous take on the current political situation between Iran and America. The meme features a man holding a sign that reads ""Mahmoud (Rouhani) is our new Obama,"" with a picture of Obama in the background. The man is surrounded by a group of people who are all wearing different outfits and hairstyles, representing the diversity of Iranian society.  The meme is a play on the idea that Rouhani, the President of Iran, is trying to emulate Obama's popularity and image as a leader"
4,0.1962421711899791,0.07949790794979078,0.1962421711899791,0.13073713490959665,0.052924791086350974,0.13073713490959665,0.39330543933054396,0.15966386554621848,0.39330543933054396,"  The ISIS terrorist group has been responsible for the deaths of thousands of people in the Middle East and around the world. Despite their brutal actions, the group has managed to attract a significant following of young people who are drawn to their ideology. In this report, we will examine the reasons why young people are joining ISIS and what can be done to prevent them from doing so.  Firstly, it is important to understand the appeal of ISIS to young people. The group offers a sense of purpose and belonging to its members, who are often disillusioned with their own governments and societies"
5,0.14910025706940874,0.05412371134020618,0.14910025706940874,0.09220985691573927,0.03343949044585987,0.09220985691573927,0.38926174496644295,0.14189189189189189,0.38926174496644295,"  The video you are referring to is a 30-second video clip showing a group of people chanting and holding signs that read ""Christians to the wall"" in Arabic. The video was posted on Facebook and Twitter on August 15, 2013, and has been shared and viewed thousands of times.  The video shows a group of people, mostly young men, gathered outside a church in Cairo, Egypt, chanting slogans and holding signs that call for the expulsion of Christians from the country. The signs read ""Christians to the wall"" in Arabic, and"
6,0.1970884658454647,0.08529741863075196,0.1970884658454647,0.13233082706766916,0.0572289156626506,0.13233082706766916,0.38596491228070173,0.16740088105726872,0.38596491228070173,"  Bipasha Basu has been in the entertainment industry for over two decades and has had a successful career in Bollywood. She has acted in numerous films, including ""Ajab Prem Ki Ghazab Kahani"" and ""Alone."" In a recent interview, she spoke about her journey in the industry and her experiences working with different directors.  Bipasha mentioned that she has had the opportunity to work with some of the biggest stars in the industry, including Amir Khan, Salman Khan, and Shahrukh Khan. However, she also shared that she has had to face some challeng"
7,0.17679558011049723,0.06866002214839424,0.17679558011049723,0.11695906432748537,0.04538799414348463,0.11695906432748537,0.36199095022624433,0.1409090909090909,0.36199095022624433,"  The topic of the discussion in the Lok Sabha was the recent attack on the Indian nuclear facilities in Balakot, Pakistan. The BJP leader, Vijay Kumar Malhotra, raised the issue and asked the Defense Minister, Pramod Kumar, how the attack could have taken place despite the Indian Army's preparedness. The Defense Minister replied that the attack was a serious matter and that the Indian Army had been prepared for such an eventuality. He added that the government had taken all necessary measures to ensure the safety of the nuclear facilities.  The opposition leader, Lal"
8,0.16722408026755853,0.06256983240223463,0.16722408026755853,0.10668563300142248,0.039886039886039885,0.10668563300142248,0.3865979381443299,0.14507772020725387,0.3865979381443299,"  The passengers on the ship were from Sri Lanka and India, and they were on a journey when the ship encountered a severe storm. The ship was damaged, and the passengers were forced to abandon it. The ship's crew claimed that the passengers had been warned about the danger of the storm, but the passengers denied this and alleged that the crew had been negligent in their duty. The ship's crew also claimed that they had thrown the passengers overboard, but the passengers maintained that they had been left stranded on the ship. The ship was eventually towed to the port of Madras,"
9,0.44385026737967914,0.21505376344086022,0.43315508021390375,0.43455497382198954,0.21052631578947367,0.42408376963350786,0.453551912568306,0.21978021978021978,0.4426229508196721, क स क स स क स क स क स स स क स म म म म म म म क स क क स क स क स म क स म क स स स स स स स स म स म क स क स क क स क स क क क क क क स क
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ������������������������������������������������������������������������������������                   ������������������������
11,0.14235705950991834,0.06081871345029239,0.14235705950991834,0.08628005657708628,0.036827195467422094,0.08628005657708628,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The story is about a group of girls who are unable to pursue their dreams due to various reasons such as poverty, lack of opportunities, and societal pressure. The project ""Green Baby"" is an initiative that provides a platform for these girls to earn a living and improve their lives. The project was started by Sister Michelle Francis, who saw the potential in these girls and wanted to give them a chance to succeed. The company, ""Green Baby,"" produces organic cotton clothes and provides employment opportunities to these girls, giving them a sense of purpose and dignity. The project aims"
