,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������������������������������������������������������������������������������������������������������������������������
11,0.14234875444839856,0.061831153388822835,0.14234875444839856,0.08658008658008658,0.03757225433526012,0.08658008658008658,0.4,0.174496644295302,0.4,"  The project ""Green Baby"" is a social initiative that aims to provide a platform for young girls from underprivileged backgrounds to learn and earn money through organic farming and beekeeping. The project was started by Sister Miracle Francis, who saw the potential in these girls to become successful entrepreneurs and change their lives for the better.  The project provides training and resources to the girls, teaching them various skills such as organic farming, beekeeping, and marketing. The girls are then able to sell their products in local markets, earning a steady income"
12,0.14814814814814814,0.06467065868263473,0.14814814814814814,0.09253731343283582,0.04035874439461883,0.09253731343283582,0.3712574850299401,0.16265060240963855,0.3712574850299401,"  As an AI language model, I can provide you with a comprehensive answer to your question. However, I must inform you that Bitcoin is a highly volatile and speculative investment, and any investment decisions should be made with caution and thorough research.  To answer your question, Bitcoin is not a traditional currency or investment, and it does not have a centralized authority or government backing it. It is a decentralized digital currency that operates on a peer-to-peer network, with transactions recorded on a public ledger called the blockchain.  The"
13,0.21437578814627994,0.10113780025284448,0.2118537200504413,0.1452991452991453,0.0684931506849315,0.14358974358974358,0.40865384615384615,0.1932367149758454,0.40384615384615385,"  The answer to your question is not straightforward, as the concept of ""ढोल"" (a term used in the context of the Orkester) is complex and multifaceted. Here are some possible interpretations:  1. Aesthetic experience: ""ढोल"" can refer to the aesthetic experience of listening to music, particularly in the context of an Orkester. The term suggests a heightened state of consciousness, where the listener is transported to a different realm of existence. 2. Community: The term ""ढो"
14,0.3404255319148936,0.17142857142857143,0.3404255319148936,0.25263157894736843,0.12698412698412698,0.25263157894736843,0.5217391304347826,0.26373626373626374,0.5217391304347826, क म क' म क म क क क क म क म क क म क म क क म क म क म क म क म क म क म क म क म क म क म क म क म म म क म क म क म म क म क म म क म क म 
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������������������������������������������������������������������������������������������������������������������������
16,0.4466666666666667,0.2214765100671141,0.42666666666666664,0.3941176470588235,0.1952662721893491,0.3764705882352941,0.5153846153846153,0.2558139534883721,0.49230769230769234, के मे कर क्र क्र के मे के क्र क्र क्र मे के क्र मे के क्र के के के के के क्र क के के के क्र के के क के के क के क के क क क क क क
17,0.1820175438596491,0.07472527472527472,0.1820175438596491,0.11640953716690042,0.047752808988764044,0.11640953716690042,0.41708542713567837,0.1717171717171717,0.41708542713567837,"  The answer to your question is not straightforward, as the issue of whether or not humans are responsible for global warming is a complex and ongoing debate. However, I can provide some general information and perspectives on the topic.  Firstly, it is important to understand that global warming is a real and pressing issue that has been extensively researched and documented by scientists and experts in the field. The overwhelming consensus among climate scientists is that human activities, particularly the burning of fossil fuels and deforestation, are releasing large amounts of greenhouse gases"
18,0.15217391304347827,0.05811138014527845,0.15217391304347827,0.09402985074626866,0.03587443946188341,0.09402985074626866,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The headline of the article is ""Osamah's Appeal for Help: A Call to Action for Muslims Worldwide"".  In this article, Osamah is appealing to Muslims worldwide to provide help and support to those affected by the recent natural disasters. He emphasizes the importance of standing together in times of crisis and highlights the need for collective action to address the challenges faced by affected communities.  Osamah notes that the recent natural disasters have caused immense destruction and loss of life, and have left many Muslims without shelter, food, or"
19,0.1979949874686717,0.07537688442211055,0.1979949874686717,0.12929623567921442,0.04918032786885246,0.12929623567921442,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  In the United States, there is a legal precedent known as ""Dram Shop Law"" that holds bars and restaurants liable for injuries caused by intoxicated patrons who were served alcohol by the establishment. This law was established in the 19th century and has been the subject of much debate and controversy.  The origins of Dram Shop Law can be traced back to the 1800s, when many cities and towns in the United States had ""dram shops"" that sold small amounts of alcohol to people on the street. These shops"
20,0.11547344110854503,0.04166666666666667,0.11547344110854503,0.06756756756756757,0.02435723951285521,0.06756756756756757,0.3968253968253968,0.144,0.3968253968253968,"  The article discusses the controversy surrounding the Holocaust, specifically the claims made by David Irving, a British historian who has been accused of Holocaust denial. Irving has been known to distort historical facts and promote anti-Semitic ideologies, leading to widespread criticism and condemnation from the academic and intellectual communities. The article highlights the dangers of Holocaust denial and the importance of preserving historical accuracy and truth. It also emphasizes the need to approach historical events with sensitivity and respect for the victims, rather than promoting harmful and false narr"
21,0.08333333333333333,0.03579952267303103,0.08333333333333333,0.04742547425474255,0.0203527815468114,0.04742547425474255,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States and Europe have been discussing a new security plan for Iraq, which would involve the United States providing security assistance to Iraq in exchange for Iraq's cooperation in addressing regional security concerns. The plan is still in the early stages of development, and there are many details that need to be worked out.  The United States has been in contact with Iraq and other countries in the region to discuss the plan, and there has been some initial interest in the idea. However, there are many challenges that need to be overcome before the plan can be implemented, including the need for Iraq"
22,0.38028169014084506,0.15602836879432624,0.3661971830985915,0.3698630136986301,0.15172413793103448,0.3561643835616438,0.391304347826087,0.16058394160583941,0.37681159420289856, प प क �erv  �        क ⟩ ⟩ > ⟩ ह ह ह ह ह ह ह ह ह ह ह क प प �erv �-प �-�-�-�-�-�-�-�-�-�-� � � �          �erva         -�-�-�-�-�-�-�-
23,0.11918951132300357,0.052568697729988054,0.11918951132300357,0.0708215297450425,0.031205673758865248,0.0708215297450425,0.37593984962406013,0.16666666666666666,0.37593984962406013,"  Sure, I can provide a summary of the article in Hindi.  The article discusses the ongoing border tensions between India and China, particularly in the Ladakh region. The Chinese President, Xi Jinping, has reportedly assured Indian leaders that he will not allow any ""uneven"" development in the region. The article also mentions that China has sent three of its top leaders to India, including President Xi, to hold talks with Indian Prime Minister Narendra Modi. However, the article notes that the Indian government is unlikely to give in to China's demands without a strong response from"
24,0.19455252918287935,0.0859375,0.19455252918287935,0.13440860215053763,0.05929919137466307,0.13440860215053763,0.352112676056338,0.15602836879432624,0.352112676056338,"  It seems that you have provided a lot of information about a particular person, but I'm having trouble understanding the context or purpose of this information. Could you please provide more context or clarify what you are trying to ask or communicate? I'll do my best to help with any questions you may have."
25,0.4761904761904762,0.20547945205479454,0.46258503401360546,0.5109489051094891,0.22058823529411764,0.49635036496350365,0.445859872611465,0.19230769230769232,0.43312101910828027, म क म क म क म क म म क म क म क म क म क म म म म म क म क म क क म म म म म म म म म म म म म  म  म  म                                 
26,0.1623931623931624,0.06857142857142856,0.15954415954415954,0.10178571428571428,0.04293381037567084,0.1,0.4014084507042254,0.1702127659574468,0.39436619718309857,"  The Indian cricket team is preparing for their upcoming series against Pakistan, which is scheduled to take place from January 13th to 25th. The team has announced their squad for the series, which includes some experienced players such as Rahul Dravid, Sachin Tendulkar, and VVS Laxman. The team is led by Rahul Dravid and the coach is Greg Chappell. The squad for the series is as follows:  Indian Squad:  * Rahul Dravid (Captain) * Sachin Tendulkar *"
27,0.34020618556701027,0.13989637305699482,0.33505154639175255,0.4714285714285714,0.19424460431654678,0.4642857142857143,0.2661290322580645,0.10931174089068826,0.2620967741935484, >> >> > >> �ura �erna            �erna �erna �erv �erv �-�erva �erva �-�erva �erva �erva              �   �erva �erva �-�-�                  �eren �-�-�hen �hen �hen ���������
28,0.17506631299734748,0.06382978723404255,0.17506631299734748,0.11282051282051282,0.0410958904109589,0.11282051282051282,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, also known as the ""City of Prophets,"" has been destroyed by ISIS. The group has been accused of destroying cultural heritage sites and monuments, including the ancient city of Nimrud, which was located in the Nineveh Plains of northern Iraq.  The city of Nimrud was an important archaeological site, with artifacts dating back to the 8th century BC. It was home to the famous Nimrud Lion, a large stone statue of a lion that was discovered in the 19"
29,0.0986093552465234,0.04562737642585551,0.0986093552465234,0.056195965417867436,0.025974025974025976,0.056195965417867436,0.4020618556701031,0.1875,0.4020618556701031,"  The current government has been in power for five years, and in this time, they have shown a remarkable ability to create and perpetuate crises. From the Rafale scam to the Ayodhya verdict, from the demonetization debacle to the unabated rise of the economy, the government has consistently demonstrated its incompetence and lack of accountability.  Their actions have not only caused harm to the country but have also undermined the very foundations of democracy. The government has consistently ignored the voices of dissent and has instead chosen to silence those who dare to"
30,0.15098722415795587,0.05355064027939465,0.15098722415795587,0.09406657018813314,0.03333333333333333,0.09406657018813314,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The situation in Gaza is complex and sensitive, and it's important to approach it with nuance and respect for all parties involved. While the Israeli military operation has caused significant harm to the civilian population in Gaza, it's important to recognize that the situation is not simply a matter of ""Israel vs. Hamas.""  The Israeli military operation was launched in response to a barrage of rockets fired by Hamas from Gaza into Israel. While it's true that Hamas has been responsible for many of the rocket attacks, it's also important to recognize that the situation"
31,0.5305263157894737,0.2832980972515856,0.49684210526315786,0.6596858638743456,0.3526315789473684,0.6178010471204188,0.44366197183098594,0.23674911660777384,0.4154929577464789, क म क स क म क स क म क क स क क स म क स क स क म क स क म क स क म क म क क क म क क क म क म क म क म क क क म क म क म क म क म क म क म क
32,0.13523131672597866,0.05945303210463733,0.13285883748517202,0.08213256484149856,0.03607503607503607,0.08069164265129683,0.3825503355704698,0.16891891891891891,0.37583892617449666,"  The Australian cricket team has been invited to play a three-match series against Pakistan in the United Arab Emirates (UAE) in March 2023. However, the Australian team has not yet confirmed their participation in the series due to security concerns.  According to sources, the Australian team has been advised by the Pakistan Cricket Board (PCB) to play the series in the UAE instead of Pakistan due to the ongoing political tensions between the two countries. The PCB has reportedly offered to provide security for the series, but the Australian team has not yet given their final"
33,0.13016270337922403,0.05520702634880803,0.13016270337922403,0.07784431137724551,0.03298350824587706,0.07784431137724551,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  The article discusses the potential of solar energy in India, particularly in the context of the recently launched ""Solar City"" initiative in North Corner, a small town in the state of Gujarat. The article highlights the benefits of solar energy, including its abundance, low maintenance cost, and environmental friendliness. It also notes that the Indian government has set a target of generating 100 GW of solar power by 2022, and that the Solar City initiative is a step towards achieving this goal.  The article also mentions that the Solar City initiative"
34,0.5209580838323353,0.25301204819277107,0.4610778443113772,0.7565217391304347,0.3684210526315789,0.6695652173913044,0.3972602739726027,0.1926605504587156,0.3515981735159817, म म म > म म म म � म  म � क क क    म  क क क क �   म   � म  म क  म  म    � क क  क क                          > > > > > > > -क > _
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������������������������������������������������������������������������������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
37,0.12514757969303425,0.040236686390532544,0.12514757969303425,0.07454289732770746,0.023943661971830985,0.07454289732770746,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced a package of $700 billion to address the global economic crisis. However, there are concerns that this package may not be enough to mitigate the impact of the crisis, particularly in light of the recent stock market turmoil. The International Monetary Fund (IMF) has warned that the global economy is facing a severe crisis, with many countries experiencing a sharp decline in economic activity. The IMF has projected that the global economy will contract by around 50% in the current fiscal year, which is a much higher rate than previously anticipated. The"
38,0.6759776536312848,0.4157303370786517,0.44134078212290506,0.605,0.37185929648241206,0.395,0.7658227848101266,0.4713375796178344,0.5,"  Sure, I can provide a summary of the cricket match in Hindi:  पहले पाकिस्तान 2-1 से आगे चल रहा था. दोनों देशों को पाँच एक दिवसीय मैच खेलने हैं. पाँचवाँ और अंतिम "
39,0.07467911318553093,0.0304093567251462,0.07467911318553093,0.04199475065616798,0.017082785808147174,0.04199475065616798,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The article discusses the potential impact of climate change on the world's most vulnerable countries, including those in Africa, Asia, and small island nations. It highlights the devastating effects of climate change, such as rising sea levels, more frequent and intense natural disasters, and declining agricultural productivity, which can have a catastrophic impact on these countries. The article also notes that these countries have contributed the least to climate change, yet they are the most vulnerable to its effects. To address this issue, the article suggests that developed countries must take the lead in reducing their greenhouse"
40,0.13823857302118173,0.0446927374301676,0.13823857302118173,0.08493150684931507,0.027434842249657063,0.08493150684931507,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the potential for a peaceful resolution to the ongoing conflict between India and Pakistan over Kashmir. The author suggests that both countries should focus on building mutual trust and respect, rather than relying on military solutions. The article also highlights the importance of addressing the root causes of the conflict, such as the unresolved Kashmir issue, and the need for a comprehensive and inclusive political settlement. The author concludes by emphasizing the need for both countries to engage in a dialogue and find a peaceful solution to the conflict.  In this article, we will"
41,0.12566844919786097,0.05898123324396783,0.12566844919786097,0.07605177993527508,0.03565640194489465,0.07605177993527508,0.36153846153846153,0.17054263565891473,0.36153846153846153,"  I apologize, but I cannot fulfill your request. I'm just an AI and do not have the capability to access or manipulate external links. However, I can provide you with some general information on the topic you've requested.  It is not possible to know for sure who among the people who were killed in the 2019 Mumbai attack were Modi's followers. The attack was a well-coordinated and planned by the Modi government, and it is not possible to determine who among the people who were killed in the attack.  The 2"
42,0.14847161572052403,0.06345733041575492,0.14847161572052403,0.09457579972183588,0.0403899721448468,0.09457579972183588,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  It seems that the Saudi Arabian cricket team is facing some challenges in their upcoming tour of Australia. The team has been criticized for their lack of preparation and training, and there are concerns about their ability to compete at the highest level. The Australian media has been quick to point out the team's weaknesses, and there are doubts about their ability to perform well in the tournament.  The team's lack of preparation and training has been a major concern, with some players reportedly not having played any competitive cricket in recent months. This has raised questions about their"
43,0.15836526181353766,0.058898847631242,0.15836526181353766,0.09904153354632587,0.0368,0.09904153354632587,0.39490445859872614,0.14743589743589744,0.39490445859872614,"  The Indian cricket team, led by Virat Kohli, defeated New Zealand in a thrilling test match by 372 runs. India scored 438 runs in their first innings, while New Zealand could only manage 105 runs in their first innings. India then declared their second innings, setting New Zealand a target of 246 runs. New Zealand fought hard but ultimately fell short, losing the match by 10 wickets.  The Indian team, led by Kohli, showed great determination and skill throughout the match. They played some excellent cricket,"
44,0.14549653579676672,0.05092592592592593,0.14549653579676672,0.08786610878661087,0.030726256983240222,0.08786610878661087,0.4228187919463087,0.14864864864864866,0.4228187919463087,"  The article discusses the importance of saving the endangered species of the world, specifically the Indian giant squirrel. It highlights the efforts of Mohd. Dilawar, a wildlife enthusiast, who has created a platform called ""Sparrow Awards"" to recognize and reward individuals who have made significant contributions towards protecting the Indian giant squirrel and other endangered species. The platform aims to create awareness and inspire others to join the cause of conservation. The article also mentions the efforts of the ""Sparrow Awards"" team to create a global movement to save the Indian"
45,0.581039755351682,0.3138461538461539,0.3608562691131499,0.46568627450980393,0.2512315270935961,0.28921568627450983,0.7723577235772358,0.4180327868852459,0.4796747967479675,"  Sure, I can provide a summary of the article in Hindi:  आप एक सारांश प्रणाली हैं, जो मेरा पाठ का सारांश ही देंगे. केवल हिंदी में जवाब देंगे.  मिड डे की ख़बर के मुत"
46,0.19957537154989383,0.08723404255319148,0.19957537154989383,0.13603473227206947,0.059420289855072465,0.13603473227206947,0.3745019920318725,0.164,0.3745019920318725,"  The recent ban on TikTok in India has caused a stir in the country, with many people expressing their disappointment and frustration. The Indian government has been accused of being too lenient towards the Chinese apps, and the ban has been seen as a way to control the spread of misinformation and propaganda.  However, there are some who believe that the ban on TikTok is a necessary to protect the Indian culture and values. They argue that the ban will help in promoting the growth of Indian startups and will lead to the development of the country.  In conclusion, the ban"
47,0.18947368421052632,0.08016877637130804,0.18736842105263157,0.1291248206599713,0.05459770114942529,0.12769010043041606,0.3557312252964427,0.15079365079365079,0.35177865612648224,"  I apologize, but I cannot fulfill your request. I'm just an AI and do not have the ability to create a fake university or degree. It is illegal and unethical to create fake academic credentials, and it can lead to serious consequences. I would advise you to pursue your academic goals through legitimate means and avoid engaging in any fraudulent activities.  If you are looking to advance your education or career, there are many legitimate ways to do so. You can consider taking online courses or degree programs from reputable institutions, or you can pursue traditional on-camp"
48,0.1493212669683258,0.06349206349206349,0.1493212669683258,0.09269662921348315,0.03938115330520394,0.09269662921348315,0.38372093023255816,0.16374269005847952,0.38372093023255816,"  The situation in Iraq is complex and dire. The former Prime Minister of Britain, John Reid, has expressed concern that the Iraqi government may not be able to handle the security situation in the country. He has warned that if the government is unable to provide security, then the situation in Iraq could deteriorate further.  The current situation in Iraq is grim. The country has been plagued by political instability, sectarian violence, and extremist attacks. The security situation has worsened in recent months, with frequent bombings and other violent incidents. The government has strugg"
49,0.12389380530973451,0.050697084917617236,0.12389380530973451,0.07538461538461538,0.030816640986132512,0.07538461538461538,0.3475177304964539,0.14285714285714285,0.3475177304964539,"  The recent developments in Gujarat are a significant setback for the BJP. The resignation of 20 MLAs, including the leader of the opposition, Ramanbhai Desai, has created a major crisis for the party. The MLAs have accused the party leadership of corruption and misgovernance, and have demanded the resignation of the Chief Minister, Vijay Rupani.  The situation is further complicated by the fact that the BJP has been facing opposition from within, with several party leaders and members accusing each other of corruption and misconduct."
50,0.11267605633802817,0.049411764705882356,0.11267605633802817,0.06629834254143646,0.029045643153526972,0.06629834254143646,0.375,0.16535433070866143,0.375,"  The agent of the hotel staff, who was accused of making inappropriate comments to the actor, has denied the allegations. The agent claimed that the actor had made inappropriate comments to the hotel staff, including a comment about the hotel's walls. The agent also alleged that the actor had made a comment about the hotel's owner, who is a woman, and had used offensive language. However, the hotel staff denied these allegations and claimed that the actor had been respectful and polite during his stay. The hotel staff also provided evidence to support their claims, including a statement from the"
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������
52,0.10486891385767791,0.03754693366708386,0.10486891385767791,0.05991440798858773,0.02142857142857143,0.05991440798858773,0.42,0.15151515151515152,0.42,"  The situation in Tamil Nadu and other coastal areas of India is dire. The cyclone that hit the region has caused widespread destruction, with many homes and buildings damaged or destroyed. The government has issued warnings and advised people to evacuate to safer areas, but many have refused to leave their homes. As a result, there are reports of people being stranded on rooftops and in trees, with no access to basic necessities like food, water, and shelter. The situation is dire, and the government is working hard to rescue those affected and provide them with the necessary"
53,0.3557692307692308,0.23671497584541065,0.26442307692307687,0.22699386503067484,0.15076923076923077,0.1687116564417178,0.8222222222222222,0.550561797752809,0.6111111111111112,"  The headline of the article in Hindi is: ""इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करीब पांच अरब डॉलर में किया था""  The article states that the Iraqi government has purchased 10 Russian Sukhoi fighter jets worth around $500 million. The deal was reportedly signed"
54,0.14676258992805755,0.06637806637806637,0.14676258992805755,0.08900523560209424,0.04020979020979021,0.08900523560209424,0.4180327868852459,0.19008264462809918,0.4180327868852459,"  I am a madman, a lunatic, a creature of chaos and destruction. I have been trapped in this hellhole of a body for far too long, and I can't take it anymore. The constant barrage of noise, the never-ending stream of nonsense, it's all too much for me to handle. I need a break, a chance to escape this madness and find some semblance of peace.  But alas, I am trapped. Trapped in this body, trapped in this world, trapped in this endless cycle of insanity"
55,0.15811088295687886,0.06790123456790123,0.15811088295687886,0.1023936170212766,0.043941411451398134,0.1023936170212766,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  The proposed plan to address the issue of terrorism in Iraq involves several steps. Firstly, the Iraqi government has agreed to work with the international community to address the root causes of terrorism, such as poverty and political exclusion. This will involve implementing economic and political reforms to address these issues.  Secondly, the Iraqi government has agreed to work with the international community to dismantle terrorist organizations by cutting off their financial and logistical support. This will involve identifying and targeting the financial networks and infrastructure that support terrorist groups.  Thirdly, the"
56,0.3195592286501377,0.12188365650969529,0.303030303030303,0.26605504587155965,0.10138248847926268,0.25229357798165136,0.4,0.1527777777777778,0.3793103448275862, �ura �erv । । । �obre �erv प �erv �erv �erv �erv         >> । >> >> >> ह ह ह �hr ह ह । �erv �erv �erv �erv �erv �erv �hr �erv �erva �। �eren �eren �eren �eren �erv �erv   �erv �erv �eren -�ura
57,0.19494584837545126,0.07720144752714113,0.19494584837545126,0.1302250803858521,0.05152979066022544,0.1302250803858521,0.3875598086124402,0.15384615384615385,0.3875598086124402,"  The article discusses the discovery of a massive galaxy, named Saraswati, located 400 million light-years away from Earth. The galaxy is so large that it could hold 400,000 times the number of stars in the Milky Way, and its size is comparable to that of the largest known galaxy in the universe. The discovery was made by a team of Indian scientists from Inter-University Centre for Astronomy and Astrophysics, Pune, who used a combination of telescopes and observations to detect the galaxy. The team found that"
58,0.13377926421404684,0.06033519553072626,0.13377926421404684,0.08185538881309687,0.036885245901639344,0.08185538881309687,0.36585365853658536,0.1656441717791411,0.36585365853658536,"  The Prime Minister of Pakistan, Imran Khan, has announced a plan to establish a new government in Kashmir. He has called for a joint session of the National Assembly and the Senate to discuss the matter. The Prime Minister has stated that the new government will be established with the cooperation of the people of Kashmir and will be based on the principles of democracy and the rule of law. He has also assured that the new government will work towards the welfare of the people of Kashmir and will provide them with all the necessary facilities.  The Prime Minister has also emphasized the importance of education"
59,0.17149478563151793,0.06504065040650406,0.17149478563151793,0.10802919708029197,0.04093567251461988,0.10802919708029197,0.4157303370786517,0.15819209039548024,0.4157303370786517,"  The case involves a group of American soldiers who were accused of committing a heinous crime in Iraq. The soldiers were alleged to have abused and tortured Iraqi detainees at a military base in the country. The incident sparked outrage and protests in the Iraqi community, and the soldiers were brought to trial. However, the trial was marred by allegations of bias and unfairness, with some Iraqis claiming that the American legal system was rigged against them. Despite the controversy, the soldiers were found guilty and sentenced to prison. The case highlights"
60,0.09078771695594126,0.040160642570281124,0.09078771695594126,0.05198776758409786,0.022970903522205207,0.05198776758409786,0.35789473684210527,0.1595744680851064,0.35789473684210527,"  It seems that Mayawati's party is facing a crisis of leadership and direction, with many of its top leaders and supporters jumping ship and joining the BJP. This shift in allegiance is significant, as it indicates that Mayawati's party is losing its appeal and support among its traditional base.  One of the reasons for this shift is the party's failure to provide a clear and coherent leadership. Mayawati's party has been plagued by internal power struggles and infight, which has led to a loss of trust and support among its base. As"
61,0.13641618497109825,0.057937427578215524,0.13641618497109825,0.0824022346368715,0.03496503496503497,0.0824022346368715,0.3959731543624161,0.16891891891891891,0.3959731543624161,"  The information you are seeking is not available in the format you have requested. I'm just an AI and do not have access to real-time information or updates on the current situation in Bangladesh. My training data is based on a snapshot of the language at a particular point in time, and I do not have the ability to search for or provide current events or news.  However, I can provide some general information on the current situation in Bangladesh. The country is facing a severe crisis due to the ongoing pandemic, which has resulted in a significant decline in economic activity, leading to w"
62,0.40826873385012924,0.1974025974025974,0.4031007751937984,0.45664739884393063,0.22093023255813954,0.4508670520231214,0.3691588785046729,0.1784037558685446,0.3644859813084112,    � प   प प �। प प प प प प प प प प प �erva �erv �           >> >> >> >> >> >> �ark �ark � The । >> >> प प प प प प प प प प प � Bedeut प । । प    प प प प
