,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� ������������������
11,0.08111702127659574,0.03462050599201066,0.08111702127659574,0.045051698670605614,0.019216555801921657,0.045051698670605614,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The project ""Green Baby"" is a social initiative that aims to provide a platform for young girls from underprivileged backgrounds to learn and earn money through organic farming and beekeeping. The project was started by Sister Miracle Francis, who saw the potential in these girls to become successful entrepreneurs and change their lives.  The project provides training and resources to the girls, who are between the ages of 16 and 25, to learn various skills such as organic farming, beekeeping, and entrepreneurship. The girls are then given the opportunity to sell their products in the market, earning a decent income and gaining confidence in their abilities.  Sister Miracle believes that this project is essential because it provides a means for these girls to earn a living and improve their lives. She says, ""If this project does not exist, these girls will not have the opportunity to change their lives. They will continue to live in poverty and lack of opportunities.""  The project is named ""Green Baby"" and it is a registered company that aims to provide a sustainable solution to the unemployment problem in the region. The"
12,0.07989690721649484,0.03483870967741935,0.07989690721649484,0.044765342960288806,0.019508670520231215,0.044765342960288806,0.3712574850299401,0.16265060240963855,0.3712574850299401,"  As an AI language model, I can provide you with a comprehensive answer to your question. However, I must inform you that Bitcoin is not a legitimate or legal tender in any country, including India. It is a decentralized digital currency that operates independently of any central authority or government.  In India, the Reserve Bank of India (RBI) has not recognized or approved any cryptocurrency, including Bitcoin, for use as a medium of exchange or store of value. While there are some businesses and individuals who accept Bitcoin as payment, it is not a widely accepted form of payment in India.  Moreover, the Indian government has not provided any clear guidelines or regulations regarding the use of cryptocurrencies in the country. As a result, the use of Bitcoin and other cryptocurrencies in India is largely unregulated and subject to market volatility.  In summary, while Bitcoin is a decentralized digital currency that operates independently of any central authority or government, it is not a legally recognized or approved form of payment in India. Therefore, it is important to exercise caution and thorough research before investing in or using"
13,0.12446351931330472,0.05873925501432664,0.12303290414878398,0.073109243697479,0.034482758620689655,0.07226890756302522,0.4182692307692308,0.19806763285024154,0.41346153846153844,"  The answer to your question is a bit complex, as the concept of ""ढोल"" (or ""Dhol"") is a multifaceted one, encompassing various aspects of life, culture, and identity in North India, particularly in the Himalayan region. Here's a breakdown of the different meanings and interpretations of ""ढोल"":  1. A type of drum: ""ढोल"" can refer to a specific type of drum used in traditional North Indian music, particularly in the Himalayan region. This drum is made of a hollowed-out log, with a stretched animal skin stretched over it, and is played by striking it with a wooden stick. 2. A social gathering: In some contexts, ""ढोल"" can also refer to a social gathering or event, where people come together to perform music, dance, or other cultural activities. These gatherings are often held in rural areas, where people come together to share their cultural heritage and traditions. 3. A cultural identity: For many people in North India, particularly in the Himalayan region, ""��"
14,0.27665706051873196,0.1391304347826087,0.27665706051873196,0.18823529411764706,0.09448818897637795,0.18823529411764706,0.5217391304347826,0.26373626373626374,0.5217391304347826, क म क' क' म क क क क म क क क क म क क क म क म क क क म क म क म क क म क म क म क म क म क म क म क म क म क म क म क म क क म क म क क म क म क क क म म क क क म म क म म म क क क  म  म  म                                                                                   
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.28092243186582805,0.13473684210526315,0.259958071278826,0.1930835734870317,0.09248554913294797,0.1786743515850144,0.5153846153846153,0.24806201550387597,0.47692307692307695, के मे के मे क्र क्र के के मे के क्र मे के के मे के के मे के के के के के के के के के के मे के के के के के के के के के के के के के के के के के के के के के के के के के के क के के के के के के के के के के के के के क क के क क क क क क क क क क क क क क क क क क क क
17,0.10685103708359522,0.04657016991818754,0.10685103708359522,0.0610632183908046,0.026599568655643422,0.0610632183908046,0.4271356783919598,0.18686868686868688,0.4271356783919598,"  The article discusses the issue of global warming and its impact on the environment, particularly in the Arctic region. The author notes that the Arctic is warming at a rate that is twice as fast as the global average, and that this warming is having a devastating impact on the region's ecosystems and wildlife. The author cites a recent study that found that the Arctic's permafrost is melting at an unprecedented rate, releasing large amounts of methane and other greenhouse gases into the atmosphere. The author suggests that this could lead to a feedback loop where the increased greenhouse gases cause even more warming, leading to more permafrost melting and gas release. The author also notes that the Arctic is not the only region affected by global warming, and that the entire world is experiencing the consequences of this phenomenon. The author concludes by emphasizing the urgent need for action to address global warming and prevent further damage to the environment.  The article provides a detailed analysis of the issue of global warming and its impact on the Arctic region. The author presents a clear and concise explanation of the phenomenon"
18,0.12870275791624106,0.04912998976458547,0.12870275791624106,0.07673568818514007,0.02926829268292683,0.07673568818514007,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The headline of the article is ""Osama's Appeal for Help: Pakistan in Dire Need of Aid"". The article discusses how Osama's appeal for help is a response to the current situation in Pakistan, where the country is facing a severe economic crisis. The article states that Pakistan is in dire need of aid, and Osama's appeal is a call for help from the Muslim world. The article also mentions that the situation in Pakistan is similar to the one in Saudi Arabia, where the government has been unable to provide adequate support to the people. The article concludes by stating that the appeal is the first of its kind since the march, and the situation in Pakistan is still critical."
19,0.108145106091718,0.0411240575736806,0.108145106091718,0.06200941915227629,0.02356637863315004,0.06200941915227629,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  In the United States, there is a legal precedent known as ""Dram Shop Law"" that holds bars and restaurants liable for injuries caused by patrons who were overserved alcohol and subsequently caused harm to others. This law was established in the 19th century and has been the subject of much debate and controversy.  The origins of Dram Shop Law can be traced back to the 1800s, when many states had laws that held taverns and inns liable for injuries caused by patrons who were overserved alcohol. These laws were enacted to address the problem of drunkenness and its consequences, including public disorder, assault, and accidents.  Over time, the scope of Dram Shop Law has expanded to include not only taverns and inns but also other establishments that sell alcohol, such as bars, nightclubs, and restaurants. The law generally holds these establishments liable for injuries caused by patrons who were overserved alcohol on their premises, regardless of whether the establishment knew or should have known that the patron was intoxicated.  However, the"
20,0.06544502617801047,0.023591087811271293,0.06544502617801047,0.03566333808844508,0.01284796573875803,0.03566333808844508,0.3968253968253968,0.144,0.3968253968253968,"  The article discusses the controversy surrounding the Holocaust, specifically the claims made by David Irving, a British historian who has been accused of Holocaust denial. Irving has been known to make false and misleading statements about the Holocaust, including the claim that there is no evidence of the existence of gas chambers in Auschwitz. The article provides a detailed analysis of Irving's claims and their inconsistencies with historical facts. It also highlights the dangers of Holocaust denial and the importance of promoting historical accuracy and truth.  The article begins by stating that Irving's claims about the Holocaust are not supported by historical evidence and are in fact, ""a dangerous and destructive form of historical revisionism."" It then provides a detailed analysis of Irving's statements, including his denial of the existence of gas chambers in Auschwitz, his claim that the Holocaust is a ""myth,"" and his assertion that the Allies were responsible for the deaths of millions of Jews during World War II.  The article also examines the inconsistencies in Irving's claims and their lack of support from historical evidence. It notes that"
21,0.06317689530685922,0.027124773960217,0.06317689530685922,0.03479125248508946,0.014925373134328358,0.03479125248508946,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States and Europe are considering a new plan to address the situation in Iraq, which involves granting Iraq more sovereignty over its own affairs. The plan is being discussed at the European Union's foreign ministers' meeting in Luxembourg. The United States has been pushing for Iraq to take on more responsibility for its own security, but France has expressed reservations about the plan, saying that it does not go far enough. The French foreign minister has stated that the new plan does not address the root causes of the problem and that more needs to be done to address the issue of Iraq's sovereignty. The United States has countered that the plan is a step in the right direction and that Iraq needs to take on more responsibility for its own security. The issue is likely to be a topic of discussion at the meeting."
22,0.3125,0.14285714285714282,0.2954545454545454,0.2570093457943925,0.11737089201877934,0.24299065420560748,0.39855072463768115,0.18248175182481752,0.37681159420289856, प प क � �          �-प प -प -ह -ह ह ह ह ह ह ह ह ह म प म प �-प �-�-�-�-�-�-�-�-�-�-�-� �                           -�-�-�-�-�-�-�-�-�-�-��-����������������erva �erva �-�-�-�hen �   � �  �-� -�-�-�-�-�-� � � � � � । � �। ��क ����������-�-��������-�-�-��������������
23,0.512396694214876,0.33195020746887965,0.34710743801652894,0.35327635327635326,0.22857142857142856,0.23931623931623933,0.9323308270676691,0.6060606060606061,0.631578947368421,"  Sure, I can provide a summary of the article in Hindi:  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  भारत के विदेश मंत्रालय के प्रवक्ता सैयद अकबरुद्दीन ने संवाददाताओं से"
24,0.13550135501355015,0.059782608695652176,0.13550135501355015,0.08389261744966443,0.03697478991596639,0.08389261744966443,0.352112676056338,0.15602836879432624,0.352112676056338,"  It appears that Rahul Gandhi and Priyanka Chaturvedi are related, with Priyanka being the daughter of Akhilesh Singh, a former member of the Uttar Pradesh Legislative Assembly. Rahul Gandhi and Priyanka Chaturvedi have both contested elections in the past, with Priyanka winning a seat in the Uttar Pradesh Legislative Assembly in 2017. It is possible that they are close friends or allies in politics. However, without more information, it is difficult to confirm the nature of their relationship."
25,0.47333333333333333,0.20805369127516776,0.46,0.4965034965034965,0.21830985915492956,0.4825174825174825,0.45222929936305734,0.1987179487179487,0.4394904458598726, म क म क म क म क म म क म क क म म क स म म म म म क क क म क म क म म म क म म म म म म म म म क क म म  म                                                                                                                                                               
26,0.10982658959537572,0.04633204633204634,0.10789980732177264,0.06361607142857142,0.026815642458100558,0.0625,0.4014084507042254,0.1702127659574468,0.39436619718309857,"  The Indian cricket team is preparing for their upcoming series against Pakistan, which is scheduled to take place from January 13th to 29th. The team consists of:  Bowlers:  * Rahul Dravid (captain) * Irfan Pathan * Yuvraj Singh * Harbhajan Singh * Zaheer Khan * Mohammad Irfan * Mohammad Sami * Umar Akmal * Kamran Akmal * Mohammad Hafeez * Shoaib Malik * Ahmed Shehzad  Batsmen:  * Virender Sehwag * Gautam Gambhir * Sachin Tendulkar * VVS Laxman * Rohit Sharma * Ajinkya Rahane * Cheteshwar Pujara * Amit Mishra * Wriddhiman Saha * Stuart Binny  The team is led by Rahul Dravid, who is known for his exceptional leadership skills and strategic thinking. The team has a good mix of experienced players and young talent,"
27,0.3596730245231608,0.1698630136986301,0.3542234332425068,0.5546218487394958,0.2627118644067797,0.5462184873949579,0.2661290322580645,0.12550607287449392,0.2620967741935484,  �  >  � �               �  �erna �erv �-�-�-�-�-�-�-�-�-�-�-�-                 �  �                        �-�-�-� �    � � � ����� � � �erva �erva ���ura � �         �      �-�-�-�-� � � � � � � �������������-������������������org �org �org �������������������������ere �ere �
28,0.09635036496350365,0.03508771929824562,0.09635036496350365,0.054954204829308906,0.02,0.054954204829308906,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, also known as the ""Tomb of the Kings,"" has been destroyed by ISIS. The group has been using heavy machinery to demolish the city, which is a UNESCO World Heritage site. The destruction of Nimrud has caused widespread outrage and concern among archaeologists and historians. The city was home to some of the most important Assyrian artifacts, including the famous Nimrud Lamassu, which dates back to the 9th century BCE.  The ISIS militants have been systematically destroying cultural heritage sites in the region, including the ancient city of Hatra in Iraq. The group has been accused of committing war crimes and crimes against humanity in the region.  The destruction of Nimrud is a significant loss for the archaeological community, as it was a valuable source of information about the history and culture of the Assyrian civilization. The city was excavated in the 1950s and 1960s by a team led by the renowned Assyriologist, Ernest Sellin.  The UNES"
29,0.0546218487394958,0.025245441795231416,0.0546218487394958,0.029301277235161533,0.013533834586466165,0.029301277235161533,0.4020618556701031,0.1875,0.4020618556701031,"  The current government, led by the BJP, has been in power for over five years now, and it has been a tumultuous period for India. The party has been accused of various corruption scandals, including the Rafale scam, and has also been criticized for its handling of the economy, unemployment, and social issues.  The BJP has been accused of using its power to suppress dissent and opposition, and has been accused of undermining the rule of law and the independence of the judiciary. The party has also been accused of using its majority in the Lok Sabha to pass controversial legislation, such as the Citizenship Amendment Act, which has been criticized for being discriminatory and against the principles of secularism.  The BJP has also been accused of using its power to silence dissenting voices and to suppress opposition. The party has been accused of using its majority in the Lok Sabha to pass legislation that is against the interests of the people, and has been criticized for its authoritarian approach to governance.  In conclusion, the current government, led by the BJP, has been accused of"
30,0.07985257985257985,0.02829028290282903,0.07985257985257985,0.04458161865569273,0.015785861358956762,0.04458161865569273,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The situation in Gaza is extremely dire, with the ongoing Israeli military operation causing immense destruction and loss of life. The United Nations has issued several statements condemning the attacks and calling for an immediate ceasefire. However, the situation remains volatile, with the Israeli military continuing to carry out airstrikes and ground operations.  The Islamic Resistance Movement, also known as Hamas, has been the target of the Israeli military operation. The movement has been accused of being a terrorist organization and has been the subject of numerous sanctions and restrictions. However, the situation is complex, with many civilians being caught in the crossfire and suffering from the consequences of the conflict.  The international community has been urging for a peaceful resolution to the conflict, with many countries calling for an immediate ceasefire. However, the situation remains uncertain, with both sides dug in and refusing to back down. The humanitarian situation in Gaza is dire, with many civilians suffering from lack of access to basic necessities such as food, water, and medical care.  In the midst of this chaos, the Islamic Resistance Movement has issued a statement calling for"
31,0.41479099678456594,0.2161290322580645,0.40192926045016086,0.3816568047337278,0.19881305637982197,0.3698224852071006,0.45422535211267606,0.23674911660777384,0.44014084507042256, क म क स क स म क स क स क क क स क स म क स क स क स क म क स क स म क क क क म क क क स क म क क स क म क क क म क म क क क क म क म क क म क म क क म क म क क क क म क क म क म क क क म क क क क म क म क क क क क क म म म क क क क क म क म म  म  क   क  म                         
32,0.15552523874488405,0.06839945280437756,0.15279672578444747,0.0976027397260274,0.04288164665523156,0.0958904109589041,0.3825503355704698,0.16891891891891891,0.37583892617449666,"  The Australian cricket team has been invited to play a series of three Test matches in Pakistan in March. However, the Australian team has not yet confirmed their participation, citing security concerns. If the Australians do not participate, the Pakistan Cricket Board (PCB) has suggested that they play a triangular series with India and Bangladesh in Lahore. The series would start on March 12 and end on March 16. The Indian team has already confirmed their participation in the series."
33,0.06770833333333333,0.02868318122555411,0.06770833333333333,0.03701067615658363,0.01566951566951567,0.03701067615658363,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  The article discusses the potential of solar energy in India, particularly in the context of the recently launched ""Solar City"" project in North Corner, a small town in West Bengal. The project aims to provide electricity to 140 households in the town through solar panels, reducing their dependence on the grid and promoting sustainable energy.  The article highlights the potential of solar energy in India, citing a recent study that suggests that the country has the potential to generate 500 GW of solar power, which is more than enough to meet its energy demands. However, the article notes that the government has not done enough to promote solar energy, and that the sector is still in its infancy.  The article also mentions that the Solar City project in North Corner is just one of the many initiatives being undertaken by the government to promote solar energy. The project involves the installation of 32 solar panels on the rooftops of households in the town, which will provide them with electricity and reduce their reliance on the grid.  Overall, the article emphasizes the importance of promoting solar energy in India, particularly in rural areas where access to"
34,0.5236768802228412,0.2408963585434174,0.467966573816156,0.6714285714285714,0.30935251798561153,0.6,0.4292237442922374,0.19724770642201836,0.3835616438356164, म म म म म क म म म � क � क क क क  म  म क क क � � म  � म � म  म  म  �   � क क    क क                             > > > >   -क  भ _ -क               क क  old  old            old                                                  old >                                  
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������������������������������������������������������            ���
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.06374022850270594,0.020469596628537024,0.06374022850270594,0.03470857891290111,0.011140235910878113,0.03470857891290111,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced that it will hold a global economic summit to address the current economic crisis. The summit, to be held in the next few months, will bring together leaders from around the world to discuss strategies for overcoming the crisis. The Bush administration has already begun preparations for the event, and it is expected to be a major gathering of international leaders.  The economic crisis, which has affected many countries around the world, has caused significant concern and uncertainty. The International Monetary Fund (IMF) has predicted that the global economy will contract by around 50% in the current fiscal year, which is a significant decline. The IMF has also warned that the crisis could have serious consequences for the global economy, including increased unemployment, reduced investment, and a decline in economic growth.  In response to these challenges, the Bush administration has announced a package of measures to address the economic crisis. The package includes a $700 billion economic stimulus plan, which will provide funding for various economic initiatives, such as infrastructure development, small business support, and housing assistance. The plan is intended to help stabilize the economy and prevent a complete collapse of the"
38,0.5886939571150097,0.46183953033268105,0.40155945419103317,0.4253521126760563,0.3333333333333333,0.29014084507042254,0.9556962025316456,0.7515923566878981,0.6518987341772152,"  Sure, I can provide a summary of the cricket match in Hindi:  पहले पाकिस्तान 2-1 से आगे चल रहा था. दोनों देशों को पाँच एक दिवसीय मैच खेलने हैं. पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि पाकिस"
39,0.040790312300828545,0.016592214422463305,0.040790312300828545,0.021709633649932156,0.008825526137135099,0.021709633649932156,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The article discusses the potential impact of climate change on the world's most vulnerable countries, including those in Africa, Asia, and small island nations. It highlights the devastating effects of climate change, such as rising sea levels, more frequent and intense natural disasters, and declining agricultural productivity, which can have a catastrophic impact on these countries. The article also mentions the efforts of the international community to address the issue, including the Paris Agreement, which aims to limit global warming to well below 2 degrees Celsius and pursue efforts to limit it to 1.5 degrees above pre-industrial levels. However, the article notes that the progress made so far has been insufficient, and more needs to be done to address the crisis.  In conclusion, the article emphasizes the urgent need for action to address the climate crisis, particularly in the most vulnerable countries. It highlights the importance of reducing greenhouse gas emissions, investing in renewable energy, and supporting developing countries in their efforts to adapt to the changing climate. The article also stresses the need for greater international cooperation and collective action to address the global nature of the climate"
40,0.0711825487944891,0.022988505747126436,0.0711825487944891,0.03936507936507937,0.012706480304955527,0.03936507936507937,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the potential for a peaceful resolution to the ongoing conflict between India and Pakistan over Kashmir. The author suggests that both countries should focus on building mutual trust and respect, rather than relying on aggressive tactics. The article also highlights the importance of diplomatic efforts to resolve the conflict, including the establishment of a joint commission to investigate the situation on the ground. The author concludes that a peaceful resolution to the conflict is possible, but it requires sustained efforts and a willingness to compromise.  The article is written in a neutral tone, without taking sides or promoting any particular political agenda. The author presents a balanced analysis of the situation, highlighting the similarities and differences between the two countries. The article also provides a historical context of the conflict, including the political and economic factors that have contributed to the ongoing tensions between the two countries.   The author concludes that a peaceful resolution to the conflict is possible, but it requires sustained efforts and a willingness to compromise. The article provides a balanced analysis of the situation, highlighting the similarities and differences between the two countries. The author concludes that a peaceful resolution to the"
41,0.17659137577002051,0.10082304526748972,0.13757700205338808,0.1018957345971564,0.05812574139976275,0.07938388625592417,0.6615384615384615,0.3798449612403101,0.5153846153846153,"  I apologize, but I cannot provide you with the exact information you are seeking as it is not within my knowledge. However, I can try to help you find the information you are looking for.  As for the first question, I can tell you that Narendra Modi is a well-known face in India and has been a prominent figure in Indian politics for several years. He has been a vocal critic of the current Indian government's policies and has been a strong voice for the rights of the marginalized communities.  For the second question, I can tell you that the word ""लाको बां वां ः मो कर दे समे कर दे कर दे कर मोडी मे कर दे कर कर कर कर कर कर कर कर कर मे कर कर कर कर कर के कर कर कर के कर के कर कर क"
42,0.08912188728702491,0.03805774278215224,0.08912188728702491,0.051166290443942816,0.021837349397590362,0.051166290443942816,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  It seems that the Saudi Arabian cricket team is facing some challenges in their upcoming tour of Australia. The team has been criticized for their lack of preparation and training, and there are concerns about their ability to compete at the highest level. The team's coach, Michael Clarke, has expressed his concerns about the team's mental state and their readiness for the tour. The team has been through a lot of controversies in recent times, including allegations of player misconduct and a lack of discipline. The team's performance in the West Indies tour was also disappointing, and they lost several matches due to their poor performance. The team's morale is said to be low, and there are doubts about their ability to perform well in the Australian tour. The team's preparation for the tour has been affected by the political tensions between Saudi Arabia and Australia, and there are fears that the team may not be able to compete at their best. The situation is being closely watched by the cricketing community, and there is a lot of speculation about the team's chances in the tour."
43,0.15177478580171358,0.05644171779141105,0.14687882496940025,0.09393939393939393,0.03490136570561457,0.09090909090909091,0.39490445859872614,0.14743589743589744,0.3821656050955414,"  India won the Test series against New Zealand by 2-0, with one match being abandoned due to rain. India scored 438 runs in the series, while New Zealand scored 246 runs. The Indian team, led by Virat Kohli, showed excellent batting and bowling performances, with Rohit Sharma and Shikhar Dhawan being the standout batsmen. The Indian team also showed great teamwork and strategy, with their captain, Virat Kohli, leading the way. The series was a great success for India, with the team demonstrating their skill and determination on the field."
