,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
11,0.0800524934383202,0.03416557161629435,0.0800524934383202,0.04439592430858806,0.018936635105608158,0.04439592430858806,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The project ""Green Baby"" is a social initiative that aims to provide a platform for young girls from underprivileged backgrounds to learn and earn money through organic farming and beekeeping. The project was started by Sister Miracle Francis, who saw the potential in these girls to become successful entrepreneurs and change their lives.  The project provides training and resources to the girls, who are between the ages of 16 and 25, to learn various skills such as organic farming, beekeeping, and entrepreneurship. The girls are then given the opportunity to sell their products in the market, earning a decent income and gaining confidence in their abilities.  Sister Miracle believes that this project is essential because it provides a means for these girls to earn a living and improve their lives. She says, ""If this project does not exist, these girls will not have the opportunity to change their lives. They will continue to live in poverty and lack of opportunities.""  The project is named ""Green Baby"" and it is a registered company that aims to provide a platform for these girls to grow and succeed. The project is currently operating in"
12,0.07989690721649484,0.03483870967741935,0.07989690721649484,0.044765342960288806,0.019508670520231215,0.044765342960288806,0.3712574850299401,0.16265060240963855,0.3712574850299401,"  As an AI language model, I can provide you with a comprehensive answer to your question. However, I must inform you that Bitcoin is not a legitimate or legal tender in any country, including India. It is a decentralized digital currency that operates independently of any central authority or government.  In India, the Reserve Bank of India (RBI) has not recognized or approved any cryptocurrency, including Bitcoin, for use as a medium of exchange or store of value. While there are some businesses and individuals who accept Bitcoin as payment, it is not a widely accepted form of payment in India.  Moreover, the Indian government has not provided any clear guidelines or regulations regarding the use of cryptocurrencies in the country. As a result, the use of Bitcoin and other cryptocurrencies in India is largely unregulated and subject to market volatility.  In summary, while Bitcoin is a decentralized digital currency that operates independently of any central authority or government, it is not a legally recognized or approved form of payment in India. Therefore, it is important to exercise caution and thorough research before investing in or using"
13,0.13114754098360654,0.06119402985074627,0.12816691505216093,0.07760141093474426,0.03618711385701677,0.07583774250440917,0.4230769230769231,0.19806763285024154,0.41346153846153844,"  The answer to your question is a bit complex, as the concept of ""ढोल"" (a term used in the Indian subcontinent to refer to a type of folk music) is not a fixed or static entity, but rather a dynamic and evolving category. Here's a breakdown of the different aspects of ""ढोल"":  1. Origins: ""ढोल"" originated in the Indian subcontinent, particularly in the Himalayan region. It is believed to have evolved from the folk music of the indigenous people of the region, who were influenced by the local culture, religion, and social norms. 2. Definition: ""ढोल"" can be defined as a type of folk music that is characterized by its unique blend of melody, rhythm, and lyrics. It is typically performed by a solo artist or a group of musicians, who use a variety of instruments, such as the harmonium, tabla, and flute, to create a distinctive sound. 3. Features: ""ढोल"" is known for its soulful melodies, simple lyrics, and"
14,0.27350427350427353,0.13753581661891118,0.27350427350427353,0.18532818532818532,0.09302325581395349,0.18532818532818532,0.5217391304347826,0.26373626373626374,0.5217391304347826, क म क' म क क क म क क क म क क क म क म क म क क क म क म क म क क क म क म क म क म क म क म क म क म म क म क म क म क म क म क म क क क म म क क क म क म क म क म क क म म म क क म  म  म  क    क                                                                             
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.28092243186582805,0.13473684210526315,0.2557651991614256,0.1930835734870317,0.09248554913294797,0.17579250720461095,0.5153846153846153,0.24806201550387597,0.46923076923076923, के मे के मे क्र क्र के के मे के क्र मे के के मे के के मे के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के क के के के के के के के के के के के के के क क के क क क क क क क क क क क क क क क क क क क क
17,0.11148421759570182,0.04572965702757229,0.11148421759570182,0.06434108527131784,0.026377036462373934,0.06434108527131784,0.41708542713567837,0.1717171717171717,0.41708542713567837,"  The answer to your question is not straightforward, as the issue of whether or not humans are responsible for global warming is a complex and ongoing debate. However, I can provide some general information and perspectives on the topic.  Firstly, it is important to understand that global warming is a real and pressing issue that has been extensively researched and documented by scientists and experts in the field. The overwhelming consensus among climate scientists is that human activities, particularly the burning of fossil fuels and deforestation, are releasing large amounts of greenhouse gases into the atmosphere, leading to a global increase in temperatures.  There are many lines of evidence that support this conclusion, including:  1. Rising global temperatures: The average global temperature has risen by about 1°C since the late 1800s, and the 20 warmest years on record have all occurred since 1979. 2. Melting of glaciers and sea ice: Glaciers all over the world are melting at an unprecedented rate, and the extent of Arctic sea ice has declined by about 75"
18,0.08316831683168317,0.031725049570389956,0.08316831683168317,0.04642593957258659,0.017699115044247787,0.04642593957258659,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The headline of the article is ""Osama's Appeal for Help: Pakistan in Dire Need of Aid"". The article discusses how Osama bin Laden, the leader of the militant group Al-Qaeda, has issued an appeal for help to address the current crisis in Pakistan. The crisis is caused by the ongoing military operation against the Taliban in the country, which has resulted in a severe humanitarian situation.  According to the article, bin Laden has called upon Muslims around the world to provide aid to the people of Pakistan, who are facing a severe shortage of food, shelter, and other basic necessities. He has urged Muslims to donate generously to the cause, emphasizing that the situation in Pakistan is dire and requires immediate attention.  The article also mentions that the Pakistani government has been unable to provide adequate relief to the affected areas due to the ongoing military operation. As a result, the people of Pakistan are facing a severe crisis, with many being forced to flee their homes and seek shelter in other parts of the country.  Overall, the article highlights the urgent need for aid to address the humanitar"
19,0.09930861093651791,0.03775959723096287,0.09930861093651791,0.05626780626780627,0.021382751247327157,0.05626780626780627,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  In the United States, it is illegal to drive under the influence of alcohol (DUI). If a person is caught driving while intoxicated, they can face criminal charges and penalties, including fines, license suspension, and even imprisonment.  In a case involving two intoxicated individuals who caused an accident, the court ruled that neither of them could be held responsible for the damages caused to the other party's car. The reason for this ruling is that both individuals were also under the influence of alcohol at the time of the accident, which affected their ability to operate the vehicle safely.  The court's decision was based on the principle that a person who is under the influence of alcohol or drugs is not fully responsible for their actions, as their judgment and decision-making abilities are impaired. Therefore, they cannot be held fully accountable for the damages they cause to another person's property.  However, it is important to note that this ruling only applies in cases where both parties involved are also under the influence of alcohol or drugs. If one party is sober and the other is intoxicated, the sober party may be held responsible for"
20,0.06544502617801047,0.023591087811271293,0.06544502617801047,0.03566333808844508,0.01284796573875803,0.03566333808844508,0.3968253968253968,0.144,0.3968253968253968,"  The article discusses the controversy surrounding the Holocaust, specifically the claims made by David Irving, a British historian who has been accused of Holocaust denial. Irving has been known to make false and misleading statements about the Holocaust, including the claim that there is no evidence of the existence of gas chambers in Auschwitz. The article provides a detailed analysis of Irving's claims and their inconsistencies with historical facts. It also highlights the dangers of Holocaust denial and the importance of promoting historical accuracy and truth.  The article begins by stating that Irving's claims about the Holocaust are not supported by historical evidence and are in fact, ""a dangerous and destructive form of historical revisionism."" It then provides a detailed analysis of Irving's statements, including his denial of the existence of gas chambers in Auschwitz, his claim that the Holocaust is a ""myth,"" and his assertion that the Allies were responsible for the deaths of millions of Jews during World War II.  The article also examines the inconsistencies in Irving's claims and their lack of support from historical evidence. It notes that"
21,0.043586550435865505,0.018703241895261846,0.043586550435865505,0.02327127659574468,0.00998003992015968,0.02327127659574468,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States and Europe are considering a new security plan for Iraq, which would involve the United States providing security assistance to Iraq while Europe provides economic and political support. The plan is still in its early stages, and there are concerns that it may not be effective in addressing the complex security challenges facing Iraq.  The United States has been working with its European partners to develop a new security plan for Iraq, which would involve a phased withdrawal of coalition forces from the country. However, there are concerns that this plan may not be feasible, given the ongoing security challenges in Iraq and the lack of political will among some of the country's leaders to address these issues.  The United States and Europe have been working together to address the security challenges in Iraq, but there are concerns that their efforts may not be enough to stabilize the country. The United States has been pushing for a more rapid withdrawal of coalition forces, while Europe has been advocating for a more gradual withdrawal.  There are also concerns that the new security plan may not be effective in addressing the underlying issues that are driving the violence in Iraq. The country's political and economic instability"
22,0.30594900849858353,0.12535612535612534,0.29461756373937675,0.25116279069767444,0.102803738317757,0.24186046511627907,0.391304347826087,0.16058394160583941,0.37681159420289856, प प प � � �        �-प -क > ह ह ह ह ह ह ह ह ह ह ह म प प प �-प �-�-�-�-�-�-�-�-�-�-�-� � � �        ।  �-�        -�-�-�-�-�-�-�-�-�-����������������������क �hen �-�-�-�hen � � � �  �-�-�-�-�-�-�-�  � � � � � । । �। ��eren ����������-�-���������-�-�org ������������
23,0.512396694214876,0.33195020746887965,0.34710743801652894,0.35327635327635326,0.22857142857142856,0.23931623931623933,0.9323308270676691,0.6060606060606061,0.631578947368421,"  Sure, I can provide a summary of the article in Hindi:  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  भारत के विदेश मंत्रालय के प्रवक्ता सैयद अकबरुद्दीन ने संवाददाताओं से"
24,0.13422818791946306,0.059219380888290714,0.13422818791946306,0.08291873963515754,0.036544850498338874,0.08291873963515754,0.352112676056338,0.15602836879432624,0.352112676056338,"  It appears that Rahul Gandhi and Priyanka Chaturvedi are related, with Priyanka being the daughter of Akhilesh Singh, a former member of the Uttar Pradesh Legislative Assembly. Rahul Gandhi and Priyanka Chaturvedi have both contested elections in the past, with Priyanka winning a seat in the Uttar Pradesh Legislative Assembly in 2017. It is possible that they are close friends or allies in politics. However, without more information, it is difficult to confirm the exact nature of their relationship."
25,0.4575163398692811,0.19736842105263158,0.4575163398692811,0.4697986577181208,0.20270270270270271,0.4697986577181208,0.445859872611465,0.19230769230769232,0.445859872611465, म क म क म क म क म म क म क क म म क म क म म म म क क म क क क क म म म म म म म म क म म म म क क म म  म                                                                                                > >                                                            
26,0.10815939278937381,0.045627376425855515,0.10626185958254268,0.0625,0.026344676180021953,0.06140350877192982,0.4014084507042254,0.1702127659574468,0.39436619718309857,"  The Indian cricket team is preparing for their upcoming series against Pakistan, which is scheduled to take place from January 13th to 29th. The team consists of:  Bowlers:  * Rahul Dravid (captain) * Sachin Tendulkar * Viresh Patel * Anil Kumble * Harbhajan Singh * Irfan Pathan * Yuvraj Singh * Mahendra Dhoni * Virender Sehwag  Batsmen:  * Rahul Dravid (captain) * Sachin Tendulkar * Viresh Patel * Anil Kumble * Harbhajan Singh * Yuvraj Singh * Mahendra Dhoni * Virender Sehwag  All-rounders:  * Irfan Pathan * Anil Kumble * Harbhajan Singh * Yuvraj Singh  The team is led by Rahul Dravid, who has been a prominent figure in Indian cricket for many years. The team is expected to face tough competition from the Pakistani team"
27,0.4324324324324324,0.1719457013574661,0.4009009009009009,0.4897959183673469,0.19487179487179487,0.45408163265306123,0.3870967741935484,0.15384615384615385,0.3588709677419355, �erna > >> �erna �erna �erna � �erna  �-�erna �erna �erv �erv �-�-�-�-�-�-�-�-�-�-�-प          �   � � � �-�                     �-�-�-� � �  � �� �����������erva �erva ����erna �erna    �     �-�-�-�-�-�-�-�� � � � �� �� ��������������hen ����������������org �org �org �������������������������ere �ere �
28,0.09401709401709403,0.03423680456490728,0.09401709401709403,0.05344129554655871,0.019448946515397084,0.05344129554655871,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, also known as the ""Tomb of the Kings,"" has been destroyed by ISIS. The group has been using heavy machinery to demolish the city, which is a UNESCO World Heritage site. The destruction of Nimrud has caused widespread outrage and concern among archaeologists and historians. The city was home to some of the most important Assyrian artifacts, including the famous Nimrud Lamassu, which dates back to the 9th century BCE.  The ISIS militants have been systematically destroying cultural heritage sites in the region, including the ancient city of Hatra in Iraq. The group has been accused of deliberately targeting these sites as part of their campaign to erase the cultural heritage of the region.  The destruction of Nimrud is a significant loss for the archaeological community, as it was a valuable source of information about the history and culture of the Assyrian civilization. The city was excavated in the 1950s and 1960s by a team led by the renowned Assyriologist, Ernest Sell"
29,0.051383399209486175,0.0237467018469657,0.051383399209486175,0.02744546094299789,0.01267605633802817,0.02744546094299789,0.4020618556701031,0.1875,0.4020618556701031,"  The current government has been in power for five years, and in this time, they have consistently shown a lack of respect for the principles of democracy and the rule of law. They have used various tactics to suppress dissent and opposition, including the use of force, intimidation, and manipulation of the legal system.  The government has also shown a blatant disregard for the constitution and the rights of citizens. They have passed laws that are discriminatory and unjust, and have used their majority in parliament to push through their agenda without regard for the opinions of the opposition.  The situation is made worse by the fact that the government has a strong majority in parliament, which allows them to push through their agenda without regard for the opinions of the opposition. This has led to a situation where the government is able to act with impunity, and there are no checks on their power.  As a result, the government has been able to undermine the democratic institutions of the country, including the parliament, the judiciary, and the media. They have also been able to suppress dissent and opposition, and have created a culture of fear and intimidation.  "
30,0.08004926108374384,0.028360049321824905,0.08004926108374384,0.04470426409903714,0.015829318651066758,0.04470426409903714,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The situation is complex and sensitive, and I will provide a neutral and informative response.  It is true that there have been reports of violence and unrest in Gaza, with the Israeli military conducting operations in the area. However, it is important to note that the situation is multifaceted and involves various actors and interests.  While the Israeli military has been carrying out operations in Gaza, it is also important to recognize that the Palestinian people have been experiencing significant hardship and suffering under the occupation. The blockade and restrictions on movement have had a severe impact on the civilian population, leading to shortages of basic necessities like food, medicine, and fuel.  In this context, it is understandable that there may be frustration and anger among the Palestinian people, which can sometimes manifest as violence or unrest. However, it is important to recognize that violence is not a solution to the crisis and can often lead to more suffering and instability.  In the meantime, it is crucial that all parties involved work towards finding a peaceful and diplomatic solution to the conflict. This may involve difficult compromises and concessions on both sides, but it"
31,0.3980891719745223,0.21405750798722042,0.38535031847133766,0.3633720930232558,0.19533527696793002,0.35174418604651164,0.44014084507042256,0.23674911660777384,0.426056338028169, क म क स क म क स क म क क क क स क स म क स क क म क स क म क स क म क क क म क क क म क क क म क म क क क क म क क म क म क क क म क म क म क म क म क क म क म क क म क म क क म क क क म क म क क म क म क क क क म क क क म म क क क म क क म म म क क  म  क  म                       
32,0.17194570135746606,0.07564296520423601,0.1689291101055807,0.11089494163424124,0.04873294346978557,0.10894941634241245,0.3825503355704698,0.16891891891891891,0.37583892617449666,"  The Australian cricket team has been invited to play a series of three Test matches in Pakistan in March. However, the Australian team has not yet confirmed their participation, citing security concerns. If the Australians do not participate, the Pakistan Cricket Board (PCB) has suggested that they play a triangular series with the Indian and Sri Lankan teams instead. The series would take place in Lahore from March 12 to 16."
33,0.06779661016949153,0.028720626631853787,0.06779661016949153,0.03706343549536707,0.015691868758915834,0.03706343549536707,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  The article discusses the potential of solar energy in India, particularly in the context of the recently launched ""Solar City"" project in North Corner, a small town in West Bengal. The project aims to provide electricity to 140 households in the town through solar panels, reducing their dependence on the grid and promoting sustainable energy.  The article highlights the potential of solar energy in India, citing a recent study that suggests that the country has the potential to generate 500 GW of solar power, which is more than enough to meet its energy demands. However, the article notes that the government has not done enough to promote solar energy, and that the sector is still in its infancy.  The article also mentions that the Solar City project in North Corner is just one of the many initiatives being undertaken by the government to promote solar energy. The project involves the installation of 32 solar panels on the rooftops of households in the town, which will provide them with electricity through a microgrid. The project is expected to reduce the households' dependence on the grid and promote sustainable energy.  Overall, the article emphasizes the"
34,0.46004842615012104,0.218978102189781,0.4309927360774818,0.4896907216494845,0.23316062176165803,0.4587628865979381,0.4337899543378995,0.20642201834862386,0.4063926940639269, म म क म क म म म म � क � क क क क  म  क क क क क � म � म � म क क क म � � क क क क क क         म  म    �       �   > > > > > > -क > _ -क >           क क क  old  क   old   old     old  प  प                  >                      > > > >                                
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������       ��  ���
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.0654320987654321,0.021013597033374538,0.0654320987654321,0.03571428571428571,0.011463250168577209,0.03571428571428571,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced that it will hold a global economic summit to address the current economic crisis. The summit, to be held in the next few months, will bring together leaders from around the world to discuss strategies for overcoming the crisis. The Bush administration has already begun preparations for the event, which is expected to be attended by leaders from major economies such as India.  The economic crisis, which has affected countries around the world, has caused significant concern among investors and businesses. The International Monetary Fund (IMF) has predicted that the global economy will contract by around 50% in the current fiscal year, which is a significant decline from the previous year. The IMF has also warned that the crisis could have far-reaching consequences, including job losses and a decline in economic growth.  In response to these developments, the Bush administration has announced that it will provide a financial package worth $700 billion to help stabilize the economy. However, there are concerns that this package may not be enough to address the crisis, and that more drastic measures may be needed.  The summit will provide an opportunity for leaders from around the world to share their"
38,0.5886939571150097,0.46183953033268105,0.40155945419103317,0.4253521126760563,0.3333333333333333,0.29014084507042254,0.9556962025316456,0.7515923566878981,0.6518987341772152,"  Sure, I can provide a summary of the cricket match in Hindi:  पहले पाकिस्तान 2-1 से आगे चल रहा था. दोनों देशों को पाँच एक दिवसीय मैच खेलने हैं. पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि पाकिस"
39,0.0547945205479452,0.022298456260720415,0.0547945205479452,0.02982292637465051,0.012126865671641791,0.02982292637465051,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The article discusses the potential impact of climate change on the world's most vulnerable countries, including those in Africa, Asia, and small island nations. It highlights the devastating effects of climate change, such as droughts, floods, and extreme weather events, which are already being experienced in these countries. The article also notes that these countries have contributed the least to greenhouse gas emissions, yet they are the most vulnerable to the effects of climate change. To address this issue, the article suggests that developed countries must take the lead in reducing their greenhouse gas emissions and providing financial and technological support to developing countries to help them adapt to the changing climate. The article concludes by emphasizing the need for urgent action to address the climate crisis and protect the most vulnerable countries from its devastating effects."
40,0.07465382299819386,0.024110910186859555,0.07465382299819386,0.041499330655957165,0.013395847287340924,0.041499330655957165,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the potential for a peaceful resolution to the ongoing conflict between India and Pakistan over Kashmir. The author suggests that both countries should focus on building mutual trust and respect, rather than relying on military solutions. The article also highlights the importance of addressing the root causes of the conflict, such as the unresolved Kashmir issue, and the need for a comprehensive and inclusive political settlement. The author also notes that the international community has a role to play in promoting peace and stability in the region.  The article concludes by emphasizing the need for both India and Pakistan to take a constructive approach towards resolving the Kashmir issue, and to work towards finding a peaceful and durable solution. The author suggests that the two countries should engage in a comprehensive dialogue and consultations to find a mutually beneficial for both sides.  In conclusion, the article highlights the importance of addressing the Kashmir issue through a constructive dialogue and finding a peaceful solution. The author suggests that both India and Pakistan should engage in a comprehensive and inclusive approach towards resolving the Kashmir issue, and work towards finding a peaceful solution"
41,0.18293936279547787,0.10710607621009269,0.13977389516957864,0.1055753262158956,0.06175771971496437,0.08066429418742586,0.6846153846153846,0.40310077519379844,0.5230769230769231,"  I apologize, but I cannot provide you with the exact information you are seeking as it is not within my knowledge. However, I can try to help you find the information you are looking for.  As for the first question, I can tell you that Narendra Modi is a well-known face in India and has been a prominent figure in Indian politics for several years. He has been a vocal critic of the current Indian government's policies and has been a strong voice for the rights of the marginalized communities.  For the second question, I can tell you that the word ""लाको बां वां छ समें समें से समें कर दिया कर में से लाको कर से समें कर कर से कर से में के से में के कर से के से के से के के से के स"
42,0.08912188728702491,0.03805774278215224,0.08912188728702491,0.051166290443942816,0.021837349397590362,0.051166290443942816,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  It seems that the Saudi Arabian cricket team is facing some challenges in their upcoming tour of Australia. The team has been criticized for their lack of preparation and training, and there are concerns about their ability to compete at the highest level. The team's coach, Michael Clarke, has expressed his concerns about the team's mental state and their readiness for the tour. The team has been through a lot of controversies in recent times, including allegations of player misconduct and a lack of discipline. The team's performance in the West Indies tour was also disappointing, and they lost several matches due to their poor performance. The team's morale is said to be low, and there are doubts about their ability to perform well in the Australian tour. The team's preparation for the tour has been affected by the political tensions between Saudi Arabia and Australia, and there are fears that the team may not be able to compete at their best. The situation is being closely watched by the cricketing community, and there is a lot of speculation about the team's chances in the tour."
