,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� ������������������
11,0.07937540663630448,0.033876221498371335,0.07937540663630448,0.04397981254506128,0.01875901875901876,0.04397981254506128,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The project ""Green Baby"" is a social initiative that aims to provide a platform for young girls from underprivileged backgrounds to learn and earn money through organic farming and beekeeping. The project was started by Sister Michelle Fransis, who saw the potential for these girls to become self-sufficient and independent.  The girls are taught various skills such as organic farming, beekeeping, and natural dyeing, which help them to earn a living and become financially independent. The project also provides them with a sense of purpose and self-worth, as they are able to contribute to their communities and help their families.  Sister Michelle believes that this project is essential because it provides these girls with a means to support themselves and their families, and also helps them to develop a sense of self-worth and purpose. She says, ""If this project does not exist, these girls will not have any opportunities to improve their lives and become self-sufficient. The project provides them with a chance to learn new skills, earn a living, and become independent.""  The project is named ""Green Baby"" and it is a social enterprise that a"
12,0.07989690721649484,0.03483870967741935,0.07989690721649484,0.044765342960288806,0.019508670520231215,0.044765342960288806,0.3712574850299401,0.16265060240963855,0.3712574850299401,"  As an AI language model, I can provide you with a comprehensive answer to your question. However, I must inform you that Bitcoin is not a legitimate or legal tender in any country, including India. It is a decentralized digital currency that operates independently of any central authority or government.  In India, the Reserve Bank of India (RBI) has not recognized or approved any cryptocurrency, including Bitcoin, for use as a medium of exchange or store of value. While there are some businesses and individuals who accept Bitcoin as payment, it is not a widely accepted form of payment in India.  Moreover, the Indian government has not provided any clear guidelines or regulations regarding the use of cryptocurrencies in the country. As a result, the use of Bitcoin and other cryptocurrencies in India is largely unregulated and subject to market volatility.  In summary, while Bitcoin is a decentralized digital currency that operates independently of any central authority or government, it is not a legally recognized or approved form of payment in India. Therefore, it is important to exercise caution and thorough research before investing in or using"
13,0.1220196353436185,0.05898876404494382,0.12061711079943899,0.07142857142857142,0.03451109285127362,0.07060755336617405,0.4182692307692308,0.2028985507246377,0.41346153846153844,"  The answer to your question is a bit complex, as the concept of ""ढोल"" (or ""Dhol"") is a multifaceted one, encompassing various aspects of life, culture, and identity in the Indian subcontinent. Here's a comprehensive answer:  ढोल (Dhol) refers to a type of drum used in various traditional and cultural contexts in India, Pakistan, and other parts of the Indian subcontinent. The drum is typically made of a hollowed-out tree trunk, with animal skin stretched over one end and a handle attached to the other. The drum is played by striking the animal skin with a wooden stick, producing a deep, resonant sound.  However, the term ""ढोल"" has taken on a broader meaning in the region, encompassing not just the drum but also the cultural and social practices associated with it. In this sense, ""ढोल"" can be seen as a symbol of community, identity, and tradition, representing the shared cultural heritage of the region.  In many parts of India, particularly in the western states of Gujarat, Mah"
14,0.26592797783933514,0.13370473537604458,0.26592797783933514,0.17843866171003717,0.08955223880597014,0.17843866171003717,0.5217391304347826,0.26373626373626374,0.5217391304347826, क म क क क म क म क क क क म क क क म क म क क क म क म क क म क म क क म म म क म क म क म क म क म क म म म क म क म क म क म क म क म क क क म म क क म म क क क म म क म म म म क क म  म  म  क   क  क             क  क                                                         
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.28571428571428575,0.13924050632911394,0.2647058823529412,0.19653179190751446,0.09565217391304348,0.18208092485549132,0.5230769230769231,0.2558139534883721,0.4846153846153846, के मे के मे क्र क्र के स के मे क् क्र मे के के मे के के मे के के के के के के के मे के के के के के के के के के के के के के के के के के के के के के के के के के के के के क के के के के के के के के के के के के क के क के क क क क क क क क क क क क क क क क क क क क 
17,0.11031797534068787,0.04808317089018844,0.11031797534068787,0.06333830104321908,0.027591349739000747,0.06333830104321908,0.4271356783919598,0.18686868686868688,0.4271356783919598,"  The article discusses the issue of global warming and its impact on the environment, particularly in the Arctic region. The author notes that the Arctic is warming at a rate that is twice as fast as the global average, and that this warming is having a devastating impact on the region's ecosystems and wildlife. The author cites a recent study that found that the Arctic's permafrost is thawing at an unprecedented rate, releasing greenhouse gases and accelerating the warming process. The author also notes that the warming is causing the Arctic's ice sheets to melt at an alarming rate, leading to a loss of habitat for polar bears and other Arctic species. The author concludes that the warming of the Arctic is a pressing environmental issue that requires immediate attention and action.  The article does not mention anything about the size of the Arctic region or the number of people living there. The focus of the article is on the environmental impact of the warming of the Arctic region, rather than on the demographics of the area.  The author does not provide any specific examples of how the warming of"
18,0.11013986013986014,0.04203152364273205,0.11013986013986014,0.06389452332657201,0.024365482233502538,0.06389452332657201,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The headline of the article is ""Osama's Appeal for Help: Pakistan in Dire Need of Aid"". The article discusses how Osama's appeal for help is significant in the current situation in Pakistan, where the country is facing a severe economic crisis. The article highlights how the country is in dire need of aid, and how Osama's appeal is a call to action for the international community to come forward and provide assistance. The article also mentions how the situation in Pakistan is similar to the one in Afghanistan, where the Taliban are also active, and how the international community needs to take notice of the situation and provide aid to prevent a humanitarian crisis. The article concludes by stating that the appeal is the first of its kind since the march, and that the situation in Pakistan is still critical."
19,0.11142454160789846,0.04237288135593221,0.11142454160789846,0.06417546709991877,0.024390243902439025,0.06417546709991877,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  In the United States, there is a legal precedent known as ""Dram Shop Law"" that holds bars and restaurants liable for injuries caused by patrons who were overserved alcohol and subsequently caused harm to others. This law was established in the 19th century and has been the subject of much debate and controversy.  The origins of Dram Shop Law can be traced back to the 1800s, when taverns and inns were common gathering places for people to socialize and consume alcohol. At the time, there were no laws regulating the sale of alcohol, and it was not uncommon for patrons to be overserved and become disorderly or violent. To address this problem, some states began to pass laws that held taverns and inns liable for injuries caused by their patrons.  The first Dram Shop Law was enacted in 1873 in the state of Massachusetts. This law made it illegal for taverns to serve alcohol to anyone who was ""manifestly intoxicated"" or ""obviously incapable of taking care of themselves."" If a patron was injured while"
20,0.06544502617801047,0.023591087811271293,0.06544502617801047,0.03566333808844508,0.01284796573875803,0.03566333808844508,0.3968253968253968,0.144,0.3968253968253968,"  The article discusses the controversy surrounding the Holocaust, specifically the claims made by David Irving, a British historian who has been accused of Holocaust denial. Irving has been known to make false and misleading statements about the Holocaust, including the claim that there is no evidence of the existence of gas chambers in Auschwitz. The article provides a detailed analysis of Irving's claims and their inconsistencies with historical facts. It also highlights the dangers of Holocaust denial and the importance of promoting historical accuracy and truth.  The article begins by stating that Irving's claims about the Holocaust are not supported by historical evidence and are in fact, ""a dangerous and destructive form of historical revisionism."" It then provides a detailed analysis of Irving's statements, including his denial of the existence of gas chambers in Auschwitz, his claim that the Holocaust is a ""myth,"" and his assertion that the Allies were responsible for the deaths of millions of Jews during World War II.  The article also examines the inconsistencies in Irving's claims and their lack of support from historical evidence. It notes that"
21,0.04651162790697675,0.01996007984031936,0.04651162790697675,0.024946543121881683,0.010699001426533523,0.024946543121881683,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States and Europe are considering a new plan to address the situation in Iraq, which involves giving the Iraqi people a choice between two options: either a federal system with a strong central government and three regions (Baghdad, Kurdistan, and the South), or a decentralized system with a weak central government and six regions (Baghdad, Kurdistan, the South, the North, the East, and the West). The plan is being discussed in the context of the ongoing conflict between the Iraqi government and the Kurdistan Regional Government (KRG), which has led to a political and security vacuum in the country.  The United States and Europe believe that the best way to address the crisis in Iraq is through a political solution that involves the Iraqi people themselves. They argue that the current situation, in which the KRG has declared independence and the Iraqi government has responded with military action, is not a viable or sustainable solution. Instead, they propose a plan that would give the Iraqi people a say in the future of their country and allow them to choose the political system that best suits their needs and aspirations.  The plan is still in"
22,0.3343283582089553,0.14414414414414414,0.3164179104477612,0.28426395939086296,0.12244897959183673,0.26903553299492383,0.4057971014492754,0.17518248175182483,0.38405797101449274, प प क �म � �  �-� �-क -प > ह ह ह ह ह ह ह ह ह ह ह प प प प �-�-प �-�-�-�-�-�-�-�-�-�-�-� � � �   � � � �erva   �     -�-�-�-�-�-�-�-�-�-�े ����������������������erva ����-������ � � � �-�-�-�-�-�-�-�-� � � � � � � �। ���क ������������-����������������������������
23,0.512396694214876,0.33195020746887965,0.34710743801652894,0.35327635327635326,0.22857142857142856,0.23931623931623933,0.9323308270676691,0.6060606060606061,0.631578947368421,"  Sure, I can provide a summary of the article in Hindi:  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  भारत के विदेश मंत्रालय के प्रवक्ता सैयद अकबरुद्दीन ने संवाददाताओं से"
24,0.13422818791946306,0.059219380888290714,0.13422818791946306,0.08291873963515754,0.036544850498338874,0.08291873963515754,0.352112676056338,0.15602836879432624,0.352112676056338,"  It appears that Rahul Gandhi and Priyanka Chaturvedi are related, with Priyanka being the daughter of Akhilesh Singh, a former member of the Uttar Pradesh Legislative Assembly. Rahul Gandhi and Priyanka Chaturvedi have both contested elections in the past, with Priyanka winning a seat in the Uttar Pradesh Legislative Assembly in 2017. It is possible that they are close friends or allies in politics. However, without more information, it is difficult to confirm the exact nature of their relationship."
25,0.44871794871794873,0.1935483870967742,0.4423076923076923,0.45161290322580644,0.19480519480519481,0.44516129032258067,0.445859872611465,0.19230769230769232,0.4394904458598726," म क म क म क म क म म क म क म क म क म म म म म म क क क म क म म म म म क म म म म म म म म म म क क म म  म                     म                                                                         >                                         ,                  "
26,0.09707112970711297,0.041911148365465216,0.09707112970711297,0.055080721747388414,0.02376425855513308,0.055080721747388414,0.4084507042253521,0.1773049645390071,0.4084507042253521,"  The Indian cricket team is facing off against Pakistan in a seven-match series, with the first match being played on January 13. The Indian team is looking to bounce back from their recent losses and prove their worth against their arch-rivals. Here is the Indian team's lineup for the series:  1. Rahul Dravid (Captain) 2. Sachin Tendulkar 3. VVS Laxman 4. Gautam Gambhir 5. Irrfan Pathan 6. Yuvraj Singh 7. Mahendra Dhoni 8. Virender Sehwag 9. Ajit Agarkar 10. Rohit Sharma 11. Praveen Kumar 12. Ashish Nehra 13. Harbhajan Singh  The Indian team is determined to put up a strong performance and make a comeback in the series. With a mix of experienced players and young talent, the team is eager to prove their mettle against Pakistan. The series is expected to be a thrilling and closely contested one, with both teams fighting hard to emerge victorious."
27,0.43668122270742354,0.16666666666666669,0.40611353711790393,0.47619047619047616,0.18181818181818182,0.44285714285714284,0.4032258064516129,0.15384615384615385,0.375, �erna > >> �erna �erna �erna �erna �erna �erna �erna �erva �erva �erva �-�erva �erva �-�-�erva �-�-�-प �-�-�  � � � � � �erva �-�     �        � �-�-�-�-�-� � � �����������������erva �erva ����ura ��hen � �  � ��-�-�-�-�-�-�-�� �� �������������������������������������������org �org ��������������������������������
28,0.11956521739130435,0.043557168784029036,0.11956521739130435,0.07058823529411765,0.02569593147751606,0.07058823529411765,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, also known as the ""Tomb of the Kings,"" has been destroyed by ISIS. The group has been using heavy machinery to demolish the city, which is a UNESCO World Heritage site. The destruction of Nimrud has caused widespread outrage and concern among archaeologists and historians. The city was built in the 8th century BC and was home to some of the most important Assyrian artifacts, including the famous Nimrud Lamassu. ISIS has been systematically destroying cultural heritage sites in the region, including the ancient city of Hatra, in an attempt to erase the region's history and cultural identity. The international community has condemned these actions, and UNESCO has called for the protection of cultural heritage in the face of conflict."
29,0.051383399209486175,0.0237467018469657,0.051383399209486175,0.02744546094299789,0.01267605633802817,0.02744546094299789,0.4020618556701031,0.1875,0.4020618556701031,"  The current government has been in power for five years, and in this time, they have consistently shown a lack of respect for the principles of democracy and the rule of law. They have used various tactics to suppress dissent and opposition, including the use of force, intimidation, and manipulation of the legal system.  The government has also shown a blatant disregard for the constitution and the rights of citizens. They have passed laws that are discriminatory and unjust, and have used their majority in parliament to push through their agenda without regard for the opinions of the opposition.  The situation is made worse by the fact that the government has a strong majority in parliament, which allows them to push through their agenda without regard for the opinions of the opposition. This has led to a situation where the government is able to act with impunity, and there are no checks on their power.  As a result, the government has been able to undermine the democratic institutions of the country, including the parliament, the judiciary, and the media. They have also been able to suppress dissent and opposition, and have created a culture of fear and intimidation.  "
30,0.08014796547472257,0.028395061728395062,0.08014796547472257,0.044765840220385676,0.015851137146795313,0.044765840220385676,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The situation in Gaza is extremely dire, with the ongoing Israeli military operation causing immense destruction and loss of life. The United Nations has issued several statements condemning the attacks and calling for an immediate ceasefire. However, the situation remains volatile, with the Israeli military continuing to carry out airstrikes and ground operations.  The Islamic Resistance Movement, also known as Hamas, has been the main target of the Israeli military operation. The movement has been accused of being a terrorist organization and has been the subject of numerous sanctions and restrictions. However, the situation is complex, with many innocent civilians caught in the crossfire.  The United Nations has been working tirelessly to mediate a ceasefire and provide humanitarian aid to those affected by the conflict. However, the situation remains challenging, with both sides dug in and refusing to back down. The international community has been urging both sides to return to negotiations and find a peaceful solution to the conflict.  In the meantime, the situation on the ground remains dire, with many civilians killed or injured and entire neighborhoods reduced to rubble. The United Nations has war"
31,0.410828025477707,0.21405750798722042,0.40127388535031844,0.375,0.19533527696793002,0.36627906976744184,0.45422535211267606,0.23674911660777384,0.44366197183098594, क म क स क स म क स क क म क स क स क स क स क म क स क स म क स क स म क क क म क क क स क म क म क स क क क म क म क स क म क क क म क म क म क क क म क म क म क क क म क म क म क क क म क क क म क म क म क क क क म क म म क क क क म क म म म क क क  म  म  म                       
32,0.16521739130434784,0.07267441860465117,0.16231884057971016,0.10536044362292052,0.046296296296296294,0.10351201478743069,0.3825503355704698,0.16891891891891891,0.37583892617449666,"  The Australian cricket team has been invited to play a series of three Test matches in Pakistan in March. However, the Australian team has not yet confirmed their participation, citing security concerns. If the Australians do not participate, the Pakistan Cricket Board (PCB) has suggested that they play a triangular series with the Indian team, which has already confirmed their participation. The series would take place in Lahore from March 12 to 16."
33,0.06770833333333333,0.02868318122555411,0.06770833333333333,0.03701067615658363,0.01566951566951567,0.03701067615658363,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  The article discusses the potential of solar energy in India, particularly in the context of the recently launched ""Solar City"" project in North Corner, a small town in West Bengal. The project aims to provide electricity to 140 households in the town through solar panels, reducing their dependence on the grid and promoting sustainable energy.  The article highlights the potential of solar energy in India, citing a recent study that suggests that the country has the potential to generate 500 GW of solar power, which is more than enough to meet its energy demands. However, the article notes that the government has not done enough to promote solar energy, and that the sector is still in its infancy.  The article also mentions that the Solar City project in North Corner is just one of the many initiatives being undertaken by the government to promote solar energy. The project involves the installation of 32 solar panels on the rooftops of households in the town, which will provide them with electricity and reduce their reliance on the grid.  Overall, the article emphasizes the importance of promoting solar energy in India, particularly in rural areas where access to"
34,0.44543429844098,0.21029082774049218,0.4053452115812917,0.43478260869565216,0.2052401746724891,0.39565217391304347,0.45662100456621,0.21559633027522937,0.4155251141552511, म म म म म म म म म � म � क क क क  म  म क क क � म  � � म � म क म  म  � क  � क  क क क        म         �       >>  > > > > >  भ क भ _ -क     >     क क क क क क क  प  प    old प  प प क क  क            > >>                  > > > > > old old  old क भ क  भ                
35,0.009433962264150945,0.0,0.009433962264150945,0.5,0.0,0.5,0.004761904761904762,0.0,0.004761904761904762,��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������       �  հ ��
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.0654320987654321,0.021013597033374538,0.0654320987654321,0.03571428571428571,0.011463250168577209,0.03571428571428571,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced that it will hold a global economic summit to address the current economic crisis. The summit, to be held in the next few months, will bring together leaders from around the world to discuss strategies for overcoming the crisis. The Bush administration has already begun preparations for the event, which is expected to be attended by leaders from major economies such as India.  The economic crisis, which has affected countries around the world, has caused significant concern among investors and businesses. The International Monetary Fund (IMF) has predicted that the global economy will contract by around 50% in the current fiscal year, which is a significant decline from the previous year. The IMF has also warned that the crisis could have far-reaching consequences, including job losses and a decline in economic growth.  In response to these developments, the Bush administration has announced that it will provide a financial package worth $700 billion to help stabilize the economy. However, there are concerns that this package may not be enough to address the crisis, and that more drastic measures may be needed.  The summit will provide an opportunity for leaders from around the world to share their"
38,0.5886939571150097,0.46183953033268105,0.40155945419103317,0.4253521126760563,0.3333333333333333,0.29014084507042254,0.9556962025316456,0.7515923566878981,0.6518987341772152,"  Sure, I can provide a summary of the cricket match in Hindi:  पहले पाकिस्तान 2-1 से आगे चल रहा था. दोनों देशों को पाँच एक दिवसीय मैच खेलने हैं. पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि पाकिस"
39,0.057971014492753624,0.026124818577648767,0.052173913043478265,0.0311284046692607,0.014018691588785047,0.02801556420233463,0.42105263157894735,0.19148936170212766,0.37894736842105264,"  The article discusses the potential impact of climate change on the world's most vulnerable countries, including those in Africa, Asia, and small island nations. It highlights the devastating effects of climate change, such as rising sea levels, more frequent and intense natural disasters, and declining agricultural productivity, which can have a catastrophic impact on these countries. The article also mentions the need for urgent action to address the climate crisis, including reducing greenhouse gas emissions and adapting to the changing climate.  In the context of the article, the phrase ""नूह की कश्ती"" (Noohey Ki Kashtee) can be translated to ""the straw that broke the camel's back."" This phrase is used to describe the final straw that leads to a catastrophic event, such as the tipping point beyond which a system cannot recover. In the context of the article, the phrase is used to highlight the urgent need for action to address the climate crisis, as the impacts of climate change are already being felt and the situation is becoming increasingly dire."
40,0.07380952380952381,0.023837902264600714,0.07380952380952381,0.040978189028420355,0.013227513227513227,0.040978189028420355,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the potential for a peaceful resolution to the ongoing conflict between India and Pakistan over Kashmir. The author suggests that both countries should focus on building mutual trust and respect, rather than relying on military solutions. The article also highlights the importance of addressing the root causes of the conflict, such as the unresolved Kashmir issue, and the need for a comprehensive and inclusive political settlement. The author also notes that the international community has a role to play in promoting peace and stability in the region.  The article concludes by emphasizing the need for both India and Pakistan to take a constructive approach towards resolving the Kashmir issue, and to work towards finding a peaceful and durable political settlement. The author suggests that the international community can play a role in promoting peace and stability in the region.  In conclusion, the article emphasizes the need for both India and Pakistan to take a constructive approach towards resolving the Kashmir issue, and work towards finding a peaceful and durable political settlement. The author suggests that the international community can play a role in promoting peace and stability in the region.   The article is written in a informative"
41,0.06447187928669411,0.030219780219780223,0.06447187928669411,0.035391566265060244,0.016578749058025623,0.035391566265060244,0.36153846153846153,0.17054263565891473,0.36153846153846153,"  I apologize, but I cannot provide you with the exact information you are seeking as it is not within my knowledge. However, I can try to help you find the information you are looking for.  As for the first question, I can tell you that Narendra Modi is a well-known face in India and has been a prominent figure in Indian politics for several years. He has been a vocal critic of the current Indian government's policies and has been an outspoken advocate for social and economic reforms in India.  For the second question, I can tell you that the word ""Modi"" is a Hindi word that means ""Modi"" in Hindi. It is a language that is spoken in India and is used in various contexts, including in politics, business, education, and social issues.  For the third question, I can tell you that the word ""Modi"" is a Hindi"" is a language that is a tool for social and economic development in India. It is a Hindi language that is spoken in India and is used in various contexts, including in India, including in business, education, and social issues. For the fourth question, I can tell you that the"
42,0.08912188728702491,0.03805774278215224,0.08912188728702491,0.051166290443942816,0.021837349397590362,0.051166290443942816,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  It seems that the Saudi Arabian cricket team is facing some challenges in their upcoming tour of Australia. The team has been criticized for their lack of preparation and training, and there are concerns about their ability to compete at the highest level. The team's coach, Michael Clarke, has expressed his concerns about the team's mental state and their readiness for the tour. The team has been through a lot of controversies in recent times, including allegations of player misconduct and a lack of discipline. The team's performance in the West Indies tour was also disappointing, and they lost several matches due to their poor performance. The team's morale is said to be low, and there are doubts about their ability to perform well in the Australian tour. The team's preparation for the tour has been affected by the political tensions between Saudi Arabia and Australia, and there are fears that the team may not be able to compete at their best. The situation is being closely watched by the cricketing community, and there is a lot of speculation about the team's chances in the tour."
