,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.014814814814814815,0.0,0.014814814814814815,1.0,0.0,1.0,0.007462686567164179,0.0,0.007462686567164179,         �� ������������������������������������������� � �� � �          � ���������������        ����   ����                                                                                                                              .                  
11,0.07750952986022872,0.03307888040712468,0.07750952986022872,0.042837078651685394,0.018271257905832748,0.042837078651685394,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The story is about a group of girls who are unable to pursue their education due to various reasons such as poverty, lack of support from their families, and societal norms that discourage girls from attending school. Despite facing these challenges, they dream of a better life and want to improve their circumstances.  The project, called ""Green Baby,"" is a social enterprise that provides employment opportunities to these girls by training them in tailoring and embroidery skills. The enterprise sells organic cotton baby clothes, which are designed and made by the girls themselves.  The founder of Green Baby, Sister Miriam, explains that this project is important because it provides a means of income for these girls, who otherwise might not have any opportunities. She believes that by empowering these girls through education and employment, they can break free from the cycle of poverty and improve their lives.  Sister Miriam emphasizes that this project is not just about providing jobs, but also about creating a platform for these girls to express themselves and showcase their talents. She believes that by giving them a chance to work and earn a living, they can build a better future"
12,0.0797427652733119,0.03477141017385705,0.0797427652733119,0.0446685878962536,0.01946647440519106,0.0446685878962536,0.3712574850299401,0.16265060240963855,0.3712574850299401,"  The answer to your question is that Bitcoin is a decentralized digital currency that operates independently of any central authority or government. It is created through a complex mathematical formula and is traded on online exchanges, similar to traditional currencies. However, there are several key differences between Bitcoin and traditional currencies:  1. Decentralization: Bitcoin operates on a decentralized network, meaning that there is no central authority controlling it. Transactions are recorded on a public ledger called the blockchain, which is maintained by a network of computers around the world. 2. Digital: Bitcoin is a digital currency, meaning that it exists only in electronic form. It is not printed on paper or minted like traditional currencies. 3. Limited supply: The total supply of Bitcoin is capped at 21 million, meaning that there will only ever be 21 million Bitcoins in existence. 4. Pseudonymity: Bitcoin transactions are pseudonymous, meaning that users can make transactions without revealing their real identities. 5. Security: Bitcoin transactions are recorded on the blockchain, which is considered to be a secure and tamper"
13,0.1084788029925187,0.04744069912609239,0.10099750623441396,0.062320916905444126,0.02724014336917563,0.058022922636103154,0.4182692307692308,0.18357487922705315,0.3894230769230769,"  The answer is:  The ऑर्केस्ट्रा (Orchestra) is a unique and innovative concept that brings together various art forms, including music, dance, drama, and visual arts, under one roof. The Orchestra is a platform that provides a space for artists to showcase their talents and creativity, and for audiences to experience and enjoy a diverse range of performances.  The Orchestra was founded by a group of passionate artists and art enthusiasts who wanted to create a space that would foster collaboration and creativity among artists, and provide a platform for them to express themselves and reach a wider audience. The Orchestra is committed to promoting and celebrating the rich cultural heritage of India, and to providing a platform for artists to showcase their talents and creativity.  The Orchestra has a diverse range of performances, including music, dance, drama, and visual arts. The music performances are a fusion of traditional and contemporary styles, and feature a range of instruments, including the sitar, tabla, flute, and violin. The dance performances are a blend of traditional and contemporary styles, and feature a range of dancers, including classical"
14,0.18105263157894735,0.08456659619450317,0.18105263157894735,0.1122715404699739,0.05235602094240838,0.1122715404699739,0.4673913043478261,0.21978021978021978,0.4673913043478261, क स क क क क स क क क स क क क क स क क क स क स क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �� ��������������������������     ��     ��             ��������            ��     ������������       �����   ���   �����������������������������                                                          ����  ������������������������������������������ ���
16,0.25858585858585864,0.14198782961460446,0.2464646464646465,0.17534246575342466,0.09615384615384616,0.16712328767123288,0.49230769230769234,0.2713178294573643,0.46923076923076923, के से कर के से से के से कर से से के से से के से से के स से से स के से से से से स से से से से स से से स से स से स से स स से स स से स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स
17,0.11821974965229486,0.05153203342618385,0.11821974965229486,0.06860371267150928,0.02988691437802908,0.06860371267150928,0.4271356783919598,0.18686868686868688,0.4271356783919598,"  The answer to your question is:  The reason why the rat (khattamal) is not able to escape the fire is because it has a very low IQ. The rat is unable to understand the concept of fire and its danger, and therefore, it cannot find a way to escape the fire. The rat's intelligence is limited to only a few degrees, and it cannot comprehend the complexity of the situation. As a result, it gets burned and dies.  In America, there are also many rat problems, and the rats are not able to escape the fire because they have a low IQ. They get burned and die. The best way to deal with rat problems is to use a high-intensity fire that can reach temperatures of 30-35 degrees Celsius. This will kill the rats and prevent them from escaping.  In conclusion, the rat's low IQ is the main reason why it cannot escape the fire. The rats are unable to comprehend the danger of the fire and therefore, they cannot find a way to escape. The use of a high-intensity fire is the most effective way to deal with rat problems."
18,0.08456375838926174,0.03225806451612903,0.08456375838926174,0.0472972972972973,0.018031555221637866,0.0472972972972973,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The article discusses the recent statement made by Osama bin Laden, the leader of the Islamic extremist group al-Qaeda, in which he calls for Muslims to provide aid to their fellow Muslims in Pakistan who are affected by the ongoing floods. The statement was released on an Islamic website and has been widely circulated.  In the statement, bin Laden urges Muslims to provide aid to the flood victims in Pakistan, saying that it is their religious duty to help their fellow Muslims in times of need. He also criticizes the Pakistani government for not doing enough to help the flood victims, saying that they are more concerned with their own interests than with the welfare of their citizens.  Bin Laden further states that the floods in Pakistan are a sign of the country's weakness and that it is in need of a strong and united Muslim population to help it overcome these challenges. He calls on Muslims to come together and support each other in this time of need.  The statement has been met with mixed reactions, with some praising bin Laden's call for aid and others criticizing him for using the flood"
19,0.09669522643818848,0.036764705882352935,0.09669522643818848,0.05459571527297857,0.02074688796680498,0.05459571527297857,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  The Supreme Court of India has ruled that a person who is drunk and causes an accident is not responsible for the damage caused, as they were not in a state to understand the consequences of their actions. This ruling was made in a case where two drunkards were involved in an accident, and the court ruled that since they were drunk, they were not in control of their actions and therefore cannot be held responsible.  This ruling has sparked controversy, as some argue that it goes against the principle of personal responsibility. However, the court's decision is based on the fact that a person who is drunk is not in a state to understand the consequences of their actions, and therefore cannot be held accountable for the damage they cause.  This ruling is significant because it highlights the importance of being aware of one's limits when consuming alcohol. It also serves as a reminder that the law takes into account the circumstances surrounding a crime, and that a person who is drunk may not be held fully responsible for their actions.  In conclusion, the Supreme Court's ruling in this case is a reminder that the law is designed to protect individuals from unjust consequences, and that a person"
20,0.07132667617689016,0.02571428571428571,0.07132667617689016,0.03918495297805643,0.01411764705882353,0.03918495297805643,0.3968253968253968,0.144,0.3968253968253968,"  Irving's statement is a response to the accusation that he had fabricated the Holocaust. He denies the allegation and claims that he has always been honest and truthful in his accounts of the Holocaust. He notes that he has been consistent in his beliefs and has never changed his views, despite the passing of time. He suggests that his detractors are misguided and that their beliefs are based on incomplete or inaccurate information. He emphasizes that he has always been respectful of the facts and has never intentionally misled anyone.  In essence, Irving's statement is a defense of his reputation and a rejection of the accusations made against him. He maintains that he has always been truthful and honest in his accounts of the Holocaust, and that any discrepancies or inconsistencies in his statements are due to misunderstandings or misinterpretations of the facts. He challenges his detractors to provide evidence to support their claims, and he stands by his beliefs and his commitment to accuracy and truthfulness in his historical accounts."
21,0.04666666666666667,0.020026702269692928,0.04666666666666667,0.02503576537911302,0.010737294201861132,0.02503576537911302,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States and its allies have proposed a new security plan for Iraq, which includes providing security assistance to the Iraqi government and military. The plan is aimed at addressing the security concerns of Iraq and the region, and ensuring that Iraq is able to maintain its sovereignty and stability.  The plan includes several key elements, such as:  1. Providing training and equipment to the Iraqi military to help them improve their capabilities and better fight against terrorism. 2. Supporting the Iraqi government in its efforts to build a stable and inclusive political system. 3. Encouraging the participation of all Iraqi communities in the political process and promoting national reconciliation. 4. Helping to address the economic and social needs of the Iraqi people, including through the provision of humanitarian assistance. 5. Supporting the efforts of the Iraqi government to combat corruption and promote good governance.  The plan is being proposed in response to the security challenges facing Iraq and the region, including the threat posed by the Islamic State (IS) group. The United States and its allies believe that a comprehensive security plan"
22,0.24369747899159663,0.10970464135021098,0.23949579831932774,0.17159763313609466,0.0771513353115727,0.16863905325443787,0.42028985507246375,0.1897810218978102,0.41304347826086957, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �┘ क क क क क क क क क क क क क क क क क क क क क क क �ह �ह क �। क ���-प ��-� �। क क क क क क क क क �ह �ह �ह �ह ��क क क �क �क ������������क
23,0.5528089887640449,0.3611738148984198,0.3595505617977528,0.3942307692307692,0.2572347266881029,0.2564102564102564,0.924812030075188,0.6060606060606061,0.6015037593984962,"  Sure, I can provide a short and concise answer in Hindi:  आपके सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। उन्हें गुरुवार की सुबह राष्ट्रपति भवन में गार्ड ऑफ़ ऑनर भी दिया गया था। (इसमें द्विपक्षीय आर्थिक सहयोग का मुद्दा भी शामिल है.)"
24,0.0655307994757536,0.02887139107611549,0.0655307994757536,0.036127167630057806,0.015907447577729574,0.036127167630057806,0.352112676056338,0.15602836879432624,0.352112676056338,"  The article discusses the recent controversy surrounding Rahul Gandhi's marriage to his longtime partner, Priyanka Vadra. The couple had announced their wedding on social media, which sparked a heated debate on the issue of inter-caste marriage. The article highlights the reactions of various political leaders and parties, including the BJP, which has been critical of the marriage. The article also mentions the role of social media in spreading the news and creating a buzz around the issue.  The article quotes Rahul Gandhi as saying that he and Priyanka are happy and that they have the blessings of their families. It also quotes Priyanka as saying that she and Rahul are like brother and sister and that they have been together for a long time. The article notes that the couple's marriage has been a topic of discussion in political circles and that it has raised questions about the possibility of Rahul Gandhi taking a break from politics.  The article also mentions the reaction of the BJP, which has criticized the marriage and accused Rahul Gandhi of using it as a publicity stunt. The article quotes BJP leaders as saying that the marriage is a"
25,0.264,0.12048192771084336,0.26,0.1924198250728863,0.08771929824561403,0.18950437317784258,0.42038216560509556,0.19230769230769232,0.4140127388535032, क क क क क क क क क क स क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क म म म क >> क ⟩ ⟩ ⟩ indi ⟩ ज ज ज ज ज ज   क          क  ज                 ज     ज
26,0.11267605633802817,0.04838709677419354,0.11066398390342053,0.06572769953051644,0.0282021151586369,0.06455399061032864,0.39436619718309857,0.1702127659574468,0.3873239436619718,"  The Indian cricket team is preparing for their upcoming series against Pakistan, which will take place in January. The team consists of the following players:  Bowlers:  * Rahul Dravid (captain) * Sachin Tendulkar * Vireshwar Sahu * Gautam Gambhir * Irrfan Pathan * RP Singh * Anil Kumble * Yuvraj Singh * Mahendra Singh Dhoni * Parthiv Patel * Irfan Pathan (vice-captain) * Rohit Sharma * Virender Sehwag * Ajit Agarkar * Rudra Pratap Singh * Anil Kumble (wicketkeeper)  Batsmen:  * Virender Sehwag * Gautam Gambhir * Rohit Sharma * Yuvraj Singh * Mahendra Singh Dhoni * Sachin Tendulkar * Vireshwar Sahu * Irfan Pathan * RP Singh * Ajit Agarkar * Rahul Dravid (wicket"
27,0.41618497109826585,0.16634429400386846,0.4084778420038535,0.3985239852398524,0.15925925925925927,0.39114391143911437,0.43548387096774194,0.17408906882591094,0.4274193548387097, क क >> क क क क क क क क क क क क क क क क क क क क क क क क क क क क क प क क क क क क क क क क क क क क क ��क ����>> क ��������������� ���������erva क क �erna �erna �erna ��hen � �erna �erna �-�-�-�-��� � � � � � � �। �hen �hen �hen �hen �hen ���������������erna �hal �erna �hen ���������������������������
28,0.08764940239043825,0.031914893617021274,0.08764940239043825,0.0493642483171279,0.017964071856287425,0.0493642483171279,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, located in the 13th century, has been destroyed by a massive earthquake. The city, which was once a thriving center of culture and learning, is now nothing more than a pile of rubble. The earthquake, which measured 30 kilotons on the Richter scale, struck without warning, leaving no time for the inhabitants to escape. The city's famous mosque, which was built during the reign of King Balak, has been reduced to rubble, along with many other historic buildings. The earthquake has caused widespread destruction, with many lives lost and countless more affected. The United Nations has issued a statement expressing its deepest condolences to the people of Nimrud and calling for international aid to support the relief efforts. The exact cause of the earthquake is still unknown, but it is believed to have been triggered by the city's proximity to the Tigris River and the geological instability of the region. The people of Nimrud are in shock and grieving the loss of their loved ones and their city. The city's ancient history and cultural heritage are now at"
29,0.05131578947368421,0.023715415019762844,0.05131578947368421,0.027406886858749122,0.012658227848101266,0.027406886858749122,0.4020618556701031,0.1875,0.4020618556701031,"  The current government has been in power for five years, and in this time, they have shown a clear lack of interest in the welfare of the people and the development of the country. They have consistently prioritized their own interests and those of their allies, rather than working towards the betterment of the nation.  Their actions have been marked by a complete disregard for the rule of law and democratic principles. They have used their power to suppress dissent and opposition, and have shown no hesitation in undermining the institutions that are meant to hold them accountable.  Their policies have been detrimental to the economy, and have led to a significant decline in the standard of living for many Indians. They have failed to address the basic needs of the people, such as access to healthcare, education, and employment opportunities.  Their foreign policy has been equally disastrous, with a series of poorly thought-out decisions that have damaged India's relationships with its neighbors and the international community. They have shown a complete lack of understanding of the complex geopolitical landscape of the region, and have consistently acted in a manner that is"
30,0.0847457627118644,0.030026109660574413,0.0847457627118644,0.047653958944281524,0.016874541452677916,0.047653958944281524,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The soldier was given a task to eliminate the enemy, but he refused to do so, saying that he would not harm innocent people. The enemy, who were Falasteinis, became angry and attacked the soldier's camp. The soldier's commander, Ismail, was killed in the attack, and the soldier was left alone and injured. The Falasteinis then demanded that the soldier be handed over to them, but the soldier refused, saying that he would not betray his comrades. The Falasteinis then threatened to attack the soldier's camp again, but the soldier remained steadfast in his refusal to surrender.  Meanwhile, the situation in the region continued to deteriorate, with many innocent people being killed or injured in the fighting. The soldier's comrades were also affected, with many of them being killed or injured in the fighting. Despite the difficult circumstances, the soldier remained determined to complete his mission and protect his comrades.  In the end, the soldier's determination and bravery prevailed, and he was able to complete his mission and protect his comrades. The Falasteinis were defeated, and the region was"
31,0.3688155922038981,0.18646616541353384,0.3688155922038981,0.32114882506527415,0.16230366492146597,0.32114882506527415,0.43309859154929575,0.21908127208480566,0.43309859154929575, स स क स क स स क स क स क स स स स स स क स स स क स स स स क स स स क स क स स क स स स क स क स स स क स स स क स स स स क स स क स क स क स स स क स क स क स क स स स स क स स स स क स स स स क स क स स क स क स क स क स स स स स स स स स स स क स क क स क स क क क स क स क क क क क
32,0.5748987854251012,0.4471544715447155,0.3643724696356275,0.4115942028985507,0.31976744186046513,0.2608695652173913,0.9530201342281879,0.7432432432432432,0.6040268456375839,"  Sure, I can provide a short and concise answer in Hindi:  आपके सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। ऑस्ट्रेलिया के पाकिस्तान दौरे पर पहुँचने से पहले मैच खेलने की बात कही गई है, लेकिन उनका प्रस्ताव भारतीय क्रिकेट कंट्रोल बोर्ड (बीसीसीआई) को मिल गया है और"
33,0.07569141193595341,0.03206997084548105,0.07569141193595341,0.0418342719227675,0.017713365539452495,0.0418342719227675,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  The article discusses the potential of solar energy in India, highlighting the country's ambitious targets to generate 40% of its electricity from non-fossil fuels by 2030. The article notes that while India has made significant progress in solar energy production, there are still challenges to be addressed, such as the lack of infrastructure and the need for more investment in the sector. The article also mentions the potential of solar energy to reduce the country's dependence on fossil fuels and to promote sustainable development.  Here is a summary of the article in simpler language:  India wants to use more solar energy to power its homes and businesses. The government has set a goal to get 40% of its electricity from non-fossil fuels by 2030. While India has made progress in solar energy, there are still some challenges to overcome. For example, there is a need for more investment in solar energy infrastructure. However, solar energy can help India reduce its dependence on fossil fuels and promote sustainable development."
34,0.32000000000000006,0.15357766143106458,0.32000000000000006,0.25842696629213485,0.12394366197183099,0.25842696629213485,0.4200913242009132,0.2018348623853211,0.4200913242009132, क' क' क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �' म क >> क क >> ⟩ क indi क क ज क क क क क क     क क क क क ज ज क ज ज ज ज ज ज क क क क क क क क क क   क क   क           प >>   क ❯ क क क क क क क क क क   क क क क क क 
35,0.0881057268722467,0.035555555555555556,0.0881057268722467,0.5882352941176471,0.25,0.5882352941176471,0.047619047619047616,0.019138755980861243,0.047619047619047616, �� ��   ��������������� � � �               �      �����������������                                                  ���                     .                                   �                                        ����� ����  . .  ....   .    
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ������������������������������������������������������������������������������������ � � � � ���������������������������������������������������������������������������������������   �            ��������������������������������������� ����� ������       
37,0.06535141800246609,0.020987654320987655,0.06535141800246609,0.03566621803499327,0.011447811447811448,0.03566621803499327,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced a package of measures to address the current economic crisis. The package includes a $700 billion financial rescue plan, which has been approved by the Congress. However, there are concerns that the plan may not be effective in addressing the crisis, as it does not address the underlying issues that led to the crisis. The International Monetary Fund (IMF) has warned that the plan may not be enough to stabilize the financial system and that more needs to be done to address the crisis. The IMF has also called for a comprehensive review of the financial regulatory framework to prevent similar crises in the future. Meanwhile, the crisis has already had a significant impact on the global economy, with many countries experiencing a decline in economic growth and an increase in unemployment. The crisis has also led to a loss of confidence in the financial system, with many investors and consumers becoming cautious and hesitant to invest or spend. The Bush administration has been criticized for its handling of the crisis, with some arguing that it has not done enough to address the problem. The crisis has also had a significant impact on the US budget, with the government facing a projected deficit of"
38,0.14585635359116023,0.05537098560354375,0.143646408839779,0.08835341365461848,0.03351206434316354,0.08701472556894244,0.4177215189873418,0.1592356687898089,0.41139240506329117,"  Sure, I can provide a summary of the article in a shorter format:  Pakistan and South Africa are playing a 5-match T20I series, with Pakistan winning the first match by 2-1. The second match is scheduled to take place on Sunday, but due to rain, the match has been postponed. Pakistan's team is struggling with injuries, with three players out due to injury. South Africa, on the other hand, is in good form, with their top order batsmen performing well. The series is important for both teams, with Pakistan looking to bounce back after their recent losses, and South Africa hoping to continue their winning streak."
39,0.03965303593556381,0.01612903225806452,0.03965303593556381,0.02106649111257406,0.008563899868247694,0.02106649111257406,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The article discusses the potential impact of climate change on the world's poorest countries, particularly those with low-lying coastal areas and small island nations. It highlights the vulnerability of these countries to rising sea levels, more frequent and severe weather events, and the loss of land and resources. The article notes that these countries have already experienced significant changes in their climate, including increased frequency and severity of droughts, floods, and storms, which have had a devastating impact on their economies and populations. The article concludes by emphasizing the need for urgent action to address the climate crisis and protect the interests of the world's most vulnerable countries.  Here is a summary of the article in simpler language:  The world's poorest countries are in big trouble because of climate change. Rising sea levels, more frequent and severe weather events, and loss of land and resources are all happening because of climate change. These countries are already experiencing big changes in their climate, like more frequent and severe droughts, floods, and storms. This is having a big impact on their economies and populations. We need to act now to protect these countries from the effects of climate change"
40,0.08596373404969777,0.03227975790181574,0.08596373404969777,0.048411497730711045,0.018168054504163512,0.048411497730711045,0.38323353293413176,0.14457831325301204,0.38323353293413176,"  The article discusses the recent controversy surrounding the marriage of Imran Khan, the leader of the Pakistan Tehreek-e-Insaf (PTI) party, to Reham Khan, a British-Pakistani journalist. The article highlights the reactions of various political parties and individuals in Pakistan and India, who have criticized the marriage, calling it a ""political stunt"" and a ""publicity stunt"".  The article also mentions the reaction of the Indian media, which has termed the marriage as a ""political stunt"" and a ""publicity stunt"". The article concludes by stating that the marriage has caused a stir in the political landscape of Pakistan and India, with many questioning the motive of the marriage and its implications for the political landscape of the two countries.   The article is written in a sarcastic tone and uses irony and sarcasm to express the author's opinion on the matter. The use of rhetorical language and figurative language to convey the author's message.  The article is a satirical and humorous tone and uses irony and sarcasm to express the author's opinion on the matter"
