,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
11,0.08031599736668861,0.03427818061964403,0.08031599736668861,0.04455807158509861,0.019005847953216373,0.04455807158509861,0.4066666666666667,0.174496644295302,0.4066666666666667,"  The project ""Green Baby"" is a social initiative that aims to provide a platform for young girls from underprivileged backgrounds to learn and earn money through organic farming. The project was started by Sister Michelle Fransis, who saw the potential in these girls to become successful entrepreneurs and change their lives.  The project provides these girls with the opportunity to learn various skills such as farming, animal husbandry, and craft-making, which they can use to earn a living. The girls are also taught about personal hygiene, menstrual hygiene, and menstrual health, which is a critical aspect of their overall well-being.  Sister Michelle believes that this project is essential because it provides these girls with a means to earn a living and improve their quality of life. She says, ""If this project doesn't exist, these girls won't have any opportunities to change their lives. They need this platform to grow and succeed.""  The project is named ""Green Baby"" and it is a registered company that sells organic products made by these girls. The profits from these sales are used to support the project and provide additional"
12,0.07813484562066791,0.03406940063091483,0.07813484562066791,0.04366197183098591,0.019027484143763214,0.04366197183098591,0.3712574850299401,0.16265060240963855,0.3712574850299401,"  As an AI language model, I must inform you that Bitcoin is not a physical entity or a company, but rather a decentralized digital currency that operates on a blockchain network. It is not controlled by any single entity or government, and its transactions are recorded on a public ledger called the blockchain.  Bitcoin's decentralized nature means that there is no central authority controlling it, and its transactions are recorded on a public ledger called the blockchain. This means that Bitcoin is not subject to the same regulatory frameworks as traditional currencies, and its transactions are not monitored or controlled by any central authority.  While some governments have expressed concerns about the lack of regulation and oversight in the Bitcoin market, it is important to note that Bitcoin is a decentralized system that operates independently of any single entity or government. Its transactions are recorded on the blockchain, which is a public ledger that is maintained by a network of computers around the world.  In terms of security, Bitcoin's decentralized nature means that there is no central authority controlling it, and its transactions are recorded on a public ledger"
13,0.12670986321094313,0.06056236481614997,0.1238300935925126,0.07451312447078746,0.03559322033898305,0.07281964436917866,0.4230769230769231,0.2028985507246377,0.41346153846153844,"  The answer to your question is a bit complex, as the concept of ""ढोल"" (or ""Dhol"") is a multifaceted one, encompassing various aspects of life, culture, and identity in the Indian subcontinent. Here's a comprehensive answer:  ढोल (Dhol) refers to a type of drum used in various traditional and cultural contexts in India, Pakistan, and other parts of the Indian subcontinent. The drum is typically made of a hollowed-out tree trunk, with animal skin stretched over one end and a handle attached to the other. The drum is played by striking the animal skin with a wooden stick, producing a deep, resonant sound.  However, the term ""ढोल"" has taken on a broader meaning in the region, encompassing not just the drum but also the cultural and social practices associated with it. In this sense, ""ढोल"" can be seen as a symbol of community, tradition, and cultural identity.  In many parts of India and Pakistan, the ""ढोल"" is an integral part of weddings, festiv"
14,0.2782608695652174,0.1399416909620991,0.2782608695652174,0.18972332015810275,0.09523809523809523,0.18972332015810275,0.5217391304347826,0.26373626373626374,0.5217391304347826, क म क' क क म क क क म क क क म क क क म क म क क क म क म क म क क क म क म क म क म क म क म क म क म म क म क म क म क म क क म क म क क म क क क म म म क क क म क म क म म म क क क  म  म                                                                                     
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.28210526315789475,0.13530655391120508,0.2610526315789473,0.19420289855072465,0.09302325581395349,0.17971014492753623,0.5153846153846153,0.24806201550387597,0.47692307692307695, के मे के क्र क्र के मे के क्र क्र क्र मे के के मे के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के के क के के के के के के के के के के के के क के क के क क क क क क क क क क क क क क क क क क क क 
17,0.10685103708359522,0.04657016991818754,0.10685103708359522,0.0610632183908046,0.026599568655643422,0.0610632183908046,0.4271356783919598,0.18686868686868688,0.4271356783919598,"  The article discusses the issue of global warming and its impact on the environment, particularly in the Arctic region. The author notes that the Arctic is warming at a rate that is twice as fast as the global average, and that this warming is having a devastating impact on the region's ecosystems and wildlife. The author cites a recent study that found that the Arctic's permafrost is melting at an unprecedented rate, releasing large amounts of methane and other greenhouse gases into the atmosphere. The author suggests that this could lead to a feedback loop where the increased greenhouse gases cause even more warming, leading to more permafrost melting and gas release. The author also notes that the Arctic is not the only region affected by global warming, and that the entire world is experiencing the consequences of this phenomenon. The author concludes by emphasizing the urgent need for action to address global warming and prevent further damage to the environment.  The article provides a detailed analysis of the issue of global warming and its impact on the Arctic region. The author presents a clear and concise explanation of the phenomenon"
18,0.13361611876988336,0.051009564293304985,0.13361611876988336,0.08025477707006369,0.030612244897959183,0.08025477707006369,0.3987341772151899,0.15286624203821655,0.3987341772151899,"  The headline of the article is ""Osama's Appeal for Help: Pakistan in Dire Need of Aid"". The article discusses how Osama's appeal for help is significant in the current situation in Pakistan, where the country is facing a severe economic crisis. The article highlights how the country is in dire need of aid, and how Osama's appeal is the first step towards getting the much-needed help. The article also mentions how the country's economy is in shambles, and how the people are struggling to make ends meet. The article concludes by stating that the situation in Pakistan is grim, and how the country needs immediate help to overcome the crisis."
19,0.10719131614654004,0.04076086956521739,0.10719131614654004,0.061383061383061384,0.02332814930015552,0.061383061383061384,0.42245989304812837,0.16129032258064516,0.42245989304812837,"  In the United States, there is a legal precedent known as ""Dram Shop Law"" that holds bars and restaurants liable for injuries caused by patrons who were overserved alcohol and subsequently caused harm to others. This law was established in the 19th century and has been the subject of much debate and controversy.  The origins of Dram Shop Law can be traced back to the 1800s, when taverns and inns were common gathering places for people to socialize and consume alcohol. At the time, there were no laws regulating the sale of alcohol, and it was not uncommon for patrons to be overserved and become disorderly or violent. In response to these problems, courts began to hold taverns and inns liable for the actions of their patrons, as they were seen as having a responsibility to ensure that their customers were not overserved.  Over time, the scope of Dram Shop Law has expanded to include other establishments that sell alcohol, such as bars, nightclubs, and sports stadiums. However, the basic principle remains the same: these establishments have a duty"
20,0.06662225183211191,0.02401601067378252,0.06662225183211191,0.03636363636363636,0.013100436681222707,0.03636363636363636,0.3968253968253968,0.144,0.3968253968253968,"  The article discusses the controversy surrounding the Holocaust, specifically the claims made by David Irving, a British historian who has been accused of Holocaust denial. Irving has been known to make false and misleading statements about the Holocaust, including the claim that there is no evidence of the existence of gas chambers in Auschwitz. The article provides a detailed analysis of Irving's claims and their inconsistencies with historical facts. It also highlights the dangers of Holocaust denial and the importance of promoting historical accuracy and truth.  The article begins by stating that Irving's claims about the Holocaust are not supported by historical evidence and are in fact, ""a dangerous and destructive form of historical revisionism."" It then provides a detailed analysis of Irving's statements, including his denial of the existence of gas chambers in Auschwitz, his claim that the Holocaust is a ""myth,"" and his assertion that the Allies were responsible for the deaths of millions of Jews during World War II.  The article also examines the reasons behind Irving's denial of the Holocaust, including his anti-Semitic"
21,0.04399748585795097,0.018879798615481436,0.04399748585795097,0.02350570852921424,0.010080645161290322,0.02350570852921424,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  The United States and Europe are considering a new security plan for Iraq, which would involve the United States providing security assistance to Iraq while Europe provides economic and political support. The plan is still in its early stages, and there are concerns that it may not be effective in addressing the complex security challenges facing Iraq.  The United States has been working with its European partners to develop a new security plan for Iraq, which would involve a phased withdrawal of coalition forces from the country. However, there are concerns that this plan may not be feasible, given the ongoing security challenges in Iraq and the lack of political will among some of the country's neighbors to support the plan.  The United States and Europe have been working together to address the security challenges in Iraq, but there are concerns that their efforts may not be enough to stabilize the country. The United States has been pushing for a more rapid withdrawal of coalition forces, while Europe has been advocating for a more gradual withdrawal.  There are also concerns that the new security plan may not be effective in addressing the underlying issues that led to the conflict in Iraq. The country's political and economic inst"
22,0.31728045325779036,0.14245014245014245,0.3002832861189802,0.26046511627906976,0.11682242990654206,0.24651162790697675,0.4057971014492754,0.18248175182481752,0.38405797101449274, प प क �-�          �-प -क > -ह -ह ह ह ह ह ह ह ह ह म प म �-�-प �-�-�-�-�-�-�-�-�-�-�-� � �             �-�         -�-�-�-�-�-�-�-�-�-�-��-����������������erva �erva �-�-�-�� �   �     �  -�-�-�-�-�-� � � � � � । । �। ��क ����������-�-�������-�-�-���������������
23,0.512396694214876,0.33195020746887965,0.34710743801652894,0.35327635327635326,0.22857142857142856,0.23931623931623933,0.9323308270676691,0.6060606060606061,0.631578947368421,"  Sure, I can provide a summary of the article in Hindi:  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  भारत के विदेश मंत्रालय के प्रवक्ता सैयद अकबरुद्दीन ने संवाददाताओं से"
24,0.13550135501355015,0.059782608695652176,0.13550135501355015,0.08389261744966443,0.03697478991596639,0.08389261744966443,0.352112676056338,0.15602836879432624,0.352112676056338,"  It appears that Rahul Gandhi and Priyanka Chaturvedi are related, with Priyanka being the daughter of Akhilesh Singh, a former member of the Uttar Pradesh Legislative Assembly. Rahul Gandhi and Priyanka Chaturvedi have both contested elections in the past, with Priyanka winning a seat in the Uttar Pradesh Legislative Assembly in 2017. It is possible that they are close friends or allies in politics. However, without more information, it is difficult to confirm the nature of their relationship."
25,0.4640522875816993,0.20394736842105263,0.45098039215686275,0.47651006711409394,0.20945945945945946,0.46308724832214765,0.45222929936305734,0.1987179487179487,0.4394904458598726," म क म क म क म क म म क म क क म म क स म म म म म क क क म क क म म म क म म म म म म म म म म क क म  म  म                                                                                                >                                         ,                  "
26,0.10826210826210828,0.04567078972407232,0.1063627730294397,0.06256860592755215,0.026373626373626374,0.06147091108671789,0.4014084507042254,0.1702127659574468,0.39436619718309857,"  The Indian cricket team is preparing for their upcoming series against Pakistan, which is scheduled to take place from January 13th to 29th. The team consists of:  Bowlers:  * Rahul Dravid (captain) * Sachin Tendulkar * Viresh Patel * Anil Kumble * Harbhajan Singh * Irfan Pathan * Yuvraj Singh * Mahendra Dhoni * Virender Sehwag  Batsmen:  * Rahul Dravid (captain) * Sachin Tendulkar * Viresh Patel * Anil Kumble * Harbhajan Singh * Yuvraj Singh * Mahendra Dhoni * Virender Sehwag  All-rounders:  * Irfan Pathan * Anil Kumble * Harbhajan Singh  The team is led by Rahul Dravid, who has been a key player in the Indian cricket team for many years. The team is known for its strong batting lineup, with players like Sachin Tend"
27,0.3792207792207793,0.17232375979112274,0.3688311688311689,0.5328467153284672,0.2426470588235294,0.5182481751824818,0.29435483870967744,0.13360323886639677,0.2862903225806452,  �erna > >> �ura               �  �erv �erv �-�-�-�-�-�-�-�-�-�-�-�-                 �                              �-�-�     � � � ������ � � �erva �erva ��ura �erna                �-�-�-�-� � � � � � � ���������������������������������org �org �org �������������������������erna �ere �
28,0.10963455149501661,0.039933444259567394,0.10963455149501661,0.06376811594202898,0.02321083172147002,0.06376811594202898,0.3905325443786982,0.14285714285714285,0.3905325443786982,"  The ancient city of Nimrud, also known as the ""Tomb of the Kings,"" has been destroyed by ISIS. The group has been using heavy machinery to demolish the city, which is a UNESCO World Heritage site. The destruction of Nimrud has caused widespread outrage and concern among archaeologists and historians. The city was built in the 8th century BC and was home to some of the most important Assyrian artifacts, including the famous Nimrud Lamassu. ISIS has been systematically destroying cultural heritage sites in the region, including the ancient city of Hatra in Iraq. The international community has condemned these actions, and UNESCO has called for the protection of cultural heritage in conflict zones. (For more information, please click on the following links: Facebook: https://www.facebook.com/bbchindi Twitter: https://twitter.com/bbchindi)"
29,0.05298913043478261,0.024489795918367342,0.05298913043478261,0.028363636363636365,0.013100436681222707,0.028363636363636365,0.4020618556701031,0.1875,0.4020618556701031,"  The current government has been in power for five years, and in this time, they have consistently shown a lack of respect for the principles of democracy and the rule of law. They have used various tactics to suppress dissent and opposition, including the use of sedition laws, criminal defamation laws, and other legal provisions to silence their critics.  The government has also shown a blatant disregard for the separation of powers, as they have attempted to consolidate power in their own hands and undermine the independence of the judiciary and other institutions. This has led to a erosion of trust in the government and the democratic process, as well as a sense of insecurity and instability among the population.  Furthermore, the government has shown a lack of transparency and accountability in their actions, whether it be in the awarding of contracts, the management of public funds, or the implementation of policies. This has led to widespread corruption and abuse of power, which has further undermined the legitimacy of the government and the democratic system as a whole.  In conclusion, the current government has shown a clear"
30,0.07733491969066032,0.027397260273972605,0.07733491969066032,0.04301786896095301,0.015231788079470199,0.04301786896095301,0.38235294117647056,0.13609467455621302,0.38235294117647056,"  The situation in Gaza is extremely dire, with the ongoing Israeli military operation causing immense destruction and loss of life. The United Nations has issued several statements condemning the attacks and calling for an immediate ceasefire. However, the situation remains unstable, with the Israeli military continuing to carry out airstrikes and ground operations.  The Islamic Resistance Movement, also known as Hamas, has been the main target of the Israeli military operation. The movement has been accused of being responsible for the recent escalation in violence, including the launching of rockets into Israel. However, it is important to note that the situation is complex, and there are multiple factors that have contributed to the current state of affairs.  The international community has been urging both sides to exercise restraint and to work towards a peaceful resolution. The United States, in particular, has been pressing both Israel and the Palestinians to return to the negotiating table and to find a peaceful solution to the conflict.  Despite the efforts of the international community, the situation remains dire, with the ongoing violence causing immense suffering for the civilian population in Gaza. The United Nations has reported that thousands of"
31,0.41479099678456594,0.2161290322580645,0.3987138263665595,0.3816568047337278,0.19881305637982197,0.3668639053254438,0.45422535211267606,0.23674911660777384,0.43661971830985913, क म क स क स म क क क स क म क स क स क स क स क म क स क स म क स क स क क म क म क क क क क म क म क स क क क म क क क म क म क म क क क म क म क म क म क क क म क क क म क म क क क म क म क क क क म म क क क क क क म म म क क क क म क म म म  म  क   क  म                         
32,0.16521739130434784,0.07267441860465117,0.16231884057971016,0.10536044362292052,0.046296296296296294,0.10351201478743069,0.3825503355704698,0.16891891891891891,0.37583892617449666,"  The Australian cricket team has been invited to play a series of three Test matches in Pakistan in March. However, the Australian team has not yet confirmed their participation, citing security concerns. If the Australians do not participate, the Pakistan Cricket Board (PCB) has suggested that they play a triangular series with the Indian team, which has already confirmed their participation. The series would take place in Lahore from March 12 to 16."
33,0.0667951188182402,0.02829581993569132,0.0667951188182402,0.0364656381486676,0.015438596491228071,0.0364656381486676,0.3969465648854962,0.16923076923076924,0.3969465648854962,"  The article discusses the potential of solar energy in India, particularly in the context of the recently launched ""Solar City"" project in North Corner, a small town in West Bengal. The project aims to provide electricity to 140 households in the town through solar panels, reducing their dependence on the grid and promoting sustainable energy.  While the project is still in its initial stages, it has already faced criticism from some quarters, with some arguing that the project is not feasible and will not be able to meet the energy demands of the town. However, proponents of the project argue that solar energy is a viable alternative to traditional energy sources and can play a significant role in India's energy mix.  In recent months, there have been several initiatives launched to promote the use of solar energy in India, including the creation of a new solar energy policy and the establishment of a solar energy mission. These initiatives aim to increase the use of solar energy in the country and reduce its dependence on fossil fuels.  Overall, while the ""Solar City"" project in North Corner is still in its early stages, it represents an important step towards promoting sust"
34,0.510989010989011,0.23204419889502764,0.46153846153846156,0.6413793103448275,0.2916666666666667,0.5793103448275863,0.4246575342465753,0.1926605504587156,0.3835616438356164, म म म म क म म म म � म � क क क क  म  क क क क � � म  � म � म  म  म  �  � क क क  क क                              > > > >    -क  _ _ -क               क  old  old  old          old                                                  old >                                  
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�������������������������������������������������������������������������������������������� ����������������������������������������������������������������������������������������������������������������������������������������������� ����            ���
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.06624999999999999,0.02127659574468085,0.06624999999999999,0.036202185792349725,0.01161995898838004,0.036202185792349725,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  The American government has announced that it will hold a global economic summit to address the current economic crisis. The summit, to be held in the next few months, will bring together leaders from around the world to discuss strategies for overcoming the crisis. The Bush administration has already begun preparations for the event, which is expected to be attended by leaders from major economies such as India.  The economic crisis, which has already affected many countries, has caused concern among investors and businesses. The International Monetary Fund (IMF) has predicted that the global economy will contract by around 50% in the current fiscal year. The IMF has also warned that the crisis could worsen if not addressed promptly.  In response to the crisis, the Bush administration has announced a package of measures worth $700 billion to stabilize the financial system. However, there are concerns that this package may not be enough to address the crisis, and that more drastic measures may be needed.  The summit is expected to be a platform for leaders to share their concerns and strategies for overcoming the crisis. It is hoped that the event will provide a comprehensive solution to the problem and help prevent"
38,0.5886939571150097,0.46183953033268105,0.40155945419103317,0.4253521126760563,0.3333333333333333,0.29014084507042254,0.9556962025316456,0.7515923566878981,0.6518987341772152,"  Sure, I can provide a summary of the cricket match in Hindi:  पहले पाकिस्तान 2-1 से आगे चल रहा था. दोनों देशों को पाँच एक दिवसीय मैच खेलने हैं. पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि पाकिस"
39,0.04007514088916719,0.016300940438871474,0.04007514088916719,0.02130492676431425,0.008660892738174551,0.02130492676431425,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  The article discusses the potential impact of climate change on the world's most vulnerable countries, including those in Africa, Asia, and small island nations. It highlights the urgent need for these countries to take action to mitigate the effects of climate change, including reducing greenhouse gas emissions and adapting to the changing climate. The article also notes that these countries have been historically responsible for a small fraction of global greenhouse gas emissions, but are nonetheless bearing the brunt of the impacts of climate change.  The article cites the example of the African continent, which is experiencing severe droughts, floods, and heatwaves due to climate change. The article notes that these extreme weather events are having a devastating impact on African countries, including displacement of people, loss of livelihoods, and strain on already limited resources.  The article also highlights the need for international cooperation and support to help vulnerable countries adapt to the impacts of climate change. It notes that the global community has a moral obligation to provide assistance to these countries, given their limited resources and vulnerability to the effects of climate change.  Overall, the article emphasizes the"
40,0.07380952380952381,0.023837902264600714,0.07380952380952381,0.040978189028420355,0.013227513227513227,0.040978189028420355,0.3712574850299401,0.12048192771084337,0.3712574850299401,"  The article discusses the potential for a peaceful resolution to the ongoing conflict between India and Pakistan over Kashmir. The author suggests that both countries should focus on building mutual trust and respect, rather than relying on military solutions. The article also highlights the importance of addressing the root causes of the conflict, such as the unresolved Kashmir issue, and the need for a comprehensive and inclusive political settlement. The author also notes that the international community has a role to play in promoting peace and stability in the region.  The article concludes by emphasizing the need for both India and Pakistan to take a constructive approach towards resolving the Kashmir issue, and to work towards finding a peaceful and durable political settlement. The author suggests that the international community can play a role in promoting peace and stability in the region.  In conclusion, the article emphasizes the need for both India and Pakistan to take a constructive approach towards resolving the Kashmir issue, and work towards finding a peaceful and durable political settlement. The author suggests that the international community can play a role in promoting peace and stability in the region.   The article is written in a informative"
41,0.06555090655509066,0.030726256983240226,0.06555090655509066,0.036042944785276074,0.01688411358403684,0.036042944785276074,0.36153846153846153,0.17054263565891473,0.36153846153846153,"  I apologize, but I cannot provide you with the exact information you are seeking as it is not within my knowledge. However, I can try to help you find the information you are looking for.  As for the first question, I can tell you that Narendra Modi is a well-known face in India and has been a prominent figure in Indian politics for several years. He has been a vocal critic of the current Indian government's policies and has been an outspoken advocate for social and economic reforms in India.  For the second question, I can tell you that the word ""Modi"" is a Hindi word that means ""Modi"" in Hindi. It is a language that is spoken in India and is used in various contexts, including in politics, entertainment, sports, and other fields.  For the third question, I can tell you that the word ""Modi"" is a Hindi"" is a language that is spoken in India and is used in various contexts, including politics, entertainment, sports, and other fields. For the fourth question, I can tell you that the word ""Modi"" is a Hindi is spoken in India and is used in various context"
42,0.09812409812409813,0.04190751445086705,0.09812409812409813,0.057190916736753576,0.02441077441077441,0.057190916736753576,0.34517766497461927,0.14795918367346939,0.34517766497461927,"  It seems that the Saudi Arabian cricket team is facing some challenges in their upcoming tour of Australia. The team has been criticized for their lack of preparation and training, and there are concerns about their ability to compete at the highest level. The team's coach, Michael Clarke, has expressed his concerns about the team's mental state and their readiness for the tour. The team has been through a lot of controversies in recent times, including allegations of player misconduct and a lack of discipline. The team's performance in the West Indies tour was also disappointing, and they lost several matches due to their poor performance. The team's management has promised to take action against the players who were responsible for the team's poor performance. However, the situation is complicated by the fact that the team's players are not used to playing in such conditions, and they may struggle to adapt to the different environment and expectations of the Australian team."
43,0.11310592459605028,0.043165467625899276,0.11131059245960502,0.06583072100313479,0.02510460251046025,0.06478578892371996,0.4012738853503185,0.15384615384615385,0.39490445859872614,"  India won the Test series against New Zealand by 2-0, with one match drawn.  New Zealand scored 438 runs in the series, while India scored 448 runs.  In the first Test, India won by 15 runs, with Virat Kohli scoring a century and Rohit Sharma scoring 31 runs.  In the second Test, India won by 52 runs, with Virat Kohli scoring 105 runs and Rohit Sharma scoring 31 runs.  In the third Test, India won by 67 runs, with Virat Kohli scoring 166 runs and Rohit Sharma scoring 21 runs.  In the fourth Test, India won by 124 runs, with Virat Kohli scoring 105 runs and Rohit Sharma scoring 31 runs.  In the fifth Test, India won by 43 runs, with Virat Kohli scoring 166 runs and Rohit Sharma scoring 21 runs.  In the sixth Test, India won by 54 runs, with Virat Kohli scoring 17 runs"
