,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.22635536208943408,0.2122772277227723,0.19311436485951722,0.9662162162162162,0.9084745762711864,0.8243243243243243,0.12819363514119228,0.12017937219730941,0.10936799641416405,  尼加拉瓜总统奥尔特加出席台湾总统蔡英文的就职典礼，表示愿意协助台湾参与国际社会。他在会谈中提及了蔡英文，称呼她为“台湾共和国总统”。这是奥尔特加首次公开表示愿意协助台湾参与国际社会，也是他改变对台湾的立场。  奥尔特加在会谈中还提到了自己的政治经历，包括他在1979年7月率军攻占马那瓜解放尼加拉瓜后，成立中美洲首个社会主义政权。他在1994年11月的大选
1,0.125,0.11343283582089553,0.12202380952380953,0.9130434782608695,0.8444444444444444,0.8913043478260869,0.0670926517571885,0.0608,0.06549520766773163, 英国大学毕业生找工作难度增加，实习经验可提高求职成功率。
2,0.16134985499604534,0.16090741229227118,0.15502240970208275,1.0,1.0,0.9607843137254902,0.08775451677659879,0.08749282845668388,0.08431316317751648,  1. 中国春运开始，需要返乡的人需要接受多次核酸检测。 2. 英国BNO签证1月31日起生效，中国外交部称“不再承认”BNO护照。 3. 新冠疫情下中国“春运”拉开帷幕，官方媒体报道称已有29个省份公开呼吁外地打工人员“就地过年”。 4. 欧盟愤怒要求阿斯利康英国工厂提高供应，因疫苗供应短缺纠纷。 5. Gamestop股价暴涨：美国股市年轻散户与华尔街斗法显现的“
3,0.44993498049414826,0.43546284224250326,0.4057217165149545,0.9719101123595506,0.943502824858757,0.8764044943820225,0.2927241962774958,0.2830508474576271,0.2639593908629442, 美国和德国将会面，加强情报合作。美国国安局长亚历山大否认了美国监听外国领导人的做法，称美国不是唯一监听盟国电话的国家。报道还表示美国国家安全局监测了法国驻华盛顿和驻联合国的外交人员电话通讯，以及法国和西班牙的电话通讯。
4,0.16085078099036226,0.15563684735616895,0.130275839149219,1.0,0.970954356846473,0.8099173553719008,0.08745934224792194,0.08459869848156182,0.07083483917600289,  英国正考虑与华为在5G网络方面展开合作，但面临美国和其他国家的压力。英国国家网络安全中心负责人马丁表示，英国计划与华为合作，除非政府愿意补偿。但由于华为存在安全性和工程技术的问题，英国电信正在评估华为的安全性。欧盟和北约也可能效仿英国与华为合作。这可能会对英国和美国关系产生影响，以及“五眼联盟”的合作。
5,0.2189054726368159,0.16621983914209118,0.21048603138155375,0.4475743348982786,0.3401253918495298,0.4303599374021909,0.14488348530901723,0.10998479472883933,0.1393110435663627,  梁振英表示，政务司长林郑月娥将与学联代表见面，讨论政改问题。学联公开信指出，希望政务司长林郑月娥代表政府同学联代表见面讨论政改，并提出对话应该在公共场合，以让媒体及港人得悉及参与全程对话。梁振英强调任何有关政改问题的讨论必��ically must be based on the Basic Law and the decisions of the National People's Congress. He also warned that any actions that disrupt government operations or threaten public safety will be met with decisive action. The government spokesperson also expressed appreciation for the willingness of university rectors to facilitate dialogue between students and the government.
6,0.13730707823310273,0.08979591836734693,0.12346993081426293,0.8795454545454545,0.5763097949886105,0.7909090909090909,0.07446603809890322,0.04869130100076982,0.06696170867808351, </ 的 ��，��，��，��，��，��，��，��，我，��，��，��，��，��，��，��，��，��，的，��，��，��，��，的，��，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的，的的的的的的的的的，》 的，》 的，的，的，的，的的的的的的的的的的的的的的、的的的的的的的的的的的的的的的的的的的的的的的的的的》的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的的
7,0.14285714285714282,0.13256955810147297,0.1128680479825518,0.9776119402985075,0.9101123595505618,0.7723880597014925,0.07705882352941176,0.07149161518093557,0.06088235294117647,  根据投资换国籍政策，申请人可以通过投资或捐款来获得其他国家的国籍。目前有5-6个国家的投资入籍渠道对外国人开放，但是要在那儿居住或投资的证明。这些国家的国籍实际上是在标价出售，价格从10万美元到115万欧元不等。美国、英国、加拿大等国家也有相似的政策，但是要在特定的情况下才能获得。  另外，有些国家的投资换国籍政策受到批评，例如马耳他和�����
8,0.8171021377672208,0.7971360381861575,0.7885985748218527,0.9885057471264368,0.9653179190751445,0.9540229885057471,0.6963562753036437,0.6788617886178862,0.6720647773279352,  三沙市近日启动了永兴岛道路、供排水、海南至永兴及西沙岛际交通等重点基础设施专项规划方案编制工作，并举行了三沙永兴岛公用住房项目开工仪式。同时，三沙市将构建以海、空为主要运输方式的三沙市综合交通运输体系。
9,0.1962421711899791,0.18036211699164345,0.15866388308977036,0.9825783972125436,0.9055944055944056,0.794425087108014,0.1090065713181291,0.10015467904098994,0.08813297255508311,  根据特里莎·梅的讲话，英国将在明年3月底之前启动里斯本条约第50条，即脱离欧盟。政府将在准备好的时候启动这个程序，以确保英国能够继续发展自主的经济和外交政策。英国将成为一个独立主权国家，不再受到欧盟的控制。  英国与欧盟之间的关系将建立在新的协议之上，不再是在过去40多年来与欧盟关系不一样的关系。英国将拥有最大的自主权，同时也会与欧盟企业在英国有同样的待遇。英国
