,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.35584263065179095,0.34450323339212224,0.32061068702290074,0.9967105263157895,0.966996699669967,0.8980263157894737,0.21658327376697642,0.20958512160228898,0.19513938527519656,  नासिक की अदालत ने पुलिस हिरासत में रखने का भी फ़ैसला दिया था. पुलिस हिरासत में रखने का फ़ैसला एक अधिकारियों के लिए भी दिया गया था. इस बात के साथ हालाँकि सरकारी वकील अजय मिश्रा ने यह जानकारी नहीं दी कि साध्वी प्रज्ञा सिंह ठाकुर को कब इस 
1,0.17567971317597847,0.15366218236173393,0.15715566178667462,0.98,0.8595317725752508,0.8766666666666667,0.09648834919593043,0.08437294812869336,0.0863144076140466,"  ""आप एक सारांश प्रणाली हैं। केवल प्रदान किए गए पाठ का सारांश ही दें। निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  इस बीच चुनाव आयोग ने शनिवार को राष्ट्रपति परवेज़ मुशर्रफ़ के नामांकन पत्र को मंज"
2,0.02980786496678039,0.027663014190767023,0.02980786496678039,0.9222222222222223,0.8651685393258427,0.9222222222222223,0.015148749771856177,0.014056224899598393,0.015148749771856177, म म म म म म म क म � क क � क क क म क क म       � म  म  म   �        � क    � क                            > > > >     -क                                                                                               old                                        
3,0.2238695329873981,0.2232937685459941,0.2238695329873981,1.0,1.0,1.0,0.12604340567612687,0.125678496868476,0.12604340567612687,"  ""या ख़ुदा! अब हम अमरीका आ जा सकते हैं! मैं पहनूँगी क्या! ईरान और दुनिया के छह प्रमुख देशों के बीच हो रहा परमाणु समझौता एक गंभीर विषय है. लेकिन कुछ आम ईरानी इसे दूसरों को भी बताएँ! लोग तो सड़कों पर शॉर्ट्स और टैंक टॉप्स पहनकर"
4,0.33476856835306784,0.3329741379310345,0.3326157158234661,1.0,0.9967741935483871,0.9935691318327974,0.20103425985778928,0.1998706338939198,0.1997414350355527,  इसराइल ने पिछले साल इराक़ पर हमले से पहले इराक़ की सैन्य क्षमता के बारे में अमरीका और ब्रितेन को जानबूझकर गुमराह नहीं किया. ख़ुफ़िया एजेंसियों ने ग़लती से यह नतीजा निकाल लिया कि इराक़ के पास महाविनाश के हथियार हैं. संसदीय समिति ने सरक
5,0.13878110020543258,0.13701758392327018,0.134215932435517,0.9967213114754099,0.9868421052631579,0.9639344262295082,0.0745829244357213,0.0736196319018405,0.07212953876349362,"  ""मिस्र में ईसाई समुदाय के लोगों की हत्या कर दी गई थी, उसके बाद से ही ईसाई समुदाय के लोगों की हत्या कर दी गई थी. मिस्र के पूर्व राष्ट्रपति मोहम्मद मोर्सी के तख़्ता पलट को ईसाई विरोधी हिंसा का मुख्य कारण माना जाता है. मिस्र के पूर्व राष्ट"
6,0.24948368442792235,0.23976849937990902,0.24370095002065262,0.993421052631579,0.9570957095709571,0.9703947368421053,0.14265470004723665,0.13705103969754254,0.13934813415210204,"  ""मैं साजिद के साथ कभी काम नहीं करना चाहूंगी क्योंकि मुझे उनका काम पसंद नहीं है। मैं अपने आपको फ़िल्म से अलग कर लिया था और उसके प्रमोशन में भी नज़र नहीं आई थीं। मैं साजिद के साथ कभी काम नहीं करना चाहूंगी क्योंकि मुझे उनका काम पसंद नहीं है."""
7,0.3601173020527859,0.357017028772754,0.35777126099706746,0.9935275080906149,0.987012987012987,0.9870550161812298,0.21991404011461319,0.21792114695340503,0.2184813753581662,"  ""राष्ट्रीय सुरक्षा परिषद में एमके नारायणन ने लश्कर-ए-तैयबा भारत के परमाणु ठिकानों को निशाना बना रहा है। रक्षा मंत्री प्रणव मुखर्जी ने कहा कि सरकार ने सभी संवेदनशील ठिकानों की सुरक्षा बढ़ा दी है। लालकृष्ण आडवाणी ने कहा कि यह गंभीर विषय है और"
8,0.45795795795795796,0.45714285714285713,0.44894894894894893,1.0,1.0,0.980327868852459,0.29698149951314506,0.2962962962962963,0.2911392405063291,  उनका कहना है कि तटरक्षकों ने मंगलवार की रात एक जहाज़ को संदिग्ध अवस्था में देखा जिसके बाद उसे घेर लिया गया था ताकि वो भाग न सके. इस जहाज़ को ऐसे ढंका गया था ताकि वह देखने में मछली मारने वाले आम जहाज़ों की तरह दिखे. इसमें श्रीलंका के तीन
9,0.07114210985178726,0.052328623757195186,0.07114210985178726,0.8395061728395061,0.6198347107438017,0.8395061728395061,0.037144938091769844,0.027317428519395375,0.037144938091769844, म म म म म क म क � क � क क क क क म! म क � � म � म � म  म  म  � � क �! क क क क  क क क म � � � � � � � >> >> >> > > > >>_ �-क �-क �-क    >     क क क क क  क  �    प    ज ज ज � � ज ज ज ज     >>   >> >>                  >> >> >> >> > old old  म � भ क  भ भ भ                   
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
11,0.30792079207920797,0.3062438057482656,0.2722772277227723,0.9967948717948718,0.9935691318327974,0.8814102564102564,0.18208430913348947,0.18101933216168717,0.16100702576112413,"  ""यह प्रोजेक्ट उन लड़कियों को रोज़गार उपलब्ध कराता है, जो किसी न किसी रुप से विकलांग हैं और जिन्हें अपनी शादी के लिए दहेज जुटाना भी कठिन है. इस संस्थान का साथी विनोद भी वहीं काम करने लगा. यह संस्था 'ग्रीन बेबी' नाम की कंपनी के लिए काम करती है"
12,0.15956340956340956,0.15132605304212168,0.14604989604989604,0.9903225806451613,0.941747572815534,0.9064516129032258,0.08677218767665347,0.08227311280746395,0.07942340305257208,"  केवल प्रदान किये गए पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  ये कहना था मार्को कोबाल को जो बिटक्वाइन को प्रबंधन करने वाली स्लोवेनिया की कंपनी नाइसहैश के डायरेक्टर हैं। कोबाल ने कहा कि बिटक्वाइन पर पड़ी ��"
13,0.1383529411764706,0.13559322033898308,0.13741176470588234,0.9865771812080537,0.9696969696969697,0.9798657718120806,0.07439271255060728,0.07289293849658314,0.07388663967611336,"  ""ढोल ऑर्केस्ट्रा में संख्या 600 हो जाती हैं, जैसे मंगल बड़ई का ताल टिहरी में अलग है और पौड़ी में इसका मात्राएँ अलग हैं और इस वैविध्य को देखें तो ढोलसागर के कुल तालों की संख्या लगभग 600 हो जाती हैं.""  ढोल ऑर्केस्ट्रा का संख्या 600"
14,0.07496891099662463,0.06682068597831882,0.07496891099662463,0.985981308411215,0.8826291079812206,0.985981308411215,0.03896583564173592,0.0347247875877355,0.03896583564173592, क क म क म क म क म क म क म क म क म क म क म म म क म क म क म क म क म क म म क क क म म क क म म म क क म क म क म म म म क क क म  म  म   म   क            क  क                                                                     > > >      -क     -                  
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.13835311572700298,0.11243042671614101,0.13835311572700298,1.0,0.8145161290322581,1.0,0.07431759314604502,0.06038262255878836,0.07431759314604502, क् क् मे स् क् क् स क् स् क् स क् स् क् क् स म क् क् क स क् क स क् स क स क स क स क स क स क स क म क स क स क क क स क स क क क स क स क स क स क क क स क स क क क स क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क 
17,0.17376681614349776,0.17330342120022432,0.1681614349775785,1.0,1.0,0.967741935483871,0.09515039901780234,0.0948725821307952,0.09208103130755065,"  खटमलों का ख़ून चूसकर जिंदा रहता है, लेकिन उनको मारने के लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है. अब खटमलों ने इनसे बचने का तरीका खोज लिए हैं, इसके बाद खुजली और लाल चकत्ते छोड़ जाते हैं. खटमलों से छुट"
18,0.27919708029197077,0.2721461187214612,0.26186131386861317,0.9935064935064936,0.9706840390879479,0.9318181818181818,0.1624203821656051,0.15825809877854488,0.15233545647558386,"  ""सहायता कार्यों की कार्यप्रणाली में ओसामा ने प्राकृतिक आपदा पर अफ़सोस ज़ाहिर करते हुए प्रभावित लोगों की भरपूर मदद करने की अपील की है। इस संदेश में ओसामा ने पक्ष पाकिस्तान में आए बदलाव के कारण लोगों की भरपूर मदद करने की अपील की है। उनके अन"
19,0.34870641169853767,0.34459459459459457,0.3464566929133858,0.9935897435897436,0.9839228295819936,0.9871794871794872,0.21145975443383355,0.20887372013651878,0.2100954979536153,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.1775182481751825,0.1770376862401402,0.1775182481751825,1.0,1.0,1.0,0.09740467798782441,0.09711538461538462,0.09740467798782441,"  इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी.  इरविंग ने यह भी कहा था कि"
21,0.24172317510969282,0.24031936127744516,0.24092540885520544,1.0,0.9966887417218543,0.9966996699669967,0.13747731397459165,0.1366318656377667,0.13702359346642468,"  इराक़ में संशोधन की स्थिति है, जिसे ये दोनों देश ज़रूरी मान रहे थे. अमरीका का कहना था कि जब तक वहाँ सुरक्षा स्थिति सामान्य नहीं हो जाती, ऐसा नहीं किया जा सकता. संयुक्त राष्ट्र यह भी चाहता है कि पहले इराक़ में चुनाव हों फिर वहाँ संविधान बने ले"
