,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.3568075117370892,0.35487661574618096,0.3556338028169014,0.9967213114754099,0.993421052631579,0.9934426229508196,0.21729807005003574,0.21602288984263232,0.21658327376697642,"  ""नासिक की अदालत ने महाराष्ट्र पुलिस के आतंकवाद निरोधक दस्ते (एटीएस) के अनुरोध पर ये आदेश दिया है. सरकारी वकील अजय मिश्रा ने यह जानकारी दी है. कुछ दिन पहले एटीएस ने मध्य प्रदेश के इंदौर शहर से साध्वी प्रज्ञा सिंह ठाकुर को गिरफ़्तार किया"
1,0.17801672640382318,0.17573221757322177,0.17144563918757466,0.9900332225913622,0.98,0.9534883720930233,0.09780111585165736,0.09652002626395273,0.09419100754840827,"  ""पाकिस्तान में चुनाव आयोग ने शनिवार को राष्ट्रपति पद के नामांकन पत्र को मंज़ूरी दी हैं, जिसे उनके सही पाया गया हैं और उनकी उम्मीदवारी को मंज़ूरी दी गई हैं. चुनाव आयोग ने राष्ट्रपति पद के चुनाव के लिए 43 नामांकन पत्र मिले थे, जिनमें उन्हें स"
2,0.12875683060109291,0.11240177656303382,0.12875683060109291,1.0,0.875,1.0,0.06880817667457566,0.060058415480102226,0.06880817667457566, क क क क स क स म क क म क म क स म स स स स स स स म क स क स क क स क क क क क क क स म क स स स स स स स स स स म ज ज ज ज ज ज ज ज क क क क क क क क स स स क स क स स ज ज ज ज ज ज क क क क क क क क ज ज ज स स प स स स म क म म क क प प प प प ज ज क क क क क क क क   क क क क क क  
3,0.22255192878338279,0.22197475872308836,0.22181008902077154,1.0,1.0,0.9966666666666667,0.12520868113522537,0.12484342379958246,0.12479131886477463,"  ""या ख़ुदा! अब हम अमरीका आ जा सकते हैं! मैं पहनूँगी क्या! ईरान और दुनिया के छह प्रमुख देशों के बीच हो रहा परमाणु समझौता एक गंभीर विषय है, लेकिन कुछ आम ईरानी इसके संभावित परिणामों को लेकर इस तरह की हँसी-ठिठोली कर रहे हैं. एक च"
4,0.3230352303523035,0.32121540965816603,0.2861788617886179,1.0,0.9966329966329966,0.8859060402684564,0.19263089851325146,0.19146183699870634,0.17065287653522948,  इसराइल ने लीबिया में एजेंसियों के साथ संसदीय समिति की इस नाकामी को अस्वीकार्य बताया है. इस्तेमाल करें कि ख़ुफ़िया एजेंसियों ने लीबिया में पिछले साल इराक़ पर हमले से पहले इराक़ की सैन्य क्षमता के बारे में अमरीका और ब्रिटेन को जानबू��
5,0.13835616438356166,0.13750571037003198,0.1315068493150685,0.9967105263157895,0.9933993399339934,0.9473684210526315,0.07433758586849853,0.07386503067484662,0.07065750736015702,"  ""मिस्र में ईसाई समुदाय के लोगों की हत्या कर दी गई थी, ताक़ कि उनके साथ हुए हिंसा का निशाना बनाया गया था. फ़ाइल फ़ोटो (20 अगस्त 2013, मिस्र) न्यूज़ीलैंड की प्रधानमंत्री जैसिंडा अर्डर्न मस्जिद में हुए इस हमले को 'आतंकवादी हमला' बताया गया "
6,0.25617792421746294,0.2547403132728772,0.2528830313014827,1.0,0.9967741935483871,0.9871382636655949,0.14690599905526688,0.14603024574669188,0.1450165328294757,"  ""मैंने कभी बड़े स्टार्स देखकर नहीं, बल्कि अपना रोल देखकर फ़िल्में की हैं. कई अभिनेत्रियां हैं, जिन्होंने आमिर, सलमान या शाहरुख़ के साथ एक-दो फ़िल्में की और ग़ायब हो गईं. मेरे साथ ही ग्रेसी सिंह की एंट्री हुई थी, उन्होंने लगान जैसी मार्ड"
7,0.29634831460674155,0.14195361911454674,0.28932584269662925,0.290633608815427,0.13921433494141972,0.2837465564738292,0.3022922636103152,0.14480286738351256,0.29512893982808025,"  ""The topic of nuclear weapons was raised in the Lok Sabha during the discussion on the motion of thanks to the President's address. BJP leader Vijay Kumar Malhotra brought up the issue and asked the Defense Minister, Prafulla Maharaj, how the government could provide security to the country's nuclear installations when there were reports of terrorist organizations trying to acquire nuclear weapons. The Defense Minister replied that the government had taken all necessary measures to ensure the security of the country's nuclear installations, including the deployment of security forces and the implementation of strict security protocols. He also mentioned that the government had provided training to all security personnel to deal with any emergency situation. However, the opposition leader, Lal Krishna Advani, raised a serious objection to the government's approach, saying that the issue was too sensitive and required a more comprehensive solution. The Speaker of the Lok Sabha, Somnath Chatterjee, intervened and emphasized that the government should not make any statements that could be perceived as provocative or inflammatory. The discussion ended with a call for a more constructive approach to the issue."""
8,0.45877061469265373,0.4504504504504504,0.4452773613193403,0.996742671009772,0.9803921568627451,0.9674267100977199,0.29795520934761444,0.29239766081871343,0.2891918208373905,"  ""एक जहाज़ को संदिग्ध अवस्था में देखा गया था, उसे घेर लिया गया ताकि वह भाग न सके. इस जहाज़ को ऐसे ढंका गया था कि वह देखने में मछली मारने वाले आम जहाज़ों की तरह दिखा. इसमें श्रीलंका के तीन नागरिक और भारत के दो नागरिक थे, जिन्हें हिरासत मे"
9,0.13006469186244468,0.10388283378746596,0.1276813074565884,1.0,0.800524934383202,0.981675392670157,0.06955571740713766,0.055545437989437264,0.06828113619810634," क क क क स क स म क म क म स म स म स म स म म क म क स क क क क स क स क क क क क क स क स म प स म स म म स म म ज ज ज ज ज ज प क क क क क क क क ज ज क क क स म, ज ज ज ज ज ज ज ज ज ज ज ज क क ज क क क क स म म म म म म म म म क प प प प क क क क क क क क क प क प प क क क क क  , प"
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �����������������������������������                   ��������������������������������������������������            ��                       ��                                                                                                                
11,0.2993535554450522,0.2946739671478348,0.29537543510691194,0.9933993399339934,0.9801324503311258,0.9801980198019802,0.1762295081967213,0.17340363210310486,0.17388758782201405,"  ""ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी, और जब काम नहीं मिलता तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन "
12,0.16064465817520143,0.15968790637191158,0.15180660254743952,1.0,0.9967532467532467,0.9449838187702265,0.08733747880158281,0.08679672038450664,0.08253250423968343,"  ""बिटक्वाइन का संबंध क्या है? बिटक्वाइन नहीं किसी देश की मुद्रा है, इसलिए इसे सरकार नहीं नियंत्रण में लगा सकता है. बिटक्वाइन का मानना है कि यह एक वर्चुअल मुद्रा है, जिसे कोई बैंक नहीं जारी नहीं करता है. चूंकि ये किसी देश की मुद्रा नहीं है,"
13,0.14285714285714288,0.13587212035731078,0.13345864661654136,1.0,0.9537953795379538,0.9342105263157895,0.07692307692307693,0.07314603897747406,0.07186234817813765,"  ""ढोल ऑर्केस्ट्रा का संक्षिप्त सारांश है, जिसे उत्तरांचल के पहाड़ी समाज की आत्मा रहे हैं. इसे संपूर्ण ढोल सागर में मिलता है, जहां पाठ का सारांश है. इसे संपूर्ण ढोल सागर में मिलता है, जहां पाठ का सारांश है. ढोल ऑर्केस्ट्रा का संक्षिप्"
14,0.13211452224905137,0.08799171842650103,0.13176957571576406,1.0,0.6675392670157068,0.9973890339425587,0.07072945521698984,0.047100110823790176,0.07054478301015697, क स क स क क क क स क स क स क क स क स स स क स स स क स क स क स क स क स स स स स क स क स स स स स क स स स स स स स क स क स क स स स स स क स क स स स स स स स स स स स स स स स स स क स स स स क क क क क स स स स स स स स स स स स स स स स ज ज स स स क क क क क क क क स क स क स
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������   ���������������������        ����������������������������������������������            �����������       � �      �      � �� � � �����������������������������������������������������������������������������������������������   ���
16,0.14007782101167315,0.11084337349397591,0.14007782101167315,1.0,0.7931034482758621,1.0,0.07531380753138076,0.05958549222797927,0.07531380753138076, क के हा क स क स क्र स क स क्र स क स् क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स स क स क स क स क स क स स क स क स स स स क स स क स क स क स क स क स क स क स क स क स क स क स स क स क स क स स क स क स क स क स क स क क स स क स क स क स स स क 
17,0.17274256870443072,0.1722783389450056,0.16489063376332022,1.0,1.0,0.9545454545454546,0.09453652547575199,0.09425852011053117,0.09023941068139964,"  खटमल इंसान का ख़ून चूसकर जिंदा रहता है, लेकिन उनके लिए मारने के लिए कई तरीके हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है, लेकिन इससे खटमलों ने इनसे बचने का तरीका खोज लिया है, इसके बाद खटमलों ने 30-35 डिग्री सेंटीग्रेड तक गर्म कर "
18,0.2689307021569527,0.2655029857602205,0.2670949977053694,0.9932203389830508,0.9829931972789115,0.9864406779661017,0.15552016985138004,0.1534784917684546,0.15445859872611464,"  ""ओसामा ने दान देने के लिए अपने पाकिस्तानी भाईयों की दिल खोल कर मदद करें। एक सहायक संगठन की स्थापना की जाए जो मुस्लिम देशों के उन क्षेत्रों पर खोज करें जहां सैलाब का ख़तरा है। ग़रीब इलाक़ों में विकास के काम किए जाएं और खाद्य पदार्थों"
19,0.34870641169853767,0.34459459459459457,0.3464566929133858,0.9935897435897436,0.9839228295819936,0.9871794871794872,0.21145975443383355,0.20887372013651878,0.2100954979536153,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.18070533372194697,0.17672790901137356,0.17429320897697465,1.0,0.9805825242718447,0.964516129032258,0.09932713873758411,0.09711538461538462,0.09580262736302467,"  ""इरविंग ने एक फ़ैसले को मिथ्या बताया था, जिसे बौद्धिकता का जामा पहनाया जाता है. लेकिन उसके अंतर में सज़ा होनी है, जिसके लिए संविधान का साथ लेना चाहिए. इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उ"
21,0.1779120510238335,0.09271078266711455,0.1779120510238335,0.3419354838709677,0.17829457364341086,0.3419354838709677,0.12023593466424683,0.06264185201997277,0.12023593466424683,"  ""America wants to create a new security framework in Europe, but France and Spain are not on board. The US has been trying to convince them, but they are not convinced. Britain has also expressed its support for the new proposal, but there are concerns about the role of the EU in the new framework. The US has been pushing for a more comprehensive approach, but the EU is hesitant to give up its powers. The US wants to create a new security structure in Europe, but the EU is not ready to give up its sovereignty. The US and EU have different views on the new proposal, and it remains to be seen how they will resolve their differences."""
22,0.10327941831132216,0.0771856909603681,0.10327941831132216,0.9456521739130435,0.7084468664850136,0.9456521739130435,0.05462250824046461,0.04081632653061224,0.05462250824046461, क क क क क क क प क क क प क क क क क क क क क क क क । । । । । क क क क �। �। �। �। �। �। �। क क ��Љ क क क क क क क क क क क क क क क क प प प । । क क क क क क क । । । । । क क क क क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क प प क क क क क क क क क
23,0.48607594936708864,0.48520710059171596,0.48607594936708864,1.0,1.0,1.0,0.3210702341137124,0.3203125,0.3210702341137124,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा. प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी. ताज़ा घुसपैठ का मुद्दा आज फिर से बातचीत में"
24,0.20215897939156033,0.20163666121112928,0.1982335623159961,1.0,1.0,0.9805825242718447,0.11244541484716157,0.11212231525300327,0.11026200873362445,"  ""दावा ये किया जा रहा था, कि तस्वीर में दिखने वाली लड़की से उनकी शादी होने वाली हैं. 47 वर्षीय राहुल गांधी का नाम जब एक लड़की के साथ जुड़ा तो तस्वीरें इंटरनेट पर वायरल हो गईं. सोशल मीडिया पर खोज-खोजकर राहुल गांधी की लड़की के साथ तस्वीरें शेयर की ज"
25,0.1294718909710392,0.11383776414451262,0.12913117546848382,0.987012987012987,0.8697916666666666,0.9844155844155844,0.06927985414767548,0.06090444930707513,0.0690975387420237, क क स म स स स क स क स म स म म म क स क स क स क स क स क स क क स स स म स स स स स स म क स क स क क क स क स क क क क क स म क स म स स स स स स स म म म ज  ज ज ज  ज क क क क क क क क म म म म म क ज प ज ज ज ज ज ज ज ज ज ज ज ज क क क क क क प ⟩ ⟩ ⟩ ⟩ ⟩ म म म म म प प म प प म
26,0.2232937685459941,0.22048997772828507,0.20178041543026703,1.0,0.99,0.9036544850498339,0.125678496868476,0.12406015037593984,0.11356993736951983,"  भारत ने पाकिस्तान के साथ टेस्ट मैच खेला, जहां भारतीय टीम 298 रन बनाए थे. सचिन तेंदुलकर ने 74 रन बनाए, गौतम गंभीर ने 53 रन बनाए, वसीम जाफ़र ने 58 रन बनाए और राहुल द्रविड़ ने 63 रन बनाए. भारत और पाकिस्तान के बीच पहला टेस्ट मैच शुक्रवार से"
27,0.05729632945389436,0.049253731343283584,0.05729632945389436,0.8807339449541285,0.7603686635944701,0.8807339449541285,0.02961135101789019,0.025451180009254976,0.02961135101789019, प प प प प क क क क क क क क क क     ।    � �         �  � �। �>> >> �>> क � � ����� �� � �ordnet �ordnet � � �                � � ������������������। �। ������ �����������-�� ������Љ क क क क क क क क क �Љ स क क क क क क क क क क क क क क क क क क क क क क क क क प प प �Љ प 
28,0.2986560477849676,0.29496761335326355,0.2946739671478348,0.9933774834437086,0.9833887043189369,0.9801324503311258,0.1757469244288225,0.1735052754982415,0.17340363210310486,"  आईएस ने एक प्राचीन मक़बरे को ध्वस्त किया जाना चाहिए, जिसमें चरमपंथियों को हथौड़ों से मोसुल के संग्रहालय में ऐतिहासिक कलाकृतिyoं को तोड़ना दिखाया गया था. युद्ध अपराध युनाइटेड नेशन के घटना की निंदा करते हुए इसे युद्ध अपराध करार दिया है"
29,0.35176991150442477,0.3421926910299003,0.30973451327433627,0.99375,0.9686520376175548,0.875,0.21370967741935484,0.2078009414929388,0.1881720430107527,"  यह सरकार ने लोकतांत्रिक परंपरा को धक्का लगा है, जिसके साथ विपक्ष के साथ यूपीए सरकार का व्यवहार बहुत ख़राब रहा है। सरकार ने लोकतांत्रिक परंपरा को धक्का लगा है, जिसके साथ संसदीय लोकतांत्रिक परंपराओं को नुक़सान पहुँचाने की कोशिश की है। यह सरकार चल रही"
30,0.17026043125175022,0.1664331745586999,0.15905908709045086,0.990228013029316,0.9705882352941176,0.9250814332247557,0.09313725490196079,0.09102053325160894,0.08700980392156862,"  ""इसराइल ने फ़लस्तीनी चरमपंथी गुटों के साथ संकट की चेतावनी दी हैं। इसराइल ने कहा है कि वह फ़लस्तीनी चरमपंथी गुटों के साथ रिहा करने के लिए बड़ा कार्रवाई कर सकता है। इस्माइल हानिया के साथ इसराइल ने चेतावनी दी हैं कि वह अपने सैनिक गिल"
31,0.13579152632511965,0.08689483951055152,0.13579152632511965,1.0,0.6413612565445026,1.0,0.07284138455686573,0.04660452729693742,0.07284138455686573, स स स क स स क स क स क स क स क स स स स स स स स स स स स स स स स क स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स
32,0.32570239334027057,0.31666666666666665,0.3028095733610823,0.9660493827160493,0.9411764705882353,0.8981481481481481,0.19586983729662077,0.19035691922354414,0.1821026282853567,"  ""Australia की टीम पाकिस्तान दौरे पर आ रही है, लेकिन सुरक्षा कारणों का हवाला देकर क्रिकेट बोर्ड ने दौरे की अवधि 29 मार्च को घण्टे कम करने को मंज़ूरी दे दी है. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके बाद ही भार"
33,0.32891246684350134,0.3271375464684015,0.326790450928382,0.9967845659163987,0.9935483870967742,0.9903536977491961,0.19695044472681067,0.1958041958041958,0.19567979669631513,"  ""कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग �"
34,0.1305313514437041,0.10015381985985301,0.12813941568426448,1.0,0.7690288713910761,0.981675392670157,0.06982270151709011,0.05356489945155393,0.0685432279290806," स म क क स क क क क क क क क क क क क स म स म स म म स म म म म म म म म म म म म क क क क क क क क क क क क क स म, क ज ज ज ज ज ज ज ज क क ज क क क क क क क म म म म म म म म म म म म म म म म म म म क क क क प प क म म क म म म म म म म म म म म क क ज ज क ज ज ज ज म म म म म म म "
35,0.0022256224787870356,0.0005565604563795742,0.0022256224787870356,1.0,0.2857142857142857,1.0,0.0011140509678317784,0.0002785515320334262,0.0011140509678317784,����������������                                       ��                                                          ���                    ��                                ���                      ....     .                   ����  ����               
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������� �������������������������������������������������������������������������������������������������������������������������������������������  �����         �������������                
37,0.25398028809704326,0.1282245827010622,0.2509476876421531,0.307057745187901,0.15504587155963304,0.30339138405132904,0.21654815772462832,0.1093143596377749,0.21396250808015513,"  ""American politicians have expressed concern about the current economic situation, with some calling it a 'great crisis.' They have warned that the situation could worsen in the coming months, with potential consequences for the global economy. The Bush administration has announced a $700 billion economic package to address the crisis, but the International Monetary Fund (IMF) has expressed doubts about its effectiveness. The IMF has warned that the package may not be enough to stabilize the global economy, and that more needs to be done to address the underlying issues. The situation has caused concern among investors, with many fearing a global recession. The Bush administration has been criticized for its handling of the crisis, with some accusing it of being too slow to act. The situation has also raised questions about the future of the global economy, with some predicting a difficult road ahead."""
38,0.3280721533258174,0.327313769751693,0.2998872604284104,1.0,1.0,0.9140893470790378,0.196223870532704,0.19568151147098514,0.17936614969656103,"  पहले पाकिस्तान 2-1 से आगे चल रहा था, लेकिन दोनों देशों को पाँच एक दिवसीय मैच खेलने के लिए उनके लिए पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि"
39,0.2985628187297172,0.29512761020881667,0.2902178952248493,0.9969040247678018,0.9875776397515528,0.9690402476780186,0.17557251908396945,0.1734860883797054,0.17066521264994547,"  ""189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है. रूस ने संधि को लागू करने के लिए मंज़ूरी दी है, जिसके बारे में संधि से अमरीका के हटने के बाद रूस"
40,0.11870145389364668,0.11077903964933254,0.11790479984066919,0.9867549668874173,0.9235880398671097,0.9801324503311258,0.06314897223988133,0.05892327257312421,0.06272515363424454,"  ""एक्सप्रेस में इमरान ख़ान की ताज़ाक़े से लेकिन इस्ते समाज में एक नः उन्हें ने तहरीक-ए-इंसाफ़ पार्ता के ने समाज में एक नः उन्हें ने कहा समाज में एक नः उन्हें ने कहा समें का समे समे कहा समे ने कहा समे समे किं समे समे ने समे से"
41,0.12668984163769795,0.12287480680061824,0.12282734646581693,1.0,0.9724770642201835,0.9695121951219512,0.06762886597938145,0.06558053206846773,0.06556701030927835,  1. मोदी ने लोगों के साथ करेंद्र मोदी के हाथ से रावण ने मरन करेंद्र मोदी के साथ से रावण करेंद्र मोदी के साथ से रावण करेंद्र मोदी के साथ से सार का से साथ के साथ के मोदी मोदी मोदी के साथ से से से से से से से से मोदी के से से से से से से से से से से से से से
42,0.20754716981132074,0.20624546114742193,0.19085631349782292,0.9965156794425087,0.993006993006993,0.9163763066202091,0.11583637100040502,0.11507293354943274,0.1065208586472256,"  ""साइमंड्स को रिहैबिलिटेशन प्रोग्राम में जाना चाहिए, इसके बाद क्रिकेट ऑस्ट्रेलिया का मेडिकल स्टाफ़ करेगा. इसके बाद साइमंड्स नहीं शामिल हुए थे, उनका अहम मीटिंग से ऑस्ट्रेलिया ने उनके साथ एक वनडे मैच हार गया था. इसके बाद साइमंड्स"
43,0.15505177721802407,0.1512181461775413,0.14833473271760428,0.9892857142857143,0.967741935483871,0.9464285714285714,0.0841178256908594,0.08201701093560146,0.08047373215912541,"  ""एक संक्षिप्त सारांश है, जो छठे विकेट के लिए रिकॉर्ड साझेदारी की है। मैकुलम ने इसी टेस्ट में बीजी वॉटलिंग के साथ मिलकर छठे विकेट के लिए रिकॉर्ड साझेदारी की है। दोनों ने छठे विकेट के लिए 352 रन बनाए और उनकी इसी पारी"
44,0.17957746478873238,0.17909571344685848,0.17546948356807512,1.0,1.0,0.9771241830065359,0.09864603481624758,0.0983553692357304,0.09638942617666021,"  ""गौरैया का कम होना एक तरह का इशारा है, जहां लोगों को जागरूकता लाना ज़रूरी है. मोहम्मद दिलावर ने इंटरनेट पर कई पहल की हैं, ज्यादातर उन लोगों के बूते जो गौरेया से प्यार करते हैं. दिलावर ने लोगों में जागरुकता फैलाने के लिए विश्व गौरेया द"
45,0.5414462081128748,0.5335689045936396,0.5361552028218696,0.9967532467532467,0.9837133550488599,0.987012987012987,0.37167070217917675,0.3660606060606061,0.36803874092009686,"  ""मिड डे की खबर के मुताबिक 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' बन"
46,0.08148591971240264,0.05354645354645354,0.0810864789294987,0.8607594936708861,0.5677966101694916,0.8565400843881856,0.042767295597484274,0.028098133780666806,0.04255765199161426, क्या कहाँ हैं संक्षिप्त साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ साँ सा��ा��ा��ा��ा��ा��ा��ा��ा��ा सा��ा��
