,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0013529968881071572,0.0010826904858573555,0.0013529968881071572,1.0,1.0,1.0,0.0006769564040075819,0.0005416384563303995,0.0006769564040075819, �� � � ��� ������������� � � ������� �� �       � �  � � � � ������ह �ह � � � � �������������������� � ��������������������� �  � � �  � � � � � �                       ����������  ��                                                      �           � �   
11,0.30119284294234594,0.29950248756218906,0.2992047713717694,0.9967105263157895,0.9933993399339934,0.9901315789473685,0.17740046838407494,0.1763327475102519,0.1762295081967213," ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी, और जब काम नहीं मिलता तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन वह"
12,0.14919144496609288,0.1268267223382046,0.1418883672404799,0.9662162162162162,0.823728813559322,0.918918918918919,0.08083663086489543,0.06870229007633588,0.07687959299039004, कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं?  इस सारांश में कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं?  इस सारांश में कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं? कौन
13,0.1415471431930402,0.13832039520112915,0.13496355513754996,1.0,0.98,0.9534883720930233,0.07616396761133604,0.07441154138192863,0.07262145748987854,"  ढोल ऑर्केस्ट्रा का सारांश:  ढोल ऑर्केस्ट्रा का सारांश है, जिसमें उत्तरांचल के पहाड़ी समाज की आत्मा रहे हैं, घर से लेकर जंगल तक, घर से लेकर जंगल तक, उत्तरांचल के पहाड़ी समाज की आत्मा रहे हैं, जिसमें पीढ़ी दर पीढ़ी पूरी श्रद्धा और उ"
14,0.1275933609958506,0.10134901418194396,0.1275933609958506,1.0,0.7961956521739131,1.0,0.06814404432132964,0.054118950868119686,0.06814404432132964, क क क क क क क क क क क क क क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क म म म म म म म म म  म  म -क -क क क   म   म  म  म म  म  म
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�����������������������������������������������   ������������������������������������������������������        ������������������������������   ��������   ����  �����������������������������������������������������������������������������������������    �
16,0.1397331356560415,0.09492028179458659,0.13899184581171237,1.0,0.6808510638297872,0.9946949602122016,0.07511456465431361,0.05101634117178159,0.07471607890017933, के हे समे के स समे स के स स्के स स स के स स के स स स स के स स स स के स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स 
17,0.17427850938638276,0.17381553125876087,0.17371812832726252,1.0,1.0,0.9967845659163987,0.09545733578882751,0.09517961314092724,0.09515039901780234," खटमल इंसान का ख़ून चूसकर जिंदा रहता है, इसके बाद खुजली और लाल चकत्ते छोड़ जाते हैं. खटमल से छुटकारा पाना आसान नहीं है, ये कई महीने तक बिना खाए-पिए रह सकते हैं. खटमल को मारने के लिए दुनियाभर में कृत्रिम कार्बनिक यौगिक पायरथ्राइड का "
18,0.2872727272727273,0.2857142857142857,0.2854545454545454,1.0,0.9968253968253968,0.9936708860759493,0.16772823779193205,0.16675517790759425,0.16666666666666666,"  ""ओसामा बिन लादेन अलक़ायदा के प्रमुख हैं और अमरीका को उनकी तलाश है. इस संदेश में ओसामा ने प्राकृतिक आपदा पर अफ़सोस ज़ाहिर करते हुए प्रभावित लोगों की भरपूर मदद करने की अपील की है. इस संदेश का शीर्षक है ""सहायता कार्यों की कार्यप्रणाली"". ऑड"
19,0.3498312710911136,0.3479729729729729,0.34870641169853767,0.9967948717948718,0.9935691318327974,0.9935897435897436,0.2121418826739427,0.21092150170648463,0.21145975443383355," यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं होते"
20,0.1780502043199066,0.17757009345794392,0.1780502043199066,1.0,1.0,1.0,0.09772508811278437,0.09743589743589744,0.09772508811278437," इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी.  इरविंग ने कहा था कि हिटलर "
21,0.24870878029400076,0.24811133200795232,0.24711958680969406,1.0,1.0,0.9936102236421726,0.14201451905626133,0.141625056740808,0.1411070780399274, लक्ज़ेमबर्ग में यूरोपीय संघ के विदेश मंत्रियों की बैठक में शामिल राजनयिकों ने कहा है कि संशोधित प्रस्ताव सुरक्षा परिषद के सदस्य देशों को देना शुरु कर दिया गया है. शुरुआत में अमरीका प्रस्ताव को ज़रूरी समर्थन न मिल पाने के कारण इस प्रस्ताव में संशोधन 
22,0.10032079323417906,0.06301050175029171,0.10032079323417906,0.7063655030800822,0.4444444444444444,0.7063655030800822,0.05399466331816041,0.03390894819466248,0.05399466331816041, -ह -प क क -प क प -प प प । । । । क क क -क क -प -प -प -प -प -प -प -प -प -क -प -प प प प क क क क क -�-�-क क --------  -------- -------- -------- -क --------         -------- -------- -प -�-�-प प प -प क प प प प -------- -------- -------- -------- -------- -------- क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क �-�-�-�-�-�-�-�-�-�-� � � 
23,0.509090909090909,0.4470198675496689,0.4314049586776859,0.9840255591054313,0.8653846153846154,0.8338658146964856,0.3433667781493868,0.3013392857142857,0.2909698996655518," ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग ने संवाददाताओं से कहा, 'मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग ने संवाददाताओं से कहा, 'मैं आपको आश्वासन देता हूं कि ताज़ा"
24,0.1986234021632252,0.1980977369629387,0.19665683382497545,1.0,1.0,0.9900990099009901,0.11026200873362445,0.1099381143065162,0.1091703056768559," ""राहुल गांधी का नाम जोड़ा जा रहा था, वो उन्हें अपना 'भाई' मानते हैं. इस महिला ने अफवाह के पीछे इशारों में भाजपा का हाथ बताया और इसे कर्नाटक चुनाव से लोगों का ध्यान भटकाने की साज़िश बताया. उन्होंने ट्वीट किया, 'हमारे पारिवारिक संबंध काफी "
25,0.12525597269624572,0.09525435302150904,0.11706484641638226,0.9786666666666667,0.7459893048128342,0.9146666666666666,0.06690975387420237,0.05087527352297593,0.06253418413855971, क क क स क स क स क स क स म-1 म-1 म-1 क क क क क स क स म क म क म म म म म म म म म म म म म म क क क क क क क क क क म म म म म म म म म म म म म म म म म म म म -1 -1 -1 -1 -10 -10 म म म म म म म म म म म म म म ज -1 -1 ज ज ज म म म म म म -10 -10 -10 - - - - - - - - - - -
26,0.22789493155752866,0.21695668271010735,0.20199778024417314,1.0,0.9543973941368078,0.8863636363636364,0.12860125260960334,0.12238930659983291,0.1139874739039666,"  भारत ने पाकिस्तान के साथ एक टेस्ट मैच खेला, जिसमें भारतीय टीम के साथ पाकिस्तानी टीम के साथ मैच खेला गया. भारतीय टीम का सामना करते हुए 22 रन बनाकर मोहम्मद इरशाद की गेंद पर कैच थमा दिया. लक्ष्मण ने 54 और युवराज ने 59 रन बनाए जिसके बाद दोनों खिलाड"
27,0.053647752394988944,0.035677428866283355,0.053647752394988944,0.6046511627906976,0.4033333333333333,0.6046511627906976,0.028069093152375078,0.018664198673453647,0.028069093152375078, प प भ प प क क क क क क प प प                              प प प प प                                                   प प प � � � प � � -------- -------- --------  -------- -------- -------- -------- �-�-�-�-प प प प प प ordnet ordnet क क ordnet ordnet ordnet ordnet ordnet ordnet ordnet क क क �ह �ह �क ��-�-�-�-�-� � � � � � � � � � � � � � � � � �  
28,0.2954091816367266,0.2937062937062937,0.28942115768463067,0.9966329966329966,0.9932432432432432,0.9764309764309764,0.17340363210310486,0.17233294255568582,0.1698886936145284,"  आईएस ने पुरातात्विक विरासत में सबसे मशहूर रत्नों में एक को नष्ट करने के लिए भारी मशीनरी का इस्तेमाल किया. चरमपंथी ने ध्वस्त किया जाना चाहिए, इसे युद्ध अपराध करार दिया है. समाप्त पर्यटन मंत्रालय ने अपने फेसबुक पेज पर कहा कि आईएस ने ""ऐ"
29,0.3355704697986577,0.3348264277715565,0.3355704697986577,1.0,1.0,1.0,0.20161290322580644,0.20107599193006054,0.20161290322580644," इस दौरान कहीं न कहीं लोकतांत्रिक, संवैधानिक और संसदीय परंपराओं के सम्मान को धक्का लगा है. सरकार के कार्यकाल को अगर संक्षेप में कहें तो यूपीए यानी– उल्टा-पुल्टा एलाइंस ही साबित हुआ है. काँग्रेस पार्टी ने सीबीआई जैसी संस्था को काँग्रेस"
30,0.1697954609134211,0.16820857863751051,0.1697954609134211,0.9934426229508196,0.9868421052631579,0.9934426229508196,0.09283088235294118,0.09193993257738278,0.09283088235294118, इसराइल ने फ़लस्तीनी चरमपंथी गुटों के ठिकाने को निशाना बना रहा है। ग़ज़ा की उत्तरी सीमा पर इसराइली सैनिकों का जमावड़ा है और बड़ी संख्या में टैंक भी तैनात किए गए हैं। लेकिन इसराइल ने कहा है कि सैनिक कार्रवाई से कूटनीतिक समाधान का र
31,0.13543697925899664,0.11172193651356624,0.13543697925899664,0.9973890339425587,0.824607329842932,0.9973890339425587,0.07265119817421073,0.05992010652463382,0.07265119817421073, स क स क स स क स क स क स क स क स क स स क स स स क स क स स क स क स स क स क स क स क स क स क स क स क स स क स स क स क स क स क स क स क स क स स स क स क स क स स क स क स स स स स स क स क स क स क स स स स क क क स क स स स स स स स स स स स क स क क क क क क क क क क क स म 1
32,0.3212977498691784,0.2975379779989523,0.2909471480900052,0.9808306709265175,0.9102564102564102,0.8881789137380192,0.19211514392991239,0.17783343769567939,0.1739674593241552,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी हैं। इसके बाद ही भारत के पास तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया हैं। पाकिस्तान क्रिक"
33,0.32997347480106104,0.32926181625066386,0.32997347480106104,1.0,1.0,1.0,0.19758576874205844,0.19707565162110616,0.19758576874205844," कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग इ"
34,0.11072783718523631,0.07971014492753624,0.10624353225250086,0.981651376146789,0.7085889570552147,0.9418960244648318,0.058673003107293,0.042230347349177334,0.0562968378724182," म म क �'�'�'10 क क क क क क क म म 10 म 10 क म 10 म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म ज ज ज ज ज ज ज म म ज ज ज ज ज म म म म म म म म म म म म म म म म म म म म म म ज ज ज ज म           ,       ,       - -     क क     क क     -क -क -"
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ����������������                                      ����                                       ��                                                                       ���     � ��                                        ���     �����������              
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������� � �� �� ���� �� � � � � ���� � ������� �� � � � � � �   � � � � � � � � �  � � � � � ������������������������������������������������������� ������� ��� �����  ���������������������������������������������������������������              ���
37,0.3365591397849463,0.3347685683530678,0.3258064516129033,1.0,0.9967948717948718,0.9680511182108626,0.20232708468002586,0.20116429495472185,0.19586296056884292,  अमरीकी संसद ने अपने संबोधित करते हुए कहा कि 'ये वित्तीय सूनामी है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन ने कहा कि अमरीकी गृह निर्माण बाजार को उबरने में अभी महीनों लगेंगे. उन्होंने ने य
38,0.33464345873104995,0.33277121978639684,0.2897248736664794,1.0,0.9966329966329966,0.8657718120805369,0.200944032366824,0.19973009446693657,0.17397167902899527,"  पाकिस्तान ने पहले मैच में 2-1 से आगे चल रहा था, दोनों देशों को पाँच एक दिवसीय मैच खेलने के लिए चल रहे थे. पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था"
39,0.2825070159027129,0.2677902621722846,0.23292797006548177,0.993421052631579,0.9438943894389439,0.819078947368421,0.16466739367502725,0.15602836879432624,0.13576881134133043," आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इस सम्मेलन में 189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है। कई दे"
40,0.11790479984066919,0.10520023909145247,0.11272654849631547,0.9801324503311258,0.8770764119601329,0.9370860927152318,0.06272515363424454,0.055955913522679104,0.059970332697605426,"  ""रोज़नामाए प्रणाली हैं किए सारांशित हैं, इन्हेन में ज़िन्दगामाए साँ हैं, इन्हेन में ज़िन्दगामाए साँ हैं, इन्हेन में ज़िन्दगामाए साँ हैं, इन्हेन में ज़िन्दगामाए साँ हैं साँ हैं सा��े सा��े सा��े सा��े सा��े सा��े सा��े सा��े "
41,0.12777456089557998,0.12048658042093069,0.1239143022582513,1.0,0.9454545454545454,0.9697885196374623,0.06824742268041237,0.064343163538874,0.06618556701030928,  1. मोदी ने किसे गौरी लंकेश को गाली देने के सारांश हैंदी के साथ पर मोदी ने किसे गाली देने के साथ पर मोदी ने किसे गाली देने के साथ पर मोदी ने करे के साथ के साथ के के के के के साथ के साथ के के साथ के साथ के के के साथ के के के के के के के के के साथ के के क
42,0.20819731592310484,0.20108892921960073,0.18643453028654336,0.9965277777777778,0.9651567944250871,0.8923611111111112,0.11624139327663022,0.11223662884927066,0.10409072498987444,"  साइमंड्स का अंतर्गत क्रिकेट खेलने के लिए उनका विवाद हुआ था, उन्हें पाकिस्तान का दौरा नहीं करना चाहते थे, और उन्हें भारतीय गेंदबाज़ हरभजन सिंह के साथ उनका विवाद हुआ था. इस साल ऑस्ट्रेलिया दौरे के दौरान भारतीय गेंदबाज़ हरभजन सिंह के"
43,0.1627194204513792,0.15444661276833008,0.15993312900529397,0.9864864864864865,0.9389830508474576,0.9695945945945946,0.08867294260552687,0.08414337788578372,0.08715457030063771,"  ""एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। न्यूजीलैंड ने अपनी दूसरी पारी में सिर्फ़ 192 रन बनाए थे, भारत ने जवाब में 438 रन बनाए और 246 रनों की बढ़त हासिल की। मैकुलम ने छठे विकेट के लिए वॉटलिंग के साथ मिलकर"
44,0.1806451612903226,0.18016431924882628,0.17302052785923752,1.0,1.0,0.9577922077922078,0.09929078014184398,0.09900032247662044,0.09509993552546744," गौरैया का सबसे संकटग्रस्त पक्षी है, लेकिन मोहम्मद दिलावर ने इसे बचाने की मुहिम शुरू की है. उन्हीं में से एक हैं महाराष्ट्र के नासिक के मोहम्मद दिलावर, जिसका मानना है कि गौरैया को उतनी गंभीरता से लेना है. दिलावर ने इंटरनेट पर कई पहल की हैं,"
45,0.5427312775330396,0.5401588702559575,0.5409691629955947,0.9967637540453075,0.9935064935064936,0.9935275080906149,0.3728813559322034,0.3709090909090909,0.37167070217917675," ""मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लॉप फ़िल्म 'गुलाब गैंग' ब"
46,0.13194988253719656,0.12416764590677633,0.12960062646828502,0.9970414201183432,0.9406528189910979,0.9792899408284024,0.07064989517819706,0.06647095827217446,0.06939203354297693,  1. क्या हैंसे की संक्रमांश के साथ पर बना हैंसे की संक्रांश के साथ पर बना हैंसे की संक्रांश के साथ पर बना हैंसे की से का काथ से काथ के से के के से से काथ के से के के से से के के से के के से के के के के के के के से के के के के के के के के के के के के के के
47,0.13207969554510857,0.13124300111982082,0.1316319677635997,0.9966216216216216,0.9932203389830508,0.9932432432432432,0.07072644449772236,0.07026378896882494,0.07048669383840805,"  ""जेएनयू में शुरुआत से ही बौद्धिक, उदारवादी और वामपंथी प्रवृत्ति के प्रोफ़ेसरों की नियुक्ति की गई थी. यहां कक्षाओं और कक्षाओं से बाहर खुले बहस-मुबाहिसे की ऐसी परंपरा स्थापित हुई जो देश के किसी अन्य विश्वविद्यालय में संभव नहीं हो सक"
48,0.22861586314152407,0.22645914396887162,0.22706065318818042,1.0,0.9931740614334471,0.9931972789115646,0.12906057945566285,0.12779973649538867,0.12818261633011413," इराक़ में गृह युद्ध की स्थिति नहीं है, इसलिए देश की समस्या को कम करके आँकना ग़लती होगी. इराक़ में राष्ट्रीय सरकार की स्थापना ही इस बात के संकेत हैं कि आतंकवादी इराक़ी को इराक़ी से अलग करने में सफल नहीं रहे हैं. उल्लेखनीय है कि इराक"
49,0.2884527612962118,0.2878026496116948,0.2866271109082611,1.0,1.0,0.9936708860759493,0.16853333333333334,0.16808964781216648,0.16746666666666668," राज्य के 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी विरोध"
50,0.3180428134556575,0.3173469387755102,0.3119266055045872,1.0,1.0,0.9807692307692307,0.1890909090909091,0.18859915100060642,0.18545454545454546, क्रो ने न्यूयॉर्क में 14 सितंबर को अदालत में पेश होना है. उन्हें हथियार के रूप में टेलीफ़ोन रखने का आरोप भी लगाया गया है. शर्मनाक न्यूयॉर्क के मर्सर होटल में जून में हुई मारपीट की घटना को रसेल क्रो अपने जीवन की सबसे शर्मनाक घटना बता चुके हैं
51,0.05129589632829373,0.035646772886848505,0.0494060475161987,0.8755760368663594,0.6111111111111112,0.8433179723502304,0.026421916284244194,0.018358831710709317,0.025448477263245724, �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह ���ह �ह �ह �ह �-1 �-�-�������ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह ��������-1 ������ह ���� 1 1 1 1 1 1 1 1 1 1 1�1�1 1 1 ��1 1 ����1 1 �������ह �ह �ह ��ह �ह �ह �ह ������������������ 1 1 ��� 1 1 1 1            ..Ћ 1 1 1 1 1 1
52,0.27806004618937646,0.2662968099861303,0.2448036951501155,0.9868852459016394,0.9473684210526315,0.8688524590163934,0.16182795698924732,0.15492200107584722,0.1424731182795699,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। सरकार ने किसी भी ख़तरे से निपटने के इंतज़ाम कर लिए हैं, लेकिन लोग"
53,0.3391158365976497,0.33837535014005604,0.3391158365976497,1.0,1.0,1.0,0.204177897574124,0.20364126770060686,0.204177897574124, इसकी मांग सुन्नी विद्रोहियों के हमलों का जवाब देने के लिए की गई थी. इराक़ी सुरक्षा अधिकारियों ने कहा कि शनिवार को मिले पांच पुराने सुखोई लड़ाकू विमान कुछ ही दिनों में वायुसेना में शामिल हो जाएंगे. उन्होंने कहा कि बाक़ी विमानों की खेप भी पह
54,0.16720955483170466,0.16512764801738186,0.15798045602605865,0.9967637540453075,0.987012987012987,0.941747572815534,0.09125925925925926,0.09010077059869591,0.08622222222222223,"  मैं कुछ कहता हूँ, मेरा क्या हो गया है! मैंने कभी कोई प्रदर्शन नहीं किया है, मेरा इंटरनेट बंद है, मेरा केबल नेटवर्क नहीं चल रहा है, मेरा समाप्त फ़ोन बंद है, मेरा कर्फ़्यू की वजह से अपने ही आंगन में आकर इसको अपनी भरपूर निगाहों से भी नहीं देख "
55,0.256640784634246,0.25521472392638034,0.256640784634246,0.9968253968253968,0.9936305732484076,0.9968253968253968,0.1472795497185741,0.14641013608634443,0.1472795497185741, इराक़ में सद्दाम हुसैन को सत्ता से हटाए जाने के बाद से ही हिंसक गतिविधियां जारी हैं और धीरे धीरे शिया सुन्नी गुटों के बीच संघर्ष भी बढ़ गया है। इराकी अधिकारियों के अनुसार राष्ट्रीय मेल मिलाप योजना में 28 बिंदु हैं जिसमें कई चरमपंथी गुटों को 
56,0.11193586698337292,0.07840807840807841,0.10243467933491686,0.9792207792207792,0.6875,0.8961038961038961,0.0593607305936073,0.0415748031496063,0.0543221539914974, प प प भ । । । । Љ भ भ भ भ भ भ भ प प प प प प प प प प प प प प प प -प प -प प -प -प -प -प -प -प प प प प प प प प भ भ भ भ भ भ भ भ भ भ भ भ भ भ भ -प -प भ प प प प प प भ भ भ प प प प प प प प भ भ क क प प प प प प प प प प प प भ भ भ भ भ भ भ भ भ भ भ क क क क क क क क प प 
57,0.2328450269853508,0.2322530864197531,0.22282189668465688,1.0,1.0,0.956953642384106,0.13176265270506107,0.1313836752509821,0.12609075043630016," सरस्वती का आकार बड़ा है, इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर ने बताया कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं की एक बड़ी चेन की खोज की है, जिसके एक क्लस्टर में लगभग 1000 से 10,000 गैलेक्"
