,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.009943563558183285,0.004838709677419355,0.009943563558183285,0.6607142857142857,0.32727272727272727,0.6607142857142857,0.005009477389656106,0.0024373730534867975,0.005009477389656106,��������������������������������������������� �������������������������������� ��������� �� ��     ����    ��      �����   ����               Љ Љ     ��                            Љ     Љ Љ Љ Љ Љ Љ Љ Љ   Љ Љ                       Љ Љ Љ Љ Љ Љ               
11,0.30134261561412234,0.3006470881035341,0.2993535554450522,1.0,1.0,0.9933993399339934,0.17740046838407494,0.1769185705916813,0.1762295081967213,"  ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी. और जब काम नहीं मिलता तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन व"
12,0.1596048869248765,0.15604681404421325,0.15180660254743952,0.9935275080906149,0.974025974025974,0.9449838187702265,0.08677218767665347,0.08481764206955046,0.08253250423968343,"  ""बिटक्वाइन का संक्षिप्त सारांश है:  1. बिटक्वाइन का मूल्यांकन करें, क्योंकि लोग उन्हें असली सामान और सेवाओं के बदले ख़रीदने के इच्छुक हैं. 2. बिटक्वाइन के लिए नई कंपनियों के माध्यम से ख़रीदा जाए, जिनकी अपनी वर्चुअल मुद्रा है. 3. बिट"
13,0.148044038416491,0.14670728849308645,0.14757554462403372,0.9968454258675079,0.990506329113924,0.9936908517350158,0.07995951417004049,0.07922045051885598,0.07970647773279352,"  ढोल ऑर्केस्ट्रा का सारांश है, जो पहाड़ी समाज की आत्मा रहे हैं। उत्तरांचल की सभी घाटियों धौलीगंगा, मंदाकिनी, टिहरी, गंगोत्री, यमुना और जौनसार बाबर के ढोलों में लय और ताल की विभिन्नता देखने लायक हैं, जैसे मंगल बड़ई का ताल टिहरी में अलग "
14,0.13211452224905137,0.10006901311249136,0.13211452224905137,1.0,0.7591623036649214,1.0,0.07072945521698984,0.05356483191725157,0.07072945521698984, क क क क स क क क स क क क क क क स क क क क स क क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
15,0.0029709655638082374,0.001620964473861948,0.0029709655638082374,0.8461538461538461,0.5,0.8461538461538461,0.001488095238095238,0.0008117981328642944,0.001488095238095238,�������������������������������������������������������������������������������������������������������������� հ����������������- -��������-Љ   ����������������������������������������������������������������������������������������������������������������
16,0.13731675635553905,0.10803786894375349,0.13731675635553905,1.0,0.7886178861788617,1.0,0.0737198645148436,0.0579912315663611,0.0737198645148436, के हा��्या स के समे स्क स्क स्क स्क स्क स्क स्क स्क स क स्क स स क स्क स स क स स क स स स क स स स क स स स क स क स स स क स स स क स स स क स स स क स स स क स स स क स स क स क स स क स क स स क स क स स स क स क स क स स स क स स स क स क स क स स क स स क स क स स स स स स
17,0.17668437237908863,0.17454545454545456,0.17668437237908863,0.9905956112852664,0.9811320754716981,0.9905956112852664,0.09699201964395335,0.09579367516119128,0.09699201964395335,"  खटमल इंसान का ख़ून चूसकर जिंदा रहता है। खटमलों को मारने के लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है। लेकिन अब खटमलों ने इनसे बचने का तरीका खोज लिया है। अमरीका में हुए एक शोध में पता चला है कि खटमलों की चमड़"
18,0.27919708029197077,0.2767123287671233,0.2655109489051095,0.9935064935064936,0.9869706840390879,0.9448051948051948,0.1624203821656051,0.1609134360063728,0.15445859872611464,  ओसामा बिन लादेन अलक़ायदा के प्रमुख हैं और अमरीका को उनकी तलाश है। इंटेलिजेंस ग्रुप साइट पर प्रकाशित हुआ ऑडियों संदेश में ओसामा ने प्राकृतिक आपदा पर अफ़सोस ज़ाहिर करते हुए प्रभावित लोगों की भरपूर मदद करने की अपील की है। इस संदेश का श
19,0.34870641169853767,0.34459459459459457,0.3464566929133858,0.9935897435897436,0.9839228295819936,0.9871794871794872,0.21145975443383355,0.20887372013651878,0.2100954979536153,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.1780502043199066,0.17757009345794392,0.17746643315820199,1.0,1.0,0.9967213114754099,0.09772508811278437,0.09743589743589744,0.09740467798782441,"  इरविंग ने होलोकॉस्ट को मिथ्या बताया था, लेकिन उन्होंने कहा था कि यह बात सही नहीं है, उन्होंने कहा कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाल"
21,0.24652087475149112,0.24512534818941506,0.24652087475149112,0.9967845659163987,0.9935483870967742,0.9967845659163987,0.14065335753176045,0.1398093508851566,0.14065335753176045,"  ""यूरोपीय संघ के विदेश मंत्रियों की बैठक में शामिल राजनयिकों ने कहा है कि संशोधित प्रस्ताव सुरक्षा परिषद के सदस्य देशों को देना शुरु कर दिया गया है. शुरुआत में अमरीका प्रस्ताव को ज़रूरी समर्थन न मिल पाने के कारण इस प्रस्ताव में संशोधन किया गया है. प"
22,0.10607636309612244,0.07965522365879031,0.10607636309612244,0.9916666666666667,0.7465181058495822,0.9916666666666667,0.056035159315649036,0.04207221350078493,0.056035159315649036," क क क क क क क क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �-प �-�-�। क प क क क क क क क क क क क �क क क क क क क क क क क ��क �क क क क क क क क क क क क क क क क क क क क �क �क �������"
23,0.4805414551607445,0.4779661016949153,0.4754653130287648,0.9964912280701754,0.9929577464788732,0.9859649122807017,0.3166109253065775,0.31473214285714285,0.3132664437012263,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी, और आज फिर से बातचीत में उ"
24,0.20894047913064953,0.10971089696071162,0.2049888861447271,0.32513451191391235,0.17076923076923076,0.31898539584934665,0.1539301310043668,0.08081543502002184,0.151018922852984,"  ""Rahul Gandhi's sister Priyanka Gandhi has been in the news lately due to her marriage to Robert Vadra. However, there is a twist in the tale. According to a recent tweet by Priyanka Gandhi, she and Rahul Gandhi are not related by blood. She revealed that they are just close friends and that their relationship is not as intense as it is being portrayed in the media. Priyanka Gandhi also mentioned that she and Robert Vadra have been married for 29 years and have two children together. She further added that she has been a part of the political scene for the past 20 years and has worked hard to establish herself in the field of politics. Priyanka Gandhi's tweet has sparked a heated debate on social media, with many people expressing their surprise and disappointment at the revelation. Some have even questioned the authenticity of the marriage, while others have defended Priyanka Gandhi and Robert Vadra, saying that their relationship is genuine and that they have been through a lot together. The truth behind Priyanka Gandhi's marriage to Robert Vadra remains a mystery"
25,0.1305385139740968,0.10501193317422436,0.1305385139740968,1.0,0.806282722513089,1.0,0.0698268003646308,0.05616338439095551,0.0698268003646308, क क क क क क क स क स क क स क स क स क क क क क क क क क क क क क क क क क क क क क क म क म क क क क क क क क क क क क क क क क क क क क क क म म म म क म म म म म म म म म म म क क क क क क क क क क क क क क म म म ज ज ज ज क क क क क क क क क क क क क क क क क क क क क क क क म म म
26,0.22641509433962265,0.21991854868567196,0.19459859415464298,0.9935064935064936,0.9674267100977199,0.8538961038961039,0.12776617954070982,0.12406015037593984,0.10981210855949895,"  भारत ने पाकिस्तान के साथ टेस्ट मैच खेला, जहां भारतीय टीम 298 रन बनाए और पाकिस्तान ने 212 रन बनाए। इमरान फ़रहत ने शानदार शतक लगाया, जहां भारतीय बल्लेबाज़ों ने 107 रन पर ज़हीर ख़ान ने स्पिनर हरभजन सिंह की गेंद पर लपका। उन्हें 160 रन जोड़े और "
27,0.06848295369956826,0.05539836187639612,0.06848295369956826,0.9871244635193133,0.8017241379310345,0.9871244635193133,0.035471930906847624,0.02869042110134197,0.035471930906847624, क क क क क क क क क क क क क क क क क क क क क क क क क क ���क क क क क क क क क क क क क क क क क क क क क ����������। ����-�-����������������क क क क क क क �क �क ��������क क क �क �क �क ���������������क क क ��क क क क क �क क क �क ������������������������������क �����
28,0.30203676105315447,0.2993535554450522,0.30004967709885744,0.9934640522875817,0.9868852459016394,0.9869281045751634,0.17809021675454012,0.1764361078546307,0.1769185705916813,  आईएस ने पुरातात्विक विरासत के सबसे मशहूर रत्नों में से एक को नष्ट करने के लिए भारी मशीनरी का इस्तेमाल किया है। चरमपंथियों को हथौड़ों से मोसुल के संग्रहालय में ऐतिहासिक कलाकृतियों को तोड़ना दिखाया गया था। युद्ध अपराध युनाइटेड नेशन के घ
29,0.34260289210233597,0.33964365256124723,0.339265850945495,0.9935483870967742,0.9870550161812298,0.9838709677419355,0.20698924731182797,0.2051109616677875,0.2049731182795699,"  यह सरकार ने संवैधानिक तंत्र और आयोगों का दुरुपयोग करने और राजनीतिक फ़ायदे के लिए साफ़-सुथरी लोकतांत्रिक परंपरा को नुक़सान पहुँचाने की कोशिश की हैं। विपक्ष के साथ यह सरकार चल रही है, लेकिन यह पाँच साल भी पूरे कर सकती है। लोकतंत्र, विकास और"
30,0.16876927389963559,0.16718092566619913,0.15755536865713482,0.9933993399339934,0.9867549668874173,0.9273927392739274,0.09221813725490197,0.09132699969353356,0.0860906862745098,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के ठिकाने को निशाना बना रहा है। इस्माइल हानिया के कार्रवाई में हमास के लड़ाकों ने कार्रवाई की है और दोनों पक्षों के बीच गोलाबारी भी हुई है। इसराइल ने कहा है कि वह फ़लस्तीनी सैनिक को रिहा कर दिया
31,0.13513034225926582,0.11211637395777897,0.13513034225926582,1.0,0.8315789473684211,1.0,0.07246101179155573,0.06011032908502949,0.07246101179155573, क स क् स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स स स क स क स क स क स क स क स क स क स क स क स क स स स क स क स क स क क स क स क स क स क स क स क स क स क स स क स स क स क स क क क क क क क क क क 
32,0.32499999999999996,0.32012513034410844,0.3239583333333333,0.968944099378882,0.956386292834891,0.9658385093167702,0.19524405506883605,0.19223544145272387,0.19461827284105132,"  ""Australia की टीम पाकिस्तान के दौरे पर आ रही है, लेकिन सुरक्षा कारणों का हवाला देकर क्रिकेट ऑस्ट्रेलिया ने पीसीबी से दौरे की अवधि कम करने की अपील की थी. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके बाद ही भारत के "
33,0.32908704883227174,0.3283740701381509,0.32696390658174096,1.0,1.0,0.9935483870967742,0.19695044472681067,0.19643992371265098,0.19567979669631513,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं, जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग �"
34,0.1298923260981029,0.09642673961360917,0.1298923260981029,1.0,0.7440633245382586,1.0,0.06945713763480169,0.051553930530164535,0.06945713763480169, क क क क क क क क म क क क क क क क क क क क क क म क म क म क क म क क म म म म म म म म क क क क क क क क क क क क क क क क क ज ज ज ज क क क क क क क क क क क क क क क क क क क क क क क क क म क म म म क क क क म म क म क क क क क क क क क क क म म म म म म क �भ क क क क क क क क क 
35,0.017592083562396922,0.009073412152873248,0.017592083562396922,0.6736842105263158,0.35106382978723405,0.6736842105263158,0.008912407742654227,0.004596100278551532,0.008912407742654227,    ��� ����������������� ��                                                 �����           Љ Љ Љ Љ Љ Љ Љ   Љ Љ                �����                           Љ Љ          �� �����   Љ. Љ Љ Љ Љ.Љ Љ Љ Љ Љ Љ Љ Љ Љ            Љ Љ Љ Љ  Љ                  Љ  
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� �����         
37,0.3228602383531961,0.3188720173535792,0.32177681473456127,0.9966555183946488,0.9865771812080537,0.9933110367892977,0.19263089851325146,0.19016817593790428,0.19198448610213317,"  अमरीका सरकार ने वित्तीय संकट से उबारने के लिए 700 अरब डॉलर का वित्तीय पैकेज लेकर आया था, लेकिन अंतरराष्ट्रीय मुद्रा कोष (आईएमएफ़) ने ये कहकर चिंता बढ़ा दी है कि अमरीका सरकार वित्तीय संकट से उबारने के लिए जो पैकेज दे रही है, उससे बात "
38,0.33651149747616377,0.33352049410443574,0.2658440830061694,1.0,0.9933110367892977,0.79,0.20229265003371544,0.20040485829959515,0.1598111935266352,"  पाकिस्तान ने दक्षिण अफ़्रीका के साथ 5 मैच खेले, उनमें पहले मैच में पाकिस्तान 2-1 से आगे चल रहा था. उन्हें पाँचवाँ और अंतिम मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि पाकिस्ता"
39,0.2802249297094658,0.2767354596622889,0.2492970946579194,0.9966666666666667,0.9866220735785953,0.8866666666666667,0.16303162486368594,0.16093835242771412,0.1450381679389313,  189 देशों के प्रतिनिधियों ने सम्मेलन में कहा कि ग्रीन-हाउस गैसों के उत्सर्जन से भराकर उनका देश भीषण तूफ़ान में आया है। उन्होंने देश पर हो रहे असर की विस्तृत जानकारी दी और इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन से कटौती करने के बारे 
40,0.11710814578769169,0.09962143853357242,0.11431985660227047,0.9735099337748344,0.8305647840531561,0.9503311258278145,0.062301335028607754,0.052988554472233995,0.060817969908879,"  ""इमरान खान ने तलाक़ के लिखा हैं साराहत के साथ इस्तर समयां समाज में समान हैं साँ समाज के समाज में समाज के समाज में समाज के समाज में समाज के समाज में समाज के समाज में साज के समाज में साँ साँ में साज में साँ साँ साँ साज में साज के साँ साज "
41,0.1274131274131274,0.11896485129393587,0.12277992277992279,1.0,0.9361702127659575,0.9636363636363636,0.06804123711340206,0.0635182511858115,0.06556701030927835,  1. मोदी ने किया गँ करेंद्र मोदी के सांश करेंद्र समोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंदी कर सांश के सांश कर के सांश के के कर मोदी के के कर के सांश
42,0.2095721537345903,0.20754716981132074,0.1907179115300943,1.0,0.9930555555555556,0.9100346020761245,0.1170514378290806,0.11588330632090761,0.1065208586472256,"  साइमंड्स के साथ क्रिकेट खेलने के लिए अंतरराष्ट्रीय दौरे के लिए उत्साह हैं, लेकिन ऑस्ट्रेलियाई क्रिकेट अधिकारियों ने उन्हें स्वदेश वापसी का टिकट दिया हैं. इसके बाद साइमंड्स ने अंतरराष्ट्रीय क्रिकेट में खेलने को लेकर चिंतना कर रहा हैं. "
43,0.16541353383458643,0.16327667874059626,0.16541353383458643,0.9966442953020134,0.9865319865319865,0.9966442953020134,0.09019131491041603,0.08900364520048602,0.09019131491041603,"  ""इसे पहले, भारत ने न्यूज़ीलैंड के ख़िलाफ़ टेस्ट में 438 रन बनाए और 246 रनों की बढ़त हासिल की. दूसरी पारी में न्यूज़ीलैंड ने अपने पाँच विकेट 94 पर गँवा दिए थे. लेकिन उसके बाद जो हुआ, वो इतिहास बन गया. मैकुलम ने छठे विकेट के लिए व"
44,0.17314487632508835,0.1708898055391868,0.16431095406360424,1.0,0.9897610921501706,0.9489795918367347,0.09477756286266925,0.09351821992905514,0.08994197292069632,"  गौरैया का सबसे संकटग्रस्त पक्षी है, उन्हें लोगों ने बचाना चाहिए, लेकिन उनका मानना है कि गौरैया को उतनी गंभीरता से लेना ज़रूरी है, इसलिए लोगों ने इंटरनेट पर कई पहल की हैं, ज्यादातर उन लोगों के बूते जो गौरेया से प्यार करते हैं, मोहम"
45,0.5388692579505301,0.5362831858407079,0.5371024734982331,0.9967320261437909,0.9934426229508196,0.9934640522875817,0.3692493946731235,0.36727272727272725,0.36803874092009686,"  ""मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लॉप फ़िल्म 'गुलाब गैंग' "
46,0.1183431952662722,0.07458563535911603,0.11242603550295857,1.0,0.6321070234113713,0.95,0.06289308176100629,0.03963094988467184,0.059748427672955975, टिकटॉक के सामान समें समें सामान हैं सामान सामान हैं सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान साम
47,0.1333333333333333,0.13249776186213072,0.1302013422818792,0.9966555183946488,0.9932885906040269,0.9732441471571907,0.0714456964756653,0.07098321342925659,0.06976744186046512,"  ""जेएनयू में संबोधित कर सकें, लेकिन छात्रों ने उन्हें कैंपस में दाखिल नहीं होने दिया. छात्र आपातकाल के लिए उन्हें माफ़ी चाहते थे, लेकिन वह तैयार नहीं थीं. परिसर में पारंपरिक रूप में उदारवादियों और उदार विचारों के शिक्षकों और छात्रो"
48,0.22360732372419168,0.2198830409356725,0.20802493182703546,0.9930795847750865,0.9791666666666666,0.9238754325259516,0.12598770851624233,0.12384716732542819,0.11720807726075505,"  इराक़ में गृह युद्ध की स्थिति नहीं है, बलके उन्होंने एक धर्मनिरपेक्ष गठबंधन की ओर आई हैं। उन्होंने कहा है कि हालाँकि इराक़ एक राजनीतिक समाधान की ओर आगे बढ़ रहा है, लेकिन देश की समस्या को कम करके आँकना ग़लती होगी। ईयाद अलावी "
49,0.28597533120146185,0.28166438042981257,0.28232069438099594,0.9968152866242038,0.9840255591054313,0.9840764331210191,0.16693333333333332,0.16435432230522945,0.1648,"  राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है, जिसके बाद देसाई को रविवार को "
50,0.30246913580246915,0.2996910401647786,0.2726337448559671,1.0,0.9931740614334471,0.9013605442176871,0.1781818181818182,0.17647058823529413,0.1606060606060606,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, इसके बाद पुलिस बुला ली गई और उन्हें हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. क्रो ने एक टीवी शो में कहा, ""आई एम वेरी सॉरी."" उन्हें बता"
51,0.012153017539013948,0.0069070313579223655,0.01187681259494545,0.88,0.5102040816326531,0.86,0.006118759560561814,0.0034770514603616135,0.005979696843276317,������������������������������1�����1 1 1��������������������������������������1�1����������������������������������������������  .  .       1 �������������������������������������������������������������1 1���1  1���1                       .      .   1   
52,0.285451197053407,0.2829493087557604,0.26427255985267034,0.9935897435897436,0.9871382636655949,0.9198717948717948,0.16666666666666666,0.16514254975793438,0.1543010752688172,  तमिलनाडु में तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। पीटीआई ने चैन्नई के मरीना बीच का दौरा किया और पाया कि लोग समुद्र तट से दूर ऊंचे स्थानों पर रात बिता रहे हैं। सरकार ने भी समुद्रतट जान
53,0.34448160535117056,0.33816964285714285,0.3054626532887402,0.9967741935483871,0.9805825242718447,0.8838709677419355,0.2082210242587601,0.2043155765340526,0.18463611859838275,"  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद का सौदा करीब पांच अरब डॉलर में किया था, जिसे विद्रोहियों ने उत्तर-पश्चिम में विद्रोह करने के लिए इराक़ को इन हथियारों की ज़रूरत थी. शनिवार को इराक़ी सरकार ने उत्तरी शहर तिकरित को फिर से नियंत्"
54,0.1687466087900163,0.16720955483170466,0.15138361367335865,1.0,0.9935483870967742,0.8971061093247589,0.09214814814814815,0.0912863070539419,0.08266666666666667,"  मैं एक कश्मीरी हूँ, मेरा घाटी एक महीने से खाली है, मेरे बच्चे को खिलाऊंगा, मेरा परिवार डिप्रेशन का शिकार हो चुका है, मैं कभी कर्फ़्यू की वजह से अपने ही आंगन में आकर इसको अपनी भरपूर निगाहों से भी नहीं देख सकता, मैं एक सारांश हूँ, मेरा सं"
55,0.25632653061224486,0.2508169934640523,0.2538775510204082,0.9874213836477987,0.9684542586750788,0.9779874213836478,0.1472795497185741,0.14406381980290944,0.14587242026266417,"  ""इराक़ में सद्दाम हुसैन को सत्ता से हटाए जाने के बाद से ही हिंसक गतिविधियां जारी हैं और धीरे धीरे शिया सुन्नी गुटों के बीच संघर्ष भी बढ़ गया है। इराकी अधिकारियों के अनुसार, राष्ट्रीय मेल मिलाप योजना में 28 बिंदु हैं, जिसमें कई चरमपंथी गुटों"
56,0.11218281644160853,0.08995101677304437,0.11158925656625612,0.9742268041237113,0.7829457364341085,0.9690721649484536,0.05951818611242324,0.04771653543307087,0.059203275074791374," प क क क क क क प प प क क प प क क क क क प प, प प प प प प प प प प प प प प प प प प प प प प प प प प प प प प प क क क क क क क क क प क क �Љ क क क प प प प प । प प प प प प प प प प प क क क क क क क,। क,। क क क स स क क क क क क क क स क कelf कelf क क को को क क क क क, क, क,"
57,0.23352601156069364,0.23293482452757425,0.23275529865125236,1.0,1.0,0.9966996699669967,0.13219895287958114,0.13182016586643386,0.13176265270506107,"  सरस्वती का आकार अरबों सूर्यों के बराबर है, इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बताया कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं की एक बड़ी चेन की खोज की है, जो नज़र आने वा"
