,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.35390946502057613,0.3507945850500295,0.3527336860670194,0.9966887417218543,0.9900332225913622,0.9933774834437086,0.21515368120085776,0.21316165951359084,0.21443888491779842,"  नासिक की अदालत ने पुलिस हिरासत में रखने का फ़ैसला दिया था, लेकिन सरकारी वकील अजय मिश्रा ने यह जानकारी नहीं दी कि साध्वी प्रज्ञा सिंह ठाकुर को कब इस टेस्ट से गुज़रना होगा. पत्रकारों के एक सवाल के जवाब में उन्हें इस बात की कोई जानकारी नहीं "
1,0.1814383766039988,0.18094953717527623,0.18024470307370935,1.0,1.0,0.993421052631579,0.09977026583524778,0.0994747209455023,0.09911388250738432,  पाकिस्तान में चुनाव आयोग की इमारत में पहुँचे हुए दोबारा चुनाव लड़े जाने का विरोध कर रहे हैं. इस्लामाबाद में शनिवार को प्रदर्शन उस समय शुरू हो गए जब प्रधानमंत्री शोक़त अज़ीज़ चुनाव आयोग की इमारत में पहुँचे. अज़ीज़ ने ही आधिकारिक रूप से परव
2,0.10419182335690874,0.08006902502157032,0.09901673279282387,0.949685534591195,0.7318611987381703,0.9025157232704403,0.055119547362657416,0.04235122307411464,0.052381821500273776, म�क��् क म �क म �क म क म �' म म म म �' म �' ��' ��क �' �' �' म �' �' �' �' �' �' �' म म �' म म म म �' म म �-�⟩ �uch �⟩ �भ �भ �भ � � म �ample म म �भ �भ �भ �भ �भ �भ �भ �भ �भ �� क क क क क म �⟩ म म म म म म म म म म म म म म म म म म म म �भ �भ म �भ म म म म म म म म म म 
3,0.2245276028158577,0.22321097515758248,0.2119303445720637,1.0,0.9966887417218543,0.9438943894389439,0.12646076794657762,0.125678496868476,0.11936560934891485,"  ""या ख़ुदा! अब हम अमरीका आ जा सकते हैं! मैं पहनूँगी क्या!""  इस संक्षिप्त के साथ, चुटकियाँ ली जा रही हैं, जिनमें अमरीका और ईरान के बीच समझौता हो जाने की उम्मीद से आम ईरानियों में उत्साह का माहौल है. उन्हें लग रहा है कि ये ईरान के ल"
4,0.3290183387270766,0.32613390928725705,0.32038834951456313,0.993485342019544,0.9869281045751634,0.9674267100977199,0.1971557853910795,0.19534282018111254,0.19198448610213317,  इसराइल की ख़ुफ़िया एजेंसियों में व्यापक फेरबदल की सिफ़ारिश की है। समिति का कहना है कि ख़ुफ़िया एजेंसियों ने ग़लती से यह नतीजा निकाल लिया कि इराक़ के पास महाविनाश के हथियार हैं। समिति ने सरकार की इस बात के लिए भी आलोचना की है कि उस
5,0.1306740027510316,0.12935779816513762,0.1306740027510316,0.9965034965034965,0.9894736842105263,0.9965034965034965,0.06992149165848871,0.06920245398773006,0.06992149165848871,"  ""मिस्र में हमारा ईसाइयों का एक हिस्सा दिखाई देता है. फ़ाइल फ़ोटो (27 अगस्त 2013, मिस्र) पोप के बयान के बाद उन्हें कई दफ़ा मारने की धमकी दी गई थी. जबकि कई ईसाइयों की हत्या कर दी गई थी और उनके घरों को निशाना बनाया गया था."
6,0.2515463917525773,0.23854725546842756,0.2334020618556701,0.9902597402597403,0.9413680781758957,0.9188311688311688,0.14407179971658007,0.13657844990548204,0.1336797354747284,"  ""मैं बिपाशा के साथ कभी काम नहीं करना चाहूंगी क्योंकि मुझे उनका काम पसंद नहीं है। मैं उनके पास बड़े बैनर की फ़िल्में नहीं हैं और मैं नहीं चाहती कि मेरा नाम और मेरा फ़िल्म से अलग कर लिया हो गया है। मैं साजिद के साथ कभी काम नहीं करना चाहूंगी क"
7,0.33908387864366446,0.3382966051220965,0.33908387864366446,1.0,1.0,1.0,0.20415472779369628,0.203584229390681,0.20415472779369628,  लोकसभा में विशेष उल्लेख के दौरान भारतीय जनता पार्टी के वरिष्ठ नेता विजय कुमार मल्होत्रा ने यह मुद्दा उठाया था. भाजपा नेता ने राष्ट्रीय सुरक्षा परिषद के एक बयान का ज़िक्र करते हुए इस पर सवाल उठाए थे. उनका कहना था कि जब संसद का सत्र
8,0.4429327286470144,0.4390613171839515,0.4399092970521541,0.9898648648648649,0.9830508474576272,0.9831081081081081,0.28529698149951316,0.2826510721247563,0.28334956183057447,"  पकड़े गए जहाज़ को कुड्डालोर भेज दिया जाएगा! उनका कहना है कि जहाज़ से जो सामग्री पकड़ी गई है, उसका इस्तेमाल बम बनाने में किया जा सकता था! पकड़ा गया जहाज़ इस समय मद्रास बंदरगाह पर है और पत्रकारों को इस जहाज़ के पास ले जाया गया है!"
9,0.09684645872824402,0.06929839682813309,0.09202136825779769,0.9035369774919614,0.6483870967741936,0.8585209003215434,0.05116533139111435,0.0366053542159898,0.04861616897305171, म�क�क म�क �क म �क म म् म् म म म म म म म ����������' म�क म �' �' �' �' �' �' �' �' म म म म म �' म �' �' �' �' �भ �भ �भ �भ �भ �भ � Indians �ample म म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �⟩ �ample �ample म म म म �म म �म म �म म म �⟩ �⟩ प �⟩ �भ �भ �भ �भ �भ �भ म प प प प �भ �भ 
10,0.0035106670267350797,0.0016207455429497568,0.0035106670267350797,0.65,0.3157894736842105,0.65,0.001760086650419713,0.0008124576844955991,0.001760086650419713,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ�����հ�հ�հ�հ�Љ�հ�������������������������������������������������
11,0.29596412556053814,0.2932668329177057,0.29596412556053814,0.9933110367892977,0.9865771812080537,0.9933110367892977,0.17388758782201405,0.17223198594024605,0.17388758782201405,"  ग्रीन बेबी की प्रवक्ता कहती हैं, ""यह सामाजिक कार्य इसलिए महत्वपूर्ण है क्योंकि यह लड़कियों को रोज़गार उपलब्ध कराता है और उनको बेहतर ज़िंदगी के अवसर उपलब्ध कराता है."" उनका कहना है कि यदि यह प्रोजेक्ट नहीं होता तो उन लड़कियों को अपना सपना साक"
12,0.1546875,0.14278269932256385,0.14218749999999997,0.9834437086092715,0.9102990033222591,0.9039735099337748,0.08394573205200678,0.07746677975685609,0.07716223855285471,"  केवल प्रदान किये गए पाठ का सारांश ही दें।  निम्नलिखित पाठ को एक ही छोटी संक्षिप्त वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  ये कहना था मार्को कोबाल कोबाल का जो बिटक्वाइन को पड़ा था और इसे सरकारी नियंत्रण नहीं हैं। चूंकि ये किसी द"
13,0.13885620145916688,0.13468330586296212,0.13838550247116968,0.9932659932659933,0.9662162162162162,0.98989898989899,0.07464574898785425,0.07238673753480132,0.07439271255060728,"  ""केवल प्रदान किए गए पाठ को सारांश कहा जाए है, और उत्साही लोगों ने इसी तर्ज पर ढोल बैंड बनाया है। ऐसे बैंड शादी-ब्याह और मुंडन में खूब बुलाए जाते हैं। सरकार ने भी ढोल ऑर्केस्ट्रा को उद्योग का दर्जा देने की मांग स्वीकार कर ली है"
14,0.1197708731123069,0.09793366903976385,0.1187293872591564,0.9971098265895953,0.8173913043478261,0.9884393063583815,0.06371191135734072,0.05208718138160325,0.06315789473684211, क क क क क क क क क क क क क क क क म��् क क क क क क क क क क क क क क क क क क क क क क क क स स म क क क क क क क क क क क क क क क क क क क क क क म क म क म क म क म क म क म क क क क क क �क क �क �क �क �क �' �' �' म म म म म म �-क म �-क � �भ �भ �भ �भ �भ � � म �क म �क �भ 
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.13766233766233765,0.11321455085374907,0.13766233766233765,1.0,0.8243243243243243,1.0,0.07391910739191074,0.06078118772419291,0.07391910739191074, के के के के क के के क क के के क क के के क्र के के के के के के के के क के क क के के क क क के क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
17,0.1824267782426778,0.18197041585263746,0.1824267782426778,1.0,1.0,1.0,0.1003683241252302,0.1000921093030396,0.1003683241252302,"  खटमल की चमड़ी में मोटा हो जाना भी शामिल है. अध्ययन के लिए विश्विवद्यालय के पास के अपार्टमेंट से कीटों की 21 प्रजातियां ली गई थीं. इनके अध्ययन से पता चला कि खटमल में खोजे गए जीन, जो पायरथ्राइड से बचने की प्रतिरोधक क्षमता रखते थे, वे खटमल के चमड़"
18,0.27709190672153633,0.2764302059496568,0.27709190672153633,1.0,1.0,1.0,0.160828025477707,0.16038236856080723,0.160828025477707,"  ""सहायता कार्यों की कार्यप्रणाली में ओसामा ने दान देने वाले लोगों पर ज़ोर दिया है कि वह मुश्किल की घड़ी में अपने पाकिस्तानी भाईयों की दिल खोल कर मदद करें. एक सहायक संगठन की स्थापना की जाए जो मुस्लिम देशों के उन क्षेत्रों पर खोज करें जहां सैल"
19,0.3490990990990991,0.34723788049605414,0.34684684684684686,1.0,0.9967637540453075,0.9935483870967742,0.21145975443383355,0.21023890784982935,0.2100954979536153,"  अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना होते. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं होते. ह"
20,0.1928199189345686,0.19235225955967553,0.19108280254777069,1.0,1.0,0.990990990990991,0.10669657161166293,0.1064102564102564,0.10573534123678308,"  ""होलोकॉस्ट को मिथ्या बताना सरासर यहूदी विरोध है, जिसे बौद्धिकता का जामा पहनाया जाता है. लेकिन वे इस फ़ैसले से दुखी हैं, दिलचस्प बात ये है कि वर्ष 2000 में इरविंग ने डेबरा के ख़िलाफ़ मानहानि का मुक़दमा किया था जो नाकाम रहा था. डेबरा कहती हैं, '"
21,0.24801271860095386,0.24741447891805887,0.23290937996820346,1.0,1.0,0.9391025641025641,0.14156079854809436,0.14117113027689515,0.13294010889292196,  अमरीका का कहना था कि यूरोपीय संघ के विदेश मंत्रियों की बैठक में शामिल राजनयिकों ने कहा है कि संशोधित प्रस्ताव सुरक्षा परिषद के सदस्य देशों को देना शुरु कर दिया गया है. शुरुआत में अमरीका प्रस्ताव को ज़रूरी समर्थन न मिल पाने के कारण इस प्रस्ताव में स
22,0.019823447421403125,0.014252517428350117,0.019823447421403125,0.7441860465116279,0.5411764705882353,0.7441860465116279,0.010045518756867053,0.007221350078492936,0.010045518756867053, स � Bedeut सht �र �। �। �। �। �। �। �। ���क �����। �। �। �। �। �। �। ����ह �ह �ह �ह ���������������������������ह �ह �ह �����������������������������������������������������������������������������������������������������������������������������������������������
23,0.48013524936601853,0.47417442845046565,0.4784446322907861,0.993006993006993,0.9824561403508771,0.9895104895104895,0.3166109253065775,0.3125,0.31549609810479373,"  ""आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी। ताज़ा घुसपैठ का मुद्दा आज फिर"
24,0.1943532501641497,0.1859395532194481,0.1674326986211425,0.9932885906040269,0.9528619528619529,0.8557046979865772,0.10771470160116449,0.10302147797597379,0.0927947598253275,"  ""आपके लिए, मैं एक संक्षिप्त सारांश करता हूँ. केवल प्रदान किए गए पाठ का सारांश ही दें। दावा ये किया जा रहा था कि तस्वीर में दिखने वाली लड़की से उनकी शादी होने वाली हैं. 47 वर्षीय राहुल गांधी का नाम जब एक लड़की के साथ जुड़ा तो तस्वीरें इं"
25,0.10796826491893757,0.08488612836438923,0.10279406691962746,1.0,0.7884615384615384,0.952076677316294,0.05706472196900638,0.044857768052516414,0.05432999088422972, क क क म� म�स म�क स म म �म �म �क म�क�क क क क क �' �क क म क म म म म म म म म �म �����������' म �' म �' �' �' �' �' �' म म �' म म म म �म म � � म �-प म �भ �भ �भ �भ �भ � म म म म म म म म म म म म �भ �भ �भ �भ �भ �भ �म म �म म म म म म म म म म म म म म म म म म म म म म
26,0.22583025830258305,0.20753323485967504,0.20811808118081182,0.9714285714285714,0.8949044585987261,0.8952380952380953,0.12776617954070982,0.11737677527151211,0.11774530271398748,  भारत ने पाकिस्तान के साथ एक सीरीज़ में एक सारांश के साथ खेला जाएगा. इसमें भारतीय टीम की संपूर्ण राशि हैं:  * राहुल द्रविड़ (कप्तान) * सौरभ गांगुली * वीरेंद्र सहवाग * सचिन तेंदुलकर * गौतम गंभीर * वसीम जाफ़र * वीवीएस लक्ष्मण * युवराज सिंह * 
27,0.013734167556844193,0.010685391543275836,0.013734167556844193,0.6521739130434783,0.5147058823529411,0.6521739130434783,0.006940160394818013,0.005398735153478328,0.006940160394818013, ������र क क क क क ��� Bedeut �� Bedeut �। �। प �erva ������������ह ����������क �क �������������������ordnet �����������������������������������������������������������������������������������������������������������������������������������������������������������������������
28,0.29455816275586616,0.29285357321339334,0.2925611582626061,0.9966216216216216,0.9932203389830508,0.9898648648648649,0.17281780902167546,0.17174677608440797,0.17164616285881665,"  आईएस ने एक वीडियो जारी किया था, जिसमें चरमपंथी को हथौड़ों से मोसुल के संग्रहालय में ऐतिहासिक कलाकृतियों को तोड़ना दिखाया गया था. युद्ध अपराध युनाइटेड नेशन के घटना की निंदा करते हुए इसे युद्ध अपराध करार दिया है. समाप्त पर्यटन मंत्रालय "
29,0.3448275862068966,0.32850779510022277,0.30812013348164635,1.0,0.9546925566343042,0.8935483870967742,0.20833333333333334,0.19838601210490922,0.18615591397849462,"  यह सरकार चल रही है, लेकिन नुक़सान पहुँचा है. सरकार के कार्यकाल को देखते हुए मैं इसे शून्य अंक से ज़्यादा नहीं दे सकता. यह सरकार चल रही है, लेकिन नुक़सान पहुँचा है. इसे देखते हुए मैं इसे शून्य अंक से ज़्यादा नहीं दे सकता. यह सरकार चल रही है,"
30,0.1621621621621622,0.1616901408450704,0.152027027027027,1.0,1.0,0.9375,0.08823529411764706,0.08795586883236285,0.08272058823529412,"  इसराइली सैनिक को रिहा करेंगे या नहीं, इसका दोष फ़लस्तीनियों पर नहीं मढ़ना चाहिए. इस्माइल हानिया के कार्रवाई में हमास इसराइली सैनिक को छुड़ाने के लिए बड़ा कार्रवाई कर सकता है. लेकिन इस्माइल ने चेतावनी दी है कि वह अपने सैनिक"
31,0.11777340254161446,0.09131602506714415,0.11741542867370681,1.0,0.7774390243902439,0.9969604863221885,0.06257131989349562,0.04850675290089405,0.062381133510840625, क क क ��ं क क क ��े क क क ��ं ��ं क ��ं ��ं क क क क स क क क �� क क क �� क क क �� क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �क म क क क क क क क क क क क क क क क क क म क म क म क म �����क म �क म क क म क � क � क � � �' �' �
32,0.32565445026178014,0.3228511530398323,0.32460732984293195,0.9967948717948718,0.9903536977491961,0.9935897435897436,0.19461827284105132,0.1928616155291171,0.1939924906132666,"  दरअसल, ऑस्ट्रेलिया की टीम पाकिस्तान दौरे पर आ रही है, लेकिन सुरक्षा कारणों का हवाला देकर क्रिकेट ऑस्ट्रेलिया ने पीसीबी से दौरे की अवधि कम करने की अपील की थी. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके ब"
33,0.32997347480106104,0.32926181625066386,0.32997347480106104,1.0,1.0,1.0,0.19758576874205844,0.19707565162110616,0.19758576874205844,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लाके हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग इन-सुंग का कहना "
34,0.0975609756097561,0.06298667589548364,0.09306348382632763,0.9096774193548387,0.5889967637540453,0.867741935483871,0.05154450740266862,0.033272394881170016,0.049168342167793824, �म �' �' �' �' म �' म �' �' �' �' �' �' �' �' म �' म �' �' म �' म �� �भ �भ �भ �भ �भ �भ �ample �क म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �orte �orte म म म म म �म म म म �म �म म म म म म �⟩ म म �भ �भ �भ �भ �म म म म म म म �भ �भ �भ �भ �भ प प ⟩ म म म म म म म म म म म म म
35,0.010223818734457034,0.004698728579325595,0.010223818734457034,0.6491228070175439,0.30357142857142855,0.6491228070175439,0.005152485726221975,0.0023676880222841226,0.005152485726221975,��������������������������������������������������������������������������������������������������������������������������������������������������������������������������հ�������������������������հ�հ�Ћ Ћ Ћ Ћ Ћ ЋհЋ Ћ�Ћ��Ћ�Ћ����������������������հ�հ����հ�Ћ�Ћ
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.3318965517241379,0.33009708737864074,0.32866379310344823,0.9967637540453075,0.9935064935064936,0.9870550161812298,0.19909502262443438,0.1979301423027167,0.1971557853910795,"  अमरीकी संसद के संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय सूनामी है और ये शताब्दी में एक बार आती है।' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. ��"
38,0.3428252372975991,0.3376187814421464,0.3126744835287549,0.9967532467532467,0.9837133550488599,0.9090909090909091,0.20701281186783546,0.203778677462888,0.18880647336480108,"  पाकिस्तान ने दक्षिण अफ़्रीका के साथ दोनों देशों को पाँच एक दिवसीय मैच खेलने के लिए एक नुक़सान किया. पाकिस्तान ने अपनी टीम में तीन बदलाव किए थे, जहां अब्दुल रज़्ज़ाक, सक़लैन मुश्ताक़ और उमर गुल की जगह नवेद लतीफ़, शब्बीर अहमद और मोहम्मद"
39,0.2782201405152225,0.25972808251289264,0.253864168618267,0.9867109634551495,0.9233333333333333,0.9003322259136213,0.1619411123227917,0.15111838516093834,0.14776444929116686,  ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि के ख़त्म हो जाने के बाद और ज़्यादा कड़े कड़े कदम उठाए जाएँ क्योटो संधि के ख़त्म हो जाने के बाद और ज़्यादा कड़े कड़े कदम उठाए जाएँ क्योटो संधि के ख़त्म हो जाने के बाद और ज़्यादा कड
40,0.11900497512437812,0.11507067489548078,0.11621890547263683,0.9771241830065359,0.9475409836065574,0.954248366013072,0.06336088154269973,0.0612547689699025,0.06187751642297097,"  ""रोज़नामाझ में संपादकीय हैं, कः किस्तान में एलान नेताओं के साथ पार्तु में उज़्त हैं किस्तान के लोकप्रात्र में से एकाः हैं कर देहाः के साथ पार्तु में एकाः हैं कर देहाः के साः हैं कर कर कर कर कर के से में के के के कर कर के से के के "
