,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.7769516728624536,0.5783582089552238,0.5241635687732341,0.6920529801324503,0.5149501661129569,0.46688741721854304,0.885593220338983,0.6595744680851063,0.597457627118644,"  नासिक की अदालत ने पुलिस हिरासत में रखने का फ़ैसला दिया था, लेकिन सरकारी वकील अजय मिश्रा ने यह जानकारी नहीं दी कि साध्वी प्रज्ञा सिंह ठाकुर को कब इस टेस्ट से गुज़रना होगा. पत्रकारों के एक सवाल के जवाब में उन्हें इस बात की कोई जानकारी नहीं "
1,0.862179487179487,0.6559485530546625,0.5064102564102565,0.8848684210526315,0.6732673267326733,0.5197368421052632,0.840625,0.6394984326018809,0.49375,  पाकिस्तान में चुनाव आयोग की इमारत में पहुँचे हुए दोबारा चुनाव लड़े जाने का विरोध कर रहे हैं. इस्लामाबाद में शनिवार को प्रदर्शन उस समय शुरू हो गए जब प्रधानमंत्री शोक़त अज़ीज़ चुनाव आयोग की इमारत में पहुँचे. अज़ीज़ ने ही आधिकारिक रूप से परव
2,0.3936731107205624,0.19047619047619047,0.37258347978910367,0.3522012578616352,0.17034700315457413,0.3333333333333333,0.44621513944223107,0.216,0.42231075697211157, म�क��् क म �क म �क म क म �' म म म म �' म �' ��' ��क �' �' �' म �' �' �' �' �' �' �' म म �' म म म म �' म म �-�⟩ �uch �⟩ �भ �भ �भ � � म �ample म म �भ �भ �भ �भ �भ �भ �भ �भ �भ �� क क क क क म �⟩ म म म म म म म म म म म म म म म म म म म म �भ �भ म �भ म म म म म म म म म म 
3,0.4964200477326969,0.3213429256594724,0.3627684964200477,0.3432343234323432,0.22185430463576158,0.2508250825082508,0.896551724137931,0.5826086956521739,0.6551724137931034,"  ""या ख़ुदा! अब हम अमरीका आ जा सकते हैं! मैं पहनूँगी क्या!""  इस संक्षिप्त के साथ, चुटकियाँ ली जा रही हैं, जिनमें अमरीका और ईरान के बीच समझौता हो जाने की उम्मीद से आम ईरानियों में उत्साह का माहौल है. उन्हें लग रहा है कि ये ईरान के ल"
4,0.8021978021978023,0.6250000000000001,0.5457875457875458,0.7133550488599348,0.5555555555555556,0.48534201954397393,0.9163179916317992,0.7142857142857143,0.6234309623430963,  इसराइल की ख़ुफ़िया एजेंसियों में व्यापक फेरबदल की सिफ़ारिश की है। समिति का कहना है कि ख़ुफ़िया एजेंसियों ने ग़लती से यह नतीजा निकाल लिया कि इराक़ के पास महाविनाश के हथियार हैं। समिति ने सरकार की इस बात के लिए भी आलोचना की है कि उस
5,0.6022988505747127,0.3879907621247113,0.4,0.458041958041958,0.29473684210526313,0.3041958041958042,0.8791946308724832,0.5675675675675675,0.5838926174496645,"  ""मिस्र में हमारा ईसाइयों का एक हिस्सा दिखाई देता है. फ़ाइल फ़ोटो (27 अगस्त 2013, मिस्र) पोप के बयान के बाद उन्हें कई दफ़ा मारने की धमकी दी गई थी. जबकि कई ईसाइयों की हत्या कर दी गई थी और उनके घरों को निशाना बनाया गया था."
6,0.7611940298507462,0.49812734082397,0.47388059701492535,0.6623376623376623,0.43322475570032576,0.41233766233766234,0.8947368421052632,0.5859030837004405,0.5570175438596491,"  ""मैं बिपाशा के साथ कभी काम नहीं करना चाहूंगी क्योंकि मुझे उनका काम पसंद नहीं है। मैं उनके पास बड़े बैनर की फ़िल्में नहीं हैं और मैं नहीं चाहती कि मेरा नाम और मेरा फ़िल्म से अलग कर लिया हो गया है। मैं साजिद के साथ कभी काम नहीं करना चाहूंगी क"
7,0.7549407114624507,0.46031746031746035,0.4387351778656126,0.6701754385964912,0.4084507042253521,0.3894736842105263,0.8642533936651584,0.5272727272727272,0.502262443438914,  लोकसभा में विशेष उल्लेख के दौरान भारतीय जनता पार्टी के वरिष्ठ नेता विजय कुमार मल्होत्रा ने यह मुद्दा उठाया था. भाजपा नेता ने राष्ट्रीय सुरक्षा परिषद के एक बयान का ज़िक्र करते हुए इस पर सवाल उठाए थे. उनका कहना था कि जब संसद का सत्र
8,0.7102040816326531,0.5081967213114754,0.4612244897959184,0.5878378378378378,0.42033898305084744,0.38175675675675674,0.8969072164948454,0.6424870466321243,0.5824742268041238,"  पकड़े गए जहाज़ को कुड्डालोर भेज दिया जाएगा! उनका कहना है कि जहाज़ से जो सामग्री पकड़ी गई है, उसका इस्तेमाल बम बनाने में किया जा सकता था! पकड़ा गया जहाज़ इस समय मद्रास बंदरगाह पर है और पत्रकारों को इस जहाज़ के पास ले जाया गया है!"
9,0.32793522267206476,0.15853658536585366,0.291497975708502,0.2604501607717042,0.12580645161290321,0.2315112540192926,0.4426229508196721,0.21428571428571427,0.39344262295081966, म�क�क म�क �क म �क म म् म् म म म म म म म ����������' म�क म �' �' �' �' �' �' �' �' म म म म म �' म �' �' �' �' �भ �भ �भ �भ �भ �भ � Indians �ample म म �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �भ �⟩ �ample �ample म म म म �म म �म म �म म म �⟩ �⟩ प �⟩ �भ �भ �भ �भ �भ �भ म प प प प �भ �भ 
