,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
0,0.7726432532347505,0.5380333951762524,0.43253234750462105,0.6852459016393443,0.4769736842105263,0.3836065573770492,0.885593220338983,0.6170212765957447,0.4957627118644068,"  ""नासिक की अदालत ने महाराष्ट्र पुलिस के आतंकवाद निरोधक दस्ते (एटीएस) के अनुरोध पर ये आदेश दिया है. सरकारी वकील अजय मिश्रा ने यह जानकारी दी है. कुछ दिन पहले एटीएस ने मध्य प्रदेश के इंदौर शहर से साध्वी प्रज्ञा सिंह ठाकुर को गिरफ़्तार किया"
1,0.8727858293075684,0.6462035541195477,0.5797101449275363,0.9003322259136213,0.6666666666666666,0.5980066445182725,0.846875,0.6269592476489029,0.5625,"  ""पाकिस्तान में चुनाव आयोग ने शनिवार को राष्ट्रपति पद के नामांकन पत्र को मंज़ूरी दी हैं, जिसे उनके सही पाया गया हैं और उनकी उम्मीदवारी को मंज़ूरी दी गई हैं. चुनाव आयोग ने राष्ट्रपति पद के चुनाव के लिए 43 नामांकन पत्र मिले थे, जिनमें उन्हें स"
2,0.3885350318471338,0.194888178913738,0.3630573248407643,0.32360742705570295,0.1622340425531915,0.30238726790450926,0.4860557768924303,0.244,0.4541832669322709, क क क क स क स म क क म क म क स म स स स स स स स म क स क स क क स क क क क क क क स म क स स स स स स स स स स म ज ज ज ज ज ज ज ज क क क क क क क क स स स क स क स स ज ज ज ज ज ज क क क क क क क क ज ज ज स स प स स स म क म म क क प प प प प ज ज क क क क क क क क   क क क क क क  
3,0.4903846153846154,0.3140096618357488,0.3509615384615385,0.34,0.21739130434782608,0.24333333333333335,0.8793103448275862,0.5652173913043478,0.6293103448275862,"  ""या ख़ुदा! अब हम अमरीका आ जा सकते हैं! मैं पहनूँगी क्या! ईरान और दुनिया के छह प्रमुख देशों के बीच हो रहा परमाणु समझौता एक गंभीर विषय है, लेकिन कुछ आम ईरानी इसके संभावित परिणामों को लेकर इस तरह की हँसी-ठिठोली कर रहे हैं. एक च"
4,0.845437616387337,0.6504672897196262,0.5661080074487895,0.761744966442953,0.5858585858585859,0.5100671140939598,0.9497907949790795,0.7310924369747899,0.6359832635983264,  इसराइल ने लीबिया में एजेंसियों के साथ संसदीय समिति की इस नाकामी को अस्वीकार्य बताया है. इस्तेमाल करें कि ख़ुफ़िया एजेंसियों ने लीबिया में पिछले साल इराक़ पर हमले से पहले इराक़ की सैन्य क्षमता के बारे में अमरीका और ब्रिटेन को जानबू��
5,0.6313465783664459,0.4878048780487805,0.40176600441501104,0.47039473684210525,0.36303630363036304,0.2993421052631579,0.959731543624161,0.7432432432432432,0.610738255033557,"  ""मिस्र में ईसाई समुदाय के लोगों की हत्या कर दी गई थी, ताक़ कि उनके साथ हुए हिंसा का निशाना बनाया गया था. फ़ाइल फ़ोटो (20 अगस्त 2013, मिस्र) न्यूज़ीलैंड की प्रधानमंत्री जैसिंडा अर्डर्न मस्जिद में हुए इस हमले को 'आतंकवादी हमला' बताया गया "
6,0.7495361781076066,0.5139664804469274,0.4526901669758813,0.6495176848874598,0.44516129032258067,0.39228295819935693,0.8859649122807017,0.6079295154185022,0.5350877192982456,"  ""मैंने कभी बड़े स्टार्स देखकर नहीं, बल्कि अपना रोल देखकर फ़िल्में की हैं. कई अभिनेत्रियां हैं, जिन्होंने आमिर, सलमान या शाहरुख़ के साथ एक-दो फ़िल्में की और ग़ायब हो गईं. मेरे साथ ही ग्रेसी सिंह की एंट्री हुई थी, उन्होंने लगान जैसी मार्ड"
7,0.09563658099222953,0.03710353081986834,0.09563658099222953,0.05509641873278237,0.021364576154376293,0.05509641873278237,0.36199095022624433,0.1409090909090909,0.36199095022624433,"  ""The topic of nuclear weapons was raised in the Lok Sabha during the discussion on the motion of thanks to the President's address. BJP leader Vijay Kumar Malhotra brought up the issue and asked the Defense Minister, Prafulla Maharaj, how the government could provide security to the country's nuclear installations when there were reports of terrorist organizations trying to acquire nuclear weapons. The Defense Minister replied that the government had taken all necessary measures to ensure the security of the country's nuclear installations, including the deployment of security forces and the implementation of strict security protocols. He also mentioned that the government had provided training to all security personnel to deal with any emergency situation. However, the opposition leader, Lal Krishna Advani, raised a serious objection to the government's approach, saying that the issue was too sensitive and required a more comprehensive solution. The Speaker of the Lok Sabha, Somnath Chatterjee, intervened and emphasized that the government should not make any statements that could be perceived as provocative or inflammatory. The discussion ended with a call for a more constructive approach to the issue."""
8,0.7105788423153693,0.4649298597194389,0.4431137724550898,0.5798045602605864,0.3790849673202614,0.36156351791530944,0.9175257731958762,0.6010362694300518,0.5721649484536082,"  ""एक जहाज़ को संदिग्ध अवस्था में देखा गया था, उसे घेर लिया गया ताकि वह भाग न सके. इस जहाज़ को ऐसे ढंका गया था कि वह देखने में मछली मारने वाले आम जहाज़ों की तरह दिखा. इसमें श्रीलंका के तीन नागरिक और भारत के दो नागरिक थे, जिन्हें हिरासत मे"
9,0.311504424778761,0.15985790408525755,0.2973451327433629,0.23036649214659685,0.11811023622047244,0.2198952879581152,0.4808743169398907,0.24725274725274726,0.45901639344262296," क क क क स क स म क म क म स म स म स म स म म क म क स क क क क स क स क क क क क क स क स म प स म स म म स म म ज ज ज ज ज ज प क क क क क क क क ज ज क क क स म, ज ज ज ज ज ज ज ज ज ज ज ज क क ज क क क क स म म म म म म म म म क प प प प क क क क क क क क क प क प प क क क क क  , प"
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �����������������������������������                   ��������������������������������������������������            ��                       ��                                                                                                                
11,0.6048565121412803,0.39467849223946794,0.3885209713024283,0.4521452145214521,0.2947019867549669,0.29042904290429045,0.9133333333333333,0.5973154362416108,0.5866666666666667,"  ""ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी, और जब काम नहीं मिलता तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन "
12,0.6428571428571429,0.3881856540084388,0.4201680672268907,0.49514563106796117,0.2987012987012987,0.32362459546925565,0.9161676646706587,0.5542168674698795,0.5988023952095808,"  ""बिटक्वाइन का संबंध क्या है? बिटक्वाइन नहीं किसी देश की मुद्रा है, इसलिए इसे सरकार नहीं नियंत्रण में लगा सकता है. बिटक्वाइन का मानना है कि यह एक वर्चुअल मुद्रा है, जिसे कोई बैंक नहीं जारी नहीं करता है. चूंकि ये किसी देश की मुद्रा नहीं है,"
