,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
11,0.6079295154185023,0.3805309734513274,0.3964757709251101,0.45394736842105265,0.2838283828382838,0.29605263157894735,0.92,0.5771812080536913,0.6,"  ""यह प्रोजेक्ट का महत्वपूर्ण है क्योंकि यह लड़कियों को रोज़गार उपलब्ध कराता है और उनको बेहतर ज़िंदगी के अवसर उपलब्ध कराता है. यदि यह प्रोजेक्ट नहीं होता तो उन लड़कियों को अपना सपना साकार करने का मौक़ा ही नहीं मिलता. ग्रीन बेबी की प्रवक्ता जिल "
12,0.6428571428571429,0.42616033755274263,0.39075630252100835,0.49514563106796117,0.32792207792207795,0.30097087378640774,0.9161676646706587,0.608433734939759,0.5568862275449101,"  केवल प्रदान किये गए पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  ये कहना था मार्को कोबाल को जो बिटक्वाइन का प्रबंधन करने वाली स्लोवेनिया की कंपनी नाइसहिश के डायरेक्टर हैं। कोबाल ने कहा कि बिटक्वाइन पर पड़ी ��"
13,0.7423076923076923,0.49034749034749037,0.4461538461538461,0.6185897435897436,0.40836012861736337,0.3717948717948718,0.9278846153846154,0.6135265700483091,0.5576923076923077,"  ""ढोल ऑर्केस्ट्रा में संख्या 600 हो जाती हैं, जिसे पहले से लोग ढोल बैंड बनाया कर रहे हैं और इसे सुनाया जाता है. ढोल ऑर्केस्ट्रा के सदस्य पौड़ी के ढोली सोहनलाल कहते हैं, ""हमने तो अपने बाप-दादा से खुशी-खुशी सीखा लेकिन हमारे बच्चे इससे दूर"
14,0.32,0.1610738255033557,0.32,0.23076923076923078,0.11594202898550725,0.23076923076923078,0.5217391304347826,0.26373626373626374,0.5217391304347826, क क म क म क म क म क म क म क म क म क म क म म क म क म क म क म क म क म म क क क म क म क म क म क क क म म म म म म म क क क क म  म  म   म                 क                                                                        >  >      -क   _ -                  
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.2509960159362549,0.12400000000000001,0.24302788844621515,0.1693548387096774,0.08355795148247978,0.1639784946236559,0.4846153846153846,0.24031007751937986,0.46923076923076923, क् क् मे स् क् क् स् क् स् क् स क् स् क् क् म स् क् क् क स क् क स क् क स क स क स क स क स क स क स क म क स क क क स क स क क क स क स क स क स क क क स क स क क स क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क 
17,0.7109375,0.4627450980392157,0.46484375000000006,0.5814696485623003,0.3782051282051282,0.3801916932907348,0.914572864321608,0.5959595959595959,0.5979899497487438,"  खटमलों का ख़ून चूसकर जिंदा रहता है, लेकिन उनके लिए क्रम नहीं है। खटमलों की चमड़ी मोटी हो गई है, इससे जहरीली दवाओं का छिड़काव भी इनमें शामिल है। अब खटमलों ने इनसे बचने का तरीका खोज लिए हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है"
18,0.6508620689655172,0.5064935064935064,0.4655172413793104,0.4934640522875817,0.3836065573770492,0.35294117647058826,0.9556962025316456,0.7452229299363057,0.6835443037974683,"  ""सहायता कार्यों की कार्यप्रणाली"" के नाम पर ओसामा ने अमरीकी समाचार एजेंसी एपी के अनुसार दान देने वाले लोगों पर ज़ोर दिया है। ओसामा बिन लादेन ने कहा कि पाकिस्तान में आई तबाही बहुत बड़ी है और उसे बयान करना बहुत मुश्किल है। उनके अनुसार इस त"
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.5488372093023256,0.38317757009345793,0.372093023255814,0.3881578947368421,0.2706270627062706,0.2631578947368421,0.9365079365079365,0.656,0.6349206349206349,"  इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी.  इरविंग ने यह भी कहा था कि"
21,0.48888888888888893,0.42679900744416877,0.3753086419753086,0.32673267326732675,0.2847682119205298,0.2508250825082508,0.9705882352941176,0.8514851485148515,0.7450980392156863,"  इराक़ में संशोधन की स्थिति है, जिसे ये दोनों देश ज़रूरी मान रहे थे. अमरीका का कहना था कि जब तक वहाँ सुरक्षा स्थिति सामान्य नहीं हो जाती, ऐसा नहीं किया जा सकता. संयुक्त राष्ट्र यह भी चाहता है कि पहले इराक़ में चुनाव हों फिर वहाँ संविधान बने ले"
22,0.3363914373088685,0.15384615384615385,0.3119266055045871,0.291005291005291,0.13297872340425532,0.2698412698412698,0.39855072463768115,0.18248175182481752,0.3695652173913043, ह म म प �-�-प �-�-�-�-�-�-�-�-�-�-�-� � �           �erva          -�-�-�-�-�-�-�-�-�-�े ��������������������erva �eren �-�-�hen � � � � � �-�-�-�-�-�-�-�  � � � � � । । �। ��क �����������-�-���������-�-����������������������������������-�-�-�-�-�-�-�-�-������������
23,0.6064814814814814,0.5209302325581395,0.42592592592592593,0.43812709030100333,0.37583892617449666,0.3076923076923077,0.9849624060150376,0.8484848484848485,0.6917293233082706,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग ने संवाददाताओं से कहा, और आज फिर से बातचीत में उठाया जाएगा. अकबरुद्दीन ने कहा कि भारत और चीन के बीच दूसरे कई अहम मुद्दों पर पर भी बातचीत होगी. इसमें द"
24,0.6206896551724138,0.4110854503464203,0.3908045977011494,0.46075085324232085,0.3047945205479452,0.2901023890784983,0.9507042253521126,0.6312056737588653,0.5985915492957746,"  ""कांग्रेस पार्टी में उनकी अहमियत का अंदाजा इस बात से लगाया जा सकता है कि उनके लिए खुद भाई-बहन (राहुल और प्रियंका गांधी) की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी. उन्होंने अपने परिवार के सदस्यों की तस्वीरों को शेयर करते हुए उन्हें "
25,0.5333333333333333,0.23715415019762848,0.47843137254901963,0.6938775510204082,0.30927835051546393,0.6224489795918368,0.43312101910828027,0.19230769230769232,0.3885350318471338," क क क म! क म! क म! म म म म म म म म क > म क म म क क  म  �               म                                                                        > >      -    _                           ,                                                                   "
26,0.5968819599109131,0.4429530201342282,0.4187082405345212,0.4364820846905538,0.3235294117647059,0.30618892508143325,0.9436619718309859,0.7021276595744681,0.6619718309859155,"  भारत ने पहले दिन के लिए चार विकेट पर 298 रन बनाए थे, और पाकिस्तान ने दूसरे दिन का खेल ख़त्म होने तक चार विकेट पर 212 रन बना लिए हैं. इस सीरीज़ में भारतीय टीम का सामना है, जिसे निम्नलिखित पाठ का सारांश देते हैं:  * राहुल द्रविड़ (कप्तान) * सौ"
27,0.38,0.1658291457286432,0.37,0.5,0.2185430463576159,0.4868421052631579,0.3064516129032258,0.13360323886639677,0.29838709677419356, �erva �erva �erva प �-�-� � � � � � �erva �-�-�                   �-�-�-� � � �� �� ����������erva �erva �erva ��ura �hen �hen       �  �-�-�-�-�-�-� � � � �� �� �����������������������������-��org �org �org �������������������������erna �ere ��erna ��������ere �ere ���������������������������������
28,0.678038379530917,0.436830835117773,0.43923240938166314,0.53,0.3411371237458194,0.3433333333333333,0.9408284023668639,0.6071428571428571,0.6094674556213018,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। आईएस ने एक प्राचीन मक़बरे और मूर्तियां ""झूठी मूर्तियां"" हैं और इन्हें ध्वस्त किया जाना चाहिए. रक्षा करने वाले असिरीयाई देवता पंखोंवाले बैल की मूर्ति को तोड़ते ह"
29,0.4472361809045226,0.36363636363636365,0.3316582914572864,0.2956810631229236,0.24,0.21926910299003322,0.9175257731958762,0.75,0.6804123711340206,"  यह सरकार चल रही है, उससे तो यही लगता है कि यह पाँच साल भी पूरे कर सकती है. लेकिन जितने दिन यह सरकार चलेगी उससे देश के लोकतंत्र, विकास और संसदीय परंपराओं को नुक़सान होगा. यूपीए सरकार के एक वर्ष के कार्यकाल को देखते हुए मैं इसे शून्य अंक "
30,0.6437768240343348,0.4741379310344827,0.4291845493562232,0.5067567567567568,0.3728813559322034,0.33783783783783783,0.8823529411764706,0.650887573964497,0.5882352941176471,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के बारे में सूचना दी हैं और इन गुटों का कहना है कि इसराइल अपनी जेलों में बंद एक हज़ार अरब क़ैदियों को रिहा करेंगे और साथ में उनके लिए एक नई मांग रखी हैं। इन गुटों का कहना है कि इसराइल अपनी
31,0.4640287769784172,0.24187725631768953,0.44964028776978415,0.4742647058823529,0.24723247232472326,0.45955882352941174,0.45422535211267606,0.23674911660777384,0.44014084507042256, क क स म स क स म क क स क म क स क क म क स क म क स क स म क स क म क स क म क म क म क म क म क म क म क म क म क म क म क म क म क स म क म क स म क क क क म म क म म म क क क म क म म म म क क  म  म  म                                                                       
32,0.6190476190476191,0.49130434782608695,0.4545454545454546,0.45686900958466453,0.36217948717948717,0.3354632587859425,0.959731543624161,0.7635135135135135,0.7046979865771812,"  ""ऑस्ट्रेलिया के पाकिस्तान दौरे पर भारत ने उत्साह देकर प्रस्ताव भेजा गया है। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है। इसके बाद ही भारत ने तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया है। पाकिस्तान क्रि"
33,0.5466970387243735,0.4118993135011442,0.4009111617312073,0.38961038961038963,0.2931596091205212,0.2857142857142857,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.49751243781094534,0.23500000000000001,0.42786069651741293,0.546448087431694,0.25824175824175827,0.46994535519125685,0.45662100456621,0.21559633027522937,0.3926940639269406," म � म � म क म � म � � क क क क क क     म  म      �  �  �   >>  > > > > > > भ क भ  Indians  भ     >     क क क क क क क क   प      प प प � क  क             >                      > > > > old  old   भ क                                   , ,,                  > > > > > "
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� ����            ����������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.5585585585585586,0.416289592760181,0.3783783783783784,0.4025974025974026,0.2996742671009772,0.2727272727272727,0.9117647058823529,0.6814814814814815,0.6176470588235294,"  अमेरिका संसद में संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय संकट है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. उ"
38,0.6371681415929203,0.46666666666666673,0.46902654867256643,0.4897959183673469,0.3583617747440273,0.36054421768707484,0.9113924050632911,0.6687898089171974,0.6708860759493671,  पाकिस्तान ने दक्षिण अफ़्रीका के साथ मैच खेला और उनकी टीम को सबसे अधिक नुक़सान दिया. पाकिस्तान के कप्तान युसुफ़ योहाना ने दस ओवर में सिर्फ़ नौ रन देकर एक विकेट लिया. दक्षिण अफ़्रीका ने उनकी टीम को अपना लक्ष्य पा लिया जबकि उसके चार वि
39,0.04166666666666667,0.016949152542372878,0.04166666666666667,0.02220680083275503,0.009027777777777777,0.02220680083275503,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  ""The climate crisis is a global problem that requires a global response. The recent climate summit in Moscow was a step in the right direction, as it brought together representatives from 189 countries to discuss the issue. However, there is still a long way to go in terms of addressing the problem. The conference saw the participation of representatives from countries that are highly vulnerable to climate change, such as small island nations and coastal countries. These countries are already experiencing the severe impacts of climate change, including intense cyclones, droughts, and rising sea levels.  The conference was attended by the Prime Minister of Argentina, who highlighted the urgent need for action to address the climate crisis. He emphasized that the situation is dire and called for immediate action to mitigate the effects of climate change. The Prime Minister also stressed the importance of international cooperation in addressing the problem.  In conclusion, the climate crisis is a pressing issue that requires immediate attention and action from all countries. The recent climate summit in Moscow was a step in the right direction, but much more needs to be done to address this global problem."""
40,0.3735408560311284,0.1796875,0.3151750972762646,0.276657060518732,0.1329479768786127,0.2334293948126801,0.5748502994011976,0.27710843373493976,0.48502994011976047,"  ""एक्सप्रेस में निशांत के साथ में पार्ती के नेतों में समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें सें सें समें स"
41,0.38949671772428884,0.210989010989011,0.3282275711159738,0.27217125382262997,0.147239263803681,0.22935779816513763,0.6846153846153846,0.37209302325581395,0.5769230769230769,  1. मोदी मोदी के सारांशित कर्ता करें रांशिका सारांश कर समें सारांश करें करें सांश करें सांश करें सांश करें सांश करें सांश करें सांश करें सांश करें करे करें सांश करें करें करें करें सां करें करें सां करें सां करें करें करें कर कें कर कर कें कर कर के कर कें
42,0.7587628865979381,0.5383022774327122,0.4247422680412371,0.6388888888888888,0.4529616724738676,0.3576388888888889,0.934010152284264,0.6632653061224489,0.5228426395939086,"  ""साइमंड्स को रिहैबिलिटेशन प्रोग्राम में जाने का कहा गया है, जहाँ काउनसर उनकी मदद करेंगे. इसकी देखरेख क्रिकेट ऑस्ट्रेलिया का मेडिकल स्टाफ़ करेगा. पिछले समय में साइमंड्स कई विवादों में घिरे रहे हैं, और ऑस्ट्रेलिया बांग्लादेश से ��"
43,0.6475770925110133,0.4292035398230089,0.4185022026431718,0.494949494949495,0.3277027027027027,0.31986531986531985,0.9363057324840764,0.6217948717948718,0.6050955414012739,  न्यूज़ीलैंड ने अपने दो विकेट दस रन तक गंवा दिए थे. वे छठे विकेट के लिए रिकॉर्ड साझेदारी की. मैकुलम ने अब इसे पार कर लिया है. न्यूज़ीलैंड ने अपनी दूसरी पारी में सिर्फ़ 192 रन बनाए थे. भारत ने जवाब में 438 रन बनाए और 246 रनों की बढ़
44,0.576419213973799,0.3684210526315789,0.40611353711790393,0.42718446601941745,0.2727272727272727,0.30097087378640774,0.8859060402684564,0.5675675675675675,0.6241610738255033,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारे आबोहवा, हमारे भोजन और हमारी ज़मीन में कितना प्रदूषण फैल गया है. कीटनाशकों का पक्षियों पर क्या असर है, इस बारे में हम ग्रामीण इलाक़ों में मोरों के मरने की ख़बरें तो पढ़ते हैं लेकिन गौरैया क"
45,0.5336426914153132,0.36363636363636365,0.36658932714617165,0.37337662337662336,0.254071661237785,0.2564935064935065,0.9349593495934959,0.639344262295082,0.6422764227642277,  मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' ब
46,0.44816053511705684,0.18456375838926178,0.41137123745819393,0.3861671469740634,0.15895953757225434,0.35446685878962536,0.5338645418326693,0.22,0.4900398406374502,  1. टिकटॉक एक साए समां समां समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें स समें
47,0.7999999999999999,0.4890510948905109,0.44000000000000006,0.7407407407407407,0.4527027027027027,0.4074074074074074,0.8695652173913043,0.5317460317460317,0.4782608695652174,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियों भी सामने आए हैं जो कथित त्र पर नकली और फर्जी पाए गए हैं. जेएनयू में शुरुआत से ही बड़े शहरों के पृष्ठभूमि में वामपंथियों का एक हिस्सा माना जाता है. कन्हैया को दोषी साबित करने "
48,0.6881720430107527,0.5053995680345572,0.4559139784946236,0.5460750853242321,0.4006849315068493,0.36177474402730375,0.9302325581395349,0.6842105263157895,0.6162790697674418,"  इराक़ में गृह युद्ध की स्थिति नहीं है, ऐसा नहीं हो सकता है क्या होता है! उधर ब्रिटेन के रक्षा मंत्री रीड ने दावा किया है कि इराक़ नियंत्रण में है. लेकिन उन्होंने कहा कि न तो गृह युद्ध है और न ऐसा होने की कोई अपरिहार्य स्थिति ही है. ��"
49,0.573304157549234,0.4087912087912088,0.41137855579868704,0.41455696202531644,0.29523809523809524,0.2974683544303797,0.9290780141843972,0.6642857142857143,0.6666666666666666,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी वि"
50,0.5876777251184835,0.44285714285714284,0.38388625592417064,0.4217687074829932,0.3174061433447099,0.2755102040816326,0.96875,0.7322834645669292,0.6328125,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें कई घंटों तक हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. रिपोर्टों के अनुसार होटल कर्मचारी को फ़ोन से चे"
51,0.0816326530612245,0.041379310344827586,0.0816326530612245,0.75,0.42857142857142855,0.75,0.04316546762589928,0.021739130434782608,0.04316546762589928,���������������������������������������������������������������������������������������������������������������������������������� հ 1 �����������������������������������������������������������������������������������������������������������������1�������
52,0.4615384615384616,0.3690773067331671,0.3573200992555831,0.3069306930693069,0.24503311258278146,0.2376237623762376,0.93,0.7474747474747475,0.72,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। सरकार ने किसी भी ख़तरे से निपटने के इंतज़ाम कर लिए हैं, लेकिन इ"
53,0.41975308641975306,0.3275434243176179,0.3506172839506173,0.2698412698412698,0.21019108280254778,0.2253968253968254,0.9444444444444444,0.7415730337078652,0.7888888888888889,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी. माना जा रहा है कि इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी.  उत्तर-पश्चिम में विद्रोहियों का मुक़ाबला करने के लिए इराक
54,0.5450121654501217,0.34718826405867975,0.3746958637469586,0.3875432525951557,0.2465277777777778,0.2664359861591695,0.9180327868852459,0.5867768595041323,0.6311475409836066,"  मैं एक कश्मीर हूँ, मेरा घाटी उसके साथ फ़ौजी है। मैं न फ़ौजी हूँ न ही जिहादी। मैंने न कभी कोई प्रदर्शन ही किया है और न ही कोई पत्थरबाजी की सज़ा दी गई है। मेरा इंटरनेट क्यों बंद किया गया है और मेरा केबल नेटवर्क क्यों नहीं चल र"
55,0.09430496019595835,0.0404659717964439,0.09430496019595835,0.05457122608079376,0.023404255319148935,0.05457122608079376,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The recent proposal to establish a national guard in Iraq has sparked controversy among political analysts. While some see it as a necessary measure to maintain security and stability in the country, others view it as an attempt to undermine the authority of the Iraqi military.  According to reports, the proposal was put forth by the United States, which has been pushing for the creation of a national guard in Iraq for some time now. The US has been advocating for the idea of a national guard as a way to bolster the country's security forces and reduce the influence of Iran-backed militias in Iraq.  However, some Iraqi politicians and military officials have expressed concerns about the proposal, arguing that it could lead to a weakening of the Iraqi military and pave the way for the entry of foreign forces into the country. They also point out that the US has a history of interfering in Iraq's internal affairs and that the establishment of a national guard would only serve to further destabilize the country.  In light of these developments, it is important to carefully consider the potential implications of the proposal and to engage in a thorough and inclus"
56,0.288659793814433,0.10880829015544041,0.27835051546391754,0.23045267489711935,0.08677685950413223,0.2222222222222222,0.38620689655172413,0.14583333333333334,0.3724137931034483, �erv ह ह �erv �erv �erv �erv �erv �erv �erv �erv �erv �erv �erva �erva �। �। �� ���eren �erv � �    � �  �-�-�ura -�eren -�-�-�-�-�-�-�-�-�eren �hen ��������������������������odi �odi �hen -��-�-��-���-�-�-�-�-�� � ���� � �। �। ����������������-������������-�hr �hr �hr �����������������������hen �eren �hen ������
57,0.7729083665338646,0.608,0.4342629482071713,0.6621160409556314,0.5205479452054794,0.3720136518771331,0.9282296650717703,0.7307692307692307,0.5215311004784688,"  आप एक सुपरक्लस्टर आकाशगंगा हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बात कही हैं, कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं "
58,0.6239316239316239,0.44206008583690987,0.4444444444444444,0.48026315789473684,0.33993399339933994,0.34210526315789475,0.8902439024390244,0.6319018404907976,0.6341463414634146,"  मनमोहन सिंह ने कहा कि कश्मीर में लोगों के साथ बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे पाकिस्तान से बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे कश्मीर के लोगों से, वहाँ के राजनीतिक दलों से और वहाँ काम "
59,0.6720647773279352,0.540650406504065,0.47368421052631576,0.5253164556962026,0.4222222222222222,0.370253164556962,0.9325842696629213,0.751412429378531,0.6573033707865169,"  इराक़ में एक विशेष सैनिक अदालत ने 24 वर्षीय जर्मी सिविट्स को दुर्व्यवहार का दोषी ठहराया है। सिविट्स ने विशेष सैनिक अदालत के सामने क़ैदियों के साथ दुर्व्यवहार की बात मान ली थी, लेकिन उसने ऐसा किया जब उसके सामने क़ैदियों के साथ अमानवीय व्यवहार,"
