,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
11,0.6313465783664459,0.3813747228381375,0.37969094922737306,0.47194719471947194,0.2847682119205298,0.2838283828382838,0.9533333333333334,0.5771812080536913,0.5733333333333334,"  ""यह प्रोजेक्ट उन लड़कियों को रोज़गार उपलब्ध कराता है, जो किसी न किसी रुप से विकलांग हैं और जिन्हें अपनी शादी के लिए दहेज जुटाना भी कठिन है. इस संस्थान की याद इतनी सताती रही कि वह वहाँ काम करने के लिए वापस आ गई. लेकिन इस बार क्वालिटी"
12,0.6443514644351465,0.4243697478991597,0.40585774058577406,0.49517684887459806,0.3258064516129032,0.31189710610932475,0.9221556886227545,0.608433734939759,0.5808383233532934,"  केवल प्रदान किये गए पाठ को एक ही सारांश हैं। निम्नलिखित पाठ को एक ही सारांश हैं, केवल हिंदी में जवाब दें:  ये कहना था मार्को कोबाल को बिटक्वाइन का प्रबंधन करने वाली स्लोवेनिया की कंपनी नाइसहिश के डायरेक्तर हैं। कोबाल ने कहा कि बिटक्वाइन प"
13,0.7346153846153847,0.4749034749034749,0.42692307692307696,0.6121794871794872,0.3954983922829582,0.3557692307692308,0.9182692307692307,0.5942028985507246,0.5336538461538461,"  ""ढोल ऑर्केस्ट्रा में संख्या 600 हो जाती हैं, जिसे पहले से लोग अलग-अलग संस्कृतियाँ चलाते हैं. ढोल ऑर्केस्ट्रा के सदस्य पौड़ी के ढोली सोहनलाल कहते हैं, ""हमने तो अपने बाप-दादा से खुशी-खुशी सीखा लेकिन हमारे बच्चे इससे दूर होते जा रहे हैं."" ��"
14,0.3096774193548387,0.15584415584415584,0.3096774193548387,0.22018348623853212,0.11059907834101383,0.22018348623853212,0.5217391304347826,0.26373626373626374,0.5217391304347826, क क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क क म क क क म म म क क क म क म म म म क क क क क म  म   क  क              क  क                                                                    >> > > >     -क     -                  
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.26294820717131473,0.132,0.2509960159362549,0.1774193548387097,0.0889487870619946,0.1693548387096774,0.5076923076923077,0.2558139534883721,0.4846153846153846, के मे क् क् स क् स् क् स् क् क् स् क् मे क् क् स क् क् क स क् क स क् क क स क स क म क स क स क म क क क स क क क क म क क क क स क क क क क क क क क क क स क म क क क क म क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क 
17,0.7347740667976426,0.5285996055226825,0.45972495088408644,0.603225806451613,0.4336569579288026,0.3774193548387097,0.9396984924623115,0.6767676767676768,0.5879396984924623,"  खटमलों का ख़ून चूसकर जिंदा रहता है, लेकिन उनको मारने के लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है. अब खटमलों ने इनसे बचने का तरीका खोज लिए हैं, इसके बाद खुजली और लाल चकत्ते छोड़ जाते हैं. खटमलों से छुट"
18,0.6439232409381663,0.5053533190578158,0.47334754797441364,0.4855305466237942,0.38064516129032255,0.35691318327974275,0.9556962025316456,0.7515923566878981,0.7025316455696202,"  ""सहायता कार्यों की कार्यप्रणाली"" के नाम पर ओसामा ने अमरीका को उनकी तलाश है. ओसामा ने दान देने वाले लोगों पर ज़ोर दिया है, कि वह मुश्किल की इस घड़ी में अपने पाकिस्तानी भाईयों की दिल खोल कर मदद करें. ओसामा ने कहा कि पाकिस्तान में आई तबाही ब"
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.5488372093023256,0.38317757009345793,0.372093023255814,0.3881578947368421,0.2706270627062706,0.2631578947368421,0.9365079365079365,0.656,0.6349206349206349,"  इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी.  इरविंग ने यह भी कहा था कि"
21,0.48888888888888893,0.42679900744416877,0.3753086419753086,0.32673267326732675,0.2847682119205298,0.2508250825082508,0.9705882352941176,0.8514851485148515,0.7450980392156863,"  इराक़ में संशोधन की स्थिति है, जिसे ये दोनों देश ज़रूरी मान रहे थे. अमरीका का कहना था कि जब तक वहाँ सुरक्षा स्थिति सामान्य नहीं हो जाती, ऐसा नहीं किया जा सकता. संयुक्त राष्ट्र यह भी चाहता है कि पहले इराक़ में चुनाव हों फिर वहाँ संविधान बने ले"
22,0.32515337423312884,0.12962962962962962,0.3067484662576687,0.28191489361702127,0.11229946524064172,0.26595744680851063,0.38405797101449274,0.15328467153284672,0.36231884057971014, ह म प प �ह प प �erva �-�-�-�-�-�-�-�-� � � � �       । �erva         -�-�-�-�-�-�-�-�-�-�org ��������������������क �erva ��-�-�hen � � � � �-�-� -�-�-�-�-�-� � � � � � । । �। ��hen �����������-�����������-������������������������������������-�-�-�-�-�-�-�-�-������������
23,0.6267942583732058,0.4471153846153846,0.39712918660287083,0.45964912280701753,0.3274647887323944,0.2912280701754386,0.9849624060150376,0.7045454545454546,0.6240601503759399,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी। ताज़ा घुसपैठ का मुद्दा आज �"
24,0.6206896551724138,0.4110854503464203,0.3908045977011494,0.46075085324232085,0.3047945205479452,0.2901023890784983,0.9507042253521126,0.6312056737588653,0.5985915492957746,"  ""कांग्रेस पार्टी में उनकी अहमियत का अंदाजा इस बात से लगाया जा सकता है कि उनके लिए खुद भाई-बहन (राहुल और प्रियंका गांधी) की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी. उन्होंने अपने परिवार के सदस्यों की तस्वीरों को शेयर करते हुए उन्हें "
25,0.5405405405405405,0.2412451361867704,0.48648648648648646,0.6862745098039216,0.3069306930693069,0.6176470588235294,0.445859872611465,0.1987179487179487,0.4012738853503185, क क क क म! क म! म क स म म क म म म म > म क क म म क क  म  �           म  म                                                                       > > >     -      -                                                                                              
26,0.5968819599109131,0.4429530201342282,0.4187082405345212,0.4364820846905538,0.3235294117647059,0.30618892508143325,0.9436619718309859,0.7021276595744681,0.6619718309859155,"  भारत ने पहले दिन के लिए चार विकेट पर 298 रन बनाए थे, और पाकिस्तान ने दूसरे दिन का खेल ख़त्म होने तक चार विकेट पर 212 रन बना लिए हैं. इस सीरीज़ में भारतीय टीम का सामना है, जिसे निम्नलिखित पाठ का सारांश देते हैं:  * राहुल द्रविड़ (कप्तान) * सौ"
27,0.4047619047619047,0.1770334928229665,0.37142857142857144,0.4941860465116279,0.21637426900584794,0.45348837209302323,0.34274193548387094,0.14979757085020243,0.31451612903225806, �erva �erva �erva प �-�� � � � � �erva �erva �-�-�erna  �erna            �-�-�-�-� �hen � ����������������erva �erva ���ura ��erna �hen �    �-�-�-�-�-�-�-�-� � � � �������������������������������������org �org �org �org ������������������������ere �ere ������������ere �ere ��������������������������������
28,0.678038379530917,0.436830835117773,0.43923240938166314,0.53,0.3411371237458194,0.3433333333333333,0.9408284023668639,0.6071428571428571,0.6094674556213018,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। आईएस ने एक प्राचीन मक़बरे और मूर्तियां ""झूठी मूर्तियां"" हैं और इन्हें ध्वस्त किया जाना चाहिए. रक्षा करने वाले असिरीयाई देवता पंखोंवाले बैल की मूर्ति को तोड़ते ह"
29,0.4472361809045226,0.36363636363636365,0.3316582914572864,0.2956810631229236,0.24,0.21926910299003322,0.9175257731958762,0.75,0.6804123711340206,"  यह सरकार चल रही है, उससे तो यही लगता है कि यह पाँच साल भी पूरे कर सकती है. लेकिन जितने दिन यह सरकार चलेगी उससे देश के लोकतंत्र, विकास और संसदीय परंपराओं को नुक़सान होगा. यूपीए सरकार के एक वर्ष के कार्यकाल को देखते हुए मैं इसे शून्य अंक "
30,0.6567164179104478,0.45396145610278377,0.43070362473347545,0.5150501672240803,0.35570469798657717,0.3377926421404682,0.9058823529411765,0.6272189349112426,0.5941176470588235,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के बारे में सूचना दी हैं और इन गुटों का कहना है कि इसराइल अपनी जेलों में बंद एक हज़ार अरब क़ैदियों को रिहा करेंगे और साथ में उनके लापता सैनिक के बारे में सूचना दी जाएगी. लेकिन इस बीच उनके लापता 
31,0.460431654676259,0.24187725631768953,0.44604316546762585,0.47058823529411764,0.24723247232472326,0.45588235294117646,0.4507042253521127,0.23674911660777384,0.43661971830985913, क क स म स क स म क क क म क स क म क स क म क स क स म क म क स क म क स क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क स म क क क क म क म क म म क क क म म क म म म म क क  म  म  म                                                                       
32,0.6190476190476191,0.49130434782608695,0.4545454545454546,0.45686900958466453,0.36217948717948717,0.3354632587859425,0.959731543624161,0.7635135135135135,0.7046979865771812,"  ""ऑस्ट्रेलिया के पाकिस्तान दौरे पर भारत ने उत्साह देकर प्रस्ताव भेजा गया है। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है। इसके बाद ही भारत ने तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया है। पाकिस्तान क्रि"
33,0.5466970387243735,0.4118993135011442,0.4009111617312073,0.38961038961038963,0.2931596091205212,0.2857142857142857,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.44243792325056436,0.21315192743764172,0.40632054176072235,0.4375,0.21076233183856502,0.4017857142857143,0.4474885844748858,0.21559633027522937,0.410958904109589," म � म � म क म � म � क क क क क क क क  म क म  �   � � � म  � > > > > > > > भ क भ क �-क   > >     क क क क क क क क  प    old प प प � क क क क    क     >> >>                   > > > > old old old  क क म क                                     ,    > >           > > > > > "
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������       ��  ����������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.5585585585585586,0.416289592760181,0.3783783783783784,0.4025974025974026,0.2996742671009772,0.2727272727272727,0.9117647058823529,0.6814814814814815,0.6176470588235294,"  अमेरिका संसद में संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय संकट है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. उ"
38,0.6359649122807017,0.49339207048458156,0.4605263157894737,0.4865771812080537,0.3771043771043771,0.3523489932885906,0.9177215189873418,0.7133757961783439,0.6645569620253164,  पाकिस्तान ने दक्षिण अफ़्रीका के साथ मैच खेला और उनकी टीम को सबसे अधिक नुक़सान दिया. पाकिस्तान के कप्तान युसुफ़ योहाना ने अपनी टीम में तीन बदलाव किए थे. दक्षिण अफ़्रीका ने उनतालिसवें ओवर में ही अपना लक्ष्य पा लिया जबकि उसके चार विकेट ही 
39,0.03953057442865967,0.016079158936301796,0.03953057442865967,0.02099737532808399,0.008535784635587657,0.02099737532808399,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  ""The climate crisis is a global problem that requires a global response. The recent climate summit in Moscow was a step in the right direction, as it brought together representatives from 189 countries to discuss the issue. However, there is still a long way to go in terms of addressing the problem. The summit saw the participation of representatives from countries that are highly vulnerable to climate change, such as small island nations and coastal countries. These countries are already experiencing the severe impacts of climate change, including intense cyclones, droughts, and rising sea levels.  The representatives of these countries urged the international community to take immediate action to address the climate crisis. They emphasized the need for collective action to mitigate the effects of climate change, including reducing greenhouse gas emissions and investing in renewable energy sources. The representatives also highlighted the importance of adapting to the changing climate, particularly in vulnerable communities.  In conclusion, the climate crisis is a pressing issue that requires the collective effort of the international community. The recent climate summit in Moscow was a step in the right direction, but there is still much work to be done to address this global"
40,0.40234375,0.22745098039215686,0.31640625,0.2985507246376812,0.1686046511627907,0.23478260869565218,0.6167664670658682,0.3493975903614458,0.48502994011976047,"  ""एक्सप्रेस में इमरान ख़ां पार्थ करे हैं समें एक दिन्त्र में समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें सेम"
41,0.36942675159235666,0.19189765458422176,0.3099787685774947,0.25513196480938416,0.1323529411764706,0.21407624633431085,0.6692307692307692,0.3488372093023256,0.5615384615384615,  1. मोदी मोदी के सारांशित करण कर सारांश हैं सारांश कर समें सारांश कर सांश कर सारांश कर सांश कर सारांश कर सांश कर सारांश कर सारांश कर सांश कर सांश कर सारांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर कर सांश कर कर सांश कर कर सांश कर
42,0.7072691552062869,0.4694280078895463,0.4243614931237721,0.5769230769230769,0.38263665594855306,0.34615384615384615,0.9137055837563451,0.6071428571428571,0.5482233502538071,"  ""साइमंड्स की मानसिक स्थिति को लेकर चिंतित हैं और अंतरिम कप्तान माइकल क्लार्क से भी उनकी झड़प हुई हैं। द डेली टेलीग्राफ़ का कहना है, ""माना जा रहा है कि साइमंड्स को रिहैबिलिटेशन प्रोग्राम यानी पुनर्वास केंद्र में जाने को कहा गया है जहाँ का"
43,0.6214442013129102,0.4351648351648352,0.42450765864332596,0.47333333333333333,0.3311036789297659,0.3233333333333333,0.9044585987261147,0.6346153846153846,0.6178343949044586,  न्यूज़ीलैंड ने अपने दो विकेट दस रन तक गंवा दिए थे. वे छठे विकेट के लिए रिकॉर्ड साझेदारी की. मैकुलम ने इसे पहले न्यूज़ीलैंड की ओर से तिहरा शतक पूरा किया. लेकिन वे 302 रन बनाकर नाबाद रहे. उनकी इसी पारी की बदौलत न्यूज़ीलैंड ने न सिर्��
44,0.576419213973799,0.3684210526315789,0.40611353711790393,0.42718446601941745,0.2727272727272727,0.30097087378640774,0.8859060402684564,0.5675675675675675,0.6241610738255033,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारे आबोहवा, हमारे भोजन और हमारी ज़मीन में कितना प्रदूषण फैल गया है. कीटनाशकों का पक्षियों पर क्या असर है, इस बारे में हम ग्रामीण इलाक़ों में मोरों के मरने की ख़बरें तो पढ़ते हैं लेकिन गौरैया क"
45,0.5336426914153132,0.36363636363636365,0.36658932714617165,0.37337662337662336,0.254071661237785,0.2564935064935065,0.9349593495934959,0.639344262295082,0.6422764227642277,  मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' ब
46,0.44741235392320533,0.1809045226130653,0.4073455759599332,0.3850574712643678,0.15561959654178675,0.3505747126436782,0.5338645418326693,0.216,0.4860557768924303,  1. टिकटॉक एक समान समें समें हैं समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समे
47,0.7999999999999999,0.4890510948905109,0.44000000000000006,0.7407407407407407,0.4527027027027027,0.4074074074074074,0.8695652173913043,0.5317460317460317,0.4782608695652174,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियों भी सामने आए हैं जो कथित त्र पर नकली और फर्जी पाए गए हैं. जेएनयू में शुरुआत से ही बड़े शहरों के पृष्ठभूमि में वामपंथियों का एक हिस्सा माना जाता है. कन्हैया को दोषी साबित करने "
48,0.676659528907923,0.5032258064516129,0.4539614561027837,0.535593220338983,0.3979591836734694,0.3593220338983051,0.9186046511627907,0.6842105263157895,0.6162790697674418,"  इराक़ में गृह युद्ध की स्थिति नहीं है, ऐसा नहीं हो सकता है क्या होता है! उधर ब्रिटेन के रक्षा मंत्री रीड ने दावा किया है कि इराक़ नियंत्रण में है. उन्होंने कहा कि न तो गृह युद्ध है और न ऐसा होने की कोई अपरिहार्य स्थिति ही है. उन्हों"
49,0.573304157549234,0.4087912087912088,0.41137855579868704,0.41455696202531644,0.29523809523809524,0.2974683544303797,0.9290780141843972,0.6642857142857143,0.6666666666666666,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी वि"
50,0.5876777251184835,0.44285714285714284,0.38388625592417064,0.4217687074829932,0.3174061433447099,0.2755102040816326,0.96875,0.7322834645669292,0.6328125,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें कई घंटों तक हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. रिपोर्टों के अनुसार होटल कर्मचारी को फ़ोन से चे"
51,0.0816326530612245,0.041379310344827586,0.0816326530612245,0.75,0.42857142857142855,0.75,0.04316546762589928,0.021739130434782608,0.04316546762589928,���������������������������������������������������������������������������������������������������������������������������������� հ 1 �����������������������������������������������������������������������������������������������������������������1�������
52,0.4514563106796116,0.3463414634146342,0.3203883495145631,0.2980769230769231,0.2282958199356913,0.21153846153846154,0.93,0.7171717171717171,0.66,  तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। पीटीआई ने चैन्नई के मरीना बीच का दौरा किया और पाया कि लोग समुद्र तट से दूर ऊंचे स्थानों पर रात बिता रहे हैं। पुलिस ने भी समुद्रतट जाने
53,0.4317617866004963,0.3491271820448878,0.35732009925558306,0.2779552715654952,0.22435897435897437,0.23003194888178913,0.9666666666666667,0.7865168539325843,0.8,"  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी. माना जा रहा है कि इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी.  इन हथियारों में 10 विमान पहुंच गए हैं, उत्तर-पश्चिम में व"
54,0.5382716049382716,0.34243176178660045,0.38518518518518524,0.38515901060070673,0.24468085106382978,0.2756183745583039,0.8934426229508197,0.5702479338842975,0.639344262295082,"  मैं एक सारांश प्रणाली हूँ, केवल प्रदान किए गए पाठ का सारांश ही दें। मेरा घाटी का चक्कर लगा कर आता है, और मैं, जी हाँ, मैं अपने इस कमरे में पिछले लगभग एक महीने से क़ैद हूँ। मैं तो एक आम कश्मीर हूँ, मैं ना फ़ौजी हूँ और न"
55,0.09506172839506173,0.0407911001236094,0.09506172839506173,0.05507868383404864,0.023622047244094488,0.05507868383404864,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The recent proposal to establish a national guard in Iraq has sparked controversy among political analysts. While some see it as a necessary measure to maintain security and stability in the country, others view it as an attempt to undermine the authority of the Iraqi military.  According to reports, the proposal was put forth by the United States, which has been pushing for the creation of a national guard in Iraq for several years. The US has been advocating for the idea of a national guard as a way to bolster the country's security forces and reduce the influence of Iran-backed militias.  However, some Iraqi politicians and military officials have expressed concerns about the proposal, arguing that it could lead to a weakening of the country's military and undermine its authority. They also fear that the national guard could become a tool for the US to exert its influence over Iraq's security forces.  Despite these concerns, the proposal remains a topic of debate among Iraqi politicians and analysts. Some see it as an opportunity to strengthen the country's security forces and improve its relations with the US, while others view it as a threat"
56,0.2741116751269036,0.09693877551020408,0.2741116751269036,0.21686746987951808,0.07661290322580645,0.21686746987951808,0.3724137931034483,0.13194444444444445,0.3724137931034483, �erv �hr �erv �erv �erv �erv �erv �erv �erv �erv �erv �erv �erva �erva �। �। �। ����� �erv � �    � � ���obre -�ura -�eren -�-�-�-�-�-�-�-�eren �hen ��hen �����������������������odi �odi �hen �hen �����-���-�-�-��-���� ����� �। �। �। ���eren �����������-������������org �hr ���hr �������������eren �������hen �hen �hen ������
57,0.7683168316831682,0.6003976143141153,0.43168316831683173,0.6554054054054054,0.511864406779661,0.36824324324324326,0.9282296650717703,0.7259615384615384,0.5215311004784688,"  आप एक सुपरक्लस्टर आकाशगंगा हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बात कही हैं, कहा जाता है कि छह अंतरिक्ष विज्ञानियों की टीम ने आ"
58,0.6239316239316239,0.44206008583690987,0.4444444444444444,0.48026315789473684,0.33993399339933994,0.34210526315789475,0.8902439024390244,0.6319018404907976,0.6341463414634146,"  मनमोहन सिंह ने कहा कि कश्मीर में लोगों के साथ बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे पाकिस्तान से बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे कश्मीर के लोगों से, वहाँ के राजनीतिक दलों से और वहाँ काम "
59,0.6720647773279352,0.540650406504065,0.47368421052631576,0.5253164556962026,0.4222222222222222,0.370253164556962,0.9325842696629213,0.751412429378531,0.6573033707865169,"  इराक़ में एक विशेष सैनिक अदालत ने 24 वर्षीय जर्मी सिविट्स को दुर्व्यवहार का दोषी ठहराया है। सिविट्स ने विशेष सैनिक अदालत के सामने क़ैदियों के साथ दुर्व्यवहार की बात मान ली थी, लेकिन उसने ऐसा किया जब उसके सामने क़ैदियों के साथ अमानवीय व्यवहार,"
