,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.014814814814814815,0.0,0.014814814814814815,1.0,0.0,1.0,0.007462686567164179,0.0,0.007462686567164179, �������������          �� � �������������         ��     ��                                                                                                                               .                                                                   
11,0.6065934065934065,0.3973509933774835,0.3912087912087912,0.4524590163934426,0.29605263157894735,0.29180327868852457,0.92,0.6040268456375839,0.5933333333333334,"  ""ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी. और जब काम नहीं मिलता, तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन"
12,0.6268041237113402,0.4140786749482402,0.4082474226804124,0.4779874213836478,0.31545741324921134,0.3113207547169811,0.9101796407185628,0.6024096385542169,0.592814371257485,"  ""केवल प्रदान किये गए पाठ का सारांश हैं! ये कहना था मार्को कोबाल का जो बिटक्वाइन का प्रबंधन करने वाली स्लोवेनिया की कंपनी नाइसहैश के डायरेक्टर हैं. कोबाल ने कहा कि बिटक्वाइन पर पड़ी इस डकैती से वो और उनके साथी हैरान हैं. 4700 से अधिक बिटक्"
13,0.7555555555555555,0.48660714285714285,0.4666666666666667,0.7024793388429752,0.45228215767634855,0.43388429752066116,0.8173076923076923,0.5265700483091788,0.5048076923076923,"  ""ढोल ऑर्केस्ट्रा में सभ्यता और संघता है, जहां लोग उम्मीद भी जगाई हैं और कुछ और उत्साही लोगों ने इसी तर्ज पर ढोल बैंड बनाया हैं। ऐसे बैंड शादी-ब्याह और मुंडन में खूब बुलाए जाते हैं।"""
14,0.18029350104821804,0.08421052631578949,0.17610062893081763,0.11168831168831168,0.052083333333333336,0.10909090909090909,0.4673913043478261,0.21978021978021978,0.45652173913043476, क क क क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क >> ⟩ क indi क क क क क क क क क क   क क क
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,       �� ������ ��                ����� �������     ����� ������   ����������������������������                                                           ����  ������������������������������������������� ��                   �����                  �������
16,0.23622047244094488,0.12648221343873517,0.2204724409448819,0.15873015873015872,0.08488063660477453,0.14814814814814814,0.46153846153846156,0.24806201550387597,0.4307692307692308, क से से से स से से स् क् स स् स से स से स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स
17,0.7095516569200779,0.47358121330724073,0.4639376218323587,0.5796178343949044,0.3865814696485623,0.37898089171974525,0.914572864321608,0.6111111111111112,0.5979899497487438,"  खटमल की चमड़ी में इन्सान का ख़ून चूसकर जिंदा रहता है। खटमलों को मारने के लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है। लेकिन अब खटमलों ने इससे जुड़े जाने का तरीका खोज लिया है। अमरीका में हुए एक शोध में पता चला "
18,0.6382978723404255,0.4829059829059828,0.4297872340425532,0.4807692307692308,0.3633440514469453,0.32371794871794873,0.9493670886075949,0.7197452229299363,0.6392405063291139,"  ओसामा ने दान देने वाले लोगों पर ज़ोर दिया है, कि वह मुश्किल की इस घड़ी में अपने पाकिस्तानी भाईयों की दिल खोल कर मदद करें. ओसामा ने कहा, ""सरकारें जो अपनी फ़ौजों पर धन ख़र्च करती हैं, वह सहायता के कामों पर ख़र्च की गई रक़म से कहीं ज़्यादा है"
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.5626477541371159,0.3705463182897862,0.3877068557919622,0.4006734006734007,0.2635135135135135,0.2760942760942761,0.9444444444444444,0.624,0.6507936507936508,"  इरविंग ने अपने वे विचार नहीं हैं जो 1989 में थे, उनका कहना है कि नए-नए तथ्य सामने आते रहते हैं और लोग उसी के हिसाब से धारणा बनाते हैं, मेरी धारणा बदल गई है. उनका कहना है कि उन्हें ईमानदारी से विचार प्रकट करने के लिए सज़ा दिया जाना ग"
21,0.49131513647642683,0.40897755610972575,0.337468982630273,0.3289036544850498,0.2733333333333333,0.22591362126245848,0.9705882352941176,0.8118811881188119,0.6666666666666666,"  ""इस सप्ताह इस प्रस्ताव पर मतदान हो जाएगा. उम्मीद जताई कि संशोधित प्रस्ताव पहले प्रस्ताव से बहुत ज़्यादा भिन्न नहीं है. दो सप्ताह पहले फ़्रांस और जर्मनी ने अमरीकी प्रस्ताव पर ऐतराज जताया था. दरअसल अमरीकी प्रस्ताव में संयुक्त राष्ट्र को ज़्"
22,0.2585034013605442,0.11389521640091117,0.2585034013605442,0.18811881188118812,0.08278145695364239,0.18811881188118812,0.41304347826086957,0.18248175182481752,0.41304347826086957, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �>> क क क क क क क क क क क क क क क क क क क क क क �ह �ह क क �। क ���-�-�-� �। क क क क क क क क क �ह �ह �ह �ह ��क क क क �क �������������क क क क क क क क क क क �ह �ह ����������������������
23,0.6300715990453462,0.45083932853717035,0.39618138424821,0.46153846153846156,0.3298245614035088,0.2902097902097902,0.9924812030075187,0.7121212121212122,0.6240601503759399,"  ""आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा. उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी. ताज़ा घुसपैठ का मुद्दा आज फिर"
24,0.6192660550458715,0.4147465437788018,0.37614678899082565,0.45918367346938777,0.30716723549488056,0.2789115646258503,0.9507042253521126,0.6382978723404256,0.5774647887323944,"  ""राहुल गांधी की शादी के साथ तस्वीर में दिखने वाली लड़की ने इंटरनेट पर वायरल हो गईं और उनके नाम की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी। उन्हें अपने परिवार के सदस्यों की तस्वीरों को शेयर करते हुए उन्होंने स्पष्ट किया कि दोनों परिवारो"
25,0.2751540041067762,0.12371134020618557,0.2669404517453799,0.20303030303030303,0.0911854103343465,0.19696969696969696,0.4267515923566879,0.19230769230769232,0.4140127388535032, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क म म म म क म क ⟩ ⟩ indi indi ज ज ज ज ज ज ज ज क     क   क क ज   ज   ।  ।    ज ज ज ज ज ज क ज क क क क                            ❯ ❯ क 
26,0.602247191011236,0.45598194130925507,0.39101123595505616,0.44224422442244227,0.3344370860927152,0.2871287128712871,0.9436619718309859,0.7163120567375887,0.6126760563380281,  भारत ने पहले दिन पहले बल्लेबाज़ी करते हुए चार विकेट पर 298 रन बनाए थे. सचिन तेंदुलकर ने सर्वाधिक 74 रन बनाए. गौतम गंभीर ने 53 वसीम जाफ़र ने 58 और राहुल द्रविड़ ने 63 रन बनाए. भारत और पाकिस्तान के बीच पहला टेस्ट मैच शुक्रवार 13 जनवरी से खे
27,0.4171539961013645,0.16829745596868884,0.4054580896686161,0.4037735849056604,0.16287878787878787,0.39245283018867927,0.4314516129032258,0.17408906882591094,0.41935483870967744, क क क क क क क क क क क क क क क क क क क क क क क क �क क �>> क �����������������������erna क क क क �erna �erna �erna �erva � �erna �erna �-�-��������� � � �। � �। �hen �hen �hen �hen �hen �hen �������������erna �hal �erna �hen �����������������������������hen �erna �������������������erna �erna ��erna �erna �erna �erna �����
28,0.6937901498929336,0.546236559139785,0.4668094218415418,0.5436241610738255,0.4276094276094276,0.36577181208053694,0.9585798816568047,0.7559523809523809,0.6449704142011834,  आईएस ने एक प्राचीन शहर को ध्वस्त करने के लिए भारी मशीनरी का इस्तेमाल किया है। चरमपंथियों को हथौड़ों से मोसुल के संग्रहालय में ऐतिहासिक कलाकृतियों को तोड़ना दिखाया गया था। युद्ध अपराध युनाइटेड नेशन के घटना की निंदा करते हुए इसे युद
29,0.43564356435643564,0.3482587064676617,0.3316831683168317,0.28664495114006516,0.22875816993464052,0.2182410423452769,0.9072164948453608,0.7291666666666666,0.6907216494845361,"  यह सरकार चल रही है, लेकिन उसकी कोई संवैधानिक या संसदीय परंपरा नहीं हैं । इसके साथ ही विपक्ष के साथ यूपीए सरकार चल रही है, जिसका नुक़सान पहुँचा है । सरकार के कार्यकाल को देखते हुए मैं इसे शून्य अंक से ज़्यादा नहीं दे सकता । यह सरकार चल रही ह"
30,0.669527896995708,0.4827586206896552,0.42060085836909866,0.527027027027027,0.37966101694915255,0.3310810810810811,0.9176470588235294,0.6627218934911243,0.5764705882352941,"  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के साथ संकट की चेतावनी दी हैं, लेकिन इसका दोष फ़लस्तीनियों पर नहीं मढ़ना चाहिए. इसके बाद चल रहे संकट को सुलझाने के लिए मिस्र के ख़ुफ़िया विभाग के प्रमुख उमर सुलेमान इसराइली और फ़लस्तीनी अध"
31,0.3704819277108434,0.18731117824773416,0.3704819277108434,0.3236842105263158,0.16358839050131926,0.3236842105263158,0.43309859154929575,0.21908127208480566,0.43309859154929575, स स स क स स क स क स क स क स क स क स क स स स क स क स स स क स स स क स क स क स क स क स क स क स क स क स क स स स क स क स क स स क स क स क स क स क स क स क स क स क स क स स स स स क क क क क क क क क क क क क क क क क क क क क क क स स क स स   क क क क क क क क क क क क क क
32,0.6163793103448275,0.48051948051948046,0.44396551724137934,0.45396825396825397,0.3535031847133758,0.326984126984127,0.959731543624161,0.75,0.6912751677852349,"  ""ऑस्ट्रेलिया की टीम पाकिस्तान दौरे पर पहुँचने से पहले मैच खेलने की बात कही गई है. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके बाद ही भारत के पास तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया. पाकिस"
33,0.5466970387243735,0.4118993135011442,0.4009111617312073,0.38961038961038963,0.2931596091205212,0.2857142857142857,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.33273056057866185,0.1597096188747731,0.32911392405063283,0.2754491017964072,0.13213213213213212,0.27245508982035926,0.4200913242009132,0.2018348623853211,0.4155251141552511," क क क क क क क क क क क क क क क क क क क क क क क क क �' �' �' >> क >> ⟩ ❯ क indi क ज ज क क क क क क    क क क क क क ज क क ज ज ज ज ज ज क क क क क क क क क   क क   क         प प क >> क ❯ क क क क क क क क क क क क क क क क क क क    ,           । क क क ज क क        , क, क क "
35,0.1043478260869565,0.043859649122807015,0.09565217391304348,0.6,0.2631578947368421,0.55,0.05714285714285714,0.023923444976076555,0.05238095238095238,   �� ������������ �                                                   ��                    .                                                                           ������ ����  . .  ....   .              հ                                      
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�������������������������������������� ��� � �������������������������������������������������������������������������������������� �               ���������������������������������������������� �����                      �� ������                         
37,0.07157326130992572,0.022988505747126436,0.07157326130992572,0.03940520446096654,0.012648809523809524,0.03940520446096654,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  ""America's economy is facing a severe crisis, with the country's debt reaching record levels. The government has been unable to address the issue, and the situation is expected to worsen in the coming months. The International Monetary Fund (IMF) has warned that the US could face a debt crisis, and the country's credit rating could be downgraded. The Bush administration has been criticized for its handling of the economy, and many experts believe that the country's economic problems are a result of its aggressive military interventions and tax cuts for the wealthy. The IMF has predicted that the US economy will contract by 0.5% in 2008, and many economists are warning of a global recession. The situation is causing concern among investors, and the dollar has lost value against other currencies. The Bush administration has announced plans to hold a conference on the economy in the coming months, but many experts are skeptical about the effectiveness of these measures. The IMF has warned that the US could face a debt crisis, and the country's credit rating could be downgraded. The situation is expected"
38,0.6478260869565218,0.4803493449781659,0.4391304347826087,0.49337748344370863,0.3654485049833887,0.3344370860927152,0.9430379746835443,0.7006369426751592,0.6392405063291139,"  पाकिस्तान ने दक्षिण अफ़्रीका के सामने में एक नुक़सान किया, जहां उनकी टीम 157 रन बनाकर ही सिमट गईं. आंद्रे नील ने 39 रन देकर चार विकेट लिए और मखाया एनतिनी ने 25 रन देकर तीन विकेट चटखाए. शॉन पोलोक ने दस ओवर में सिर्फ़ नौ रन देकर ए"
39,0.4271356783919598,0.2676767676767677,0.32160804020100503,0.28052805280528054,0.17549668874172186,0.21122112211221122,0.8947368421052632,0.5638297872340425,0.6736842105263158,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इस सम्मेलन में 189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है। कई द"
40,0.566735112936345,0.32989690721649484,0.39835728952772076,0.43125,0.2507836990595611,0.303125,0.8263473053892215,0.4819277108433735,0.5808383233532934,"  ""रोज़ नम्न प्रांस लिखिता हैं किसी सारांस के नमें इक हैं देखभाल करें गए हैं किस्तान में से लइक हैं देखभाल करें गए हैं गए हैं किस्तान के नमें से लए हैं किस्तान के से ने कर से किस्तान के से कर से किस्तान के से किस्तान से से किस्तान से से किस्तान"
41,0.38137472283813745,0.21380846325167036,0.3414634146341463,0.26791277258566976,0.15,0.2398753894080997,0.6615384615384615,0.37209302325581395,0.5923076923076923,  1. मोदी के साथ करेंद्र मोदी के हाथ के साथ करे साथ करे समें सा हाथ करे साथ करे साथ के साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ करे साथ कर कर साथ कर साथ कर कर साथ कर
42,0.721311475409836,0.4732510288065844,0.4549180327868852,0.6048109965635738,0.39655172413793105,0.38144329896907214,0.8934010152284264,0.5867346938775511,0.5634517766497462,"  साइमंड्स को रिहाबिलिटेशन प्रोग्राम में जाना चाहिए, उनकी मानसिक स्थिति को लेकर चिंतना हैं और उन्हें भारत दौरे में साथ लेना चाहिए। उन्हें पाकिस्तान का दौरा नहीं करना चाहते थे, और वे भारतीय प्रीमियर लीग का हिस्सा हैं, जहाँ इस साल वे "
43,0.6458797327394209,0.447427293064877,0.39643652561247217,0.4965753424657534,0.3436426116838488,0.3047945205479452,0.9235668789808917,0.6410256410256411,0.5668789808917197,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। न्यूज़ीलैंड ने अपनी दूसरी पारी में सिर्फ़ 192 रन बनाए थे, लेकिन उसके बाद जो हुआ, वो इतिहास बन गया। मैकुलम ने छठे विकेट के लिए वॉटलिंग के साथ मिलकर विश्व रिकॉर्ड"
44,0.5800865800865801,0.40869565217391296,0.40259740259740256,0.4281150159744409,0.30128205128205127,0.2971246006389776,0.8993288590604027,0.6351351351351351,0.6241610738255033,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारी आबोहवा, हमारे भोजन और हमारी ज़मीन में कितना प्रदूषण फैल गया है। लकड़ी के बुरादे और कचरे से दिलावर ने गौरेया को सुरक्षित खाना मिल सका, लेकिन उनकी मुहिम अब 50 देशों तक पहुंच गई है। दिलावर ने"
45,0.5348837209302325,0.3598130841121495,0.3674418604651163,0.3745928338762215,0.25163398692810457,0.25732899022801303,0.9349593495934959,0.6311475409836066,0.6422764227642277,"  ""मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' "
46,0.5214408233276157,0.26506024096385544,0.40137221269296736,0.4578313253012048,0.2326283987915408,0.35240963855421686,0.6055776892430279,0.308,0.46613545816733065, टिकटॉक के सारांश से संक्षिप्त सारांश हैंदी में एक संक्ष सांश हैंदी में से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से 
47,0.832116788321168,0.5384615384615384,0.45620437956204374,0.7728813559322034,0.5,0.423728813559322,0.9011857707509882,0.5833333333333334,0.49407114624505927,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियों भी सामने आए हैं, जेएनयू में शुरुआत से ही बौद्धिक, उदारवादियों और वामपंथियों के शिक्षकों और छात्रों का वर्चस्व रहा है, पहले से भारत का एक प्रतिष्ठित विश्वविद्यालय बन गया था, ज"
48,0.6929460580912864,0.5041666666666668,0.44813278008298757,0.5387096774193548,0.39158576051779936,0.34838709677419355,0.9709302325581395,0.7076023391812866,0.627906976744186,"  इराक़ में गृह युद्ध की स्थिति नहीं है, इसके अलावियां हैं कि वहाँ सुरक्षा की स्थिति धीरे-धीरे मज़बूत होती जा रही है और स्थिति क़ाबू में है. दुर्भाग्यजनक ईयाद अलावी इस समय शिया और सुन्नी के एक धर्मनिरपेक्ष गठबंधन के नेता हैं, जिन्होंने "
49,0.573304157549234,0.4087912087912088,0.41137855579868704,0.41455696202531644,0.29523809523809524,0.2974683544303797,0.9290780141843972,0.6642857142857143,0.6666666666666666,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी वि"
50,0.5890736342042755,0.4009546539379475,0.36579572446555825,0.4232081911262799,0.2876712328767123,0.2627986348122867,0.96875,0.6614173228346457,0.6015625,"  क्रो ने न्यूयॉर्क में एक अदालत में पेश किया है, उसके बाद पुलिस बुला ली गई और उन्हें हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. क्रो ने एक टीवी शो में कहा, ""आई एम वेरी सॉरी."" उसके "
51,0.4622641509433962,0.21904761904761905,0.43396226415094336,0.6712328767123288,0.3194444444444444,0.6301369863013698,0.35251798561151076,0.16666666666666666,0.33093525179856115,����ह �ह �������������������1 ��1 1     ��1 1 1 �����1 ���������������������1     ��1 1 ���������������1-��������������-��-��    ....     1 ����������������������������������  �� 1 �������������������    1      1    .                 ..    .       
52,0.4615384615384616,0.3690773067331671,0.3573200992555831,0.3069306930693069,0.24503311258278146,0.2376237623762376,0.93,0.7474747474747475,0.72,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। सरकार ने किसी भी ख़तरे से निपटने के इंतज़ाम कर लिए हैं, लेकिन इ"
53,0.44791666666666663,0.3193717277486911,0.33854166666666663,0.2925170068027211,0.20819112627986347,0.22108843537414966,0.9555555555555556,0.6853932584269663,0.7222222222222222,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद का सौदा करीब पांच अरब डॉलर में किया था. पिछले तीन सप्ताह में विद्रोहियों ने उत्तर और पश्चिम में कई क्षेत्रों पर हमला करके उन्हें अपने नियंत्रण में ले लिया था. शनिवार को इराक़ी सरकार ने उत्तरी 
54,0.5152224824355972,0.3294117647058823,0.36065573770491804,0.36065573770491804,0.23026315789473684,0.25245901639344265,0.9016393442622951,0.5785123966942148,0.6311475409836066,"  मैं एक कश्मीरी हू��н है, जिसे कर्फ़्यू नाम की क़ैद की सज़ा दी गई हैं. मैं ना फ़ौजी हू��н और न ही जिहादी हू��н हैं. मैंने न कभी कोई प्रदर्शन ही किया है और न ही कोई पत्थरबाजी किया हैं. मेरा फ़ोन एक महीने से क्यों बन्द किया गया है, मेर"
55,0.09227082085080889,0.039592081583683256,0.09227082085080889,0.053213545266067724,0.022821576763485476,0.053213545266067724,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The proposed plan for the reconstruction of Iraq is a comprehensive and well-thought-out strategy that aims to rebuild the country's political, economic, and social structures. The plan emphasizes the importance of inclusive governance, reconciliation, and the participation of all segments of society in the country's reconstruction. It also highlights the need for the international community to provide financial and technical support to Iraq to help the country overcome its challenges.  The plan proposes the establishment of a National Unity Government, which will be responsible for overseeing the country's reconstruction efforts. This government will be composed of representatives from various political and social groups, and will be tasked with ensuring that the country's reconstruction is carried out in a fair and transparent manner.  The plan also emphasizes the importance of addressing the root causes of the conflict in Iraq, such as corruption, sectarianism, and the lack of political will. It proposes the establishment of a National Reconciliation Commission, which will be responsible for addressing these issues and promoting national dialogue and reconciliation.  In addition, the plan propos"
56,0.2732447817836812,0.11809523809523809,0.24667931688804554,0.18848167539267016,0.08136482939632546,0.17015706806282724,0.496551724137931,0.2152777777777778,0.4482758620689655, ह ह ह ह ह ह । । । प क क क प प प प �ह प प प प प प प प प प प प प प �। प प प प �eren �Љ प प प प प प प प प प प प प क क क क क क क क क क क क क क क �। । । । । । । । । प प प प प प । । । । प प प क क क क क �ह कhen क स क क क �Љ क क स स कhen सides क क कhen क क क क क क क क क क 
