,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������� � � �� � �  � �������������     ��������������                     �                                                                  �                                                                                                  � ��   
11,0.6048565121412803,0.39467849223946794,0.3885209713024283,0.4521452145214521,0.2947019867549669,0.29042904290429045,0.9133333333333333,0.5973154362416108,0.5866666666666667,"  ""ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी, और जब काम नहीं मिलता तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन "
12,0.6348547717842323,0.425,0.4107883817427386,0.4857142857142857,0.3248407643312102,0.3142857142857143,0.9161676646706587,0.6144578313253012,0.592814371257485,"  ""केवल प्रदान किए गए पाठ का सारांश ही दें! ये कहना था मार्को कोबाल का जो बिटक्वाइन का प्रबंधन करने वाली स्लोवेनिया की कंपनी नाइसहैश के डायरेक्टर हैं. कोबाल ने कहा कि बिटक्वाइन पर पड़ी इस डकैती से वो और उनके साथी हैरान हैं. 4700 से अधिक ब"
13,0.7427466150870407,0.520388349514563,0.4332688588007737,0.6213592233009708,0.43506493506493504,0.36245954692556637,0.9230769230769231,0.6473429951690821,0.5384615384615384,"  ""ढोल ऑर्केस्ट्रा में सभी कलाकारों को उत्तरांचल की सभी छह घाटियों धौलीगंगा, मंदाकिनी, टिहरी, गंगोत्री, यमुना और जौनसार बाबर के ढोलों में लय और ताल की विभिन्नता देखने लायक हैं, जैसे मंगल बड़ई का ताल टिहरी में अलग है और पौड़ी में �"
14,0.18487394957983191,0.0970464135021097,0.18487394957983191,0.11458333333333333,0.06005221932114883,0.11458333333333333,0.4782608695652174,0.25274725274725274,0.4782608695652174, क क क क क क क म क म क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क >> क >> >> ⟩ indi indi क क क क क क क क       क क क
15,0.016597510373443983,0.008368200836820083,0.016597510373443983,1.0,1.0,1.0,0.008368200836820083,0.004201680672268907,0.008368200836820083,      �� �� 1 �� ��       �� ��   �������������        � �������������������������������������                                                         ��� ���   ������ �����������������  ��������������� ��        ��      �� �� ����� ������ �� ��   ��������
16,0.23668639053254437,0.11881188118811882,0.21301775147928997,0.15915119363395225,0.0797872340425532,0.14323607427055704,0.46153846153846156,0.23255813953488372,0.4153846153846154, क स्या मे स स स्य स स् स्य स् स स् स् स् स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स 
17,0.7157057654075547,0.47105788423153694,0.4811133200795228,0.5921052631578947,0.38943894389438943,0.3980263157894737,0.9045226130653267,0.5959595959595959,0.6080402010050251,"  खटमल इंसान का ख़ून चूसकर जिंदा रहता है, लेकिन उनके लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है। अमरीका में हुए एक शोध में पता चला है कि खटमलों की चमड़ी मोटी हो गई हैं, इस वजह से कई ज़हरीली दवाएं रिसकर "
18,0.6309012875536482,0.43103448275862066,0.45064377682403434,0.4772727272727273,0.3257328990228013,0.3409090909090909,0.930379746835443,0.6369426751592356,0.6645569620253164,"  आपके सामने के सारांश के साथ, ओसामा ने दान देने के लिए अमरीकी समाचार एजेंसी एपी के अनुसार प्रकाशित किया है। ओसामा ने कहा कि सरकारें जो अपनी फ़ौजों पर धन ख़र्च करती हैं, वह सहायता के कामों पर ख़र्च की गई रक़म से कहीं ज़्यादा है। ओसामा ने "
19,0.7070707070707071,0.4584178498985801,0.4525252525252525,0.5681818181818182,0.36807817589576547,0.36363636363636365,0.9358288770053476,0.6075268817204301,0.5989304812834224,"  ""आपके सामने के बारे में एक घुड़सवार को पीछे से एक ट्रक ने टक्कर मार दी. जाँच के बाद पाया गया कि ट्रक चालक भी नशे में धुत्त था. अदालत ने दोनों घुड़सवारों के ख़िलाफ़ आरोप यह कहते हुए ख़ारिज कर दिया कि घोड़ों को वाहन की श्रेणी में नहीं रखा"
20,0.5484633569739953,0.33729216152019,0.39243498817966904,0.39057239057239057,0.23986486486486486,0.27946127946127947,0.9206349206349206,0.568,0.6587301587301587,"  ""आपके वे विचार नहीं हैं जो 1989 में थे, उनका कहना है कि नए-नए तथ्य सामने आते रहते हैं और लोग उसी के हिसाब से धारणा बनाते हैं, मेरी धारणा बदल गई है. उनका कहना है कि उन्हें ईमानदारी से विचार प्रकट करने के लिए सज़ा दिया जाना ग़लत है.""����"
21,0.05617977528089888,0.024115755627009648,0.05617977528089888,0.030594405594405596,0.013123359580052493,0.030594405594405596,0.3431372549019608,0.1485148514851485,0.3431372549019608,"  ""America and Europe have been discussing a new security plan for Iraq, which includes training Iraqi forces and providing them with weapons. However, there are concerns that this plan may not be effective in the current situation. The US and Europe have been pushing for a quick election, but Iraq's political leaders have expressed reservations about this plan. The US has been insisting that the election should be held as soon as possible, but Iraq's leaders have expressed concerns about the readiness of the security forces and the lack of political stability. The US has also been pushing for a quick withdrawal of its troops from Iraq, but this has been met with resistance from some quarters. The situation in Iraq remains complex and challenging, with ongoing violence and political instability. The US and Europe are continuing to work on a new security plan, but it remains to be seen how effective it will be in addressing the current situation."""
22,0.2456896551724138,0.10822510822510824,0.2456896551724138,0.17484662576687116,0.07692307692307693,0.17484662576687116,0.41304347826086957,0.18248175182481752,0.41304347826086957, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �क क क क क क क क क क क �क क क क क क क क क क क क �ह क क ह �ह �ह �������ह क क क क क क क क क क क क �ह �ह �ह �क क क क क क क क क क �क क क क क क क क क क क क क क क क क ��������������������
23,0.6300715990453462,0.45083932853717035,0.39618138424821,0.46153846153846156,0.3298245614035088,0.2902097902097902,0.9924812030075187,0.7121212121212122,0.6240601503759399,"  ""आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा. उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी. ताज़ा घुसपैठ का मुद्दा आज फिर"
24,0.5758928571428572,0.36771300448430494,0.375,0.4215686274509804,0.26885245901639343,0.27450980392156865,0.9084507042253521,0.5815602836879432,0.5915492957746479,"  ""आपके साथ मेरा भाई हैं, राहुल गांधी जी. उन्हें अपना 'भाई' मानते हैं. उन्हें अपना प्रतिद्वंदी को करीब 90 हजार वोटों से हराया था. उन्हें खुद भाई-बहन (राहुल और प्रियंका गांधी) की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी. कांग्रेस पार्टी में "
25,0.32779097387173395,0.1431980906921241,0.3182897862232779,0.26136363636363635,0.11406844106463879,0.2537878787878788,0.4394904458598726,0.19230769230769232,0.4267515923566879, क क क क क क क क क म क क क म क म क म क क क क क क क क क क क क क क क क क क क क क म म म क क क क क क क क क क क क क क क क क क क क क � � Indian � Indian � Indian �⟩ >> >> >> ⟩ ⟩ indi ⟩ ज �_                          ज                                                                >> old   
26,0.5816554809843401,0.4269662921348315,0.42058165548098436,0.4262295081967213,0.3125,0.3081967213114754,0.9154929577464789,0.6737588652482269,0.6619718309859155,"  भारत ने पाकिस्तान के साथ एक महामारी का खेला, जिसमें चार विकेट पर 212 रन बनाए गए, उन्हें ओपनर इमरान फ़रहत ने शानदार शतक लगाया, उन्हें 107 रन पर ज़हीर ख़ान ने स्पिनर हरभजन सिंह की गेंद पर लपका, उन्हें 160 रन जोड़े इमरान फ़रहत ने लिया,"
27,0.3386581469648562,0.1346153846153846,0.3386581469648562,0.2804232804232804,0.11140583554376658,0.2804232804232804,0.4274193548387097,0.1700404858299595,0.4274193548387097, क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क ��Ъ क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क । क क क क क क क क क 
28,0.6954643628509719,0.490238611713666,0.45356371490280784,0.5476190476190477,0.3856655290102389,0.35714285714285715,0.9526627218934911,0.6726190476190477,0.621301775147929,"  आप केवल प्रदान किए गए पाठ का सारांश ही दें, नमस्कार! इस पर वक्तव्य में कुछ नहीं कहा गया है, क्योंकि चरमपंथी ने अपने फेसबुक पेज पर कहा कि आईएस ने ""ऐतिहासिक पूर्व निमरुद शहर को ध्वस्त करने के लिए आईएस ने भारी गाड़ियों का इस्तेमाल क"
29,0.43456790123456784,0.3126550868486353,0.31604938271604943,0.2857142857142857,0.20521172638436483,0.2077922077922078,0.9072164948453608,0.65625,0.6597938144329897,"  यह सरकार ने संवैधानिक तंत्र और आयोगों का दुरुपयोग करने और राजनीतिक फ़ायदे के लिए साफ़-सुथरी लोकतांत्रिक परंपरा को नुक़सान पहुँचाने की कोशिश की हैं। इसके साथ विपक्ष से यह सरकार चल रही हैं, जिसके साथ देश के लोकतंत्र, विकास और संसदीय परंपरा�"
30,0.6582278481012659,0.5,0.4219409282700422,0.5131578947368421,0.38943894389438943,0.32894736842105265,0.9176470588235294,0.6982248520710059,0.5882352941176471,"  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के ठिकाने को निशाना बना रहा है। ग़ज़ा की उत्तरी सीमा पर इसराइली सैनिकों का जमावड़ा है, और बड़ी संख्या में टैंक भी तैनात किए गए हैं। लेकिन इसराइल ने कहा है कि सैनिक कार्रवाई से कूटनीतिक समाधान का"
31,0.3704819277108434,0.18731117824773416,0.3704819277108434,0.3236842105263158,0.16358839050131926,0.3236842105263158,0.43309859154929575,0.21908127208480566,0.43309859154929575, स स स क स क स क स क क क स क स क स क स स स क स स क स स स स क स क स क स क स क क स क स क क स क क स क स क स स स क स स क स क स क क क स क स क स क स क क क स स स क स स स क स स स क क क क क क क क क क क क क क क क क क क क क क क क क क क स  क क क क क क क क क क क 1  क क
32,0.6190476190476191,0.4826086956521739,0.44588744588744594,0.45686900958466453,0.3557692307692308,0.329073482428115,0.959731543624161,0.75,0.6912751677852349,"  ""ऑस्ट्रेलिया के पाकिस्तान दौरे पर पहुँचने से पहले मैच खेलने की बात कही गई है. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके बाद ही भारत के पास तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया. पाकिस्तान"
33,0.5466970387243735,0.4118993135011442,0.4009111617312073,0.38961038961038963,0.2931596091205212,0.2857142857142857,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.3339253996447602,0.14973262032085563,0.3268206039076376,0.27325581395348836,0.12244897959183673,0.26744186046511625,0.4292237442922374,0.1926605504587156,0.4200913242009132," म �' �indi क क क क क क क क क क क क क क क क क क क क म, �>> �' �>> >> >> >> ⟩ indi indi म क क क क क   क        क क क क क क क क क क ज ज ज ज क क क क क क क   क   क क                 >> >> >> >> क क क क क क क क क क क क क क क क क क क क   क क   म म म म म म म म क क क क क क क क क क "
35,0.018779342723004695,0.0,0.018779342723004695,0.6666666666666666,0.0,0.6666666666666666,0.009523809523809525,0.0,0.009523809523809525, �� �� ����������� �                                                                                                           ���                                           �     �             ..                                                           
36,0.012269938650306747,0.0,0.012269938650306747,0.5,0.0,0.5,0.006211180124223602,0.0,0.006211180124223602,������������������������������������������� �����������������������������������������������������������������������������������������������  1 ��� � �������������������������������������� �������������                                                       
37,0.10463968410661402,0.03363006923837784,0.10463968410661402,0.06043329532497149,0.019406392694063926,0.06043329532497149,0.3897058823529412,0.1259259259259259,0.3897058823529412,"  ""America's economic crisis is a big problem. The government has been trying to solve it, but it's not easy. The Bush administration had a plan to rescue the economy, but it didn't work. Now, the International Monetary Fund (IMF) is worried about the crisis and will hold a meeting soon. The meeting will discuss ways to deal with the crisis, but it's not clear if the IMF will be able to help. The world is facing a big economic crisis, and many countries are struggling to recover. The crisis has already affected many countries, and it's getting worse. The IMF has predicted that the global economy will shrink by 50% or more this year. The crisis is a big problem, and it will take time and effort to solve it."""
38,0.6287015945330297,0.448512585812357,0.46013667425968113,0.49110320284697506,0.35,0.3594306049822064,0.8734177215189873,0.6242038216560509,0.6392405063291139,  पाकिस्तान ने दक्षिण अफ़्रीका के सामने में एक सुरक्षा से लड़ाए और उनकी टीम को नौ रन के सामने में एक सुरक्षा से लड़ाए गए। पाकिस्तान के कप्तान युसुफ़ योहाना ने दस ओवर में सिर्फ़ नौ रन देकर एक विकेट लिया और पाकिस्तान के दस ओवर
39,0.4271356783919598,0.2676767676767677,0.32160804020100503,0.28052805280528054,0.17549668874172186,0.21122112211221122,0.8947368421052632,0.5638297872340425,0.6736842105263158,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इस सम्मेलन में 189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है। कई द"
40,0.49452954048140035,0.21978021978021978,0.4026258205689278,0.3896551724137931,0.17301038062283736,0.31724137931034485,0.6766467065868264,0.30120481927710846,0.5508982035928144,"  ""एक्सप्रेस के सारांश हैं देखिये इंसाः के साथी हैं साथी हैंसाः के साथी हैं साः के साः के साथी हैंसाः के साथी हैंसाः के साः के साः के साः के साः के साः के साः के साः के साः के साः के साः के साः के साः के साः के सा�"
41,0.4690265486725663,0.24000000000000002,0.3849557522123894,0.32919254658385094,0.16822429906542055,0.2701863354037267,0.8153846153846154,0.4186046511627907,0.6692307692307692,  1. मोदी गँ करेंद्र मोदी के हाथे सारांश है:  2. धनुश पहार मोदी गँ करेंद्र मोदी करेंद्र मा हाथे सांश हैंश करेंद्र मोदी करेंद्र मोदी करेंद्र मोदी कर मोदी कर मोदी कर मोदी कर मोदी कर मोदी कर मोदी कर मोदी कर कर मोदी कर कर मोदी कर मोदी कर कर मोदी कर कर कर म
42,0.7404426559356136,0.5090909090909091,0.5110663983903421,0.6133333333333333,0.4214046822742475,0.42333333333333334,0.934010152284264,0.6428571428571429,0.6446700507614214,"  ""आपके सामने यह बात की घोषणा है कि साइमंड्स ने अंतरराष्ट्रीय क्रिकेट खेलने का एंड्रयू साइमंड्स मछली पकड़ने का उदाहारण किया है। उन्हें स्वदेश वापसी का टिकट थमा दिया गया था, और उन्हें भारतीय प्रीमियर लीग का हिस्सा हैं, जहाँ इस साल वे स"
43,0.5927505330490406,0.4496788008565311,0.4093816631130064,0.44551282051282054,0.33762057877813506,0.3076923076923077,0.8853503184713376,0.6730769230769231,0.6114649681528662,"  ""आपके साथ मैच के सामाने की बात कर रहे हैं, लेकिन इसे पहले न्यूज़ीलैंड की ओर से एक पारी में सर्वाधिक रन बनाने का रिकॉर्ड पूर्व कप्तान मार्टिन क्रो के नाम था. वह यह 28वां मौका है जब किसी बल्लेबाज़ में टेस्ट में तिहरा शतक बनाया है. वह यह कारनामा क"
44,0.5720524017467249,0.3596491228070175,0.4017467248908297,0.42394822006472493,0.2662337662337662,0.2977346278317152,0.8791946308724832,0.5540540540540541,0.6174496644295302,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारे आबोहवा, हमारे भोजन और हमारी ज़मीन में कितना प्रदूषण फैल गया है। कीटनाशकों का पक्षियों पर क्या असर है, इस बारे में हम ग्रामीण इलाकों में मोरों के मरने की ख़बरें तो पढ़ते हैं, लेकिन गौरैया क"
45,0.5280373831775701,0.352112676056338,0.3598130841121496,0.3704918032786885,0.24671052631578946,0.25245901639344265,0.9186991869918699,0.6147540983606558,0.6260162601626016,"  ""आपके सामने मिड डे की खबर के मुताबिक 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लॉप फ़िल्म 'गुल"
46,0.3738019169329073,0.15064102564102563,0.3610223642172524,0.312,0.12566844919786097,0.30133333333333334,0.46613545816733065,0.188,0.450199203187251, एक में एक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक संक स
47,0.8036036036036035,0.5280289330922243,0.4504504504504504,0.7384105960264901,0.4850498338870432,0.4139072847682119,0.8814229249011858,0.5793650793650794,0.49407114624505927,"  ""केवल प्राचल के साथ सामाजिक राजनीतिक पार्टी और आरएसएस ने जेएनयू में अपनी विचारधारा के ज़रिए हावी होने की कोशिश की है, लेकिन हर बार उन्हें हार मिली है. जेएनयू में संबोधित कर सकें, लेकिन छात्रों ने उन्हें कैंपस में दाखिल नहीं होने दिया. �"
48,0.6865671641791045,0.5139186295503212,0.5074626865671642,0.5420875420875421,0.40540540540540543,0.4006734006734007,0.936046511627907,0.7017543859649122,0.6918604651162791,"  ""आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। ईयाद अलावी ने कहा कि इराक़ में जारी जातीय हिंसा को गृह युद्ध के तौर पर ही देखा जा सकता है। बीबीसी को दिए साक्षात्कार में उन्होंने कहा कि अगर ये गृह युद्ध नहीं है, त"
49,0.565121412803532,0.4035476718403547,0.39293598233995586,0.41025641025641024,0.29260450160771706,0.28525641025641024,0.9078014184397163,0.65,0.6312056737588653,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. देसाई को रविवार को पार्टी विरोधी गतिविधियों के आरोप में पार्टी से निकाल दिया गया है, जिसके लिए सचिव जयंती बारोट ने देसाई को सार्वजनि"
50,0.5635103926096998,0.4083526682134571,0.3695150115473441,0.4,0.2894736842105263,0.26229508196721313,0.953125,0.6929133858267716,0.625,"  क्रो ने न्यूयॉर्क में 14 सितंबर को अदालत में पेश होना है, उसके बाद उन्हें हथियार के रूप में टेलीफ़ोन रखने का आरोप भी लगाया गया है. क्रो ने कहा कि उन्हें फ़ोन से चेहरे पर चोट लगी थी, लेकिन उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले"
51,0.383419689119171,0.16753926701570682,0.3730569948186528,0.6851851851851852,0.3018867924528302,0.6666666666666666,0.26618705035971224,0.11594202898550725,0.2589928057553957,ह-�ह-�ह-��������������������������1 1 ����������������������� �������������� 1   ����������������������������������������������1               ��������������������������������� �� 1 1 1 ���ह �ह ���������1    1      1-               1                       
52,0.44776119402985076,0.355,0.36318407960199006,0.2980132450331126,0.23588039867109634,0.24172185430463577,0.9,0.7171717171717171,0.73,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। पीटीआई ने चैन्नई के मरीना बीच का दौरा किया और पाया कि लोग समु"
53,0.4512820512820513,0.35051546391752575,0.3641025641025641,0.29333333333333333,0.22742474916387959,0.23666666666666666,0.9777777777777777,0.7640449438202247,0.7888888888888889,"  इराक़ के हवाई अड्डे पर 10 विमान पहुंच गए हैं, रूसी समाचार एजेंसियों ने कहा है कि इराक़ के हवाई अड्डे पर 10 विमान पहुंच गए हैं. इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद का सौदा करीब पांच अरब डॉलर में किया था. पिछले तीन सप्ताह में वि"
54,0.5507246376811594,0.34951456310679613,0.37681159420289856,0.3904109589041096,0.24742268041237114,0.2671232876712329,0.9344262295081968,0.5950413223140496,0.639344262295082,"  मैं एक कश्मीर प्रान्त हूँ, जिसके साथ मैं एक घाटी का चक्कर लगा कर आता हूँ। यह दिन भर मेरी कश्मीर घाटी का चक्कर लगा कर आता है और मैं, जी हाँ, मैं अपने इस कमरे में पिछले लग रहा है जैसे यह मुझे चिढ़ाने की कोशिश कर रहा है। मैं ना फ़�"
55,0.09026963657678783,0.03873239436619718,0.09026963657678783,0.05188679245283019,0.022252191503708697,0.05188679245283019,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The current situation in Iraq is dire, with the country facing a severe economic crisis, political instability, and security threats. The recent US sanctions have made things worse, causing a severe shortage of basic necessities like food and medicine. The Iraqi people are suffering, and the government is unable to provide adequate relief. The situation is so dire that even the United Nations has expressed concern.  The Iraqi people are in dire need of help, and we must act now to provide them with the necessary assistance. The proposed plan for a national dialogue and reconciliation conference is a step in the right direction, as it will bring together various political and social groups to find a peaceful solution to the crisis.  However, there are concerns that some groups may try to obstruct the conference or exploit the situation for their own gain. The international community, including the United States, must work together to ensure the success of the conference and provide the necessary support to the Iraqi people.  The Iraqi government must also take responsibility for the country's affairs and work towards addressing the economic and political challenges facing the nation. The people of Iraq deserve better, and it is our"
56,0.24952015355086374,0.1001926782273603,0.23800383877159306,0.17287234042553193,0.06933333333333333,0.16489361702127658,0.4482758620689655,0.18055555555555555,0.42758620689655175, ह । ह ह । । । । । । क क क क क क क क । । । । । । । । � क क । क । । । । क क क क क क क । । क । प >> क क क क क क क क क क क क क क क क क क क क क क क क क । । । । क �Ъ क क क क । । । । । क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क 
57,0.7777777777777777,0.6533864541832669,0.42063492063492064,0.6644067796610169,0.5578231292517006,0.3593220338983051,0.937799043062201,0.7884615384615384,0.507177033492823,"  ""आकाशगंगाएं इसी यूनिवर्स में तारों के चारों तरफ मौजूद हैं। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर ने बताया कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं की एक बड़ी चेन की खोज की है जो नज़र"
