,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.03663003663003663,0.02952029520295203,0.03663003663003663,1.0,1.0,1.0,0.018656716417910446,0.0149812734082397,0.018656716417910446, �� � � ��� ������������� � � ������� �� �       � �  � � � � ������ह �ह � � � � �������������������� � ��������������������� �  � � �  � � � � � �                       ����������  ��                                                      �           � �   
11,0.6035242290748899,0.3982300884955752,0.4008810572687225,0.4506578947368421,0.297029702970297,0.2993421052631579,0.9133333333333333,0.6040268456375839,0.6066666666666667," ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी, और जब काम नहीं मिलता तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन वह"
12,0.5485961123110151,0.23861171366594358,0.4146868250539957,0.42905405405405406,0.1864406779661017,0.32432432432432434,0.7604790419161677,0.3313253012048193,0.5748502994011976, कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं?  इस सारांश में कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं?  इस सारांश में कौन साथ करेंसी करते हैं? कौन साथ करेंसी करते हैं? कौन
13,0.7269155206286838,0.5364891518737672,0.45186640471512773,0.6146179401993356,0.4533333333333333,0.38205980066445183,0.8894230769230769,0.6570048309178744,0.5528846153846154,"  ढोल ऑर्केस्ट्रा का सारांश:  ढोल ऑर्केस्ट्रा का सारांश है, जिसमें उत्तरांचल के पहाड़ी समाज की आत्मा रहे हैं, घर से लेकर जंगल तक, घर से लेकर जंगल तक, उत्तरांचल के पहाड़ी समाज की आत्मा रहे हैं, जिसमें पीढ़ी दर पीढ़ी पूरी श्रद्धा और उ"
14,0.21258134490238612,0.10893246187363832,0.19956616052060736,0.13279132791327913,0.06793478260869565,0.12466124661246612,0.532608695652174,0.27472527472527475,0.5, क क क क क क क क क क क क क क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क म म म म म म म म म  म  म -क -क क क   म   म  म  म म  म  म
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�����������������������������������������������   ������������������������������������������������������        ������������������������������   ��������   ����  �����������������������������������������������������������������������������������������    �
16,0.26035502958579876,0.1386138613861386,0.23274161735700197,0.17506631299734748,0.09308510638297872,0.15649867374005305,0.5076923076923077,0.2713178294573643,0.45384615384615384, के हे समे के स समे स के स स्के स स स के स स के स स स स के स स स स के स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स स 
17,0.7294117647058824,0.5590551181102362,0.4823529411764706,0.5980707395498392,0.45806451612903226,0.3954983922829582,0.9346733668341709,0.7171717171717171,0.6180904522613065," खटमल इंसान का ख़ून चूसकर जिंदा रहता है, इसके बाद खुजली और लाल चकत्ते छोड़ जाते हैं. खटमल से छुटकारा पाना आसान नहीं है, ये कई महीने तक बिना खाए-पिए रह सकते हैं. खटमल को मारने के लिए दुनियाभर में कृत्रिम कार्बनिक यौगिक पायरथ्राइड का "
18,0.6413502109704641,0.5466101694915255,0.4852320675105485,0.4810126582278481,0.4095238095238095,0.3639240506329114,0.9620253164556962,0.821656050955414,0.7278481012658228,"  ""ओसामा बिन लादेन अलक़ायदा के प्रमुख हैं और अमरीका को उनकी तलाश है. इस संदेश में ओसामा ने प्राकृतिक आपदा पर अफ़सोस ज़ाहिर करते हुए प्रभावित लोगों की भरपूर मदद करने की अपील की है. इस संदेश का शीर्षक है ""सहायता कार्यों की कार्यप्रणाली"". ऑड"
19,0.7374749498997996,0.5593561368209256,0.5050100200400802,0.5897435897435898,0.44694533762057875,0.40384615384615385,0.983957219251337,0.7473118279569892,0.6737967914438503," यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं होते"
20,0.5475638051044084,0.3822843822843823,0.37122969837587005,0.38688524590163936,0.26973684210526316,0.26229508196721313,0.9365079365079365,0.656,0.6349206349206349," इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी.  इरविंग ने कहा था कि हिटलर "
21,0.48192771084337344,0.3970944309927361,0.3373493975903614,0.3194888178913738,0.26282051282051283,0.22364217252396165,0.9803921568627451,0.8118811881188119,0.6862745098039216, लक्ज़ेमबर्ग में यूरोपीय संघ के विदेश मंत्रियों की बैठक में शामिल राजनयिकों ने कहा है कि संशोधित प्रस्ताव सुरक्षा परिषद के सदस्य देशों को देना शुरु कर दिया गया है. शुरुआत में अमरीका प्रस्ताव को ज़रूरी समर्थन न मिल पाने के कारण इस प्रस्ताव में संशोधन 
22,0.18880000000000002,0.08346709470304976,0.18560000000000001,0.12114989733059549,0.053497942386831275,0.11909650924024641,0.427536231884058,0.1897810218978102,0.42028985507246375, -ह -प क क -प क प -प प प । । । । क क क -क क -प -प -प -प -प -प -प -प -प -क -प -प प प प क क क क क -�-�-क क --------  -------- -------- -------- -क --------         -------- -------- -प -�-�-प प प -प क प प प प -------- -------- -------- -------- -------- -------- क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क �-�-�-�-�-�-�-�-�-�-� � � 
23,0.5515695067264574,0.4054054054054054,0.4484304932735426,0.3929712460063898,0.28846153846153844,0.3194888178913738,0.924812030075188,0.6818181818181818,0.7518796992481203," ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग ने संवाददाताओं से कहा, 'मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग ने संवाददाताओं से कहा, 'मैं आपको आश्वासन देता हूं कि ताज़ा"
24,0.597752808988764,0.39277652370203164,0.35505617977528087,0.4389438943894389,0.28807947019867547,0.2607260726072607,0.9366197183098591,0.6170212765957447,0.5563380281690141," ""राहुल गांधी का नाम जोड़ा जा रहा था, वो उन्हें अपना 'भाई' मानते हैं. इस महिला ने अफवाह के पीछे इशारों में भाजपा का हाथ बताया और इसे कर्नाटक चुनाव से लोगों का ध्यान भटकाने की साज़िश बताया. उन्होंने ट्वीट किया, 'हमारे पारिवारिक संबंध काफी "
25,0.2669172932330827,0.11698113207547171,0.2518796992481203,0.18933333333333333,0.08288770053475936,0.17866666666666667,0.45222929936305734,0.1987179487179487,0.4267515923566879, क क क स क स क स क स क स म-1 म-1 म-1 क क क क क स क स म क म क म म म म म म म म म म म म म म क क क क क क क क क क म म म म म म म म म म म म म म म म म म म म -1 -1 -1 -1 -10 -10 म म म म म म म म म म म म म म ज -1 -1 ज ज ज म म म म म म -10 -10 -10 - - - - - - - - - - -
26,0.5777777777777778,0.41964285714285715,0.42666666666666664,0.42207792207792205,0.30618892508143325,0.3116883116883117,0.9154929577464789,0.6666666666666666,0.676056338028169,"  भारत ने पाकिस्तान के साथ एक टेस्ट मैच खेला, जिसमें भारतीय टीम के साथ पाकिस्तानी टीम के साथ मैच खेला गया. भारतीय टीम का सामना करते हुए 22 रन बनाकर मोहम्मद इरशाद की गेंद पर कैच थमा दिया. लक्ष्मण ने 54 और युवराज ने 59 रन बनाए जिसके बाद दोनों खिलाड"
27,0.4043715846994535,0.1791590493601463,0.37522768670309653,0.3687707641196013,0.16333333333333333,0.34219269102990035,0.4475806451612903,0.19838056680161945,0.4153225806451613, प प भ प प क क क क क क प प प                              प प प प प                                                   प प प � � � प � � -------- -------- --------  -------- -------- -------- -------- �-�-�-�-प प प प प प ordnet ordnet क क ordnet ordnet ordnet ordnet ordnet ordnet ordnet क क क �ह �ह �क ��-�-�-�-�-� � � � � � � � � � � � � � � � � �  
28,0.703862660944206,0.5086206896551724,0.4377682403433476,0.5521885521885522,0.39864864864864863,0.3434343434343434,0.9704142011834319,0.7023809523809523,0.6035502958579881,"  आईएस ने पुरातात्विक विरासत में सबसे मशहूर रत्नों में एक को नष्ट करने के लिए भारी मशीनरी का इस्तेमाल किया. चरमपंथी ने ध्वस्त किया जाना चाहिए, इसे युद्ध अपराध करार दिया है. समाप्त पर्यटन मंत्रालय ने अपने फेसबुक पेज पर कहा कि आईएस ने ""ऐ"
29,0.4382871536523929,0.3088607594936709,0.29219143576826195,0.29,0.2040133779264214,0.19333333333333333,0.8969072164948454,0.6354166666666666,0.5979381443298969," इस दौरान कहीं न कहीं लोकतांत्रिक, संवैधानिक और संसदीय परंपराओं के सम्मान को धक्का लगा है. सरकार के कार्यकाल को अगर संक्षेप में कहें तो यूपीए यानी– उल्टा-पुल्टा एलाइंस ही साबित हुआ है. काँग्रेस पार्टी ने सीबीआई जैसी संस्था को काँग्रेस"
30,0.6568421052631578,0.4989429175475687,0.42526315789473684,0.5114754098360655,0.3881578947368421,0.33114754098360655,0.9176470588235294,0.6982248520710059,0.5941176470588235, इसराइल ने फ़लस्तीनी चरमपंथी गुटों के ठिकाने को निशाना बना रहा है। ग़ज़ा की उत्तरी सीमा पर इसराइली सैनिकों का जमावड़ा है और बड़ी संख्या में टैंक भी तैनात किए गए हैं। लेकिन इसराइल ने कहा है कि सैनिक कार्रवाई से कूटनीतिक समाधान का र
31,0.37181409295352325,0.18947368421052632,0.3688155922038981,0.3237597911227154,0.1649214659685864,0.32114882506527415,0.43661971830985913,0.2226148409893993,0.43309859154929575, स क स क स स क स क स क स क स क स क स स क स स स क स क स स क स क स स क स क स क स क स क स क स क स क स स क स स क स क स क स क स क स क स क स स स क स क स क स स क स क स स स स स स क स क स क स क स स स स क क क स क स स स स स स स स स स स क स क क क क क क क क क क क स म 1
32,0.6233766233766233,0.49130434782608695,0.4502164502164502,0.46006389776357826,0.36217948717948717,0.33226837060702874,0.9664429530201343,0.7635135135135135,0.697986577181208,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी हैं। इसके बाद ही भारत के पास तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया हैं। पाकिस्तान क्रिक"
33,0.5429864253393665,0.4090909090909091,0.39819004524886875,0.3858520900321543,0.2903225806451613,0.2829581993569132,0.916030534351145,0.6923076923076923,0.6717557251908397," कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग इ"
34,0.3443223443223443,0.15441176470588236,0.32234432234432236,0.2874617737003058,0.12883435582822086,0.2691131498470948,0.4292237442922374,0.1926605504587156,0.4018264840182648," म म क �'�'�'10 क क क क क क क म म 10 म 10 क म 10 म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म म ज ज ज ज ज ज ज म म ज ज ज ज ज म म म म म म म म म म म म म म म म म म म म म म ज ज ज ज म           ,       ,       - -     क क     क क     -क -क -"
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ����������������                                      ����                                       ��                                                                       ���     � ��                                        ���     �����������              
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, �������������� � �� �� ���� �� � � � � ���� � ������� �� � � � � � �   � � � � � � � � �  � � � � � ������������������������������������������������������� ������� ��� �����  ���������������������������������������������������������������              ���
37,0.5567928730512249,0.42058165548098436,0.40089086859688194,0.3993610223642173,0.30128205128205127,0.28753993610223644,0.9191176470588235,0.6962962962962963,0.6617647058823529,  अमरीकी संसद ने अपने संबोधित करते हुए कहा कि 'ये वित्तीय सूनामी है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन ने कहा कि अमरीकी गृह निर्माण बाजार को उबरने में अभी महीनों लगेंगे. उन्होंने ने य
38,0.662280701754386,0.5198237885462555,0.4517543859649123,0.5067114093959731,0.39730639730639733,0.34563758389261745,0.9556962025316456,0.7515923566878981,0.6518987341772152,"  पाकिस्तान ने पहले मैच में 2-1 से आगे चल रहा था, दोनों देशों को पाँच एक दिवसीय मैच खेलने के लिए चल रहे थे. पाँचवाँ और अंतिम एक दिवसीय मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था"
39,0.4260651629072681,0.26700251889168763,0.3208020050125313,0.27960526315789475,0.17491749174917492,0.21052631578947367,0.8947368421052632,0.5638297872340425,0.6736842105263158," आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इस सम्मेलन में 189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है। कई दे"
40,0.5415778251599147,0.26124197002141325,0.39232409381663114,0.4205298013245033,0.2026578073089701,0.304635761589404,0.7604790419161677,0.3674698795180723,0.5508982035928144,"  ""रोज़नामाए प्रणाली हैं किए सारांशित हैं, इन्हेन में ज़िन्दगामाए साँ हैं, इन्हेन में ज़िन्दगामाए साँ हैं, इन्हेन में ज़िन्दगामाए साँ हैं, इन्हेन में ज़िन्दगामाए साँ हैं साँ हैं सा��े सा��े सा��े सा��े सा��े सा��े सा��े सा��े "
41,0.4338394793926247,0.22657952069716775,0.3253796095444685,0.3021148036253776,0.15757575757575756,0.22658610271903323,0.7692307692307693,0.40310077519379844,0.5769230769230769,  1. मोदी ने किसे गौरी लंकेश को गाली देने के सारांश हैंदी के साथ पर मोदी ने किसे गाली देने के साथ पर मोदी ने किसे गाली देने के साथ पर मोदी ने करे के साथ के साथ के के के के के साथ के साथ के के साथ के साथ के के के साथ के के के के के के के के के साथ के के क
42,0.7298969072164949,0.4886128364389234,0.42886597938144333,0.6145833333333334,0.41114982578397213,0.3611111111111111,0.8984771573604061,0.6020408163265306,0.5279187817258884,"  साइमंड्स का अंतर्गत क्रिकेट खेलने के लिए उनका विवाद हुआ था, उन्हें पाकिस्तान का दौरा नहीं करना चाहते थे, और उन्हें भारतीय गेंदबाज़ हरभजन सिंह के साथ उनका विवाद हुआ था. इस साल ऑस्ट्रेलिया दौरे के दौरान भारतीय गेंदबाज़ हरभजन सिंह के"
43,0.6181015452538631,0.4035476718403548,0.3973509933774835,0.47297297297297297,0.30847457627118646,0.30405405405405406,0.89171974522293,0.5833333333333334,0.5732484076433121,"  ""एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। न्यूजीलैंड ने अपनी दूसरी पारी में सिर्फ़ 192 रन बनाए थे, भारत ने जवाब में 438 रन बनाए और 246 रनों की बढ़त हासिल की। मैकुलम ने छठे विकेट के लिए वॉटलिंग के साथ मिलकर"
44,0.5820568927789934,0.37362637362637363,0.38512035010940915,0.4318181818181818,0.2768729641693811,0.2857142857142857,0.8926174496644296,0.5743243243243243,0.5906040268456376," गौरैया का सबसे संकटग्रस्त पक्षी है, लेकिन मोहम्मद दिलावर ने इसे बचाने की मुहिम शुरू की है. उन्हीं में से एक हैं महाराष्ट्र के नासिक के मोहम्मद दिलावर, जिसका मानना है कि गौरैया को उतनी गंभीरता से लेना है. दिलावर ने इंटरनेट पर कई पहल की हैं,"
45,0.5324074074074074,0.3627906976744185,0.3657407407407408,0.37216828478964403,0.2532467532467532,0.255663430420712,0.9349593495934959,0.639344262295082,0.6422764227642277," ""मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लॉप फ़िल्म 'गुलाब गैंग' ब"
46,0.5806451612903225,0.3168654173764906,0.45500848896434637,0.5059171597633136,0.27596439169139464,0.39644970414201186,0.6812749003984063,0.372,0.5338645418326693,  1. क्या हैंसे की संक्रमांश के साथ पर बना हैंसे की संक्रांश के साथ पर बना हैंसे की संक्रांश के साथ पर बना हैंसे की से का काथ से काथ के से के के से से काथ के से के के से से के के से के के से के के के के के के के से के के के के के के के के के के के के के के
47,0.8269581056466303,0.5447897623400366,0.4517304189435337,0.7668918918918919,0.5050847457627119,0.4189189189189189,0.8972332015810277,0.5912698412698413,0.4901185770750988,"  ""जेएनयू में शुरुआत से ही बौद्धिक, उदारवादी और वामपंथी प्रवृत्ति के प्रोफ़ेसरों की नियुक्ति की गई थी. यहां कक्षाओं और कक्षाओं से बाहर खुले बहस-मुबाहिसे की ऐसी परंपरा स्थापित हुई जो देश के किसी अन्य विश्वविद्यालय में संभव नहीं हो सक"
48,0.6952789699570815,0.5043103448275862,0.45064377682403434,0.5510204081632653,0.3993174061433447,0.35714285714285715,0.9418604651162791,0.6842105263157895,0.6104651162790697," इराक़ में गृह युद्ध की स्थिति नहीं है, इसलिए देश की समस्या को कम करके आँकना ग़लती होगी. इराक़ में राष्ट्रीय सरकार की स्थापना ही इस बात के संकेत हैं कि आतंकवादी इराक़ी को इराक़ी से अलग करने में सफल नहीं रहे हैं. उल्लेखनीय है कि इराक"
49,0.573304157549234,0.39999999999999997,0.4026258205689278,0.41455696202531644,0.28888888888888886,0.2911392405063291,0.9290780141843972,0.65,0.6524822695035462," राज्य के 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी विरोध"
50,0.5636363636363636,0.4337899543378995,0.3954545454545455,0.3974358974358974,0.3054662379421222,0.27884615384615385,0.96875,0.7480314960629921,0.6796875, क्रो ने न्यूयॉर्क में 14 सितंबर को अदालत में पेश होना है. उन्हें हथियार के रूप में टेलीफ़ोन रखने का आरोप भी लगाया गया है. शर्मनाक न्यूयॉर्क के मर्सर होटल में जून में हुई मारपीट की घटना को रसेल क्रो अपने जीवन की सबसे शर्मनाक घटना बता चुके हैं
51,0.3202247191011236,0.12994350282485875,0.3202247191011236,0.2626728110599078,0.10648148148148148,0.2626728110599078,0.41007194244604317,0.16666666666666666,0.41007194244604317, �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह ���ह �ह �ह �ह �-1 �-�-�������ह �ह �ह �ह �ह �ह �ह �ह �ह �ह �ह ��������-1 ������ह ���� 1 1 1 1 1 1 1 1 1 1 1�1�1 1 1 ��1 1 ����1 1 �������ह �ह �ह ��ह �ह �ह �ह ������������������ 1 1 ��� 1 1 1 1            ..Ћ 1 1 1 1 1 1
52,0.45925925925925926,0.3672456575682382,0.35555555555555557,0.30491803278688523,0.24342105263157895,0.2360655737704918,0.93,0.7474747474747475,0.72,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। सरकार ने किसी भी ख़तरे से निपटने के इंतज़ाम कर लिए हैं, लेकिन लोग"
53,0.44274809160305345,0.38874680306905374,0.3562340966921119,0.2871287128712871,0.25165562913907286,0.23102310231023102,0.9666666666666667,0.8539325842696629,0.7777777777777778, इसकी मांग सुन्नी विद्रोहियों के हमलों का जवाब देने के लिए की गई थी. इराक़ी सुरक्षा अधिकारियों ने कहा कि शनिवार को मिले पांच पुराने सुखोई लड़ाकू विमान कुछ ही दिनों में वायुसेना में शामिल हो जाएंगे. उन्होंने कहा कि बाक़ी विमानों की खेप भी पह
54,0.5243619489559165,0.37762237762237766,0.38515081206496515,0.3656957928802589,0.262987012987013,0.2686084142394822,0.9262295081967213,0.6694214876033058,0.680327868852459,"  मैं कुछ कहता हूँ, मेरा क्या हो गया है! मैंने कभी कोई प्रदर्शन नहीं किया है, मेरा इंटरनेट बंद है, मेरा केबल नेटवर्क नहीं चल रहा है, मेरा समाप्त फ़ोन बंद है, मेरा कर्फ़्यू की वजह से अपने ही आंगन में आकर इसको अपनी भरपूर निगाहों से भी नहीं देख "
55,0.7523277467411547,0.5682242990654205,0.5065176908752328,0.6412698412698413,0.4840764331210191,0.43174603174603177,0.9099099099099099,0.6877828054298643,0.6126126126126126, इराक़ में सद्दाम हुसैन को सत्ता से हटाए जाने के बाद से ही हिंसक गतिविधियां जारी हैं और धीरे धीरे शिया सुन्नी गुटों के बीच संघर्ष भी बढ़ गया है। इराकी अधिकारियों के अनुसार राष्ट्रीय मेल मिलाप योजना में 28 बिंदु हैं जिसमें कई चरमपंथी गुटों को 
56,0.24528301886792453,0.09848484848484847,0.2339622641509434,0.16883116883116883,0.06770833333333333,0.16103896103896104,0.4482758620689655,0.18055555555555555,0.42758620689655175, प प प भ । । । । Љ भ भ भ भ भ भ भ प प प प प प प प प प प प प प प प -प प -प प -प -प -प -प -प -प प प प प प प प प भ भ भ भ भ भ भ भ भ भ भ भ भ भ भ -प -प भ प प प प प प भ भ भ प प प प प प प प भ भ क क प प प प प प प प प प प प भ भ भ भ भ भ भ भ भ भ भ क क क क क क क क प प 
57,0.7632093933463796,0.656188605108055,0.4696673189823875,0.6456953642384106,0.5548172757475083,0.3973509933774834,0.9330143540669856,0.8028846153846154,0.5741626794258373," सरस्वती का आकार बड़ा है, इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर ने बताया कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं की एक बड़ी चेन की खोज की है, जिसके एक क्लस्टर में लगभग 1000 से 10,000 गैलेक्"
