,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� �������������������������������������������������������������������
11,0.6190476190476191,0.3869565217391304,0.38095238095238093,0.4583333333333333,0.2861736334405145,0.28205128205128205,0.9533333333333334,0.5973154362416108,0.5866666666666667,"  ""यह प्रोजेक्ट उन लड़कियों को रोज़गार उपलब्ध कराता है, जो किसी न किसी रुप से विकलांग हैं और जिन्हें अपनी शादी के लिए दहेज जुटाना भी कठिन है. इस संस्थान का साथी विनोद भी वहीं काम करने लगा. यह संस्थान 'ग्रीन बेबी' नाम की कंपनी के लिए काम करती ह"
12,0.6637931034482758,0.38095238095238104,0.40948275862068967,0.5185185185185185,0.2972972972972973,0.31986531986531985,0.9221556886227545,0.5301204819277109,0.5688622754491018,"  केवल प्रदान किये गए पाठ को एक ही सारांश हैं। निम्नलिखित पाठ को एक ही सारांश हैं, जिसे हम समझ में आए हैं। इस सारांश के साथ हम बिटक्वाइन को प्राप्त करें सीखा हैं, और इसे सरकार से छुपाकर रखा जा सकता हैं। चूंकि ये किसी देश की मुद्रा न"
13,0.7450199203187251,0.444,0.43824701195219123,0.6360544217687075,0.378839590443686,0.3741496598639456,0.8990384615384616,0.5362318840579711,0.5288461538461539,"  ""ढोल ऑर्केस्ट्रा में संख्या लगभग 600 हो जाती हैं, जैसे मंगल बड़ई का ताल टिहरी में अलग है और पौड़ी में इसका मात्राएँ अलग हैं. ढोल सागर में प्रकृति, मनुष्य, देवताओं और त्योहारों को समर्पित 300 से ज्यादा ताल हैं. ढोल ऑर्केस्ट्रा "
14,0.3116883116883117,0.1568627450980392,0.3116883116883117,0.2222222222222222,0.11162790697674418,0.2222222222222222,0.5217391304347826,0.26373626373626374,0.5217391304347826, क क म क म क म क म क म क म क म क म क म क म म म क म क म क म क म क म क म म क क म क म क म म म क क क म म क म म म म क क क म म म  म  क  क  क           क  क                                                                     >> > >  >           -                  
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.2584493041749503,0.13173652694610777,0.24652087475149106,0.1742627345844504,0.08870967741935484,0.16621983914209115,0.5,0.2558139534883721,0.47692307692307695, के मे क् क् स स् क् क् स् क् स मे स् क् क् स क् क् स क् क स स क् क स क स क स क स म स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क क क क क क क स क क क स क क क क स क क क क स क क क क क क क क क क क क क क क क क क क क क क क 
17,0.7347740667976426,0.5285996055226825,0.45972495088408644,0.603225806451613,0.4336569579288026,0.3774193548387097,0.9396984924623115,0.6767676767676768,0.5879396984924623,"  खटमलों का ख़ून चूसकर जिंदा रहता है, लेकिन उनको मारने के लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है. अब खटमलों ने इनसे बचने का तरीका खोज लिए हैं, इसके बाद खुजली और लाल चकत्ते छोड़ जाते हैं. खटमलों से छुट"
18,0.6436285097192225,0.4989154013015184,0.48812095032397407,0.4885245901639344,0.3782894736842105,0.3704918032786885,0.9430379746835443,0.732484076433121,0.7151898734177216,"  ""सहायता कार्यों की कार्यप्रणाली"" के नाम पर ओसामा ने दान देने वाले लोगों पर ज़ोर दिया है। उनका ये ऑडियों संदेश मार्च के बाद जारी होने वाला पहला संदेश है। ओसामा ने कहा कि पाकिस्तान में आई तबाही बहुत बड़ी है और उसे बयान करना बहुत मुश्किल है। �"
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.5488372093023256,0.38317757009345793,0.372093023255814,0.3881578947368421,0.2706270627062706,0.2631578947368421,0.9365079365079365,0.656,0.6349206349206349,"  इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी. इरविंग ने यह भी कहा था कि "
21,0.48888888888888893,0.42679900744416877,0.3753086419753086,0.32673267326732675,0.2847682119205298,0.2508250825082508,0.9705882352941176,0.8514851485148515,0.7450980392156863,"  इराक़ में संशोधन की स्थिति है, जिसे ये दोनों देश ज़रूरी मान रहे थे. अमरीका का कहना था कि जब तक वहाँ सुरक्षा स्थिति सामान्य नहीं हो जाती, ऐसा नहीं किया जा सकता. संयुक्त राष्ट्र यह भी चाहता है कि पहले इराक़ में चुनाव हों फिर वहाँ संविधान बने ले"
22,0.3375,0.13836477987421383,0.32499999999999996,0.2967032967032967,0.12154696132596685,0.2857142857142857,0.391304347826087,0.16058394160583941,0.37681159420289856, म प प प �ह प �ह �erva �-�-�-�-�। �-�-�-�� � � �  � �erva �erva �-�erva �-�-�-�-�-�-�-�-�-�-��-�े ����������������������erva ����-����� � � � �-�-�-�-�-�-�-�-� � �� � �। �। �। ����क �����������-���������������������������������������������������-�-�-�-�-�-�-�������������
23,0.6267942583732058,0.4471153846153846,0.39712918660287083,0.45964912280701753,0.3274647887323944,0.2912280701754386,0.9849624060150376,0.7045454545454546,0.6240601503759399,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी। ताज़ा घुसपैठ का मुद्दा आज �"
24,0.6136363636363636,0.406392694063927,0.3954545454545454,0.45302013422818793,0.2996632996632997,0.29194630872483224,0.9507042253521126,0.6312056737588653,0.6126760563380281,"  ""कांग्रेस पार्टी में उनकी अहमियत का अंदाजा इस बात से लगाया जा सकता है कि उनके लिए खुद भाई-बहन (राहुल और प्रियंका गांधी) की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी. उन्होंने सोशल मीडिया पर अपने परिवार के सदस्यों की तस्वीरों को शेयर करते "
25,0.5296442687747035,0.23904382470119523,0.48221343873517786,0.6979166666666666,0.3157894736842105,0.6354166666666666,0.4267515923566879,0.19230769230769232,0.3885350318471338, क क क म! क म म! म म म म म क म म म म > म क म म म � क  म              म  म                                                                       > >       -      -                                                                                              
26,0.5968819599109131,0.4429530201342282,0.4187082405345212,0.4364820846905538,0.3235294117647059,0.30618892508143325,0.9436619718309859,0.7021276595744681,0.6619718309859155,"  भारत ने पहले दिन के लिए चार विकेट पर 298 रन बनाए थे, और पाकिस्तान ने दूसरे दिन का खेल ख़त्म होने तक चार विकेट पर 212 रन बना लिए हैं. इस सीरीज़ में भारतीय टीम का सामना है, जिसे निम्नलिखित पाठ का सारांश देते हैं:  * राहुल द्रविड़ (कप्तान) * सौ"
27,0.3487179487179487,0.13917525773195877,0.3384615384615384,0.4788732394366197,0.19148936170212766,0.4647887323943662,0.27419354838709675,0.10931174089068826,0.2661290322580645, �erva �erva �erva प �-�� � �erva � ��erva �erva �erva �erva �erva ��      �erva �erva ������-�����������������������erva �erva ����ura ���hen � � � ��-��-�-�-�-�-���� � ��� ���������������������������������������org �org ��������������������������������������������ere �����������������������������������
28,0.678038379530917,0.436830835117773,0.43923240938166314,0.53,0.3411371237458194,0.3433333333333333,0.9408284023668639,0.6071428571428571,0.6094674556213018,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। आईएस ने एक प्राचीन मक़बरे और मूर्तियां ""झूठी मूर्तियां"" हैं और इन्हें ध्वस्त किया जाना चाहिए. रक्षा करने वाले असिरीयाई देवता पंखोंवाले बैल की मूर्ति को तोड़ते ह"
29,0.4472361809045226,0.36363636363636365,0.3316582914572864,0.2956810631229236,0.24,0.21926910299003322,0.9175257731958762,0.75,0.6804123711340206,"  यह सरकार चल रही है, उससे तो यही लगता है कि यह पाँच साल भी पूरे कर सकती है. लेकिन जितने दिन यह सरकार चलेगी उससे देश के लोकतंत्र, विकास और संसदीय परंपराओं को नुक़सान होगा. यूपीए सरकार के एक वर्ष के कार्यकाल को देखते हुए मैं इसे शून्य अंक "
30,0.6454352441613588,0.46908315565031977,0.43312101910828027,0.5049833887043189,0.36666666666666664,0.3388704318936877,0.8941176470588236,0.650887573964497,0.6,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के बारे में सूचना दी हैं और इन गुटों का कहना है कि इसराइल अपनी जेलों में बंद एक हज़ार अरब क़ैदियों को रिहा करेंगे और साथ में उन लोगों को भी छोड़ा जाए जो लंबे समय से सज़ा काट रहे हैं और बीमार हैं
31,0.4640287769784172,0.24187725631768953,0.45683453237410065,0.4742647058823529,0.24723247232472326,0.46691176470588236,0.45422535211267606,0.23674911660777384,0.4471830985915493, क क स म स म क स क स क म क स क म क स क म क स क स म क स म क स क स म क म क म क म क म क म क म क म क म क म क म क म क म क म म क स म क स म क म क क स म म क म म म क क स म क म म म म क क  म  म  म                                                                       
32,0.6190476190476191,0.49130434782608695,0.4545454545454546,0.45686900958466453,0.36217948717948717,0.3354632587859425,0.959731543624161,0.7635135135135135,0.7046979865771812,"  ""ऑस्ट्रेलिया के पाकिस्तान दौरे पर भारत ने उत्साह देकर प्रस्ताव भेजा गया है। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है। इसके बाद ही भारत ने तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया है। पाकिस्तान क्रि"
33,0.5466970387243735,0.4118993135011442,0.4009111617312073,0.38961038961038963,0.2931596091205212,0.2857142857142857,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.40733197556008144,0.19222903885480574,0.36659877800407326,0.36764705882352944,0.17343173431734318,0.33088235294117646,0.45662100456621,0.21559633027522937,0.410958904109589," म � म � म क म म � म � क क क क क क क  म क म  म  � � � � म � >> > > > > > > भ क भ क �-क   > >   क क क क क क क क म प प  प प प प � क क क क क   क >>   >> >>                 >> > >> >> > old old old म क क म भ भ भ भ     भ                    ,   प > भ > >          > > > > > >"
35,0.027906976744186046,0.009389671361502346,0.027906976744186046,0.6,0.25,0.6,0.014285714285714285,0.004784688995215311,0.014285714285714285,�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������       հ  հ ���������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.5585585585585586,0.416289592760181,0.3783783783783784,0.4025974025974026,0.2996742671009772,0.2727272727272727,0.9117647058823529,0.6814814814814815,0.6176470588235294,"  अमेरिका संसद में संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय संकट है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. उ"
38,0.6371681415929203,0.46666666666666673,0.46902654867256643,0.4897959183673469,0.3583617747440273,0.36054421768707484,0.9113924050632911,0.6687898089171974,0.6708860759493671,  पाकिस्तान ने दक्षिण अफ़्रीका के साथ मैच खेला और उनकी टीम को सबसे अधिक नुक़सान दिया. पाकिस्तान के कप्तान युसुफ़ योहाना ने दस ओवर में सिर्फ़ नौ रन देकर एक विकेट लिया. दक्षिण अफ़्रीका ने उनकी टीम को अपना लक्ष्य पा लिया जबकि उसके चार वि
39,0.4313725490196079,0.23152709359605908,0.27941176470588236,0.28115015974440893,0.15064102564102563,0.18210862619808307,0.9263157894736842,0.5,0.6,"  आप 189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है. रूस की मंज़ूरी ये संधि को लागू करने के लिए ज़रूरी थी उन देशों की स्वीकृति जो विश्व स्तर प"
40,0.5050916496945009,0.21676891615541924,0.39103869653767814,0.38271604938271603,0.16408668730650156,0.2962962962962963,0.7425149700598802,0.3192771084337349,0.5748502994011976,"  ""एक्सप्रेस में निम्ना हैं देखिये समौ करे हैं त्रे समयां निम्ना हैं देखिये सम्माना हैं सम्माना हैं देखिये सम्माना हैं देखिये समाना हैं देखिये समाना हैं देखिये समाना हैं देखिये समाना हैं देखिये समाना हैं देखिये समाना हैं समाना हैं देखिये समाना हैं से स"
41,0.38949671772428884,0.210989010989011,0.3282275711159738,0.27217125382262997,0.147239263803681,0.22935779816513763,0.6846153846153846,0.37209302325581395,0.5769230769230769,  1. मोदी मोदी के सारांशित कर्ता करें रांशिका सारांश कर समें सारांश करें करें सांश करें सांश करें सांश करें सांश करें सांश करें सांश करें सांश करें करे करें सांश करें करें करें करें सां करें करें सां करें सां करें करें करें कर कें कर कर कें कर कर के कर कें
42,0.7326732673267328,0.5129224652087476,0.4118811881188119,0.6006493506493507,0.4201954397394137,0.33766233766233766,0.9390862944162437,0.6581632653061225,0.5279187817258884,"  ""साइमंड्स को रिहैबिलिटेशन प्रोग्राम में जाना चाहिये था क्योंकि वे पाकिस्तान का दौरा नहीं करना चाहते थे. उन्होंने कहा दिया था कि वे भारतीय प्रीमियर लीग में सबसे मंहगे खिलाड़ी थे. इस साल ऑस्ट्रेलिया बांग्लादेश से एक वनडे मैच हार गया था. इस सा"
43,0.6271929824561404,0.45374449339207046,0.41228070175438597,0.4782608695652174,0.34563758389261745,0.31438127090301005,0.910828025477707,0.6602564102564102,0.5987261146496815,"  न्यूज़ीलैंड ने भारत को जीत के लिए 67 ओवर में 435 रन का लक्ष्य मिला था और मैच के ड्रॉ होने तक उसने 52 ओवर में तीन विकेट पर 166 रन बनाए. वे लोग निम्नलिखित पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  वेलि"
44,0.576419213973799,0.3684210526315789,0.40611353711790393,0.42718446601941745,0.2727272727272727,0.30097087378640774,0.8859060402684564,0.5675675675675675,0.6241610738255033,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारे आबोहवा, हमारे भोजन और हमारी ज़मीन में कितना प्रदूषण फैल गया है. कीटनाशकों का पक्षियों पर क्या असर है, इस बारे में हम ग्रामीण इलाक़ों में मोरों के मरने की ख़बरें तो पढ़ते हैं लेकिन गौरैया क"
45,0.5336426914153132,0.36363636363636365,0.36658932714617165,0.37337662337662336,0.254071661237785,0.2564935064935065,0.9349593495934959,0.639344262295082,0.6422764227642277,  मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' ब
46,0.45811965811965816,0.2195540308747856,0.3897435897435898,0.40119760479041916,0.1921921921921922,0.3413173652694611,0.5338645418326693,0.256,0.4541832669322709,  1. टिकटॉक एक साए समां समां से समें से समां से समें से समें से समां से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से स
47,0.7999999999999999,0.4890510948905109,0.44000000000000006,0.7407407407407407,0.4527027027027027,0.4074074074074074,0.8695652173913043,0.5317460317460317,0.4782608695652174,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियों भी सामने आए हैं जो कथित त्र पर नकली और फर्जी पाए गए हैं. जेएनयू में शुरुआत से ही बड़े शहरों के पृष्ठभूमि में वामपंथियों का एक हिस्सा माना जाता है. कन्हैया को दोषी साबित करने "
48,0.6881720430107527,0.5053995680345572,0.4559139784946236,0.5460750853242321,0.4006849315068493,0.36177474402730375,0.9302325581395349,0.6842105263157895,0.6162790697674418,"  इराक़ में गृह युद्ध की स्थिति नहीं है, ऐसा नहीं हो सकता है क्या होता है! उधर ब्रिटेन के रक्षा मंत्री रीड ने दावा किया है कि इराक़ नियंत्रण में है. लेकिन उन्होंने कहा कि न तो गृह युद्ध है और न ऐसा होने की कोई अपरिहार्य स्थिति ही है. ��"
49,0.573304157549234,0.4087912087912088,0.41137855579868704,0.41455696202531644,0.29523809523809524,0.2974683544303797,0.9290780141843972,0.6642857142857143,0.6666666666666666,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी वि"
50,0.5876777251184835,0.44285714285714284,0.38388625592417064,0.4217687074829932,0.3174061433447099,0.2755102040816326,0.96875,0.7322834645669292,0.6328125,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें कई घंटों तक हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. रिपोर्टों के अनुसार होटल कर्मचारी को फ़ोन से चे"
51,0.10666666666666667,0.05405405405405405,0.10666666666666667,0.7272727272727273,0.4,0.7272727272727273,0.05755395683453238,0.028985507246376812,0.05755395683453238,���������������������������������������������������������������������������������������������������������������������������������� հ 1 ���1�������������������������������������������������������������������������������������������������������������1�������
52,0.4514563106796116,0.3463414634146342,0.3203883495145631,0.2980769230769231,0.2282958199356913,0.21153846153846154,0.93,0.7171717171717171,0.66,  तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। पीटीआई ने चैन्नई के मरीना बीच का दौरा किया और पाया कि लोग समुद्र तट से दूर ऊंचे स्थानों पर रात बिता रहे हैं। पुलिस ने भी समुद्रतट जाने
53,0.43037974683544306,0.3460559796437659,0.35443037974683544,0.2786885245901639,0.2236842105263158,0.22950819672131148,0.9444444444444444,0.7640449438202247,0.7777777777777778,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी. माना जा रहा है कि इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी.  और इसमें कहा गया है:  शनिवार को इराक़ी सरकार ने उत्तरी 
54,0.5382716049382716,0.34243176178660045,0.38518518518518524,0.38515901060070673,0.24468085106382978,0.2756183745583039,0.8934426229508197,0.5702479338842975,0.639344262295082,"  मैं एक सारांश प्रणाली हूँ, केवल प्रदान किए गए पाठ का सारांश ही दें। मेरा घाटी का चक्कर लगा कर आता है, और मैं, जी हाँ, मैं अपने इस कमरे में पिछले लगभग एक महीने से क़ैद हूँ। मैं तो एक आम कश्मीर हूँ, मैं ना फ़ौजी हूँ और न"
55,0.09350333940497875,0.04012158054711246,0.09350333940497875,0.05403508771929825,0.023174157303370788,0.05403508771929825,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The recent proposal to establish a national guard in Iraq has sparked controversy among political analysts. While some see it as a necessary measure to maintain security and stability in the country, others view it as an attempt to undermine the authority of the Iraqi military.  According to reports, the proposal was put forth by the United States, which has been pushing for the creation of a national guard in Iraq for several years. The US has been advocating for the idea of a national guard as a way to bolster the country's security forces and reduce the influence of Iran-backed militias.  However, some Iraqi politicians and military officials have expressed concerns about the proposal, arguing that it could lead to a weakening of the country's military and undermine its authority. They also fear that the national guard could become a tool for the US to exert its influence over Iraq's security forces.  In response to these concerns, some Iraqi politicians have called for a thorough investigation into the proposal to ensure that it aligns with the country's national interests. They have also urged the government to consult with all relevant stakeholders before making any"
56,0.32,0.1149425287356322,0.32,0.2731707317073171,0.09803921568627451,0.2731707317073171,0.38620689655172413,0.1388888888888889,0.38620689655172413, �erv �erv �erv �erv �erv �erv �erv �erv प �erv �erv �erv �erva �erva �erva �����������eren ��erv �erv  � �म ����eren -�ura -�eren -�-�-�-�-�-�-�-�eren ���������������������������������odi �hen �hen ���������-�-�-���-������������। ���������������������-�������������hr ���������������������������������hen ��������
57,0.7679999999999999,0.6144578313253013,0.436,0.6597938144329897,0.5275862068965518,0.3745704467353952,0.9186602870813397,0.7355769230769231,0.5215311004784688,"  आप एक सुपरक्लस्टर आकाशगंगा हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बताया कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं की एक"
58,0.6239316239316239,0.44206008583690987,0.4444444444444444,0.48026315789473684,0.33993399339933994,0.34210526315789475,0.8902439024390244,0.6319018404907976,0.6341463414634146,"  मनमोहन सिंह ने कहा कि कश्मीर में लोगों के साथ बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे पाकिस्तान से बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे कश्मीर के लोगों से, वहाँ के राजनीतिक दलों से और वहाँ काम "
59,0.6747967479674796,0.5428571428571429,0.4715447154471545,0.5286624203821656,0.4249201277955272,0.36942675159235666,0.9325842696629213,0.751412429378531,0.651685393258427,"  इराक़ में एक विशेष सैनिक अदालत ने 24 वर्षीय जर्मी सिविट्स को दुर्व्यवहार का दोषी ठहराया है। सिविट्स ने विशेष सैनिक अदालत के सामने क़ैदियों के साथ दुर्व्यवहार की बात मान ली थी, लेकिन उसने ऐसा किया जब उसके सामने क़ैदियों के साथ अमानवीय व्यवहार "
60,0.2816901408450704,0.169811320754717,0.20657276995305163,0.18126888217522658,0.10909090909090909,0.13293051359516617,0.631578947368421,0.3829787234042553,0.4631578947368421,  1. मायावती के नेत्र में समए समए समए करे हैंदिल से समें से ना पाए कर समें समें समें से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से स
