,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
11,0.6190476190476191,0.3869565217391304,0.3852813852813853,0.4583333333333333,0.2861736334405145,0.28525641025641024,0.9533333333333334,0.5973154362416108,0.5933333333333334,"  ""यह प्रोजेक्ट उन लड़कियों को रोज़गार उपलब्ध कराता है, जो किसी न किसी रुप से विकलांग हैं और जिन्हें अपनी शादी के लिए दहेज जुटाना भी कठिन है. इस संस्थान का साथी विनोद भी वहीं काम करने लगा. यह संस्था 'ग्रीन बेबी' नाम की कंपनी के लिए काम करती है"
12,0.6415094339622641,0.42947368421052634,0.38993710691823896,0.4935483870967742,0.3300970873786408,0.3,0.9161676646706587,0.6144578313253012,0.5568862275449101,"  केवल प्रदान किये गए पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  ये कहना था मार्को कोबाल को जो बिटक्वाइन को प्रबंधन करने वाली स्लोवेनिया की कंपनी नाइसहैश के डायरेक्टर हैं। कोबाल ने कहा कि बिटक्वाइन पर पड़ी ��"
13,0.7233201581027667,0.45238095238095233,0.4308300395256917,0.6140939597315436,0.3838383838383838,0.36577181208053694,0.8798076923076923,0.5507246376811594,0.5240384615384616,"  ""ढोल ऑर्केस्ट्रा में संख्या 600 हो जाती हैं, जैसे मंगल बड़ई का ताल टिहरी में अलग है और पौड़ी में इसका मात्राएँ अलग हैं और इस वैविध्य को देखें तो ढोलसागर के कुल तालों की संख्या लगभग 600 हो जाती हैं.""  ढोल ऑर्केस्ट्रा का संख्या 600"
14,0.3137254901960784,0.15789473684210525,0.3137254901960784,0.22429906542056074,0.11267605633802817,0.22429906542056074,0.5217391304347826,0.26373626373626374,0.5217391304347826, क क म क म क म क म क म क म क म क म क म क म म म क म क म क म क म क म क म म क क क म म क क म म म क क म क म क म म म म क क क म  म  म   म   क            क  क                                                                     > > >      -क     -                  
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.25049701789264417,0.12375249500998002,0.242544731610338,0.16890080428954424,0.08333333333333333,0.16353887399463807,0.4846153846153846,0.24031007751937986,0.46923076923076923, क् क् मे स् क् क् स क् स् क् स क् स् क् क् स म क् क् क स क् क स क् स क स क स क स क स क स क स क म क स क स क क क स क स क क क स क स क स क स क क क स क स क क क स क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क 
17,0.7347740667976426,0.5285996055226825,0.45972495088408644,0.603225806451613,0.4336569579288026,0.3774193548387097,0.9396984924623115,0.6767676767676768,0.5879396984924623,"  खटमलों का ख़ून चूसकर जिंदा रहता है, लेकिन उनको मारने के लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है. अब खटमलों ने इनसे बचने का तरीका खोज लिए हैं, इसके बाद खुजली और लाल चकत्ते छोड़ जाते हैं. खटमलों से छुट"
18,0.6437768240343347,0.5258620689655173,0.5321888412017167,0.487012987012987,0.3973941368078176,0.4025974025974026,0.9493670886075949,0.7770700636942676,0.7848101265822784,"  ""सहायता कार्यों की कार्यप्रणाली में ओसामा ने प्राकृतिक आपदा पर अफ़सोस ज़ाहिर करते हुए प्रभावित लोगों की भरपूर मदद करने की अपील की है। इस संदेश में ओसामा ने पक्ष पाकिस्तान में आए बदलाव के कारण लोगों की भरपूर मदद करने की अपील की है। उनके अन"
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.5488372093023256,0.38317757009345793,0.372093023255814,0.3881578947368421,0.2706270627062706,0.2631578947368421,0.9365079365079365,0.656,0.6349206349206349,"  इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी.  इरविंग ने यह भी कहा था कि"
21,0.48888888888888893,0.42679900744416877,0.3753086419753086,0.32673267326732675,0.2847682119205298,0.2508250825082508,0.9705882352941176,0.8514851485148515,0.7450980392156863,"  इराक़ में संशोधन की स्थिति है, जिसे ये दोनों देश ज़रूरी मान रहे थे. अमरीका का कहना था कि जब तक वहाँ सुरक्षा स्थिति सामान्य नहीं हो जाती, ऐसा नहीं किया जा सकता. संयुक्त राष्ट्र यह भी चाहता है कि पहले इराक़ में चुनाव हों फिर वहाँ संविधान बने ले"
22,0.34810126582278483,0.15286624203821658,0.3227848101265822,0.3089887640449438,0.13559322033898305,0.28651685393258425,0.39855072463768115,0.17518248175182483,0.3695652173913043, क म प प �ह �-प �erva �-�-�-�-�-�-�-�-� � � �           �-�          -�-�-�-�-�-�-�-�-�े ��������������������erva �erva �-�-�-�hen �  � � � �   -�-�-�-�-�-� � � � � � । । �����क �����������-�-���������-�-����������������������������������-�-�-�-�-�-�-�-�-������������
23,0.6267942583732058,0.4471153846153846,0.39712918660287083,0.45964912280701753,0.3274647887323944,0.2912280701754386,0.9849624060150376,0.7045454545454546,0.6240601503759399,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी। ताज़ा घुसपैठ का मुद्दा आज �"
24,0.6206896551724138,0.4110854503464203,0.3908045977011494,0.46075085324232085,0.3047945205479452,0.2901023890784983,0.9507042253521126,0.6312056737588653,0.5985915492957746,"  ""कांग्रेस पार्टी में उनकी अहमियत का अंदाजा इस बात से लगाया जा सकता है कि उनके लिए खुद भाई-बहन (राहुल और प्रियंका गांधी) की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी. उन्होंने अपने परिवार के सदस्यों की तस्वीरों को शेयर करते हुए उन्हें "
25,0.5263157894736842,0.2448979591836735,0.4696356275303643,0.7222222222222222,0.33707865168539325,0.6444444444444445,0.4140127388535032,0.19230769230769232,0.36942675159235666, क क क म! क म म! म क म म म म म म म म > म क क म म � क  म               म                                                                          > >      -                                                                                                     
26,0.5968819599109131,0.44742729306487694,0.4142538975501114,0.4364820846905538,0.32679738562091504,0.30293159609120524,0.9436619718309859,0.7092198581560284,0.6549295774647887,"  भारत ने पहले दिन के लिए चार विकेट पर 298 रन बनाए थे, और पाकिस्तान ने दूसरे दिन का खेल खत्म होने तक चार विकेट पर 212 रन बना लिए हैं. इस सीरीज़ में भारतीय टीम का सामना है, जिसे निम्नलिखित पाठ का सारांश देते हैं:  * राहुल द्रविड़ (कप्तान) * सौर"
27,0.3523316062176166,0.15104166666666669,0.34196891191709844,0.4927536231884058,0.2116788321167883,0.4782608695652174,0.27419354838709675,0.11740890688259109,0.2661290322580645, �erva �erva �erva प �-�-� � � � � �erva �erva �-�                    �-�-�-� � �  � �� ����������erva �erva �erva ��ura �erna          �  �-�-�-�-�-��� � � �� �� � ��������������������������������org �org �org �������������������������ere �ere �������������ere �ere ��������������������������������
28,0.678038379530917,0.436830835117773,0.43923240938166314,0.53,0.3411371237458194,0.3433333333333333,0.9408284023668639,0.6071428571428571,0.6094674556213018,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। आईएस ने एक प्राचीन मक़बरे और मूर्तियां ""झूठी मूर्तियां"" हैं और इन्हें ध्वस्त किया जाना चाहिए. रक्षा करने वाले असिरीयाई देवता पंखोंवाले बैल की मूर्ति को तोड़ते ह"
29,0.4472361809045226,0.36363636363636365,0.3316582914572864,0.2956810631229236,0.24,0.21926910299003322,0.9175257731958762,0.75,0.6804123711340206,"  यह सरकार चल रही है, उससे तो यही लगता है कि यह पाँच साल भी पूरे कर सकती है. लेकिन जितने दिन यह सरकार चलेगी उससे देश के लोकतंत्र, विकास और संसदीय परंपराओं को नुक़सान होगा. यूपीए सरकार के एक वर्ष के कार्यकाल को देखते हुए मैं इसे शून्य अंक "
30,0.652452025586354,0.47109207708779444,0.43070362473347545,0.5117056856187291,0.3691275167785235,0.3377926421404682,0.9,0.650887573964497,0.5941176470588235,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के बारे में सूचना दी हैं और इन गुटों का कहना है कि इसराइल अपनी जेलों में बंद एक हज़ार अरब क़ैदियों को रिहा करेंगे और साथ में उनके लापता सैनिक के बारे में सूचना दी जाएगी. लेकिन इस बीच इसराइली स
31,0.4665461121157323,0.24319419237749546,0.45207956600361665,0.4795539033457249,0.25,0.4646840148698885,0.45422535211267606,0.23674911660777384,0.44014084507042256, क क स म स क स म क क क म क स क स म क स क म क म क स क स म क स क म क स म क म क म क म क म क म क म क म क म क म क म क म क म म क स म क म क स म क क म क म क म म म क क म म क म म म  म  म  क  म  म                                                                       
32,0.6190476190476191,0.49130434782608695,0.4545454545454546,0.45686900958466453,0.36217948717948717,0.3354632587859425,0.959731543624161,0.7635135135135135,0.7046979865771812,"  ""ऑस्ट्रेलिया के पाकिस्तान दौरे पर भारत ने उत्साह देकर प्रस्ताव भेजा गया है। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है। इसके बाद ही भारत ने तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया है। पाकिस्तान क्रि"
33,0.5466970387243735,0.4118993135011442,0.4009111617312073,0.38961038961038963,0.2931596091205212,0.2857142857142857,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.47804878048780486,0.23039215686274508,0.4146341463414634,0.5130890052356021,0.24736842105263157,0.44502617801047123,0.4474885844748858,0.21559633027522937,0.3881278538812785," म � म � म क म � म � � क क क क क क     म  म  �   �  � �   �  > > > > > > > भ क भ क >     >     क क क क क क क क प  प     प प प � क  क क           > >>                  > > > > > old old  म क                                     ,,,,    ,           > > > > > "
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������       �   ����������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.5585585585585586,0.416289592760181,0.3783783783783784,0.4025974025974026,0.2996742671009772,0.2727272727272727,0.9117647058823529,0.6814814814814815,0.6176470588235294,"  अमेरिका संसद में संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय संकट है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. उ"
38,0.6371681415929203,0.46666666666666673,0.46902654867256643,0.4897959183673469,0.3583617747440273,0.36054421768707484,0.9113924050632911,0.6687898089171974,0.6708860759493671,  पाकिस्तान ने दक्षिण अफ़्रीका के साथ मैच खेला और उनकी टीम को सबसे अधिक नुक़सान दिया. पाकिस्तान के कप्तान युसुफ़ योहाना ने दस ओवर में सिर्फ़ नौ रन देकर एक विकेट लिया. दक्षिण अफ़्रीका ने उनकी टीम को अपना लक्ष्य पा लिया जबकि उसके चार वि
39,0.03945745992601726,0.016049382716049384,0.03945745992601726,0.020956123117223315,0.00851900393184797,0.020956123117223315,0.3368421052631579,0.13829787234042554,0.3368421052631579,"  ""The climate crisis is a global problem that requires a global response. The recent climate summit in Moscow was a step in the right direction, as it brought together representatives from 189 countries to discuss the issue. However, there is still a long way to go in terms of addressing the problem. The summit saw the participation of representatives from countries that are highly vulnerable to climate change, such as small island nations and coastal countries. These countries are already experiencing the severe impacts of climate change, including intense cyclones, droughts, and rising sea levels.  The representatives of these countries urged the international community to take immediate action to address the climate crisis. They emphasized the need for collective action to mitigate the effects of climate change, including reducing greenhouse gas emissions and investing in renewable energy sources. The representatives also highlighted the importance of adapting to the changing climate, particularly in vulnerable communities.  In conclusion, the climate crisis is a pressing issue that requires the collective efforts of the global community. The recent climate summit in Moscow was a positive step towards addressing this issue, and it is essential that we continue to work together to"
40,0.4604651162790698,0.19158878504672897,0.4,0.376425855513308,0.15648854961832062,0.3269961977186312,0.592814371257485,0.2469879518072289,0.5149700598802395,"  ""एक्सप्रेस में निशांत करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उम्र करे उरे करे करे उम्र करे करे"
41,0.3670886075949367,0.1906779661016949,0.3080168776371308,0.25290697674418605,0.13119533527696792,0.21220930232558138,0.6692307692307692,0.3488372093023256,0.5615384615384615,  1. मोदी मोदी के सारांशित करण कर सारांश हैं सारांश कर समें सारांश कर सांश कर सारांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर सांश कर कर सांश कर कर सांश कर कर सांश कर
42,0.7474332648870637,0.5649484536082475,0.43121149897330596,0.6275862068965518,0.4740484429065744,0.3620689655172414,0.9238578680203046,0.6989795918367347,0.5329949238578681,"  ""साइमंड्स को रिहैबिलिटेशन प्रोग्राम में जाना चाहिए क्योंकि उनके मानसिक स्थिति को लेकर चिंतित हैं और उनकी झड़प हुई हैं उनके साथ क्रिकेट खेलने के लिए । एएफ़पी के मुताबिक ऑस्ट्रेलियाई कोच टिम नीलसन ने माना है कि वे साइमंड्स की "
43,0.6475770925110133,0.4292035398230089,0.4185022026431718,0.494949494949495,0.3277027027027027,0.31986531986531985,0.9363057324840764,0.6217948717948718,0.6050955414012739,  न्यूज़ीलैंड ने अपने दो विकेट दस रन तक गंवा दिए थे. वे छठे विकेट के लिए रिकॉर्ड साझेदारी की. मैकुलम ने अब इसे पार कर लिया है. न्यूज़ीलैंड ने अपनी दूसरी पारी में सिर्फ़ 192 रन बनाए थे. भारत ने जवाब में 438 रन बनाए और 246 रनों की बढ़
44,0.576419213973799,0.3684210526315789,0.40611353711790393,0.42718446601941745,0.2727272727272727,0.30097087378640774,0.8859060402684564,0.5675675675675675,0.6241610738255033,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारे आबोहवा, हमारे भोजन और हमारी ज़मीन में कितना प्रदूषण फैल गया है. कीटनाशकों का पक्षियों पर क्या असर है, इस बारे में हम ग्रामीण इलाक़ों में मोरों के मरने की ख़बरें तो पढ़ते हैं लेकिन गौरैया क"
45,0.5336426914153132,0.36363636363636365,0.36658932714617165,0.37337662337662336,0.254071661237785,0.2564935064935065,0.9349593495934959,0.639344262295082,0.6422764227642277,  मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' ब
46,0.4664429530201342,0.20202020202020204,0.4093959731543624,0.4028985507246377,0.1744186046511628,0.3536231884057971,0.5537848605577689,0.24,0.4860557768924303,  1. टिकटॉक एक साए समां समां हैं समें समें समा समा समें समें समां समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें
47,0.7999999999999999,0.4890510948905109,0.44000000000000006,0.7407407407407407,0.4527027027027027,0.4074074074074074,0.8695652173913043,0.5317460317460317,0.4782608695652174,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियों भी सामने आए हैं जो कथित त्र पर नकली और फर्जी पाए गए हैं. जेएनयू में शुरुआत से ही बड़े शहरों के पृष्ठभूमि में वामपंथियों का एक हिस्सा माना जाता है. कन्हैया को दोषी साबित करने "
48,0.6881720430107527,0.5053995680345572,0.4559139784946236,0.5460750853242321,0.4006849315068493,0.36177474402730375,0.9302325581395349,0.6842105263157895,0.6162790697674418,"  इराक़ में गृह युद्ध की स्थिति नहीं है, ऐसा नहीं हो सकता है क्या होता है! उधर ब्रिटेन के रक्षा मंत्री रीड ने दावा किया है कि इराक़ नियंत्रण में है. लेकिन उन्होंने कहा कि न तो गृह युद्ध है और न ऐसा होने की कोई अपरिहार्य स्थिति ही है. ��"
49,0.573304157549234,0.4087912087912088,0.41137855579868704,0.41455696202531644,0.29523809523809524,0.2974683544303797,0.9290780141843972,0.6642857142857143,0.6666666666666666,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी वि"
50,0.5876777251184835,0.44285714285714284,0.38388625592417064,0.4217687074829932,0.3174061433447099,0.2755102040816326,0.96875,0.7322834645669292,0.6328125,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें कई घंटों तक हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. रिपोर्टों के अनुसार होटल कर्मचारी को फ़ोन से चे"
51,0.10666666666666667,0.05405405405405405,0.10666666666666667,0.7272727272727273,0.4,0.7272727272727273,0.05755395683453238,0.028985507246376812,0.05755395683453238,���������������������������������������������������������������������������������������������������������������������������������� հ 1 1 1 ������������������������������������������������������������������������������������������������������������� �������
52,0.4615384615384616,0.3690773067331671,0.3573200992555831,0.3069306930693069,0.24503311258278146,0.2376237623762376,0.93,0.7474747474747475,0.72,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। सरकार ने किसी भी ख़तरे से निपटने के इंतज़ाम कर लिए हैं, लेकिन इ"
53,0.41975308641975306,0.3275434243176179,0.3506172839506173,0.2698412698412698,0.21019108280254778,0.2253968253968254,0.9444444444444444,0.7415730337078652,0.7888888888888889,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी. माना जा रहा है कि इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी.  उत्तर-पश्चिम में विद्रोहियों का मुक़ाबला करने के लिए इराक
54,0.5454545454545454,0.345679012345679,0.38820638820638814,0.3894736842105263,0.24647887323943662,0.2771929824561403,0.9098360655737705,0.5785123966942148,0.6475409836065574,"  मैं एक सारांश हूँ, केवल प्रदान किए गए पाठ का सारांश ही दें। मेरा घाटी का चक्कर लगा कर आता है, और मैं, जी हाँ, मैं अपने इस कमरे में पिछले लगभग एक महीने से क़ैद हूँ। मैं तो एक आम कश्मीर हूँ, मैं ना फ़ौजी हूँ और न ही जिहा"
55,0.09655172413793105,0.041431261770244816,0.09655172413793105,0.056081573197378005,0.024052478134110787,0.056081573197378005,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The recent proposal to establish a national guard in Iraq has sparked controversy among political analysts. While some see it as a necessary measure to maintain security and stability in the country, others view it as an attempt to undermine the authority of the Iraqi military.  According to reports, the proposal was put forth by the United States, which has been pushing for the creation of a national guard in Iraq for some time now. The US has been advocating for the idea of a national guard as a way to bolster the country's security forces and reduce the influence of Iran-backed militias.  However, some Iraqi politicians and military officials have expressed concerns about the proposal, arguing that it could lead to a weakening of the country's military and undermine its authority. They believe that the Iraqi military should be the sole authority responsible for maintaining security in the country, and that any attempt to create a national guard would be a violation of the country's sovereignty.  In the wake of the US-led invasion of Iraq in 2003, the country's military has been struggling to maintain security and stability"
56,0.29110512129380056,0.10298102981029811,0.29110512129380056,0.23893805309734514,0.08444444444444445,0.23893805309734514,0.3724137931034483,0.13194444444444445,0.3724137931034483, �erv �hr �erv �erv �erv �erv �erv �erv �erv �erv �erv �erv �erva �erva �। ������ ���� �erv � �    �  � �-�-�ura -�-�-�-�-�-�-�-�-�-�-�hen �hen �hen �����������������������odi �odi �hen �hen  ����-���-�-�-�ere ��� � ���� ��। �। �����������������-�������������org �hr �hr ������������������������hen �eren �hen ������
57,0.7729083665338646,0.608,0.4342629482071713,0.6621160409556314,0.5205479452054794,0.3720136518771331,0.9282296650717703,0.7307692307692307,0.5215311004784688,"  आप एक सुपरक्लस्टर आकाशगंगा हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बात कही हैं, कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं "
58,0.6239316239316239,0.44206008583690987,0.4444444444444444,0.48026315789473684,0.33993399339933994,0.34210526315789475,0.8902439024390244,0.6319018404907976,0.6341463414634146,"  मनमोहन सिंह ने कहा कि कश्मीर में लोगों के साथ बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे पाकिस्तान से बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे कश्मीर के लोगों से, वहाँ के राजनीतिक दलों से और वहाँ काम "
59,0.6720647773279352,0.540650406504065,0.47368421052631576,0.5253164556962026,0.4222222222222222,0.370253164556962,0.9325842696629213,0.751412429378531,0.6573033707865169,"  इराक़ में एक विशेष सैनिक अदालत ने 24 वर्षीय जर्मी सिविट्स को दुर्व्यवहार का दोषी ठहराया है। सिविट्स ने विशेष सैनिक अदालत के सामने क़ैदियों के साथ दुर्व्यवहार की बात मान ली थी, लेकिन उसने ऐसा किया जब उसके सामने क़ैदियों के साथ अमानवीय व्यवहार,"
