,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0, ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������  ������������������� �����������������������������������������������
11,0.6190476190476191,0.3869565217391304,0.3852813852813853,0.4583333333333333,0.2861736334405145,0.28525641025641024,0.9533333333333334,0.5973154362416108,0.5933333333333334,"  ""यह प्रोजेक्ट उन लड़कियों को रोज़गार उपलब्ध कराता है, जो किसी न किसी रुप से विकलांग हैं और जिन्हें अपनी शादी के लिए दहेज जुटाना भी कठिन है. इस संस्थान का साथी विनोद भी वहीं काम करने लगा. यह संस्था 'ग्रीन बेबी' नाम की कंपनी के लिए काम करती है"
12,0.6415094339622641,0.4378947368421053,0.38993710691823896,0.4935483870967742,0.3365695792880259,0.3,0.9161676646706587,0.6265060240963856,0.5568862275449101,"  केवल प्रदान किये गए पाठ को एक ही छोटी संक्षेप वाक्य में सारांशित करें, केवल हिंदी में जवाब दें:  ये कहना था मार्को कोबाल को बिटक्वाइन का प्रबंधन करने वाली स्लोवेनिया की कंपनी नाइसहैश के डायरेक्टर हैं। कोबाल ने कहा कि बिटक्वाइन पर पड़ी इस "
13,0.7269076305220884,0.528225806451613,0.45783132530120485,0.6241379310344828,0.4532871972318339,0.3931034482758621,0.8701923076923077,0.6328502415458938,0.5480769230769231,"  ""ढोल ऑर्केस्ट्रा में संख्या लगभग 600 हो जाती हैं और इसे काफी सराहा जा रहा है। कुछ और उत्साही लोगों ने इसी तर्ज पर ढोल बैंड बनाया हैं और ऐसे बैंड शादी-ब्याह और मुंडन में खूब बुलाए जाते हैं। सरकार ने भी ढोल ऑर्केस्ट्रा को ��"
14,0.32,0.1610738255033557,0.32,0.23076923076923078,0.11594202898550725,0.23076923076923078,0.5217391304347826,0.26373626373626374,0.5217391304347826, क क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क म क क क म म म क क म क क म म म म म क क क म  म  म   क  क               क                                                                         >        - -क   - -                 
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
16,0.24603174603174602,0.12350597609561752,0.23809523809523814,0.1657754010695187,0.08310991957104558,0.16042780748663102,0.47692307692307695,0.24031007751937986,0.46153846153846156, क् क् मे स् क् क् स स् क् क् स स् क् क् स म क् क् स स क् क स स क स क स क स क स क स स स क स क स क स क स स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क क क स क क क स क स क क क स क क क क स क स क स क क क क स क क क क क क क क क क क क क क क क क 
17,0.7021696252465484,0.4514851485148515,0.4536489151873767,0.577922077922078,0.3713355048859935,0.37337662337662336,0.8944723618090452,0.5757575757575758,0.5778894472361809,"  खटमलों की चमड़ी में इनके शरीर में नहीं जा पाते, क्योंकि इनमें खोज लिया हैं! इनके लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल हैं! अब खटमलों ने इनसे बचने का तरीका खोज लिया हैं! अमरीका में हुए एक शोध में पता चल"
18,0.6508620689655172,0.5064935064935064,0.4655172413793104,0.4934640522875817,0.3836065573770492,0.35294117647058826,0.9556962025316456,0.7452229299363057,0.6835443037974683,"  ""सहायता कार्यों की कार्यप्रणाली"" के नाम पर ओसामा ने अमरीकी समाचार एजेंसी एपी के अनुसार दान देने वाले लोगों पर ज़ोर दिया है। ओसामा बिन लादेन ने कहा कि पाकिस्तान में आई तबाही बहुत बड़ी है और उसे बयान करना बहुत मुश्किल है। उनके अनुसार इस त"
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.5488372093023256,0.38317757009345793,0.372093023255814,0.3881578947368421,0.2706270627062706,0.2631578947368421,0.9365079365079365,0.656,0.6349206349206349,"  इरविंग ने कहा था कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाले एडोल्फ़ इचमैन की निजी फ़ाइल के आधार पर कही थी.  इरविंग ने यह भी कहा था कि"
21,0.48888888888888893,0.42679900744416877,0.3753086419753086,0.32673267326732675,0.2847682119205298,0.2508250825082508,0.9705882352941176,0.8514851485148515,0.7450980392156863,"  इराक़ में संशोधन की स्थिति है, जिसे ये दोनों देश ज़रूरी मान रहे थे. अमरीका का कहना था कि जब तक वहाँ सुरक्षा स्थिति सामान्य नहीं हो जाती, ऐसा नहीं किया जा सकता. संयुक्त राष्ट्र यह भी चाहता है कि पहले इराक़ में चुनाव हों फिर वहाँ संविधान बने ले"
22,0.32919254658385094,0.14375,0.3167701863354037,0.28804347826086957,0.12568306010928962,0.27717391304347827,0.38405797101449274,0.1678832116788321,0.3695652173913043, म प प प �-प प �-�-�-�-�-�-�-�-�-�-�-� � �            �-�        -�-�-�-�-�-�-�-�-�-�े ��-����������������erva �erva �-�-�-�-� �  �  �  �  -�-�-�-�-�-� � � � � � । । �����क �����������-�-��������-�-�����������������������������������-�-�-�-�-�-�-�-�-������������
23,0.6267942583732058,0.4471153846153846,0.39712918660287083,0.45964912280701753,0.3274647887323944,0.2912280701754386,0.9849624060150376,0.7045454545454546,0.6240601503759399,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी। ताज़ा घुसपैठ का मुद्दा आज �"
24,0.6136363636363636,0.406392694063927,0.3954545454545454,0.45302013422818793,0.2996632996632997,0.29194630872483224,0.9507042253521126,0.6312056737588653,0.6126760563380281,"  ""कांग्रेस पार्टी में उनकी अहमियत का अंदाजा इस बात से लगाया जा सकता है कि उनके लिए खुद भाई-बहन (राहुल और प्रियंका गांधी) की जोड़ी प्रचार करने चुनावी मैदान में उतरी थी. उन्होंने सोशल मीडिया पर अपने परिवार के सदस्यों की तस्वीरों को शेयर करते "
25,0.5311203319502076,0.2594142259414226,0.4647302904564315,0.7619047619047619,0.37349397590361444,0.6666666666666666,0.40764331210191085,0.1987179487179487,0.35668789808917195, क क क म! क म म! म क स म म म म म म म > म क क म म म  म                  म                                                                         >                                                                                                              
26,0.5968819599109131,0.4429530201342282,0.4187082405345212,0.4364820846905538,0.3235294117647059,0.30618892508143325,0.9436619718309859,0.7021276595744681,0.6619718309859155,"  भारत ने पहले दिन के लिए चार विकेट पर 298 रन बनाए थे, और पाकिस्तान ने दूसरे दिन का खेल ख़त्म होने तक चार विकेट पर 212 रन बना लिए हैं. इस सीरीज़ में भारतीय टीम का सामना है, जिसे निम्नलिखित पाठ का सारांश देते हैं:  * राहुल द्रविड़ (कप्तान) * सौ"
27,0.3608247422680413,0.16062176165803108,0.35051546391752575,0.5,0.22302158273381295,0.4857142857142857,0.28225806451612906,0.12550607287449392,0.27419354838709675, �erva �erva �erva प �-�-� � � � � � �erva �                      �-�-�-�-� � � � �� ������� ��erva �erva �erva ��ura �hen �        �-�  �-�-�-�-�-� � � � ��� ����������������������������������org �org �org �������������������������ere �ere ��ere ��-�����ere �ere ���������������������������������
28,0.678038379530917,0.436830835117773,0.43923240938166314,0.53,0.3411371237458194,0.3433333333333333,0.9408284023668639,0.6071428571428571,0.6094674556213018,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। आईएस ने एक प्राचीन मक़बरे और मूर्तियां ""झूठी मूर्तियां"" हैं और इन्हें ध्वस्त किया जाना चाहिए. रक्षा करने वाले असिरीयाई देवता पंखोंवाले बैल की मूर्ति को तोड़ते ह"
29,0.4472361809045226,0.36363636363636365,0.3316582914572864,0.2956810631229236,0.24,0.21926910299003322,0.9175257731958762,0.75,0.6804123711340206,"  यह सरकार चल रही है, उससे तो यही लगता है कि यह पाँच साल भी पूरे कर सकती है. लेकिन जितने दिन यह सरकार चलेगी उससे देश के लोकतंत्र, विकास और संसदीय परंपराओं को नुक़सान होगा. यूपीए सरकार के एक वर्ष के कार्यकाल को देखते हुए मैं इसे शून्य अंक "
30,0.6454352441613588,0.46908315565031977,0.43312101910828027,0.5049833887043189,0.36666666666666664,0.3388704318936877,0.8941176470588236,0.650887573964497,0.6,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के बारे में सूचना दी हैं और इन गुटों का कहना है कि इसराइल अपनी जेलों में बंद एक हज़ार अरब क़ैदियों को रिहा करेंगे और साथ में उन लोगों को भी छोड़ा जाए जो लंबे समय से सज़ा काट रहे हैं और बीमार हैं
31,0.46909090909090906,0.24452554744525548,0.4545454545454546,0.4849624060150376,0.2528301886792453,0.4699248120300752,0.45422535211267606,0.23674911660777384,0.44014084507042256, क क स म स क स म क क क म क स क स म क स क म क स क स म क स क म क म क स म क म क म क म क म क म क म क म क म क म क म क म क म म क स म क म क स म क क क म म क क म म म क क म म म म  म  म   क  म  म                                                                        
32,0.6190476190476191,0.49130434782608695,0.4545454545454546,0.45686900958466453,0.36217948717948717,0.3354632587859425,0.959731543624161,0.7635135135135135,0.7046979865771812,"  ""ऑस्ट्रेलिया के पाकिस्तान दौरे पर भारत ने उत्साह देकर प्रस्ताव भेजा गया है। पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है। इसके बाद ही भारत ने तीन वनडे मैचों की सिरीज़ खेलने का प्रस्ताव भेजा गया है। पाकिस्तान क्रि"
33,0.5466970387243735,0.4118993135011442,0.4009111617312073,0.38961038961038963,0.2931596091205212,0.2857142857142857,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग ��"
34,0.4852941176470588,0.2315270935960591,0.4215686274509804,0.5238095238095238,0.25,0.455026455026455,0.4520547945205479,0.21559633027522937,0.3926940639269406," म � म � म क म � म � क क �! क क क क    म  म  �   � � � �  �  > > > > > >  भ क  Indians  भ >     >     क क क क क क क क  प     old प प प � क  क क            >>                      > > > old old old   भ                                        , ,                 > > > > > "
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,�������������������������������������������� ����������������������������������������������������������������������������������������������������������������������������������������������������           ����������������������������������������������������
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
37,0.5585585585585586,0.416289592760181,0.3783783783783784,0.4025974025974026,0.2996742671009772,0.2727272727272727,0.9117647058823529,0.6814814814814815,0.6176470588235294,"  अमेरिका संसद में संबोधित करते हुए, उन्होंने कहा कि 'ये वित्तीय संकट है और ये शताब्दी में एक बार आती है.' उनका कहना था कि इस संकट के कारण वो हैरत में हैं. ग्रीनस्पैन का कहना था कि अमरीकी गृह निर्माण बाज़ार को उबरने में अभी महीनों लगेंगे. उ"
38,0.6371681415929203,0.46666666666666673,0.46902654867256643,0.4897959183673469,0.3583617747440273,0.36054421768707484,0.9113924050632911,0.6687898089171974,0.6708860759493671,  पाकिस्तान ने दक्षिण अफ़्रीका के साथ मैच खेला और उनकी टीम को सबसे अधिक नुक़सान दिया. पाकिस्तान के कप्तान युसुफ़ योहाना ने दस ओवर में सिर्फ़ नौ रन देकर एक विकेट लिया. दक्षिण अफ़्रीका ने उनकी टीम को अपना लक्ष्य पा लिया जबकि उसके चार वि
39,0.4313725490196079,0.23152709359605908,0.27941176470588236,0.28115015974440893,0.15064102564102563,0.18210862619808307,0.9263157894736842,0.5,0.6,"  आप 189 देशों के प्रतिनिधि भाग ले रहे हैं, इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन में क्योटो संधि से भी आगे जाकर कटौती करने के बारे में सहमति बनाना है. रूस की मंज़ूरी ये संधि को लागू करने के लिए ज़रूरी थी उन देशों की स्वीकृति जो विश्व स्तर प"
40,0.37816764132553604,0.16046966731898238,0.3079922027290448,0.28034682080924855,0.11884057971014493,0.22832369942196531,0.5808383233532934,0.2469879518072289,0.47305389221556887,"  ""एक्सप्रेस में निम्ना हैं देखिये समौज करे हैं त्रे समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें समें सें सें समें स"
41,0.3955555555555556,0.21874999999999997,0.28888888888888886,0.278125,0.1536050156739812,0.203125,0.6846153846153846,0.3798449612403101,0.5,  1. मोदी मोदी के सांप्न्न्नाना करें हैं सारांश हैं सार कर में सां सां सां सां हैं सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां सां स
42,0.7072691552062869,0.4694280078895463,0.4243614931237721,0.5769230769230769,0.38263665594855306,0.34615384615384615,0.9137055837563451,0.6071428571428571,0.5482233502538071,"  ""साइमंड्स की मानसिक स्थिति को लेकर चिंतित हैं और अंतरिम कप्तान माइकल क्लार्क से भी उनकी झड़प हुई हैं। द डेली टेलीग्राफ़ का कहना है, ""माना जा रहा है कि साइमंड्स को रिहैबिलिटेशन प्रोग्राम यानी पुनर्वास केंद्र में जाने को कहा गया है जहाँ का"
43,0.6517857142857143,0.4170403587443946,0.37499999999999994,0.5017182130584192,0.32068965517241377,0.28865979381443296,0.9299363057324841,0.5961538461538461,0.535031847133758,"  न्यूज़ीलैंड ने अपनी पहली पारी में 192 रन बनाए और अब उसके बाद जो हुआ, वो इतिहास बन गया है. मैकुलम ने छठे विकेट के लिए वॉटलिंग के साथ मिलकर विश्व रिकॉर्ड साझेदारी की. वॉटलिंग 124 रन बनाकर आउट हुए.  इस सारांश का मतलब है कि न्यूज़"
44,0.5977528089887642,0.3792325056433409,0.39999999999999997,0.44932432432432434,0.2847457627118644,0.30067567567567566,0.8926174496644296,0.5675675675675675,0.5973154362416108,"  ""गौरैया का कम होना एक तरह का इशारा है, कि हमारे आम पक्षी और दूसरे पक्षी का ब्यौरा रखा नहीं जाता. लेकिन पर्यावरण के लिए वे अहम हैं. इसलिए इसकी शुरूआत की गई है. दिलावर ने लोगों में जागरुकता फैलाने के लिए विश्व गौरेया दिवस की शुरूआ"
45,0.5336426914153132,0.36363636363636365,0.36658932714617165,0.37337662337662336,0.254071661237785,0.2564935064935065,0.9349593495934959,0.639344262295082,0.6422764227642277,  मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लौप फ़िल्म 'गुलाब गैंग' ब
46,0.4565587734241908,0.21196581196581196,0.4020442930153322,0.39880952380952384,0.18507462686567164,0.35119047619047616,0.5338645418326693,0.248,0.4701195219123506,  1. टिकटॉक एक साए समां समां समें समें समें समें समें समें समें समें समें सें से समें समें से समें से समें से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से से
47,0.7999999999999999,0.4890510948905109,0.44000000000000006,0.7407407407407407,0.4527027027027027,0.4074074074074074,0.8695652173913043,0.5317460317460317,0.4782608695652174,"  ""कन्हैया को दोषी साबित करने के लिए कुछ ट्वीट और वीडियों भी सामने आए हैं जो कथित त्र पर नकली और फर्जी पाए गए हैं. जेएनयू में शुरुआत से ही बड़े शहरों के पृष्ठभूमि में वामपंथियों का एक हिस्सा माना जाता है. कन्हैया को दोषी साबित करने "
48,0.676659528907923,0.5032258064516129,0.4539614561027837,0.535593220338983,0.3979591836734694,0.3593220338983051,0.9186046511627907,0.6842105263157895,0.6162790697674418,"  इराक़ में गृह युद्ध की स्थिति नहीं है, ऐसा नहीं हो सकता है क्या होता है! उधर ब्रिटेन के रक्षा मंत्री रीड ने दावा किया है कि इराक़ नियंत्रण में है. उन्होंने कहा कि न तो गृह युद्ध है और न ऐसा होने की कोई अपरिहार्य स्थिति ही है. उन्हों"
49,0.573304157549234,0.4087912087912088,0.41137855579868704,0.41455696202531644,0.29523809523809524,0.2974683544303797,0.9290780141843972,0.6642857142857143,0.6666666666666666,"  ""राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है. देसाई को रविवार को पार्टी वि"
50,0.5876777251184835,0.44285714285714284,0.38388625592417064,0.4217687074829932,0.3174061433447099,0.2755102040816326,0.96875,0.7322834645669292,0.6328125,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, उसके बाद पुलिस बुला ली गई और उन्हें कई घंटों तक हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. रिपोर्टों के अनुसार होटल कर्मचारी को फ़ोन से चे"
51,0.0816326530612245,0.041379310344827586,0.0816326530612245,0.75,0.42857142857142855,0.75,0.04316546762589928,0.021739130434782608,0.04316546762589928,���������������������������������������������������������������������������������������������������������������������������������� հ 1 ���1 ��������������������������������������������������������������������������������������������������������������������
52,0.4615384615384616,0.3690773067331671,0.3573200992555831,0.3069306930693069,0.24503311258278146,0.2376237623762376,0.93,0.7474747474747475,0.72,"  आप एक सारांश प्रणाली हैं, केवल प्रदान किए गए पाठ का सारांश ही दें। तमिलनाडु के तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। सरकार ने किसी भी ख़तरे से निपटने के इंतज़ाम कर लिए हैं, लेकिन इ"
53,0.41975308641975306,0.3275434243176179,0.3506172839506173,0.2698412698412698,0.21019108280254778,0.2253968253968254,0.9444444444444444,0.7415730337078652,0.7888888888888889,  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी. माना जा रहा है कि इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद करने के लिए इन हथियारों की ज़रूरत थी.  उत्तर-पश्चिम में विद्रोहियों का मुक़ाबला करने के लिए इराक
54,0.4714285714285715,0.2583732057416268,0.380952380952381,0.33221476510067116,0.18181818181818182,0.2684563758389262,0.8114754098360656,0.4462809917355372,0.6557377049180327,"  मैं एक सारांश हूँ, मेरा घाटी एक कश्मीर हैं, मेरा घाटी एक महीने से खाली साग खाते आ रहे हैं, मेरा घाटी एक महीने से खाली साग खाते आ रहे हैं, मेरा घाटी एक महीने से खाली साग खाते आ रहे हैं, मेरा घाटी एक महीने से खाली साग खाते आ रहे हैं"
55,0.09447852760736196,0.040540540540540536,0.09447852760736196,0.0546875,0.023454157782515993,0.0546875,0.34684684684684686,0.1493212669683258,0.34684684684684686,"  ""The recent proposal to establish a national guard in Iraq has sparked controversy among political analysts. While some see it as a necessary measure to maintain security and stability in the country, others view it as an attempt to undermine the authority of the Iraqi military.  According to reports, the proposal was put forth by the United States, which has been pushing for the creation of a national guard in Iraq for several years. The US has been advocating for the idea of a national guard as a way to bolster the country's security and reduce the influence of Iran-backed militias in Iraq.  However, some Iraqi politicians and military officials have expressed concerns about the proposal, arguing that it could lead to a weakening of the Iraqi military and pave the way for the entry of foreign forces into the country. They also point out that the US has a history of interfering in Iraq's internal affairs and that the establishment of a national guard would only serve to further destabilize the country.  In light of these concerns, it is important to carefully consider the potential implications of establishing a national guard in Iraq. While the idea of a"
56,0.2944162436548224,0.11734693877551018,0.2842639593908629,0.23293172690763053,0.09274193548387097,0.2248995983935743,0.4,0.1597222222222222,0.38620689655172413, �erv ह ह �erv �erv �erv �erv �erv �erv प �erv �erv �erv �erva �erva �। ��erva प ����eren �erv � �    �  � �-�-�ura -�-�eren -�-�-�-�-�-�-�-�eren �hen ��������������������������odi �odi �hen -�hen ��-�-�-�-�-�-�-�-�� � ���� �। �। ������������������-�-������������org �hr ��������������������������hen �eren �hen ������
57,0.7495069033530571,0.6178217821782178,0.43786982248520706,0.6375838926174496,0.5252525252525253,0.3724832214765101,0.9090909090909091,0.75,0.5311004784688995,"  ""आकाशगंगा"" के समान ढांचे की खोज की जाएगी! इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बताया कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं की एक बड़ी चेन की खोज की है जो नज़र आने "
58,0.6239316239316239,0.44206008583690987,0.4444444444444444,0.48026315789473684,0.33993399339933994,0.34210526315789475,0.8902439024390244,0.6319018404907976,0.6341463414634146,"  मनमोहन सिंह ने कहा कि कश्मीर में लोगों के साथ बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे पाकिस्तान से बात कर रहे हैं ताकि बिना मतलब का तनाव कम हो. उन्होंने कहा कि वे कश्मीर के लोगों से, वहाँ के राजनीतिक दलों से और वहाँ काम "
59,0.6747967479674796,0.5428571428571429,0.4715447154471545,0.5286624203821656,0.4249201277955272,0.36942675159235666,0.9325842696629213,0.751412429378531,0.651685393258427,"  इराक़ में एक विशेष सैनिक अदालत ने 24 वर्षीय जर्मी सिविट्स को दुर्व्यवहार का दोषी ठहराया है। सिविट्स ने विशेष सैनिक अदालत के सामने क़ैदियों के साथ दुर्व्यवहार की बात मान ली थी, लेकिन उसने ऐसा किया जब उसके सामने क़ैदियों के साथ अमानवीय व्यवहार "
60,0.3194444444444445,0.1627906976744186,0.25462962962962965,0.20474777448071216,0.10416666666666667,0.1632047477744807,0.7263157894736842,0.3723404255319149,0.5789473684210527,  1. मायावती के नेत्र में समए समए समए करे हैंदिल्ली समें हैं समें समें समें समें समें समें करे हैंदिल्ली समें समें करे हैंदिल्ली समें समें समें करे हैंदिली समें समें करे समें समें समें करे समें समें करे समें समें करे समें समें समें समें समें करे समें
