,rouge1,rouge2,rougeL,rouge1_precision,rouge2_precision,rougeL_precision,rouge1_recall,rouge2_recall,rougeL_recall,response
10,0.22839506172839505,0.11180124223602485,0.22839506172839505,0.6607142857142857,0.32727272727272727,0.6607142857142857,0.13805970149253732,0.06741573033707865,0.13805970149253732,��������������������������������������������� �������������������������������� ��������� �� ��     ����    ��      �����   ����               Љ Љ     ��                            Љ     Љ Љ Љ Љ Љ Љ Љ Љ   Љ Љ                       Љ Љ Љ Љ Љ Љ               
11,0.609271523178808,0.4035476718403548,0.4017660044150111,0.45544554455445546,0.30132450331125826,0.30033003300330036,0.92,0.610738255033557,0.6066666666666667,"  ऐसे किसी देश में जहाँ विकलांगता अपने आपमें ग़रीबी का कारण हो सकती है, वहाँ सोफ़िया को काम मिलने की उम्मीद कम ही थी. और जब काम नहीं मिलता तो यह उम्मीद भी कम ही थी कि वह अपने दहेज के लिए पैसे जुटा पाती जिससे कि उसकी शादी हो जाए. लेकिन व"
12,0.6428571428571429,0.3924050632911393,0.3865546218487395,0.49514563106796117,0.30194805194805197,0.2977346278317152,0.9161676646706587,0.5602409638554217,0.5508982035928144,"  ""बिटक्वाइन का संक्षिप्त सारांश है:  1. बिटक्वाइन का मूल्यांकन करें, क्योंकि लोग उन्हें असली सामान और सेवाओं के बदले ख़रीदने के इच्छुक हैं. 2. बिटक्वाइन के लिए नई कंपनियों के माध्यम से ख़रीदा जाए, जिनकी अपनी वर्चुअल मुद्रा है. 3. बिट"
13,0.7314285714285714,0.5430210325047802,0.43047619047619046,0.6056782334384858,0.44936708860759494,0.35646687697160884,0.9230769230769231,0.6859903381642513,0.5432692307692307,"  ढोल ऑर्केस्ट्रा का सारांश है, जो पहाड़ी समाज की आत्मा रहे हैं। उत्तरांचल की सभी घाटियों धौलीगंगा, मंदाकिनी, टिहरी, गंगोत्री, यमुना और जौनसार बाबर के ढोलों में लय और ताल की विभिन्नता देखने लायक हैं, जैसे मंगल बड़ई का ताल टिहरी में अलग "
14,0.18105263157894735,0.08456659619450317,0.18105263157894735,0.1122715404699739,0.05235602094240838,0.1122715404699739,0.4673913043478261,0.21978021978021978,0.4673913043478261, क क क क स क क क स क क क क क क स क क क क स क क क क क स क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क
15,0.06349206349206349,0.024,0.06349206349206349,0.6153846153846154,0.25,0.6153846153846154,0.03347280334728033,0.012605042016806723,0.03347280334728033,�������������������������������������������������������������������������������������������������������������� հ����������������- -��������-Љ   ����������������������������������������������������������������������������������������������������������������
16,0.268,0.14056224899598393,0.244,0.1810810810810811,0.0948509485094851,0.16486486486486487,0.5153846153846153,0.2713178294573643,0.46923076923076923, के हा��्या स के समे स्क स्क स्क स्क स्क स्क स्क स्क स क स्क स स क स्क स स क स स क स स स क स स स क स स स क स क स स स क स स स क स स स क स स स क स स स क स स स क स स क स क स स क स क स स क स क स स स क स क स क स स स क स स स क स क स क स स क स स क स क स स स स स स
17,0.7027027027027027,0.496124031007752,0.4749034749034749,0.5705329153605015,0.4025157232704403,0.38557993730407525,0.914572864321608,0.6464646464646465,0.6180904522613065,"  खटमल इंसान का ख़ून चूसकर जिंदा रहता है। खटमलों को मारने के लिए लोग कई तरीके अपनाते हैं, जहरीली दवाओं का छिड़काव भी इनमें शामिल है। लेकिन अब खटमलों ने इनसे बचने का तरीका खोज लिया है। अमरीका में हुए एक शोध में पता चला है कि खटमलों की चमड़"
18,0.648068669527897,0.560344827586207,0.5536480686695279,0.4902597402597403,0.4234527687296417,0.41883116883116883,0.9556962025316456,0.8280254777070064,0.8164556962025317,  ओसामा बिन लादेन अलक़ायदा के प्रमुख हैं और अमरीका को उनकी तलाश है। इंटेलिजेंस ग्रुप साइट पर प्रकाशित हुआ ऑडियों संदेश में ओसामा ने प्राकृतिक आपदा पर अफ़सोस ज़ाहिर करते हुए प्रभावित लोगों की भरपूर मदद करने की अपील की है। इस संदेश का श
19,0.7334669338677354,0.5513078470824949,0.5050100200400802,0.5865384615384616,0.4405144694533762,0.40384615384615385,0.9786096256684492,0.7365591397849462,0.6737967914438503,"  ""यानी, अगर आप ख़ूब शराब पीकर कार के बजाय घोड़े पर बैठें तो हो सकता है आप पर सड़क का नियम लागू ना हो. ऐसा ही कुछ हुआ है अमरीका में, जब दुर्घटना में शामिल दो घुड़सवारों को अदालत ने इस आधार पर बरी कर दिया कि उन पर सड़क के क़ानून लागू नहीं हो"
20,0.5290023201856148,0.34498834498834496,0.37122969837587005,0.3737704918032787,0.24342105263157895,0.26229508196721313,0.9047619047619048,0.592,0.6349206349206349,"  इरविंग ने होलोकॉस्ट को मिथ्या बताया था, लेकिन उन्होंने कहा था कि यह बात सही नहीं है, उन्होंने कहा कि होलोकॉस्ट में लाखों यहूदियों के मारे जाने की बात सही नहीं है, उन्होंने कहा कि यह बात उन्होंने होलोकॉस्ट के लिए ज़िम्मेदार माने जाने वाल"
21,0.48426150121065376,0.39416058394160586,0.3680387409200968,0.3215434083601286,0.26129032258064516,0.24437299035369775,0.9803921568627451,0.801980198019802,0.7450980392156863,"  ""यूरोपीय संघ के विदेश मंत्रियों की बैठक में शामिल राजनयिकों ने कहा है कि संशोधित प्रस्ताव सुरक्षा परिषद के सदस्य देशों को देना शुरु कर दिया गया है. शुरुआत में अमरीका प्रस्ताव को ज़रूरी समर्थन न मिल पाने के कारण इस प्रस्ताव में संशोधन किया गया है. प"
22,0.23293172690763053,0.10483870967741936,0.23293172690763053,0.16111111111111112,0.07242339832869081,0.16111111111111112,0.42028985507246375,0.1897810218978102,0.42028985507246375," क क क क क क क क, क क क क क क क क क क क क क क क क क क क क क क क क क क क क प क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क क �-प �-�-�। क प क क क क क क क क क क क �क क क क क क क क क क क ��क �क क क क क क क क क क क क क क क क क क क क �क �क �������"
23,0.6267942583732058,0.47596153846153855,0.4162679425837321,0.45964912280701753,0.3485915492957746,0.30526315789473685,0.9849624060150376,0.75,0.6541353383458647,"  ""मैं आपको आश्वासन देता हूं कि ताज़ा घुसपैठ का मुद्दा चीन के राष्ट्रपति शी जिनपिंग के सामने उठाया जाएगा। उन्होंने कहा कि प्रधानमंत्री नरेंद्र मोदी और जिनपिंग के बीच बुधवार को भी इस मुद्दे पर बैठक हुई थी, और आज फिर से बातचीत में उ"
24,0.06930006930006931,0.030534351145038167,0.06930006930006931,0.03843197540353574,0.016923076923076923,0.03843197540353574,0.352112676056338,0.15602836879432624,0.352112676056338,"  ""Rahul Gandhi's sister Priyanka Gandhi has been in the news lately due to her marriage to Robert Vadra. However, there is a twist in the tale. According to a recent tweet by Priyanka Gandhi, she and Rahul Gandhi are not related by blood. She revealed that they are just close friends and that their relationship is not as intense as it is being portrayed in the media. Priyanka Gandhi also mentioned that she and Robert Vadra have been married for 29 years and have two children together. She further added that she has been a part of the political scene for the past 20 years and has worked hard to establish herself in the field of politics. Priyanka Gandhi's tweet has sparked a heated debate on social media, with many people expressing their surprise and disappointment at the revelation. Some have even questioned the authenticity of the marriage, while others have defended Priyanka Gandhi and Robert Vadra, saying that their relationship is genuine and that they have been through a lot together. The truth behind Priyanka Gandhi's marriage to Robert Vadra remains a mystery"
25,0.26296296296296295,0.11524163568773235,0.25555555555555554,0.185378590078329,0.08115183246073299,0.1801566579634465,0.45222929936305734,0.1987179487179487,0.4394904458598726, क क क क क क क स क स क क स क स क स क क क क क क क क क क क क क क क क क क क क क क म क म क क क क क क क क क क क क क क क क क क क क क क म म म म क म म म म म म म म म म म क क क क क क क क क क क क क क म म म ज ज ज ज क क क क क क क क क क क क क क क क क क क क क क क क म म म
26,0.5822222222222222,0.4017857142857143,0.41333333333333333,0.4253246753246753,0.2931596091205212,0.30194805194805197,0.9225352112676056,0.6382978723404256,0.6549295774647887,"  भारत ने पाकिस्तान के साथ टेस्ट मैच खेला, जहां भारतीय टीम 298 रन बनाए और पाकिस्तान ने 212 रन बनाए। इमरान फ़रहत ने शानदार शतक लगाया, जहां भारतीय बल्लेबाज़ों ने 107 रन पर ज़हीर ख़ान ने स्पिनर हरभजन सिंह की गेंद पर लपका। उन्हें 160 रन जोड़े और "
27,0.4449064449064449,0.17954070981210857,0.4407484407484408,0.4592274678111588,0.1853448275862069,0.45493562231759654,0.4314516129032258,0.17408906882591094,0.4274193548387097, क क क क क क क क क क क क क क क क क क क क क क क क क क ���क क क क क क क क क क क क क क क क क क क क क ����������। ����-�-����������������क क क क क क क �क �क ��������क क क �क �क �क ���������������क क क ��क क क क क �क क क �क ������������������������������क �����
28,0.6905263157894737,0.5285412262156448,0.4547368421052632,0.5359477124183006,0.4098360655737705,0.35294117647058826,0.9704142011834319,0.7440476190476191,0.6390532544378699,  आईएस ने पुरातात्विक विरासत के सबसे मशहूर रत्नों में से एक को नष्ट करने के लिए भारी मशीनरी का इस्तेमाल किया है। चरमपंथियों को हथौड़ों से मोसुल के संग्रहालय में ऐतिहासिक कलाकृतियों को तोड़ना दिखाया गया था। युद्ध अपराध युनाइटेड नेशन के घ
29,0.4324324324324325,0.3160493827160494,0.30958230958230953,0.2838709677419355,0.20711974110032363,0.2032258064516129,0.9072164948453608,0.6666666666666666,0.6494845360824743,"  यह सरकार ने संवैधानिक तंत्र और आयोगों का दुरुपयोग करने और राजनीतिक फ़ायदे के लिए साफ़-सुथरी लोकतांत्रिक परंपरा को नुक़सान पहुँचाने की कोशिश की हैं। विपक्ष के साथ यह सरकार चल रही है, लेकिन यह पाँच साल भी पूरे कर सकती है। लोकतंत्र, विकास और"
30,0.668076109936575,0.51380042462845,0.46088794926004234,0.5214521452145214,0.40066225165562913,0.35973597359735976,0.9294117647058824,0.7159763313609467,0.6411764705882353,  इसराइल ने फ़लस्तीनी चरमपंथी गुटों के ठिकाने को निशाना बना रहा है। इस्माइल हानिया के कार्रवाई में हमास के लड़ाकों ने कार्रवाई की है और दोनों पक्षों के बीच गोलाबारी भी हुई है। इसराइल ने कहा है कि वह फ़लस्तीनी सैनिक को रिहा कर दिया
31,0.3729323308270676,0.19306184012066363,0.3699248120300752,0.32545931758530183,0.16842105263157894,0.3228346456692913,0.43661971830985913,0.22614840989399293,0.43309859154929575, क स क् स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स क स स स क स क स क स क स क स क स क स क स क स क स क स स स क स क स क स क क स क स क स क स क स क स क स क स क स स क स स क स क स क क क क क क क क क क 
32,0.5902335456475584,0.44776119402985076,0.4203821656050956,0.43167701863354035,0.32710280373831774,0.30745341614906835,0.9328859060402684,0.7094594594594594,0.6644295302013423,"  ""Australia की टीम पाकिस्तान के दौरे पर आ रही है, लेकिन सुरक्षा कारणों का हवाला देकर क्रिकेट ऑस्ट्रेलिया ने पीसीबी से दौरे की अवधि कम करने की अपील की थी. पीसीबी ने अपील को मानते दौरे की अवधि दो हफ़्ते कम करने को मंज़ूरी दे दी है. इसके बाद ही भारत के "
33,0.54421768707483,0.41002277904328016,0.39909297052154197,0.3870967741935484,0.2912621359223301,0.2838709677419355,0.916030534351145,0.6923076923076923,0.6717557251908397,"  कोरिया टाइम्स ने नॉर्थ कोरिया टीवी के हवाले से कहा है, देश के पश्चिमी शहर नाम्पो में चलने वाली इस बस पर 32 सोलर पैनल लगे हुए हैं, जो 50 बैटरियों के मार्फ़त एक मोटर चलने लायक बिजली पैदा करते हैं. शहर के टेक्नोलॉजी कमेटी के प्रवक्ता जिओंग �"
34,0.3171953255425709,0.1440536013400335,0.3138564273789649,0.25,0.11345646437994723,0.24736842105263157,0.4337899543378995,0.19724770642201836,0.4292237442922374, क क क क क क क क म क क क क क क क क क क क क क म क म क म क क म क क म म म म म म म म क क क क क क क क क क क क क क क क क ज ज ज ज क क क क क क क क क क क क क क क क क क क क क क क क क म क म म म क क क क म म क म क क क क क क क क क क क म म म म म म क �भ क क क क क क क क क 
35,0.4131147540983607,0.19801980198019803,0.4065573770491803,0.6631578947368421,0.3191489361702128,0.6526315789473685,0.3,0.14354066985645933,0.29523809523809524,    ��� ����������������� ��                                                 �����           Љ Љ Љ Љ Љ Љ Љ   Љ Љ                �����                           Љ Љ          �� �����   Љ. Љ Љ Љ Љ.Љ Љ Љ Љ Љ Љ Љ Љ Љ            Љ Љ Љ Љ  Љ                  Љ  
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� �����         
37,0.5931034482758621,0.37413394919168586,0.41839080459770117,0.431438127090301,0.27181208053691275,0.30434782608695654,0.9485294117647058,0.6,0.6691176470588235,"  अमरीका सरकार ने वित्तीय संकट से उबारने के लिए 700 अरब डॉलर का वित्तीय पैकेज लेकर आया था, लेकिन अंतरराष्ट्रीय मुद्रा कोष (आईएमएफ़) ने ये कहकर चिंता बढ़ा दी है कि अमरीका सरकार वित्तीय संकट से उबारने के लिए जो पैकेज दे रही है, उससे बात "
38,0.646288209606987,0.48684210526315785,0.4847161572052402,0.49333333333333335,0.3712374581939799,0.37,0.9367088607594937,0.7070063694267515,0.7025316455696202,"  पाकिस्तान ने दक्षिण अफ़्रीका के साथ 5 मैच खेले, उनमें पहले मैच में पाकिस्तान 2-1 से आगे चल रहा था. उन्हें पाँचवाँ और अंतिम मैच रविवार को रावलपिंडी में ही खेला जाएगा. शुक्रवार के केल में दक्षिण अफ़्रीका का आक्रमण इतना तेज़ था कि पाकिस्ता"
39,0.43037974683544306,0.26463104325699743,0.28860759493670884,0.2833333333333333,0.17391304347826086,0.19,0.8947368421052632,0.5531914893617021,0.6,  189 देशों के प्रतिनिधियों ने सम्मेलन में कहा कि ग्रीन-हाउस गैसों के उत्सर्जन से भराकर उनका देश भीषण तूफ़ान में आया है। उन्होंने देश पर हो रहे असर की विस्तृत जानकारी दी और इसका मकसद ग्रीन-हाउस गैसों के उत्सर्जन से कटौती करने के बारे 
40,0.511727078891258,0.291220556745182,0.4051172707889126,0.3973509933774834,0.22591362126245848,0.31456953642384106,0.718562874251497,0.40963855421686746,0.5688622754491018,"  ""इमरान खान ने तलाक़ के लिखा हैं साराहत के साथ इस्तर समयां समाज में समान हैं साँ समाज के समाज में समाज के समाज में समाज के समाज में समाज के समाज में समाज के समाज में साज के समाज में साँ साँ में साज में साँ साँ साँ साज में साज के साँ साज "
41,0.44347826086956527,0.2358078602620087,0.3826086956521739,0.3090909090909091,0.1641337386018237,0.26666666666666666,0.7846153846153846,0.4186046511627907,0.676923076923077,  1. मोदी ने किया गँ करेंद्र मोदी के सांश करेंद्र समोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंद्र मोदी के सांश करेंदी कर सांश के सांश कर के सांश के के कर मोदी के के कर के सांश
42,0.7448559670781894,0.524793388429752,0.4691358024691357,0.6262975778546713,0.4409722222222222,0.3944636678200692,0.9187817258883249,0.6479591836734694,0.5786802030456852,"  साइमंड्स के साथ क्रिकेट खेलने के लिए अंतरराष्ट्रीय दौरे के लिए उत्साह हैं, लेकिन ऑस्ट्रेलियाई क्रिकेट अधिकारियों ने उन्हें स्वदेश वापसी का टिकट दिया हैं. इसके बाद साइमंड्स ने अंतरराष्ट्रीय क्रिकेट में खेलने को लेकर चिंतना कर रहा हैं. "
43,0.6593406593406593,0.5033112582781457,0.41758241758241754,0.5033557046979866,0.3838383838383838,0.3187919463087248,0.9554140127388535,0.7307692307692307,0.6050955414012739,"  ""इसे पहले, भारत ने न्यूज़ीलैंड के ख़िलाफ़ टेस्ट में 438 रन बनाए और 246 रनों की बढ़त हासिल की. दूसरी पारी में न्यूज़ीलैंड ने अपने पाँच विकेट 94 पर गँवा दिए थे. लेकिन उसके बाद जो हुआ, वो इतिहास बन गया. मैकुलम ने छठे विकेट के लिए व"
44,0.5959367945823928,0.36281179138321995,0.40180586907449206,0.4489795918367347,0.27303754266211605,0.30272108843537415,0.8859060402684564,0.5405405405405406,0.5973154362416108,"  गौरैया का सबसे संकटग्रस्त पक्षी है, उन्हें लोगों ने बचाना चाहिए, लेकिन उनका मानना है कि गौरैया को उतनी गंभीरता से लेना ज़रूरी है, इसलिए लोगों ने इंटरनेट पर कई पहल की हैं, ज्यादातर उन लोगों के बूते जो गौरेया से प्यार करते हैं, मोहम"
45,0.5361305361305361,0.36065573770491804,0.3682983682983684,0.3758169934640523,0.25245901639344265,0.2581699346405229,0.9349593495934959,0.6311475409836066,0.6422764227642277,"  ""मिड डे की ख़बर के मुताबिक़ 50 और 60 के मशहूर जादूगर पीसी सरकार के जीवन पर आधारित एक फ़िल्म में अक्षय केंद्रीय भूमिका अदा करेंगे. फ़िल्म को बनाएंगे लेखक-निर्देशक सौमिक सेन जो इससे पहले माधुरी दीक्षित को लेकर फ़्लॉप फ़िल्म 'गुलाब गैंग' "
46,0.48275862068965514,0.20765027322404372,0.3956442831215971,0.44333333333333336,0.19063545150501673,0.36333333333333334,0.5298804780876494,0.228,0.4342629482071713, टिकटॉक के सामान समें समें सामान हैं सामान सामान हैं सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान सामान साम
47,0.8115942028985507,0.49818181818181817,0.4492753623188406,0.7491638795986622,0.4597315436241611,0.41471571906354515,0.8853754940711462,0.5436507936507936,0.4901185770750988,"  ""जेएनयू में संबोधित कर सकें, लेकिन छात्रों ने उन्हें कैंपस में दाखिल नहीं होने दिया. छात्र आपातकाल के लिए उन्हें माफ़ी चाहते थे, लेकिन वह तैयार नहीं थीं. परिसर में पारंपरिक रूप में उदारवादियों और उदार विचारों के शिक्षकों और छात्रो"
48,0.6941431670281997,0.5315904139433552,0.438177874186551,0.5536332179930796,0.4236111111111111,0.3494809688581315,0.9302325581395349,0.7134502923976608,0.5872093023255814,"  इराक़ में गृह युद्ध की स्थिति नहीं है, बलके उन्होंने एक धर्मनिरपेक्ष गठबंधन की ओर आई हैं। उन्होंने कहा है कि हालाँकि इराक़ एक राजनीतिक समाधान की ओर आगे बढ़ रहा है, लेकिन देश की समस्या को कम करके आँकना ग़लती होगी। ईयाद अलावी "
49,0.5714285714285715,0.40618101545253865,0.41318681318681316,0.4140127388535032,0.2939297124600639,0.29936305732484075,0.9219858156028369,0.6571428571428571,0.6666666666666666,"  राज्य में 20 से अधिक असंतुष्ट विधायकों की बैठक आज होने जा रही है, जिसमें वे अपनी आगे की रणनीति तय करने वाले हैं. एक असंतुष्ट महिला विधायक रमीला देसाई के पार्टी से निष्कासन के बाद से विधायकों की मुहिम तेज़ हो गई है, जिसके बाद देसाई को रविवार को "
50,0.5924170616113744,0.4285714285714286,0.3696682464454976,0.42517006802721086,0.30716723549488056,0.2653061224489796,0.9765625,0.7086614173228346,0.609375,"  क्रो ने होटल के कर्मचारी पर फ़ोन फेंका था, इसके बाद पुलिस बुला ली गई और उन्हें हिरासत में रहना पड़ा, उसके बाद उन्हें हथकड़ियाँ पहनाकर अदालत में पेशी के लिए ले जाया गया. क्रो ने एक टीवी शो में कहा, ""आई एम वेरी सॉरी."" उन्हें बता"
51,0.37037037037037035,0.18181818181818185,0.35978835978835977,0.7,0.3469387755102041,0.68,0.2517985611510791,0.12318840579710146,0.2446043165467626,������������������������������1�����1 1 1��������������������������������������1�1����������������������������������������������  .  .       1 �������������������������������������������������������������1 1���1  1���1                       .      .   1   
52,0.4514563106796116,0.3463414634146342,0.3203883495145631,0.2980769230769231,0.2282958199356913,0.21153846153846154,0.93,0.7171717171717171,0.66,  तमिलनाडु में तटवर्ती इलाक़ों में रहनेवाले मछुआरे अपने घरों को छोड़कर सुरक्षित स्थानों पर चले गए हैं। पीटीआई ने चैन्नई के मरीना बीच का दौरा किया और पाया कि लोग समुद्र तट से दूर ऊंचे स्थानों पर रात बिता रहे हैं। सरकार ने भी समुद्रतट जान
53,0.425,0.32160804020100503,0.32,0.27419354838709675,0.20711974110032363,0.2064516129032258,0.9444444444444444,0.7191011235955056,0.7111111111111111,"  इराक़ी सरकार ने रूसी जेट विमानों की ख़रीद का सौदा करीब पांच अरब डॉलर में किया था, जिसे विद्रोहियों ने उत्तर-पश्चिम में विद्रोह करने के लिए इराक़ को इन हथियारों की ज़रूरत थी. शनिवार को इराक़ी सरकार ने उत्तरी शहर तिकरित को फिर से नियंत्"
54,0.5265588914549654,0.3573085846867749,0.3833718244803695,0.3665594855305466,0.24838709677419354,0.26688102893890675,0.9344262295081968,0.6363636363636364,0.680327868852459,"  मैं एक कश्मीरी हूँ, मेरा घाटी एक महीने से खाली है, मेरे बच्चे को खिलाऊंगा, मेरा परिवार डिप्रेशन का शिकार हो चुका है, मैं कभी कर्फ़्यू की वजह से अपने ही आंगन में आकर इसको अपनी भरपूर निगाहों से भी नहीं देख सकता, मैं एक सारांश हूँ, मेरा सं"
55,0.7444444444444444,0.5576208178438662,0.5037037037037037,0.6320754716981132,0.47318611987381703,0.4276729559748428,0.9054054054054054,0.6787330316742082,0.6126126126126126,"  ""इराक़ में सद्दाम हुसैन को सत्ता से हटाए जाने के बाद से ही हिंसक गतिविधियां जारी हैं और धीरे धीरे शिया सुन्नी गुटों के बीच संघर्ष भी बढ़ गया है। इराकी अधिकारियों के अनुसार, राष्ट्रीय मेल मिलाप योजना में 28 बिंदु हैं, जिसमें कई चरमपंथी गुटों"
56,0.2664165103189493,0.12052730696798494,0.2551594746716698,0.18298969072164947,0.082687338501292,0.17525773195876287,0.4896551724137931,0.2222222222222222,0.4689655172413793," प क क क क क क प प प क क प प क क क क क प प, प प प प प प प प प प प प प प प प प प प प प प प प प प प प प प प क क क क क क क क क प क क �Љ क क क प प प प प । प प प प प प प प प प प क क क क क क क,। क,। क क क स स क क क क क क क क स क कelf कelf क क को को क क क क क, क, क,"
57,0.76171875,0.6470588235294118,0.4296875,0.6435643564356436,0.5463576158940397,0.36303630363036304,0.9330143540669856,0.7932692307692307,0.5263157894736842,"  सरस्वती का आकार अरबों सूर्यों के बराबर है, इंटर यूनिवर्सिटी सेंटर फॉर एस्ट्रोनॉमी एंड एस्ट्रोफिजिक्स के डायरेक्टर सोमक रायचौधरी ने बताया कि छह अंतरिक्ष विज्ञानियों की टीम ने आकाशगंगाओं की एक बड़ी चेन की खोज की है, जो नज़र आने वा"
